Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  500
Partition function (log Z): -2.903037560625008

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9072833266579489
Position 2065: 0.8211689523633299
Position 1939: 0.6558421490751835
Position 123: 0.5495551691727738
Position 1613: 0.18392137057637434
Position 1390: 0.17651204682353508
Position 300: 0.1344853246852625
Position 4749: 0.10945178268848658
Position 3495: 0.10400277797153909
Position 397: 0.08514195841806545
Position 409: 0.06951433934869479
Position 155: 0.056600434534971586
Position 560: 0.054262512313907364
Position 1374: 0.03855559436755659
Position 5017: 0.035183124641054886
Position 173: 0.0321732785511556
Position 131: 0.0217092597898405
Position 4660: 0.01931887629686562
Position 4364: 0.013449862938312063
Position 18: 0.013268670054007475
Position 202: 0.012443267207996454
Position 2147: 0.007776695690153917
Position 2101: 0.006971790328035611
Position 2162: 0.005898148414414052
Position 943: 0.004821590617160964
Position 2502: 0.003218269299402967
Position 566: 0.0032014316213593535
Position 1500: 0.0026273428674185896
Position 3685: 0.0023405697811491213
Position 1436: 0.002306889612659552
Position 1439: 0.002299403424461417
Position 4680: 0.0020940801888672186
Position 4110: 0.0020132318132949777
Position 4753: 0.0019130320022828044
Position 3877: 0.001652719986940305
Position 9: 0.0014280750131649756
Position 1407: 0.001285041115770791
Position 5104: 0.0012723505750737885
Position 372: 0.001138560745425279
Position 951: 0.0010554323618869692
Position 3751: 0.000897334668927406
Position 370: 0.0008746782558752602
Position 1465: 0.0008496189903197909
Position 756: 0.000821060879130662
Position 4834: 0.0007895355665337059
Position 1943: 0.0007810743444000252
Position 975: 0.0006181655906878955
Position 377: 0.0005429558037146851
Position 562: 0.00042659115318950295
Position 449: 0.00034348477097430005
Position 4963: 0.00033212968732790837
Position 990: 0.0003081242468641802
Position 5144: 0.0002863317983754852
Position 2982: 0.00025131435257805864
Position 1951: 0.0002458373191615
Position 4831: 0.0002216828803241297
Position 2181: 0.00014671655822938226
Position 789: 0.0001435510249856943
Position 2953: 0.00013931476605453234
Position 1012: 0.00013304696996734947
Position 320: 0.0001201548663590942
Position 549: 9.269513132519903e-05
Position 1707: 8.105982139637531e-05
Position 1764: 7.181949443029126e-05
Position 214: 5.39253210135294e-05
Position 1067: 4.678220878243957e-05
Position 1231: 2.750627236241248e-05
Position 269: 2.7264319751186458e-05
Position 275: 1.9553430939699453e-05
Position 534: 1.692359079665176e-05
Position 722: 1.2755103739386304e-05
Position 1000: 1.2635757416455493e-05
Position 3052: 1.2586925228294065e-05
Position 685: 9.830983676173848e-06
Position 1164: 9.694102054381217e-06
Position 1005: 9.419040382682831e-06
Position 749: 7.342676785264007e-06
Position 710: 5.677990833581496e-06
Position 839: 1.2443033745860812e-06
Position 516: 4.9744982439193174e-12
Position 462: 4.9121596739844865e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.9130309947901812
Position 821: 0.8160083371107908
Position 2014: 0.5832173843535322
Position 1850: 0.5426921981782431
Position 1260: 0.2879572527448128
Position 1743: 0.25729351933395916
Position 4926: 0.12022676118094847
Position 3398: 0.10754824361109137
Position 5505: 0.08390960461388881
Position 842: 0.07892462269086187
Position 1767: 0.05433325898268922
Position 1909: 0.0419210912226401
Position 1227: 0.04041788562491362
Position 1538: 0.037775635866041594
Position 447: 0.0343517277920216
Position 1507: 0.01536372129085806
Position 4239: 0.012816121974187428
Position 1914: 0.011616993734590663
Position 5104: 0.008409119493051875
Position 1315: 0.007401384333858668
Position 4766: 0.006644556010762832
Position 4946: 0.0064857990930231495
Position 1872: 0.0064830610776353235
Position 5049: 0.005117780023469118
Position 1109: 0.004665104472710605
Position 708: 0.004453975328197596
Position 871: 0.004263074674944632
Position 1231: 0.003920989287605824
Position 115: 0.00363435826374802
Position 3460: 0.0026603599855552574
Position 2744: 0.002588562273055117
Position 4306: 0.002394957587103871
Position 260: 0.00220526851090055
Position 2346: 0.0021870958349818302
Position 1705: 0.002182777950264236
Position 1366: 0.002091185417334828
Position 3683: 0.002071761314212281
Position 1281: 0.001993804184400203
Position 755: 0.0018458449114295533
Position 3527: 0.00168754162089484
Position 3814: 0.0016346953890990054
Position 4831: 0.0015896206326976685
Position 1427: 0.0015201803188356299
Position 2444: 0.0015184854099165946
Position 2392: 0.0015060840921192467
Position 5714: 0.0013828631133851557
Position 4043: 0.0013495408395707298
Position 4530: 0.001045846481338415
Position 4854: 0.0010269958841330961
Position 800: 0.0010161319357002462
Position 325: 0.0009933246164623589
Position 3363: 0.0009638350630171967
Position 1224: 0.0009095056844894736
Position 3394: 0.0009026224347989697
Position 350: 0.0008920744902633906
Position 1339: 0.0008866926151902918
Position 4998: 0.0008499346983967245
Position 4057: 0.0007683954226659226
Position 1960: 0.000766039293501029
Position 196: 0.0007340743008679478
Position 3418: 0.0006842857838473453
Position 5064: 0.0006665275570366675
Position 857: 0.0006449353832878183
Position 783: 0.0005761518743366866
Position 465: 0.0005329410391406369
Position 5632: 0.00048812530198366985
Position 720: 0.0004542970727184699
Position 643: 0.0004166655284308313
Position 1275: 0.0004002614037212372
Position 5016: 0.00039293686707179385
Position 220: 0.0003849849321059704
Position 396: 0.0003403733011771454
Position 2206: 0.0003319744889512434
Position 2026: 0.0003058325092572408
Position 4273: 0.0003001956297018322
Position 2136: 0.0002987026869934407
Position 4837: 0.00028502099171399134
Position 285: 0.00025627604383421626
Position 1553: 0.000252616224951789
Position 1235: 0.0002515467105617094
Position 903: 0.0002332050099866596
Position 199: 0.0002325995546935676
Position 1939: 0.0002172553244902883
Position 290: 0.00019947706269521633
Position 1162: 0.00017296687092725258
Position 1287: 0.00017246936640250552
Position 2295: 0.00015840431804790164
Position 780: 0.00015797985591238235
Position 280: 0.00013819192106151714
Position 1153: 0.00013622761449112467
Position 2874: 0.00013173962654488267
Position 239: 0.0001231807764484288
Position 262: 0.00010981914760808289
Position 1349: 0.00010752296148772573
Position 212: 0.00010671942258069103
Position 510: 0.00010638121378082994
Position 4696: 0.00010172766987634055
Position 486: 8.853531181646335e-05
Position 1659: 8.095085538655677e-05
Position 514: 7.878895863781823e-05
Position 320: 7.763543931943262e-05
Position 233: 7.434227660115164e-05
Position 206: 6.939480531162098e-05
Position 356: 6.429511409723134e-05
Position 225: 5.6721203966270456e-05
Position 1269: 5.637196215399066e-05
Position 879: 5.284372047881113e-05
Position 1747: 5.1723776896012934e-05
Position 1284: 3.826736574363445e-05
Position 275: 3.398383431610027e-05
Position 467: 3.0812138267308406e-05
Position 2458: 3.0297733238223574e-05
Position 2500: 2.234314014441509e-05
Position 2127: 1.927046246616137e-05
Position 269: 1.896895332571134e-05
Position 304: 1.8367792783481416e-05
Position 377: 1.6108733843234412e-05
Position 1635: 1.3029944898765363e-05
Position 480: 1.0071949523171072e-05
Position 540: 5.503299968310234e-06
Position 1182: 5.173748494948825e-06
Position 788: 4.03729935701185e-06
Position 408: 2.9068894188824296e-06
Position 495: 2.5086674657208253e-06
Position 186: 2.0417986384025224e-06
Position 3410: 1.948498154451672e-06
Position 1054: 1.4437429808788112e-06
Position 722: 1.2990353183120433e-07
Position 2069: 6.979271787225314e-08
Position 364: 2.1774036594586393e-08
Position 147: 1.3611069340561057e-08
Position 235: 1.2266198483478082e-08
Position 318: 1.0731381239338079e-08
Position 919: 8.532773150727051e-09
Position 152: 7.115710866374503e-09
Position 403: 5.064988186408368e-09
Position 96: 3.785907532301978e-09
Position 158: 1.676660919435231e-09
Position 182: 9.702708526395458e-10
Position 127: 5.23819191566181e-10
Position 170: 5.156324217228356e-10
Position 123: 3.8127233026729055e-10
Position 161: 1.6378893462173074e-10
Position 172: 1.6340061031119915e-10
Position 386: 1.2325277060393754e-11
Position 79: 4.954976546223545e-13
Position 129: 4.743000758700862e-13
Position 72: 9.035208564865659e-14
