Gene = Tmem89
index = 1125
Annotated 5SS: [339]
Annotated 3SS: [745]
SMsplice 5SS: [339]
SMsplice 3SS: [500]
top_k =  500
Partition function (log Z): -9.33482043505605

Sorted 5' Splice Sites (High to Low Probability):
Position 339: 0.9701543898813321
Position 324: 0.009997524676801213
Position 105: 0.006677333549796219
Position 98: 0.004322006635763829
Position 218: 0.0026455810253990775
Position 334: 0.0025066297180391926
Position 57: 0.0023211488985075347
Position 627: 0.0009189004148886908
Position 285: 0.00048687413440634205
Position 53: 0.0004375220180039275
Position 642: 0.00026667335643884604
Position 297: 0.0002625914887497378
Position 258: 0.000246646042363387
Position 83: 0.00015054500743168526
Position 554: 0.00010258321258990334
Position 443: 6.444690535688808e-05
Position 202: 5.712370943675362e-05
Position 278: 5.141866607609168e-05
Position 196: 3.195222688982601e-05
Position 5: 3.0308504783903704e-05
Position 20: 2.8917675301055134e-05
Position 249: 2.8323986851585594e-05
Position 358: 2.7019243296688304e-05
Position 288: 2.5702305196085745e-05
Position 303: 2.543348002400272e-05
Position 546: 2.0635753722682905e-05
Position 476: 1.8766946152163527e-05
Position 12: 1.682073944091572e-05
Position 562: 1.641315976425204e-05
Position 3: 1.1750927587022843e-05
Position 66: 9.532146289862547e-06
Position 368: 9.261249123856989e-06
Position 824: 8.199618428104512e-06
Position 703: 7.237153935207286e-06
Position 295: 5.503436882098307e-06
Position 464: 5.103935988751296e-06
Position 508: 4.225559906968943e-06
Position 755: 3.1259878422038596e-06
Position 815: 3.0352043408288038e-06
Position 36: 2.7978314762789537e-06
Position 454: 2.119848312622711e-06
Position 732: 1.600872280536306e-06
Position 797: 9.218208512126119e-07
Position 47: 9.535871885060186e-08
Position 483: 1.5255551548203238e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 500: 0.33473533167406666
Position 745: 0.2607247666788047
Position 540: 0.16145650800240216
Position 686: 0.10780754438415278
Position 437: 0.06028282300132114
Position 586: 0.03403061708331504
Position 822: 0.02570636527075175
Position 602: 0.00588605430302164
Position 368: 0.004821604916293582
Position 765: 0.0024575473614295885
Position 922: 0.000975996964444379
Position 803: 0.0008176206360237401
Position 292: 0.000595882664905609
Position 755: 0.0003865884641976353
Position 752: 0.00022016023023651562
Position 874: 0.0002012490778624706
Position 546: 0.00016552532740808437
Position 908: 0.00013463533013887753
Position 612: 0.0001240465564041627
Position 231: 0.00011643336895461618
Position 167: 8.086657245013248e-05
Position 862: 6.133833751227909e-05
Position 790: 4.5217763921833896e-05
Position 122: 3.7335541889750764e-05
Position 627: 3.1638946710456276e-05
Position 785: 2.794962145286396e-05
Position 137: 2.5617394904422072e-05
Position 175: 1.5183982651653293e-05
Position 323: 6.019788995980101e-06
Position 145: 5.678401185870504e-06
Position 184: 4.684488213360563e-06
Position 108: 3.857125587898421e-06
Position 787: 3.8394396011677e-06
Position 338: 3.661419532595992e-06
Position 303: 3.3999632392177135e-06
Position 196: 3.0768885563518284e-06
Position 621: 2.614446227006178e-06
Position 191: 2.174719129257063e-06
Position 150: 1.641519697679694e-06
Position 73: 1.196494067487383e-06
Position 105: 1.8972911856274306e-07
Position 78: 1.495034518183361e-07
Position 332: 6.504579700704524e-08
Position 88: 3.7933269353411814e-08
Position 318: 8.104024063018405e-09
