Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  500
Partition function (log Z): -11.027282450660941

Sorted 5' Splice Sites (High to Low Probability):
Position 13202: 0.9272165699026865
Position 163: 0.6781868001595903
Position 14006: 0.6289027729270131
Position 6199: 0.5903043971090788
Position 2477: 0.41600239921117
Position 604: 0.3761413785272001
Position 345: 0.2615807166206352
Position 6435: 0.2599528417398501
Position 11688: 0.06348852728660614
Position 42: 0.04437342054799822
Position 7864: 0.032207436930276806
Position 13415: 0.03095326092706099
Position 8034: 0.030534784419931998
Position 6577: 0.026413374181845296
Position 1234: 0.01931833592889476
Position 8051: 0.01902874052267583
Position 6506: 0.017735103412755193
Position 1862: 0.013455420914084547
Position 1397: 0.0069095775762101404
Position 1886: 0.006591288060691512
Position 305: 0.005065896385531656
Position 1867: 0.004160050891364504
Position 1364: 0.003646076574237925
Position 3946: 0.0034547961502495207
Position 6088: 0.0029849851665687635
Position 5674: 0.002427190415718422
Position 426: 0.0023010971757876225
Position 309: 0.0022259504899427938
Position 1402: 0.0017599913375969266
Position 3605: 0.001620198319740057
Position 2690: 0.0010064624311894434
Position 858: 0.0009014527485542941
Position 941: 0.0008484868138025372
Position 595: 0.0007824710859790563
Position 56: 0.0006925326651733286
Position 5117: 0.0006428759353416863
Position 4986: 0.000638627358076836
Position 845: 0.000490577107215785
Position 1226: 0.00042667168627163435
Position 1790: 0.00040045052483059256
Position 1353: 0.0003712357213869832
Position 2149: 0.00036531166506277514
Position 608: 0.000275614418836414
Position 678: 0.00025279761598958716
Position 471: 0.0002440572501000964
Position 684: 0.00019891360281772946
Position 1313: 0.00019420367358996516
Position 651: 0.00017796726993423082
Position 1073: 0.00016395323862494965
Position 180: 0.00015826745744003073
Position 1208: 0.00014954992827752886
Position 251: 0.00014733657779328552
Position 681: 0.00014566981679832965
Position 879: 0.00014259741694606505
Position 435: 0.000135829749993235
Position 1305: 0.0001266118610122231
Position 331: 8.796628251445132e-05
Position 240: 6.133268945172953e-05
Position 321: 5.301063337826133e-05
Position 287: 4.507408624670401e-05
Position 404: 4.2981960391328544e-05
Position 187: 3.458362419938499e-05
Position 141: 3.32923543235506e-05
Position 293: 3.322905747412263e-05
Position 2442: 2.432885171184777e-05
Position 284: 1.987834588816346e-05
Position 507: 1.960279883879591e-05
Position 493: 7.904993926767166e-06
Position 390: 5.9379736060174e-06
Position 125: 5.5624288926695885e-06
Position 713: 5.3790871197201655e-06
Position 963: 4.391585710054618e-06
Position 626: 4.047294252604682e-06
Position 85: 3.596423820412016e-06
Position 1053: 3.497584306921713e-06
Position 182: 2.345083446968446e-06
Position 852: 2.0089361031008153e-06
Position 665: 1.943715257256894e-06
Position 95: 1.2042496718264534e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9827869589233064
Position 13866: 0.6581115532544759
Position 6036: 0.5933701053300704
Position 2276: 0.3939192919049731
Position 547: 0.3538823666641408
Position 17820: 0.21053955716703837
Position 6410: 0.20342922494009258
Position 17988: 0.16571274764598903
Position 15763: 0.13334802384391764
Position 6298: 0.09204166359241223
Position 16058: 0.07686661445261422
Position 11514: 0.07036126769253215
