Gene = Tmem81
index = 1124
Annotated 5SS: [267]
Annotated 3SS: [934]
SMsplice 5SS: [664]
SMsplice 3SS: [1259]
top_k =  500
Partition function (log Z): -10.027724368680321

Sorted 5' Splice Sites (High to Low Probability):
Position 664: 0.5949447707594836
Position 1411: 0.39804355710886197
Position 193: 0.2677971713770795
Position 267: 0.22559001643014462
Position 439: 0.16014025009895355
Position 114: 0.04120832866505835
Position 468: 0.03924007997770141
Position 47: 0.02634202527419934
Position 1774: 0.022230938428333222
Position 321: 0.011040881219100842
Position 236: 0.007983200492587739
Position 1942: 0.006184407115604405
Position 785: 0.004459836544029515
Position 707: 0.004266053739032499
Position 1036: 0.0023936079460094174
Position 1458: 0.002260983348760479
Position 1426: 0.0022275929769330904
Position 90: 0.001965941592240688
Position 880: 0.0016113166559372921
Position 727: 0.001427908665605861
Position 1770: 0.001013598772889899
Position 1180: 0.0006773935062020043
Position 329: 0.0005728338844697012
Position 816: 0.0005302721088330743
Position 1043: 0.0005105500882953762
Position 433: 0.000501707779800997
Position 278: 0.0003957132110990693
Position 233: 0.00032422415381756526
Position 910: 0.0002861467431883849
Position 640: 0.0002634818924629627
Position 145: 0.00021313552621258605
Position 1462: 0.00019192315827733884
Position 128: 0.00014279176084979332
Position 27: 0.00013558861728054335
Position 227: 0.0001345445196437034
Position 197: 0.00012378602392611583
Position 184: 0.00012198980696463555
Position 799: 0.00011382681129664146
Position 158: 9.507416545222598e-05
Position 938: 8.458785753977261e-05
Position 2058: 7.59931226724398e-05
Position 442: 5.8569108091628084e-05
Position 424: 5.067864775343165e-05
Position 13: 4.2195907122965636e-05
Position 1125: 3.27271268905322e-05
Position 1104: 3.166940360348582e-05
Position 214: 3.161114933461402e-05
Position 475: 3.1258970080564215e-05
Position 649: 3.085825911166012e-05
Position 156: 2.9517578625884242e-05
Position 564: 2.8395380198218498e-05
Position 554: 2.6695950765463468e-05
Position 337: 2.074022874224035e-05
Position 1404: 1.8845503383961762e-05
Position 1415: 9.047741392413241e-06
Position 118: 9.017199421391676e-06
Position 116: 6.805797705408533e-06
Position 1376: 5.453127988294036e-06
Position 516: 2.4875510822832833e-06
Position 370: 2.443496561408443e-06
Position 473: 1.5614295489769704e-06
Position 392: 1.5189328140593423e-06
Position 689: 1.3608402387238387e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1259: 0.5822079999151993
Position 550: 0.31138840013429747
