Gene = 1110002E22Rik
index = 1
Annotated 5SS: [5398]
Annotated 3SS: [12111]
SMsplice 5SS: [ 489 1830 5398]
SMsplice 3SS: [ 1741  5202 12111]
top_k =  500
Partition function (log Z): 0.1235312129599575

Sorted 5' Splice Sites (High to Low Probability):
Position 1830: 0.9974646054422714
Position 5398: 0.9904444605254857
Position 12227: 0.7082068434663117
Position 4176: 0.5768368582764999
Position 2872: 0.5745386419142671
Position 3240: 0.5549347068675823
Position 489: 0.5102244856119801
Position 9054: 0.4872546561529916
Position 8545: 0.4786779693654023
Position 1101: 0.40058848563243993
Position 3288: 0.3240461996070778
Position 439: 0.29618942894101985
Position 575: 0.1824444680779534
Position 3504: 0.16010204969901903
Position 1111: 0.13984515979041157
Position 12263: 0.11985602349799007
Position 5092: 0.11108755462762297
Position 8148: 0.08732784549833289
Position 3961: 0.07650504005527904
Position 13914: 0.07601102845481134
Position 2035: 0.06328125667448488
Position 2601: 0.0627097911365346
Position 12763: 0.05684731968854216
Position 8300: 0.04519944921694469
Position 984: 0.044052097689023
Position 13639: 0.03863226570488347
Position 2124: 0.0367364722950891
Position 9878: 0.03562992877802379
Position 6340: 0.03226573642017163
Position 8726: 0.030349500065905408
Position 4548: 0.02975738386954807
Position 2133: 0.024299148733948995
Position 6285: 0.019928700298628955
Position 6802: 0.01841061591627805
Position 1569: 0.017738496765026066
Position 2284: 0.017586810314204
Position 2727: 0.0168811991302555
Position 3756: 0.016805933712241247
Position 1368: 0.01591058736670469
Position 8947: 0.015868054577649338
Position 3493: 0.013949679339449829
Position 4917: 0.012439717800574786
Position 282: 0.01105496392620954
Position 1001: 0.009952189048069307
Position 7735: 0.009365069123230926
Position 6272: 0.008482715597387027
Position 10510: 0.006792206076224602
Position 6289: 0.004111828426292183
Position 6349: 0.003972965978375105
Position 12855: 0.003717730718161829
Position 9063: 0.0036615417180718354
Position 2760: 0.0035425628558118003
Position 6251: 0.0033259743267061645
Position 4911: 0.0032373960769875036
Position 13974: 0.0028783314828462743
Position 1164: 0.0027597610462396084
Position 548: 0.0025368090406865757
Position 763: 0.0023872990563677974
Position 3933: 0.002300737887103151
Position 4863: 0.002122761088495987
Position 3517: 0.0021101247129310108
Position 1042: 0.0020990976039267444
Position 2236: 0.002044414058154439
Position 12423: 0.0018638912126881573
Position 261: 0.0018302935511663476
Position 4827: 0.0016460115920294957
Position 2485: 0.0015353143543832644
Position 313: 0.0014118926303269882
Position 12223: 0.0014019751204905214
Position 1260: 0.0013934493733368833
Position 4378: 0.0012309748004309337
Position 2184: 0.0011758923189222868
Position 6680: 0.0009930379363923749
Position 6356: 0.0008700577586230605
Position 7359: 0.0008532518017384011
Position 5850: 0.0008165009350300164
Position 2620: 0.0007448321625258987
Position 12235: 0.0005737783850463039
Position 4851: 0.0005506786726034074
Position 1390: 0.000501021511736366
Position 53: 0.0004982567628881037
Position 1125: 0.0004665872597672649
Position 5745: 0.00043343900368153195
Position 1025: 0.0004320261788480307
Position 1204: 0.00037142789745052434
Position 5714: 0.00036805382248393076
Position 1800: 0.0003521735417809582
Position 3297: 0.00033415644173571
Position 94: 0.00030381189089857976
Position 6295: 0.00029739576184080967
Position 1348: 0.00025973495994777824
Position 857: 0.00022501492878660543
Position 727: 0.00020514578670589805
Position 1198: 0.00020214952831505633
Position 30: 0.0001900619266547319
Position 1375: 0.00018916434901811868
Position 5173: 0.00017506123630904713
Position 4841: 0.0001359402098863687
Position 12645: 0.00013311691114736287
Position 1975: 0.00012784275184269335
Position 587: 0.00010185212043439821
Position 3811: 9.338520968372595e-05
Position 5402: 8.386889797377583e-05
Position 323: 5.9797590321811314e-05
Position 3469: 5.6770196283801164e-05
Position 9: 4.191675912696535e-05
Position 338: 4.133646638704585e-05
Position 807: 3.829350301867686e-05
Position 1742: 3.6314017585017486e-05
Position 743: 3.270127219060205e-05
Position 579: 2.8292123528813066e-05
Position 264: 2.6273871309571894e-05
Position 5338: 2.600837239203257e-05
Position 616: 2.1462459708930955e-05
Position 589: 2.044952527277456e-05
Position 661: 1.9375444493849595e-05
Position 279: 1.3488189430936571e-05
Position 5763: 1.2517461491745459e-05
Position 814: 1.134073586463164e-05
Position 1969: 9.212422713849988e-06
Position 443: 9.03141098145403e-06
Position 1946: 7.364121645093008e-06
Position 401: 4.117939505233905e-06
Position 779: 3.822056664951191e-06
Position 273: 3.8047327795488547e-06
Position 1929: 3.3935018491922558e-06
Position 2117: 1.951377535224337e-06
Position 2154: 1.2590953259256065e-06
Position 867: 5.107987635813491e-07
Position 904: 2.1316047313158846e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1741: 0.97474841895523
Position 12111: 0.9685688185288308
Position 5202: 0.8022070781465532
Position 894: 0.5975211545738485
Position 4101: 0.36480079891291445
Position 2954: 0.3617153986925076
Position 3017: 0.34117519366446253
Position 8946: 0.2928659817767389
Position 3858: 0.2875291464284203
Position 8385: 0.2864126820889245
Position 5037: 0.22160636624809923
Position 2664: 0.19912411201998997
Position 8430: 0.19147267419375022
Position 12349: 0.18058048419284278
Position 2786: 0.179684811285401
Position 15011: 0.15918086127890846
Position 2957: 0.1421517370783832
Position 8071: 0.13844692959808366
Position 8828: 0.1369665890724507
Position 12924: 0.12551094439349508
Position 13460: 0.10400953539620082
Position 3443: 0.09206445151117655
Position 6112: 0.08493654503754727
Position 13736: 0.0810221356810301
Position 16432: 0.08092272969013396
Position 3412: 0.07536272138617288
Position 1929: 0.07348178445984807
Position 2497: 0.06056904456531748
Position 2034: 0.05805568551188152
Position 2724: 0.05525283665266657
Position 2668: 0.05353673933418391
Position 12644: 0.05089064952406638
Position 8643: 0.04806303418524165
Position 14944: 0.047000668896420475
Position 5060: 0.0457824538721989
Position 4773: 0.045667757724079175
Position 2754: 0.03966478577081347
Position 8971: 0.03797314825711154
Position 9729: 0.03562992877802379
Position 12721: 0.03184934261351408
Position 13803: 0.027673543426555605
Position 4407: 0.02684739372387271
Position 3128: 0.024981705243444917
Position 8789: 0.023823128191322283
Position 1204: 0.021375884361870847
Position 12324: 0.018277963258284805
Position 12437: 0.015395226966722466
Position 2744: 0.01454844480880624
Position 3638: 0.013360003221268239
Position 14906: 0.012842238714206368
Position 2640: 0.011768589685151007
Position 2782: 0.0100411210360064
Position 6668: 0.009968457755439154
Position 12395: 0.00975122227562256
Position 15837: 0.009483166223827706
Position 2362: 0.0092588191222254
Position 6626: 0.008469728872867502
Position 7705: 0.008336801635619655
Position 13030: 0.008329502818605105
Position 15306: 0.008062287143267111
Position 1683: 0.007345649275574501
Position 12839: 0.00732285568691999
Position 2177: 0.00730203515392256
Position 10409: 0.006792206076224603
Position 3405: 0.006681123002457529
Position 15075: 0.005770511840422474
Position 1694: 0.005241962750903879
Position 13050: 0.005152148589228372
Position 2504: 0.0047430595417822154
Position 12588: 0.004648258897771495
Position 16397: 0.004644198853809053
Position 1300: 0.004362084983992963
Position 3040: 0.004330973432566411
Position 2791: 0.004182385780199269
Position 14362: 0.0040983542854650026
Position 13276: 0.0039542286664393305
Position 2756: 0.00373861893883323
Position 6134: 0.0035805550567242967
Position 5085: 0.0035317630935385335
Position 2810: 0.0034856335586413703
Position 3239: 0.0034381451898126353
Position 461: 0.0032012625548051843
Position 3651: 0.0027940248487303213
Position 5112: 0.0027708345327250618
Position 1657: 0.002692341602732867
Position 12561: 0.002606411291775831
Position 12039: 0.0025707402063038947
Position 3287: 0.0025345899653007155
Position 4492: 0.0025210701534330326
Position 7258: 0.0024135691665178303
Position 2816: 0.002250357929402875
Position 2398: 0.0022002644452161027
Position 2236: 0.002166132758522101
Position 1638: 0.0021627553212068967
Position 2619: 0.0021299799623639673
Position 3662: 0.002125719901160074
Position 12897: 0.0019032970215362625
Position 356: 0.0018849688442993547
Position 12751: 0.0018481836994171611
Position 12676: 0.0018150266785227414
Position 329: 0.0015646465031007911
Position 1604: 0.0015562610373878723
Position 642: 0.0015002847733438663
Position 4257: 0.001455202699907375
Position 758: 0.0013835788665297437
Position 570: 0.0013754286160037393
Position 2180: 0.0013728908598240512
Position 2426: 0.0013503344137967878
Position 1897: 0.0012635411829827075
Position 5744: 0.0012306189954142282
Position 1795: 0.0011704797807896628
Position 1464: 0.0011593459258795048
Position 5614: 0.001144279433554979
Position 1611: 0.0010744956149003565
Position 2727: 0.0010652155858880824
Position 1470: 0.0010511008555582123
Position 3562: 0.0009780641008918566
Position 1439: 0.0009208290296567958
Position 1335: 0.0009008541626027983
Position 420: 0.0008514208019994871
Position 2070: 0.000804366613972074
Position 1495: 0.0006824370640603575
Position 2087: 0.0006818162587348245
Position 934: 0.0006695656521797025
Position 1763: 0.0006436530413382771
Position 1783: 0.0006420379133156816
Position 814: 0.0006011502202485752
Position 504: 0.0005718076047373026
Position 1312: 0.0005523909857264453
Position 3615: 0.0005484212286644722
Position 2911: 0.0005338341219955597
Position 1218: 0.0005280907106269701
Position 1154: 0.00048024237397095867
Position 2183: 0.0004736151357597763
Position 2014: 0.0004641524234206374
Position 4691: 0.0004289007273767028
Position 5556: 0.0003862914780678648
Position 520: 0.0003461198645988083
Position 1535: 0.00033911220780389055
Position 6554: 0.000316598893973416
Position 6050: 0.000298843659699876
Position 1390: 0.0002795917533851848
Position 2975: 0.0002639967101185431
Position 2511: 0.00025891940515674933
Position 1264: 0.00025129944594874535
Position 2375: 0.00025118112272482705
Position 2316: 0.00024542621733020844
Position 1252: 0.00023974489354444608
Position 368: 0.0002129505866442833
Position 1460: 0.00019126357890425437
Position 1309: 0.0001789365436001941
Position 1800: 0.0001666574030881042
Position 552: 0.00016623709812729813
Position 515: 0.00016460068397683095
Position 743: 0.00016368675209715714
Position 1360: 0.00014897874790021894
Position 597: 0.0001488967739909713
Position 4339: 0.0001472748795900462
Position 524: 0.0001470834214140724
Position 508: 0.00010495706643776476
Position 647: 9.89372135895436e-05
Position 1883: 9.856020390402248e-05
Position 2534: 9.602989028406878e-05
Position 545: 9.116190275291045e-05
Position 1091: 8.930810156949167e-05
Position 6576: 8.636597105951636e-05
Position 1233: 7.548440049618733e-05
Position 1974: 7.264515026215979e-05
Position 2423: 6.205252486488832e-05
Position 242: 6.0533481406698276e-05
Position 527: 5.770727829208742e-05
Position 373: 5.175459881067276e-05
Position 1987: 4.475470827967298e-05
Position 999: 4.392792041167578e-05
Position 4940: 4.2081521861935765e-05
Position 1451: 4.171982095948388e-05
Position 939: 3.9901390398263646e-05
Position 466: 3.974178749503508e-05
Position 1010: 3.553201159160867e-05
Position 1033: 3.496050145907081e-05
Position 2507: 3.4038178059623505e-05
Position 482: 3.300349079071946e-05
Position 650: 2.5768653606323362e-05
Position 945: 2.4274074040364746e-05
Position 427: 2.2122953953208608e-05
Position 1236: 2.1049796071238292e-05
Position 2915: 2.1036515059905157e-05
Position 658: 1.9378169221613887e-05
Position 4516: 1.7417213175840573e-05
Position 610: 1.625847456714919e-05
Position 623: 1.5282313396080345e-05
Position 358: 1.5056287112322594e-05
Position 291: 1.0915635894496076e-05
Position 2555: 7.574234590707357e-06
Position 616: 7.436113777164753e-06
Position 435: 6.749892406176942e-06
Position 379: 5.511173837542246e-06
Position 493: 3.998855251337936e-06
Position 614: 1.9973936251728318e-06
Position 303: 1.8931875316336682e-06
Position 714: 1.609442691715049e-06
Position 575: 1.5637232122157788e-06
Position 230: 1.5484176063683841e-06
