Gene = Taf1d
index = 1056
Annotated 5SS: [  36 1574 2668 3787 4162 5448 6589 8884 9193]
Annotated 3SS: [  624  2276  3610  4109  5278  6525  7741  9134 10640]
SMsplice 5SS: [  36  743 1574 3787 4162 5448]
SMsplice 3SS: [  624  1479  3610  4050  5278 10640]
top_k =  500
Partition function (log Z): -0.15100619261188708

Sorted 5' Splice Sites (High to Low Probability):
Position 3787: 0.9382155734899723
Position 1574: 0.9320138953262419
Position 4162: 0.8977980966453085
Position 5448: 0.8101109039559897
Position 36: 0.7808240040307587
Position 743: 0.5965127335247523
Position 390: 0.48234609539172796
Position 9089: 0.3000620843290022
Position 2668: 0.2773831535856346
Position 7910: 0.26298556378643456
Position 8017: 0.09488623214600508
Position 2992: 0.08427303631185479
Position 8884: 0.06979601271935518
Position 4770: 0.06439338072882862
Position 248: 0.04766818245343596
Position 9229: 0.04050589529747013
Position 7434: 0.04034575012323355
Position 1579: 0.03810264023361272
Position 6589: 0.031163586073288566
Position 9193: 0.026939892013374957
Position 65: 0.025889377275427755
Position 6490: 0.02542419972044896
Position 7335: 0.02520373918644278
Position 5975: 0.025162315892031464
Position 214: 0.02314997567972692
Position 2559: 0.020153794751299667
Position 379: 0.017981003689768675
Position 9389: 0.017636898423485217
Position 7412: 0.015098434036879814
Position 2704: 0.015060891534137392
Position 192: 0.014781864641002092
Position 9252: 0.014536885898923395
Position 7657: 0.012152715711450171
Position 1139: 0.011748450541979934
Position 4075: 0.009886447394078169
Position 9016: 0.008278620011400463
Position 4155: 0.007454148115218088
Position 4956: 0.007408349589929691
Position 475: 0.007035357829070024
Position 384: 0.00625046914874634
Position 2399: 0.005841093254779481
Position 5941: 0.0057854379604372185
Position 3818: 0.004909331255640161
Position 8071: 0.0044583434587776955
Position 4793: 0.0038369512016603454
Position 374: 0.003772164580768426
Position 4351: 0.0035977570447006686
Position 4560: 0.0028666915377066073
Position 7785: 0.0028507271799627755
Position 1672: 0.002625530015906147
Position 3107: 0.00245519484193071
Position 3655: 0.002425858686346617
Position 1592: 0.0021887475523110662
Position 1149: 0.002178244961154164
Position 4411: 0.0018525998559314864
Position 3537: 0.0016759071152878374
Position 3999: 0.0016563607340621656
Position 2997: 0.0015531590858639806
Position 2022: 0.0014793224111813376
Position 344: 0.0014392700424497508
Position 112: 0.001288266852649267
Position 5571: 0.0011901185860396677
Position 2131: 0.001162009295300889
Position 1322: 0.0011532888174037657
Position 4597: 0.0011475345005373349
Position 3169: 0.0010957477025723666
Position 9365: 0.0010479258349942392
Position 396: 0.000929870748572397
Position 1180: 0.0009253553691397436
Position 363: 0.0007811716134436783
Position 6829: 0.0006550667418881364
Position 526: 0.0006203557205393719
Position 4857: 0.0005430808091116478
Position 6722: 0.0005309347743646395
Position 997: 0.0005210249183489713
Position 135: 0.000490996885077692
Position 5754: 0.0004570904007690619
Position 4669: 0.0004396215304526666
Position 6171: 0.00035124294252982956
Position 3759: 0.0003488208572220581
Position 4166: 0.00030841478635307626
Position 1373: 0.00030122001117919683
Position 3910: 0.00026519219227139816
Position 6350: 0.00025460012541196213
Position 43: 0.00024937138871055384
Position 4652: 0.00024477857492204
Position 4744: 0.00024011855562683414
Position 5469: 0.00019184486876303803
Position 284: 0.00013250165065691893
Position 5705: 0.00012678481682710743
Position 216: 0.0001219218557590696
Position 198: 9.061001391118903e-05
Position 360: 9.060724685966019e-05
Position 255: 8.498785942699836e-05
Position 97: 7.682251513426501e-05
Position 479: 6.707723929811174e-05
Position 502: 6.396194917342709e-05
Position 452: 6.215876286563039e-05
Position 5478: 6.1034370207793856e-05
Position 234: 4.795001684396645e-05
Position 4159: 3.905740397451469e-05
Position 559: 2.9448115852410727e-05
Position 326: 2.695357542399375e-05
Position 260: 2.439261362592107e-05
Position 4204: 2.3689785159307602e-05
Position 241: 2.253652334710269e-05
Position 4145: 2.21767280360387e-05
Position 4198: 2.1925245089983815e-05
Position 53: 1.9655674367012042e-05
Position 529: 1.1953887202935581e-05
Position 4494: 6.154639943544506e-06
Position 469: 5.108998525000316e-06
Position 46: 2.4171557605583607e-06
Position 2043: 1.7619560755201107e-06
Position 2069: 6.805622273912525e-07
Position 756: 1.6260749326958042e-07
Position 300: 5.75536866278744e-09
Position 289: 6.061566868426657e-10
Position 246: 8.614371863258533e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1479: 0.9139871633010552
Position 3610: 0.8857055892976298
Position 4050: 0.807317931748455
Position 5278: 0.8055771805233848
Position 10640: 0.6744902941989948
