Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  500
Partition function (log Z): -9.765641094810283

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.8005261606008108
Position 263: 0.17671437812575672
Position 751: 0.018828330344837444
Position 282: 0.0113838131249788
Position 1412: 0.007087718080985599
Position 219: 0.004498683716956681
Position 458: 0.003089500033260704
Position 1059: 0.0018779938328423785
Position 695: 0.0012156394353380557
Position 102: 0.0009540519256056423
Position 1451: 0.0008804094798618832
Position 427: 0.0007512884271813408
Position 656: 0.0006933156361228185
Position 939: 0.0004979748015964725
Position 352: 0.0003227823022331096
Position 663: 0.0002478212599682963
Position 1528: 0.00022037404926826602
Position 1010: 0.0002156385584322632
Position 972: 0.00020446064207945235
Position 1150: 0.00019125295029566054
Position 738: 0.0001691710122423565
Position 439: 0.00015737655005059156
Position 1079: 0.00012961114250490104
Position 291: 0.00012845713627990894
Position 1126: 7.716671126635324e-05
Position 906: 7.480239994765244e-05
Position 230: 6.379836512999106e-05
Position 948: 4.955861169830397e-05
Position 1045: 4.70797105602643e-05
Position 1280: 4.3967317947719674e-05
Position 1050: 3.741545849055951e-05
Position 779: 3.2820756545990074e-05
Position 161: 2.2425699306150418e-05
Position 48: 5.9026426646115915e-06
Position 174: 5.158594662181978e-06
Position 40: 4.882243203319456e-06
Position 241: 4.520994392717602e-06
Position 188: 3.6655444579862137e-06
Position 224: 1.0924515854470773e-06
Position 211: 9.547929135268729e-07
Position 431: 7.69002836003519e-07
Position 313: 6.20005190834623e-07
Position 661: 2.621580287183847e-07
Position 634: 2.2232210191386275e-07
Position 467: 2.0361151812603205e-07
Position 475: 1.8272500398363633e-07
Position 801: 1.73681762823918e-07
Position 508: 1.4015207211966603e-07
Position 1179: 1.3574296842112256e-07
Position 293: 1.2286439602784903e-07
Position 786: 8.926266157509997e-08
Position 603: 8.924568996414321e-08
Position 755: 7.225833299660127e-08
Position 630: 3.303125635043645e-08
Position 815: 2.056294412874329e-08
Position 277: 1.756956884925137e-08
Position 601: 4.732263917114365e-09
Position 437: 2.2008076588325176e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.40869356994578127
Position 904: 0.23234009724725413
Position 882: 0.09350607842629244
Position 1738: 0.05367833774241487
Position 1332: 0.044805864742822804
Position 1177: 0.02367382622520984
Position 1245: 0.023587514499350197
Position 525: 0.02326105260833987
Position 589: 0.02123445058610726
Position 837: 0.011097280482273852
Position 1827: 0.010655492559392726
Position 1613: 0.010465222770709921
Position 1218: 0.010358377121653444
Position 1873: 0.007349218964855779
Position 1394: 0.005749078838577541
Position 1191: 0.004997766492232371
Position 352: 0.004997243555553787
Position 801: 0.003770794051873662
Position 1294: 0.003509587197005526
Position 1701: 0.0029111122392847548
Position 1094: 0.00229382169953359
Position 1242: 0.0022752555683619286
Position 1509: 0.0022031513340666493
Position 1197: 0.002055601097050453
