Gene = Cog6
index = 281
Annotated 5SS: [  192  1769  3423  4332  6662  7765  8185  9992 14825 14992 16757 18981
 21230 23798 24483 27279 28128 30837]
Annotated 3SS: [ 1624  3350  4272  6549  7681  8113  9897 14695 14899 16691 18888 21111
 23665 24314 27170 28073 30756 34045]
SMsplice 5SS: [  192   484  1769  3423  4398  6662  7765  8185  9992 14782 14992 16757
 18981 19807 21230 23798 24483 27279 28128 29676 30837]
SMsplice 3SS: [  351  1624  3350  4272  6549  7681  8113  9897 14695 14885 16691 18888
 19717 21111 23665 24314 27170 28073 29563 30756 34045]
top_k =  500
Partition function (log Z): 25.09787504962858

Sorted 5' Splice Sites (High to Low Probability):
Position 30837: 0.9981311978000195
Position 1769: 0.9916628584228223
Position 7765: 0.9733518454269824
Position 24483: 0.9647319695451685
Position 9992: 0.9290611439509259
Position 6662: 0.926716078792489
Position 192: 0.8660700146272513
Position 18981: 0.8584728265126866
Position 28128: 0.8283196181263563
Position 8185: 0.819316863499629
Position 14992: 0.7473342999125017
Position 3423: 0.7077257955466515
Position 23798: 0.695529804523007
Position 34173: 0.6741700716422975
Position 29676: 0.6451815925824568
Position 14782: 0.6367861582577805
Position 16757: 0.6176755972556538
Position 4398: 0.6087392611021993
Position 484: 0.6044800458249295
Position 27279: 0.5785672987849172
Position 21230: 0.5269244150516509
Position 19807: 0.4800024864196974
Position 4332: 0.3013198447276797
Position 15212: 0.2918140555724814
Position 19811: 0.2826673185712751
Position 3449: 0.26239227828832923
Position 23935: 0.254357856572573
Position 14825: 0.19121986457642945
Position 25695: 0.1896193973482124
Position 20059: 0.17174420869888146
Position 17037: 0.15452558366178204
Position 26547: 0.149121532990866
Position 25052: 0.14423012951908434
Position 10656: 0.113823223040297
Position 21406: 0.11015402406398901
Position 11950: 0.09621927250730881
Position 24923: 0.09143235822958322
Position 148: 0.07476794368034619
Position 18668: 0.05802672004764679
Position 8640: 0.05518022056282857
Position 7533: 0.05393476368647422
Position 8754: 0.051597228973008384
Position 7296: 0.05060593455703073
Position 2109: 0.049297348016432534
Position 451: 0.04869146824766806
Position 28195: 0.047489108145375554
Position 11858: 0.04572214952244205
Position 16056: 0.04519265679875361
Position 11460: 0.04501183917095528
Position 446: 0.041952595347622745
Position 112: 0.04123487698224369
Position 412: 0.0411094842275337
Position 472: 0.04097962640524146
Position 2437: 0.040624172471254855
Position 5819: 0.04038872748555469
Position 3617: 0.0386619143860143
Position 14028: 0.03782012409977169
Position 33643: 0.0341689111839983
Position 13695: 0.031929266322221074
Position 34501: 0.030801667757779348
Position 31905: 0.029503853550850608
Position 33797: 0.02923511027711471
Position 17317: 0.025092685420893636
Position 8174: 0.022959286852542306
Position 2130: 0.022566195374362927
Position 9095: 0.022252993536858858
Position 9213: 0.0219159293414751
Position 4644: 0.020686358199695647
