Gene = Pbxip1
index = 797
Annotated 5SS: [   75  2896  6543  6811  7050  8974  9110  9468  9706 11560]
Annotated 3SS: [ 2810  6415  6745  6889  8745  9085  9384  9573 10339 11966]
SMsplice 5SS: [  75 2896 3113 6543 6811 7050 8974 9182 9468 9706]
SMsplice 3SS: [ 2810  2972  6415  6745  6889  8745  9085  9358  9573 11966]
top_k =  500
Partition function (log Z): 9.291850737718221

Sorted 5' Splice Sites (High to Low Probability):
Position 9706: 0.9895337872759404
Position 75: 0.9725023441819215
Position 6543: 0.9620806849146435
Position 6811: 0.9137094343092572
Position 9468: 0.9125625179141681
Position 8974: 0.9050826157345476
Position 9182: 0.8661899606403564
Position 3113: 0.6128870533529739
Position 2896: 0.5809891901719447
Position 7050: 0.4752797633125801
Position 11560: 0.42204447883191926
Position 7745: 0.40280995147807147
Position 2074: 0.30056178596492306
Position 1680: 0.2259022254948978
Position 2294: 0.17633374600141422
Position 1754: 0.1582016544624241
Position 7008: 0.13884247957106882
Position 1803: 0.09913761909248604
Position 7755: 0.07553462245808323
Position 1957: 0.07074579087834397
Position 8887: 0.0629947487001776
Position 12965: 0.061692533277532546
Position 8260: 0.059188905702003254
Position 9489: 0.05465078182131057
Position 9110: 0.04723432506580646
Position 2129: 0.03354067010814334
Position 9150: 0.02784891793775113
Position 1700: 0.02573508039570357
Position 6833: 0.022506707937961397
Position 7891: 0.022296235768169182
Position 11087: 0.01816274691745944
Position 285: 0.01725554624124412
Position 534: 0.01650416516151924
Position 6816: 0.01389368307487641
Position 8415: 0.012792849147335066
Position 11630: 0.012231165160264372
Position 8601: 0.011804538257996234
Position 8850: 0.010609141256767035
Position 1961: 0.008700479399087427
Position 12227: 0.007687591833624134
Position 1602: 0.005913370280545251
Position 8893: 0.005794709519358897
Position 2272: 0.0057496959969013765
Position 14093: 0.005224665028761199
Position 2043: 0.005024849155509706
Position 1989: 0.0042997717381998155
Position 2325: 0.004190950964820171
Position 8411: 0.0038527785140350388
Position 7931: 0.00338083821118306
Position 1126: 0.0028531954984024363
Position 1720: 0.002810908449891836
Position 1691: 0.0027966681243491486
Position 10523: 0.002752642197223721
Position 8495: 0.0027011846584058686
Position 9295: 0.0026794173997535314
Position 11226: 0.0026476186062610553
Position 433: 0.0025243375198071927
Position 9284: 0.002075394442247054
Position 6713: 0.0017983710449024169
Position 269: 0.0014844969883413273
Position 9444: 0.0014430147267582509
Position 752: 0.0012336325840701797
Position 70: 0.0011458191821079157
Position 12339: 0.0011427248729733057
Position 642: 0.001117088296349669
Position 10911: 0.0010280784714635646
Position 8856: 0.0009255317580822056
Position 9472: 0.0008772429891776044
Position 9323: 0.0008419909029264495
Position 7778: 0.0008232354540558789
Position 923: 0.0006900386646302264
Position 1858: 0.0006178770777260198
Position 953: 0.00047613399940482924
Position 8803: 0.0004642134033216895
Position 1496: 0.00042390534799971734
Position 10687: 0.00038046541632483737
Position 12122: 0.00036775561697598814
Position 722: 0.0003666629559275145
Position 8862: 0.00033817666954903875
Position 1668: 0.0003065867492155343
Position 10503: 0.0002951017419682684
Position 40: 0.00027325978100349845
Position 900: 0.00026864877553485635
Position 7961: 0.00025611623705259134
Position 582: 0.00023165384243029042
Position 1489: 0.0001614494909711489
Position 429: 0.0001532860702776806
Position 1206: 0.0001449137483219072
Position 302: 0.00011770047944819747
Position 452: 8.031635000717076e-05
Position 2017: 6.670875507801926e-05
Position 1355: 4.825058978284465e-05
Position 30: 4.69323841488334e-05
Position 426: 4.6520715465990545e-05
Position 729: 4.506436953927781e-05
Position 83: 2.6241278709407968e-05
Position 408: 2.621150886409429e-05
Position 697: 2.2816464278074166e-05
Position 937: 1.7504905202652957e-05
Position 930: 1.7451729905659503e-05
Position 149: 1.5243139778290174e-05
Position 591: 1.5135227218319299e-05
Position 253: 1.480356383191917e-05
Position 612: 1.2115063011646104e-05
Position 1210: 9.687225668261605e-06
Position 1479: 8.880251384797217e-06
Position 821: 8.650335951106096e-06
Position 9753: 4.777581384837939e-06
Position 1191: 4.682084381405354e-06
Position 997: 3.6488180800596943e-06
Position 963: 3.6199866487544462e-06
Position 10003: 3.2400970014685284e-06
Position 713: 1.7205257508241346e-06
Position 9187: 1.564086306014212e-06
Position 9086: 1.319186693570965e-06
Position 9155: 1.0468261826254756e-06
Position 10272: 8.196309895026291e-07
Position 102: 2.395276381865752e-07
Position 175: 1.8823232854140365e-07
Position 160: 1.6847435811566466e-07
Position 12: 2.9332257815642303e-08
Position 9888: 2.6290459207595645e-08
Position 262: 1.875158155195598e-08
Position 542: 3.1651648845439356e-09
Position 437: 2.0634853455329352e-09
Position 259: 1.1687500006671066e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 8745: 0.9765592330262367
Position 9573: 0.9325705937975645
Position 9085: 0.913235022814446
Position 6415: 0.9096831350280614
Position 11966: 0.8374065551213322
Position 2810: 0.6245271053383257
Position 2972: 0.5594563913871295
Position 6745: 0.5429383013438775
Position 6889: 0.5327134649002924
Position 1579: 0.4964315503017687
Position 9384: 0.38788456814589406
Position 9358: 0.37979340662643885
Position 6633: 0.3032743200872886
Position 11427: 0.22298513678928975
Position 7624: 0.20596504792073458
Position 2169: 0.1778971079525029
Position 7674: 0.15537483379359787
Position 7659: 0.12160906998789638
Position 9267: 0.11534671687388201
Position 1948: 0.11344518493616809
Position 1988: 0.09184544916332904
Position 12834: 0.08479181434507814
Position 1896: 0.0835453086556349
Position 6922: 0.06837890391160378
Position 1843: 0.06365208548466442
Position 11393: 0.06336582709610103
Position 8089: 0.0542085810804558
Position 11429: 0.05323001763927485
Position 6663: 0.053043606930663886
Position 6394: 0.051495766972728035
Position 1639: 0.042203113034915384
Position 11449: 0.041391008505694646
Position 9366: 0.041279137767489385
Position 10339: 0.037910763083581316
