Gene = Rps3a1
index = 933
Annotated 5SS: [ 195 1005 1464 3663 4220]
Annotated 3SS: [ 900 1275 3453 4109 4591]
SMsplice 5SS: [ 195 1005 1464 3663 4266]
SMsplice 3SS: [ 900 1275 3453 4109 4591]
top_k =  500
Partition function (log Z): 0.1304606622655884

Sorted 5' Splice Sites (High to Low Probability):
Position 1005: 0.9307289213142316
Position 195: 0.8970404168489851
Position 1464: 0.6845219635836101
Position 3663: 0.6735068457409212
Position 4266: 0.46858820605752555
Position 4220: 0.443296069294778
Position 3625: 0.16617639384694968
Position 1485: 0.07783441850593091
Position 1231: 0.07094435699984573
Position 167: 0.031189046802093886
Position 331: 0.02960953023088964
Position 1414: 0.025822348521978296
Position 805: 0.014634663474894295
Position 280: 0.010265236220630617
Position 1986: 0.010135304259757607
Position 619: 0.009919797734453879
Position 3667: 0.008110341621673098
Position 3928: 0.0072630010928360356
Position 1534: 0.006420580484687244
Position 1704: 0.005793239348577365
Position 215: 0.00577554983700242
Position 1212: 0.00504956925564197
Position 756: 0.004825859694858656
Position 815: 0.004126624061471052
Position 4500: 0.0032923844442506517
Position 3649: 0.0028816020723259985
Position 628: 0.002879017670969468
Position 193: 0.0026764340099022952
Position 2335: 0.0026748845235684588
Position 245: 0.002625448880418167
Position 2257: 0.0024278243989193024
Position 928: 0.0021638442603593797
Position 791: 0.001924507487710419
Position 261: 0.0016846225501515513
Position 3262: 0.0016194235335375234
Position 1009: 0.0015447115494638234
Position 124: 0.0014746946620613907
Position 487: 0.0014378130980000068
Position 139: 0.0012493711723694104
Position 4514: 0.0009099444129015167
Position 765: 0.0006557788639099029
Position 4189: 0.0006010397810551632
Position 4308: 0.0005713246719575171
Position 841: 0.0004572141070918103
Position 3652: 0.00044045855828195096
Position 199: 0.0004202125019747834
Position 4252: 0.0004014914681315218
Position 760: 0.00038466738046109605
Position 844: 0.0003283528417402451
Position 770: 0.00029533520133541273
Position 881: 0.0002815456716028752
Position 639: 0.0002615055326806474
Position 4212: 0.0002336040804435308
Position 1014: 0.00021982621178297886
Position 241: 0.00020773286973221439
Position 458: 0.00019981297547282486
Position 4520: 0.0001822158964545222
Position 833: 0.0001563010938816823
Position 509: 0.00013599103415807995
Position 4224: 0.0001337962677832398
Position 253: 0.00012685383305709814
Position 1257: 0.000114207835280639
Position 586: 0.00011035056667104563
Position 4289: 0.00010167691264707215
Position 1203: 9.525084267205858e-05
Position 1114: 8.804686492800718e-05
Position 52: 7.952630647034598e-05
Position 1050: 7.931319389302107e-05
Position 79: 7.014111369122632e-05
Position 96: 6.593550466378197e-05
Position 1072: 6.293692253832741e-05
Position 308: 5.669474736413133e-05
Position 1102: 5.259475179832126e-05
Position 422: 4.980748579228744e-05
Position 595: 4.515134102631098e-05
Position 385: 4.3316476565404886e-05
Position 736: 4.2241040923557516e-05
Position 371: 4.055982392445946e-05
Position 1530: 3.9564465275864646e-05
Position 369: 3.777471272809961e-05
Position 225: 3.71791496100435e-05
Position 4270: 3.668949292882538e-05
Position 4314: 3.2821997896409707e-05
Position 530: 2.9072737677155087e-05
Position 436: 2.752491227780287e-05
Position 4060: 2.726477007364452e-05
Position 575: 2.3031353320726236e-05
Position 99: 2.227922012703761e-05
Position 3580: 1.9877462603282717e-05
Position 1522: 1.9739584048904785e-05
Position 532: 1.674409592616552e-05
Position 4666: 1.5611827833803708e-05
Position 2493: 1.554483977055697e-05
Position 606: 1.4967401755904783e-05
Position 47: 1.34976664631502e-05
Position 491: 1.3072174108469402e-05
