Gene = Leo1
index = 632
Annotated 5SS: [  100  4458  5671  6861  7967  9037 13183 14240 15658 16726 19568]
Annotated 3SS: [ 3698  5565  6765  7820  8951 13087 14104 15521 16538 19469 24657]
SMsplice 5SS: [  100  3792  4458  5671  6861  7967  9037 13183 14240 15658 16726 19568]
SMsplice 3SS: [ 3698  4351  5565  6765  7820  8951 13087 14121 15521 16538 19469 24657]
top_k =  500
Partition function (log Z): 33.2415899131225

Sorted 5' Splice Sites (High to Low Probability):
Position 15658: 0.9992650431923926
Position 19568: 0.9988297404550274
Position 9037: 0.99714226084129
Position 16726: 0.993049163609913
Position 13183: 0.9841291384092435
Position 100: 0.9424425319966343
Position 3792: 0.9413279312331666
Position 7967: 0.9375547444641897
Position 6861: 0.9312120050168152
Position 5671: 0.8858770417862951
Position 4458: 0.7669191335070887
Position 14240: 0.6869757784605381
Position 22618: 0.5641457044247209
Position 4006: 0.469217207881035
Position 10066: 0.27856027181824394
Position 12914: 0.2569302271648424
Position 24084: 0.20050364948397928
Position 4431: 0.19019795246526067
Position 20411: 0.18969811716092513
Position 20903: 0.1845863921287612
Position 24092: 0.16829912226151708
Position 24088: 0.09826788874464301
Position 5661: 0.09637867504591052
Position 7284: 0.09621301985717598
Position 5985: 0.08835802934911656
Position 3195: 0.0806456507249697
Position 425: 0.08064271710757534
Position 10019: 0.07666125989528239
Position 7184: 0.07246819230655574
Position 16249: 0.07173936297722464
Position 5433: 0.06806626978265598
Position 3154: 0.06512359932747197
Position 5200: 0.06464165371244161
Position 580: 0.0610185122624716
Position 13958: 0.056268619093508325
Position 14191: 0.05433165114371827
Position 1383: 0.04931496410005984
Position 15130: 0.04887327691829738
Position 18469: 0.0452170486615161
Position 13703: 0.044193163629430716
Position 16134: 0.04398859640531732
Position 5996: 0.04263316922188573
Position 19992: 0.04081798921173244
Position 13862: 0.04059323905972473
Position 15388: 0.03546658081492188
Position 12686: 0.03272537005334749
Position 8797: 0.029379935943577944
Position 5871: 0.029043496107201607
Position 4863: 0.027927886878226702
Position 22840: 0.027627478691132933
Position 24048: 0.026811575784613958
Position 9300: 0.02445917724338435
Position 16025: 0.020349477316919478
Position 3332: 0.02034598844382391
Position 13974: 0.019728518206677908
Position 10516: 0.019188323538088956
Position 11782: 0.017443995061173737
Position 3274: 0.017314445330849478
Position 5695: 0.016987629478340382
Position 13187: 0.015248356251197942
Position 7653: 0.015047325101360672
Position 17984: 0.012026381648170603
Position 24723: 0.011773474262138322
Position 20187: 0.01137311102558897
Position 11759: 0.010437411206126231
Position 19957: 0.010052268260074718
Position 2331: 0.00998574877914468
Position 3837: 0.009856687610468198
Position 19212: 0.00977755617603894
Position 22102: 0.009272700653006777
Position 24773: 0.009218132304643654
Position 7204: 0.008817525238926387
Position 2596: 0.008755286474584784
Position 1813: 0.008455754906873609
Position 18725: 0.007896118803955424
Position 16406: 0.007259644484704602
Position 1511: 0.007245911890720902
Position 8046: 0.007074534845800677
Position 23401: 0.0070541536742796005
Position 16083: 0.006976699441856722
Position 12520: 0.00665432521212847
Position 6088: 0.006403446903914422
Position 7899: 0.005775579963382317
Position 24070: 0.005386444438330144
Position 5867: 0.00458627950157456
Position 15159: 0.004555969381482709
Position 10070: 0.00404184932491443
Position 8723: 0.0037297290208947115
Position 16833: 0.003707847987749784
Position 5447: 0.003660585271304006
Position 274: 0.003517313220796274
Position 20065: 0.0032023065194371108
Position 7650: 0.0030752535838768375
Position 4827: 0.003046044891049064
Position 2580: 0.0030412257594925056
Position 2304: 0.0030351558039349
Position 6896: 0.002915234640330273
Position 3172: 0.0029077900015928204
Position 14432: 0.0029063764721539154
Position 2384: 0.0028463427310903375
Position 7682: 0.0027390396177901103
Position 8855: 0.0025309331290406314
Position 14581: 0.002398444455793094
Position 1688: 0.002107694933508204
Position 21314: 0.0020003226183745973
Position 14428: 0.0019777849937494276
Position 14485: 0.0019474676988224411
Position 17202: 0.0019294121681543805
Position 1373: 0.001918743022331044
Position 9024: 0.001859501673220592
Position 14985: 0.0018284228193773985
Position 8150: 0.0018161775453049203
Position 24797: 0.0017425576268541158
Position 7290: 0.0017173261731180294
Position 3774: 0.0017093955680863198
Position 14780: 0.0016545164387910486
Position 17916: 0.0016405234599959659
Position 17962: 0.0016054489698514175
Position 4659: 0.0014704813913912808
Position 17599: 0.0013356680888770276
Position 13549: 0.0012750876238738897
Position 7396: 0.0011547605026576543
Position 829: 0.0010963731295481035
Position 1861: 0.001070923468735589
Position 8530: 0.0010268616303211826
Position 14620: 0.000991597689637397
Position 5170: 0.0009661778870114403
Position 2977: 0.0008966523997391669
Position 16956: 0.0008883614448665717
Position 8005: 0.0008652799230550398
Position 13668: 0.0007951141627767892
Position 15395: 0.0007625118931210708
Position 1387: 0.0006836283422774951
Position 13794: 0.000668847575740124
Position 2894: 0.0006470366276778651
Position 19856: 0.000641344535611626
Position 14416: 0.0006171103208164429
Position 15988: 0.0006050557339882081
Position 16277: 0.0006027805277462946
Position 15955: 0.0006014422473360499
Position 3264: 0.0005612963495795787
Position 16676: 0.000540107550591807
Position 14943: 0.0005152686441651847
Position 5687: 0.0004973672378816099
Position 19534: 0.0004948182976017179
Position 20611: 0.0004484682487875997
Position 20072: 0.0004461954543538527
Position 7299: 0.0003843590279131846
Position 3810: 0.000380495548925761
Position 1126: 0.0003156954882432156
Position 7303: 0.0003116100589351684
Position 9919: 0.00026132094673381634
Position 17035: 0.0002510953137106087
Position 14768: 0.00024457988732018345
Position 19972: 0.00023880586907013584
Position 8779: 0.0002172830992437267
Position 14776: 0.00021639362637667375
Position 8174: 0.000214451208679291
Position 3185: 0.00020517583525788528
Position 3226: 0.0001892423928757938
Position 13533: 0.0001771299499390973
Position 3889: 0.00015902591563589138
Position 19848: 0.00012324866966319809
Position 19720: 0.00011471559609434205
Position 496: 0.00011401473950518956
Position 13235: 9.479619884597677e-05
Position 19891: 8.76839343019898e-05
Position 10979: 8.430416874473652e-05
Position 13559: 5.899076103458043e-05
Position 6796: 4.3928362770505025e-05
Position 18149: 4.1742490419039696e-05
Position 18137: 2.4825551984688087e-05
Position 22845: 1.5784283780431063e-05
Position 17433: 1.4856512417905445e-05
Position 833: 1.4432139225568027e-05
Position 5678: 1.1473521414215276e-05
Position 19560: 9.370712589418586e-06
Position 630: 7.75496584607746e-06
Position 1057: 6.378201101618781e-06
Position 385: 6.155481020583966e-06
Position 870: 6.026669873092219e-06
Position 1039: 5.838326558924099e-06
Position 351: 5.708548577524068e-06
Position 784: 5.17632493097778e-06
Position 242: 5.159600351750896e-06
Position 375: 4.05216152333116e-06
Position 575: 3.593903164547242e-06
Position 864: 3.2317035115981845e-06
Position 19668: 3.2302558991523364e-06
