Gene = Tmem147
index = 1096
Annotated 5SS: [ 197  339  884 1109 1336 1554]
Annotated 3SS: [ 268  823  971 1250 1431 1636]
SMsplice 5SS: [ 197  339 1336 1554]
SMsplice 3SS: [ 268 1250 1431 1636]
top_k =  500
Partition function (log Z): 0.6486923494400434

Sorted 5' Splice Sites (High to Low Probability):
Position 1336: 0.9575504970084414
Position 197: 0.798029932773461
Position 339: 0.744479269052897
Position 884: 0.5805072001916862
Position 1554: 0.5163063429408395
Position 1568: 0.260135102611974
Position 1180: 0.2304881212565343
Position 1109: 0.17466260330925779
Position 1730: 0.06935117239380022
Position 1563: 0.044914436431730084
Position 742: 0.03010940394007182
Position 1459: 0.02904194427475351
Position 1167: 0.012777084348964896
Position 269: 0.006147741644253758
Position 179: 0.0057588375726163165
Position 1531: 0.005074854657765002
Position 29: 0.004640198913635
Position 1156: 0.0021276759854941775
Position 861: 0.0017776525333514017
Position 228: 0.001145050193727927
Position 1521: 0.0010747691934844506
Position 518: 0.0009534960120300534
Position 1546: 0.0008937906432151975
Position 1529: 0.0008760376626439376
Position 1065: 0.0007241443050818828
Position 1592: 0.0006651860020846698
Position 922: 0.0006649300269436975
Position 1507: 0.0005745369885553791
Position 1485: 0.0005638016582826288
Position 573: 0.000495079381095085
Position 542: 0.00044898106836741713
Position 665: 0.0004264056199572602
Position 361: 0.00039664135503136757
Position 1695: 0.00039433554401400257
Position 87: 0.0003261050754726988
Position 1028: 0.00031212829871825234
Position 1052: 0.00028981506542623395
Position 926: 0.0002649704754708912
Position 1692: 0.00022112376677186932
Position 117: 0.00021746949839500235
Position 521: 0.00018547568350241504
Position 1343: 0.00017527774144738284
Position 1663: 0.00017462676710280214
Position 128: 0.00012729709905564708
Position 563: 0.00011724448287425582
Position 943: 0.00011582285014735192
Position 1331: 0.00010068208720445768
Position 309: 9.925142651192122e-05
Position 1195: 7.669344044611515e-05
Position 201: 7.35737589431442e-05
Position 1734: 6.998461967301929e-05
Position 297: 6.584887878098555e-05
Position 935: 6.224538450968752e-05
Position 1369: 6.123765225802016e-05
Position 1204: 5.907742601887099e-05
Position 1113: 5.604722239023817e-05
Position 1740: 5.231737255823271e-05
Position 1218: 5.101643898043583e-05
Position 990: 4.172014249850561e-05
Position 46: 4.0864047313768e-05
Position 565: 4.0089713327167654e-05
Position 1366: 3.478114535656275e-05
Position 988: 3.085277128353179e-05
Position 1267: 2.9264093869975123e-05
Position 1749: 1.858189251624795e-05
Position 708: 1.7337063098628953e-05
Position 1743: 1.383311512853432e-05
Position 996: 1.0699184753960407e-05
Position 363: 6.742824413134602e-06
Position 609: 5.639301694894015e-06
Position 219: 4.546247769776345e-06
Position 888: 4.487715892963196e-06
Position 324: 4.173810149705393e-06
Position 1580: 3.692143703789093e-06
Position 1432: 1.498582520190727e-06
Position 768: 1.156714068041504e-06
Position 774: 8.838457741093468e-07
Position 410: 3.728704986819044e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1431: 0.979083578248883
Position 1250: 0.9594648702008257
Position 1636: 0.8203627889137172
Position 268: 0.5574854753859544
Position 971: 0.3364353996006649
Position 823: 0.2826506567480084
Position 798: 0.21754571098606637
Position 1806: 0.10623100778745052
Position 1041: 0.06925108199888061
Position 659: 0.03731558767661349
Position 620: 0.028987489537911356
Position 561: 0.01554502328668253
Position 742: 0.014047076485633369
Position 1666: 0.013803521012132662
Position 860: 0.013789569124538594
Position 302: 0.007230342007902638
Position 423: 0.0064733635582292755
Position 329: 0.005290801979916557
Position 1410: 0.0032400683446766757
Position 953: 0.0020553571113692717
Position 687: 0.001455349328728983
Position 1813: 0.001032592347682841
Position 593: 0.0010176381144356237
Position 1453: 0.0009347919501047488
Position 628: 0.000903899115517189
Position 1760: 0.0005809497040675964
Position 1773: 0.0005533651688138909
Position 753: 0.0005415010486052643
Position 1046: 0.00047344872774186467
Position 469: 0.00041127359975335395
Position 583: 0.00038339822067634386
Position 375: 0.0003123657151907576
Position 407: 0.00026634285956307385
Position 699: 0.00024680293520655506
Position 571: 0.00023221650380412465
Position 908: 0.00019084938314429297
Position 983: 0.0001819634058681638
Position 1002: 0.00017436646680509747
Position 1118: 0.00016259729707199285
Position 1273: 0.0001594978484982256
Position 1717: 0.00015504843728546332
Position 888: 0.00015477679480779407
Position 1692: 0.00014041132329774885
Position 635: 0.00012639600094851948
Position 1011: 0.0001224644549317888
Position 1458: 0.00011454906480770398
Position 1279: 8.550042957249012e-05
Position 1529: 6.987632763737846e-05
Position 190: 6.685124592833445e-05
Position 447: 6.199603379832579e-05
Position 1308: 3.87801809111001e-05
Position 384: 3.5003045700163065e-05
Position 206: 2.982424714318088e-05
Position 1373: 2.5849960101948417e-05
Position 600: 2.3816729502756295e-05
Position 472: 2.283601368931338e-05
Position 1164: 1.9222401080497637e-05
Position 1674: 1.3008938146458813e-05
Position 542: 1.1326846167936724e-05
Position 1224: 8.511558740701698e-06
Position 706: 7.095322258786619e-06
Position 530: 5.331094553665687e-06
Position 224: 7.402054490163609e-07
Position 338: 1.6072467614998396e-07
Position 436: 5.3943437269624516e-08
Position 201: 3.694970398577523e-08
Position 391: 1.3247233246100006e-08
Position 226: 1.0391649541165542e-08
Position 343: 3.8681777186858116e-13
