Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  500
Partition function (log Z): -7.466237143092466

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.7925408621862703
Position 2660: 0.6494382432098679
Position 1287: 0.6160387716388115
Position 244: 0.44830650905802316
Position 861: 0.3161773248686454
Position 1265: 0.20121967989478298
Position 3492: 0.18384637018293692
Position 582: 0.15200626410685542
Position 2866: 0.12062207014990425
Position 668: 0.10191141548452518
Position 3608: 0.09198833790948686
Position 7: 0.08626133381511379
Position 249: 0.06946939682893775
Position 131: 0.06177629604026086
Position 3417: 0.058057746497903275
Position 96: 0.045980178369438476
Position 336: 0.04106309385126557
Position 2960: 0.03382735544515149
Position 2870: 0.03243226700539986
Position 2817: 0.02262502670931404
Position 206: 0.017897842660123623
Position 355: 0.017559113688997152
Position 1536: 0.008179827857284354
Position 78: 0.003994398246318467
Position 3664: 0.003888381245519024
Position 3626: 0.0031761663922841173
Position 3037: 0.0026344738302318126
Position 3088: 0.002610911651375713
Position 1271: 0.002542546676271439
Position 1010: 0.0020199345116628325
Position 213: 0.001934363900728037
Position 233: 0.0017060385867319107
Position 2647: 0.0015553516709370908
Position 231: 0.0015213956740010072
Position 455: 0.0015020888245366227
Position 1437: 0.0013362726065894175
Position 44: 0.0012140871315811969
Position 880: 0.001137823288902574
Position 268: 0.001093604582552688
Position 2183: 0.0010191369347791858
Position 2538: 0.0010161258656373054
Position 633: 0.0009435824474270596
Position 1248: 0.0009071156344579253
Position 86: 0.0009039594277803768
Position 2281: 0.0008697298380732596
Position 105: 0.0008468412617746911
Position 1966: 0.0007566487328463479
Position 1267: 0.0007497800757766365
Position 298: 0.0006834750537356824
Position 936: 0.0006614086715922771
Position 1315: 0.0006327977066000309
Position 660: 0.00037742573478558456
Position 2339: 0.00035815964986711665
Position 693: 0.0003174987445474336
Position 2548: 0.00029690073684558163
Position 829: 0.00023534092688232014
Position 462: 0.00023216819406268613
Position 471: 0.000181207232841613
Position 920: 0.0001230408195076501
Position 393: 4.8951542090713605e-05
Position 359: 2.699210717585978e-05
Position 270: 2.541774291438359e-05
Position 22: 2.4539981678346705e-05
Position 321: 2.106248256619626e-05
Position 280: 1.7384561739016127e-05
Position 736: 1.728479222507514e-05
Position 421: 1.4313970142982628e-05
Position 410: 1.1552637537762751e-05
Position 428: 8.60865405687452e-06
Position 442: 5.73350940989445e-06
Position 1146: 2.8520840907479117e-06
Position 407: 1.7577168430326543e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.7895277907921089
Position 2524: 0.7236099765743798
Position 1380: 0.6699469694679153
Position 6185: 0.6158056819230182
Position 3288: 0.1866827225682233
Position 2744: 0.17160486640900113
Position 3567: 0.15329942714201977
Position 769: 0.11138695169099005
Position 523: 0.09714568214415266
Position 550: 0.08265847642756206
Position 2939: 0.06798950573779133
Position 3263: 0.06661882709518845
Position 1505: 0.05965158083260803
Position 747: 0.05273929385679612
Position 3514: 0.052066319484494
Position 2776: 0.039637342331357316
Position 1430: 0.03364300926653113
Position 1090: 0.022983673828038554
Position 1122: 0.019154753849691654
Position 2030: 0.017822063325366143
Position 3409: 0.017317697592403203
Position 2865: 0.015420422710838136
Position 2802: 0.013794321346391686
Position 3245: 0.012682884478993676
Position 434: 0.010564290488800884
Position 3474: 0.009550690588937266
Position 1313: 0.009138121755445308
Position 1064: 0.008708117409416445
Position 3036: 0.007925403260258514
Position 810: 0.006462257085437125
Position 454: 0.004290919321547728
Position 2706: 0.004279617804082266
Position 1185: 0.003973249856191266
Position 3231: 0.0036995093201249675
Position 1399: 0.003646673710796957
Position 2495: 0.0036400538786062497
Position 752: 0.003453675833578982
Position 3162: 0.003453642740562848
Position 2901: 0.0028242959576292646
Position 844: 0.00266147638340123
Position 806: 0.0025352281754101366
Position 4052: 0.0023337550978720077
Position 175: 0.0022786259437884886
Position 2520: 0.0022077334352905583
Position 2925: 0.0019898419666543143
Position 6275: 0.001979469404476528
Position 6347: 0.0018789988247561273
Position 1286: 0.001488922723465892
Position 130: 0.0014096476942758159
Position 785: 0.0013700141128629166
Position 920: 0.0013435333274871384
Position 1816: 0.001315136226532557
Position 1145: 0.0011448267098367556
Position 660: 0.0008888673662675569
Position 656: 0.000847760577936148
Position 693: 0.0008423986318376436
Position 415: 0.0006687851298865913
Position 449: 0.000548985176983208
Position 1446: 0.0005143707360404048
Position 4152: 0.000490226549944127
Position 421: 0.0004803293696432411
Position 528: 0.00044656972753758217
Position 3573: 0.00042504047064604694
Position 1436: 0.00038613380329242307
Position 2589: 0.0003612145179524084
Position 1131: 0.00035138891586816647
Position 2217: 0.0003399501762909022
Position 2338: 0.0002920775268468212
Position 3107: 0.0002670172252576145
Position 586: 0.0002635684063683588
Position 2074: 0.00023642414941898326
Position 2182: 0.00018999915725277847
Position 287: 0.00016309615320684134
Position 398: 0.0001628857784534082
Position 860: 0.00014619211059100918
Position 1903: 0.000125772427323451
Position 328: 0.00011175461093182786
Position 1847: 0.00010253732859790814
Position 156: 0.00010064626200979296
Position 318: 9.362911746127026e-05
Position 2401: 7.306399637910077e-05
Position 927: 7.299815409568923e-05
Position 558: 6.796028987155598e-05
Position 1830: 6.646173629331106e-05
Position 1151: 6.255504021186407e-05
Position 2746: 5.92173728049069e-05
Position 355: 5.276545120805898e-05
Position 676: 4.5178226352690626e-05
Position 619: 4.03436386937012e-05
Position 658: 3.884808756481916e-05
Position 680: 3.881568773769584e-05
Position 668: 3.799169495273773e-05
Position 2384: 3.620799551922926e-05
Position 2609: 3.431326804924936e-05
Position 78: 3.184629798819876e-05
Position 534: 2.2680286823424095e-05
Position 180: 1.1744368871232992e-05
Position 334: 8.026310485228618e-06
Position 384: 6.381378407451337e-06
Position 309: 6.149152817659342e-06
Position 140: 6.03653074119462e-06
Position 417: 5.273721546450948e-06
Position 186: 3.972792108786594e-06
Position 227: 3.564455630155998e-06
Position 607: 2.4110642875428052e-06
Position 253: 2.3716066304523516e-06
Position 1509: 2.1946836942113566e-06
Position 932: 1.7182411778520481e-06
Position 197: 1.5016968004384287e-06
Position 419: 1.2203370248621983e-06
Position 369: 9.359063482768899e-07
Position 1264: 9.138580454863359e-07
Position 91: 1.6092339409642755e-07
Position 93: 1.5699066523535574e-07
Position 1856: 1.4717092301002797e-07
Position 1786: 8.974423594617645e-08
Position 100: 6.544554245406885e-08
Position 102: 6.412648538714877e-08
Position 96: 1.0820083844928405e-08
Position 84: 9.886713291183246e-09
Position 330: 1.5690788448087555e-09
Position 86: 4.2829790763886806e-10
