Gene = Aimp1
index = 104
Annotated 5SS: [   92  6880  9136  9920 11906 16500]
Annotated 3SS: [ 6745  9021  9754 11696 16330 23142]
SMsplice 5SS: [   92  6629  6880  9136  9920 11824 16500]
SMsplice 3SS: [ 6515  6745  8963  9754 11696 16330 23142]
top_k =  500
Partition function (log Z): 5.472073011495574

Sorted 5' Splice Sites (High to Low Probability):
Position 9136: 0.9750496925641502
Position 6880: 0.9689221548827456
Position 16500: 0.9347184437687444
Position 11824: 0.9223725731656305
Position 92: 0.8578145767912774
Position 9920: 0.8548740199579309
Position 6629: 0.7053581447579582
Position 13489: 0.6339264337211202
Position 521: 0.4820791975368274
Position 7534: 0.3981759688597311
Position 2692: 0.31421590060044907
Position 14682: 0.2742882103241061
Position 14034: 0.26135948031883705
Position 13755: 0.257006478945038
Position 5155: 0.24304627019317712
Position 4689: 0.2341104394930568
Position 14370: 0.2008356460956026
Position 13759: 0.17814234754175554
Position 10147: 0.1712434519242721
Position 526: 0.16688681475450232
Position 12760: 0.09992470519346441
Position 14639: 0.08674150501659031
Position 20823: 0.06375958278564711
Position 418: 0.0631131330536387
Position 9965: 0.061731511864455864
Position 20404: 0.05584503602567671
Position 10102: 0.04345434951558322
Position 9895: 0.04289875216947904
Position 20022: 0.04221236192799376
Position 2857: 0.0375383925249784
Position 11906: 0.03655559602912956
Position 20619: 0.03644672896958215
Position 8565: 0.03513131799107715
Position 14162: 0.03491826769687854
Position 16459: 0.03441665029797307
Position 10156: 0.03174091131823601
Position 19420: 0.031299229883577286
Position 6855: 0.030717755978893646
Position 683: 0.029351995937995687
Position 10206: 0.026272901706116174
Position 10408: 0.025862548720480286
Position 17803: 0.025597260541051065
Position 14959: 0.0225584609982339
Position 11435: 0.02126088110065865
Position 10547: 0.020601549182362903
Position 2891: 0.018248564019839618
Position 11882: 0.017896367497306342
Position 12122: 0.01517444347191006
Position 2567: 0.009443084973011225
Position 11781: 0.009157355691968848
Position 10783: 0.00887786758202864
Position 14359: 0.008826007680467693
Position 8627: 0.008411489021433858
Position 11837: 0.008406231049296527
Position 3747: 0.007342931010641761
Position 7202: 0.007186480149654174
Position 13991: 0.0063131818085712605
Position 978: 0.005575178833773332
Position 2632: 0.005472639261583138
