Gene = Tmem135
index = 1093
Annotated 5SS: [   340  31651  34107  58821  94867 142675 173663 179919 182361 184760
 187375 190818 194131 195007]
Annotated 3SS: [ 31522  34013  58786  94800 142627 173620 179771 182290 184591 187310
 190740 194031 194938 196816]
SMsplice 5SS: [   340   7077  31651  34107  43405  80959  81870  94867 111880 116295
 116588 125947 137263 142675 145084 148792 152205 179919 181672 182361
 184760 187375 189651 190818 194131 195007]
SMsplice 3SS: [  6947  31522  34013  43305  80762  81730  94800 111795 116211 116443
 125814 137145 142627 144954 148653 152078 179771 181475 182290 184659
 187310 189576 190740 194031 194645 196816]
top_k =  500
Partition function (log Z): -119.04424999734252

Sorted 5' Splice Sites (High to Low Probability):
Position 7077: 0.6513245357301135
Position 340: 0.49857540627016156
Position 1835: 0.39652531214947934
Position 517: 0.2491881290778025
Position 778: 0.12017104498998706
Position 365: 0.10643980385142163
Position 1062: 0.10606472970412219
Position 955: 0.06886857922726104
Position 3670: 0.06691345058821453
Position 3285: 0.04408710883655155
Position 3799: 0.041145815717318374
Position 5601: 0.024638102367615
Position 397: 0.02013928808038343
Position 2178: 0.016708350140635684
Position 413: 0.012851781757291307
Position 766: 0.0031225167255701713
Position 1147: 0.0027649021665395812
Position 65: 0.0018921662050896677
Position 819: 0.0017050382967489152
Position 2246: 0.0013226633379976192
Position 1368: 0.0012642523262043448
Position 359: 0.000975646944757306
Position 1077: 0.0008045160159077641
Position 834: 0.0005583535679799379
Position 216: 0.0004964377677229041
Position 1049: 0.0004955952047053853
Position 883: 0.0003233758361460861
Position 1758: 0.00024396925731258063
Position 858: 0.00016604723620523664
Position 1300: 0.00010721326291676073
Position 196: 0.0001031269816437352
Position 1292: 9.704083058762558e-05
Position 2646: 9.615691629859599e-05
Position 1318: 8.998795151722968e-05
Position 1086: 7.895381977663892e-05
Position 2064: 7.684908905832444e-05
Position 78: 5.288596305825187e-05
Position 271: 4.543224553068692e-05
Position 607: 3.9782248753556456e-05
Position 466: 3.851962830290366e-05
Position 333: 3.7004317547826094e-05
Position 802: 2.354169024960899e-05
Position 624: 1.5026438939244558e-05
Position 791: 1.2060890580484282e-05
Position 596: 1.0621350405150456e-05
Position 309: 8.686972013517606e-06
Position 527: 5.426105038417135e-06
Position 136: 4.115588927016645e-06
Position 410: 3.893317992718852e-06
Position 386: 2.7095852057340217e-06
Position 134: 2.6933779691238806e-06
Position 161: 2.064906213571094e-06
Position 572: 1.920647559323218e-06
Position 431: 1.82225566593559e-06
Position 585: 1.6157040864908264e-06
Position 626: 1.6127321974480271e-06
Position 504: 1.4126445370443055e-06
Position 522: 9.744454489933963e-07
Position 594: 4.668508776570233e-07
Position 2448: 1.2618058354067347e-07
Position 1101: 1.048088718485271e-07
Position 1004: 1.8552190225528432e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6947: 0.7240605652904235
Position 1632: 0.20737922829009817
Position 15857: 0.17875554586287212
Position 1663: 0.15073958074104044
Position 3599: 0.1229397302447595
Position 11531: 0.10109896793347346
Position 874: 0.08584982888214016
Position 10349: 0.07640559323128354
Position 9894: 0.06872711754090115
Position 11701: 0.04839768666862387
Position 8969: 0.041079472600013496
Position 955: 0.04070566551609648
Position 1704: 0.03897223677777633
Position 3130: 0.03885502515346172
Position 5557: 0.03350892242624471
Position 6505: 0.03145979352463653
Position 5518: 0.027338456537811792
Position 3669: 0.026993925119373846
Position 9276: 0.026747749228580225
Position 8993: 0.024641491836820767
Position 710: 0.023747598302167352
Position 4677: 0.022299903476367455
Position 7372: 0.021655572136980637
Position 8134: 0.01995229673476416
Position 3629: 0.017610068860605347
Position 9913: 0.01546256217219975
Position 516: 0.014297397287453238
Position 2113: 0.01265502182149945
Position 4222: 0.012439238541613742
Position 2541: 0.01156919633448832
Position 8211: 0.011526982038086664
Position 5746: 0.009933603205947408
Position 9122: 0.009315942610869044
Position 833: 0.008327213649754937
Position 782: 0.00753271359842721
Position 8188: 0.007428148936741365
Position 8044: 0.007072140319009436
Position 1977: 0.007037843421132899
Position 3070: 0.006895082518634473
Position 6991: 0.006737367089748904
Position 7212: 0.006574303337228424
Position 3798: 0.006102231150695946
Position 8447: 0.005714991473500887
Position 7807: 0.00560654591063397
Position 8299: 0.004454256054828877
Position 5025: 0.004389084439755528
Position 6430: 0.004103710597267112
Position 2807: 0.0038231317655881276
Position 3953: 0.0037558554222909
Position 842: 0.0036683317509498205
Position 6899: 0.0036666178405272616
Position 494: 0.003376882120104485
Position 5404: 0.0032683427516538724
Position 1226: 0.003183295127654795
Position 1757: 0.002881078261317622
Position 676: 0.0026144179763746677
Position 635: 0.0025346151506632627
Position 920: 0.002229071999548235
Position 1637: 0.0018616576113969947
Position 4842: 0.001792893285768425
Position 3646: 0.0017467496531213267
Position 1744: 0.0014530995868217659
Position 2004: 0.0014337846140569813
Position 520: 0.0014263001603624223
Position 1178: 0.001273075200880739
Position 5087: 0.0012678218064585075
Position 725: 0.000989714638054913
Position 743: 0.000921773448683788
Position 5049: 0.0009189833126091747
Position 1919: 0.0008818487638199758
Position 1101: 0.0007566438438509338
Position 624: 0.0007532563823586507
Position 437: 0.0005788287240236044
Position 2827: 0.0005463451446392195
Position 2383: 0.00025014449775396375
Position 4492: 0.00023711562810187518
Position 750: 0.00018204543938370906
Position 959: 0.00015075302789598728
Position 3101: 0.0001445462651484587
Position 789: 0.0001022386581202033
Position 1418: 9.656013608113331e-05
Position 1146: 9.47381141805149e-05
Position 269: 9.271022610197383e-05
Position 2632: 8.542519309113502e-05
Position 1230: 8.52843895252284e-05
Position 2058: 7.406275100644435e-05
Position 285: 6.357109359388758e-05
Position 1001: 5.978164786422185e-05
Position 407: 5.964353672554936e-05
Position 886: 4.6815329107334516e-05
Position 607: 4.456165470968878e-05
Position 1327: 3.8474317907819445e-05
Position 180: 2.727355092151363e-05
Position 396: 2.454460959167835e-05
Position 719: 1.4540451162536476e-05
Position 857: 1.4507871618047957e-05
Position 1061: 1.2951841483666386e-05
Position 212: 7.378342344177959e-06
Position 1208: 7.29286072348487e-06
Position 564: 6.452526084943837e-06
Position 2062: 5.340949905408001e-06
Position 453: 4.374395649742059e-06
Position 2020: 2.717997991042179e-06
Position 551: 1.176691613874158e-06
Position 752: 5.10314896568555e-07
