Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  4222  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 4164  5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  500
Partition function (log Z): 3.70691354353516

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9820416135115206
Position 13551: 0.9685658863040578
Position 6014: 0.9334009694360954
Position 12057: 0.7795640476882215
Position 10107: 0.7079977633462217
Position 392: 0.6985983803521129
Position 11420: 0.5405493342985331
Position 14549: 0.5141815601351293
Position 4222: 0.4847638512532641
Position 11537: 0.37708592024654825
Position 11805: 0.37201773445390274
Position 3302: 0.2903876832532624
Position 10067: 0.21646313099295147
Position 12641: 0.18678289292725614
Position 3253: 0.1686014494815632
Position 4348: 0.16272345641232494
Position 4344: 0.1059369154369216
Position 13776: 0.09610663356450376
Position 2120: 0.0786048701763512
Position 4622: 0.06754475216950008
Position 7746: 0.06288425036555143
Position 9206: 0.059809785807742044
Position 18648: 0.053055139625885345
Position 12454: 0.05066003583571012
Position 143: 0.04716497521474286
Position 459: 0.04418158361955655
Position 3935: 0.04321866770883695
Position 374: 0.042946945039596736
Position 2168: 0.03996016119607689
Position 183: 0.036982734635769156
Position 2265: 0.03600939061839341
Position 18532: 0.03215688430745262
Position 713: 0.03214954326622013
Position 16960: 0.03189929059552778
Position 6048: 0.03019801211071813
Position 1220: 0.027094727692929685
Position 5799: 0.02661077233738629
Position 12482: 0.024410308585683254
Position 1112: 0.02339955945347142
Position 12251: 0.023120152879585323
Position 2033: 0.021536185027025857
Position 5379: 0.021095341457820705
Position 2447: 0.019079116024139697
Position 1231: 0.018905646339769187
Position 98: 0.01850503054525775
Position 476: 0.01842576960075433
Position 162: 0.01749488589120122
Position 3896: 0.017109165929580332
Position 10078: 0.016754025874141407
Position 377: 0.016181846913486418
Position 11869: 0.015122313162606399
Position 6018: 0.014754542129213384
Position 6599: 0.013470029029173505
Position 10699: 0.012469553803318082
Position 10168: 0.011924446195958243
Position 210: 0.010611609792528221
Position 16681: 0.00971447143993098
Position 914: 0.009298329282315542
Position 11433: 0.008883235740237718
Position 24: 0.008623550577665139
Position 11439: 0.008436692016962108
Position 5752: 0.0077855407371733585
Position 12140: 0.007710177955203929
Position 3923: 0.007375680461908102
Position 102: 0.007286755120341973
Position 11873: 0.006581703358779091
Position 14113: 0.006213546061334401
Position 3243: 0.0058636666491092004
Position 3247: 0.0044992283222465386
Position 13911: 0.004223939529851081
Position 11843: 0.004045833890163987
Position 13772: 0.004006055176060906
Position 3: 0.0038829896137070655
