Gene = Faap24
index = 391
Annotated 5SS: [ 624 1600 1862]
Annotated 3SS: [1459 1708 3744]
SMsplice 5SS: [ 151  624 1600 1862]
SMsplice 3SS: [ 504 1459 1708 3744]
top_k =  500
Partition function (log Z): -4.046394273244399

Sorted 5' Splice Sites (High to Low Probability):
Position 1600: 0.950291678195017
Position 1862: 0.8007162844937603
Position 151: 0.6718646865392394
Position 624: 0.6085585594947458
Position 46: 0.224030952157153
Position 186: 0.03039957055808159
Position 1612: 0.01643664765118845
Position 2820: 0.013596162613053176
Position 628: 0.011058702168709831
Position 2371: 0.007818242625300245
Position 1151: 0.006367666364121286
Position 79: 0.005551975555305997
Position 478: 0.004856877110537147
Position 546: 0.004511730740680974
Position 695: 0.004423140603900353
Position 2456: 0.0041532613586131506
Position 435: 0.002780465822050775
Position 3937: 0.002054946086900673
Position 1604: 0.0016577627331752721
Position 326: 0.0013909189056654316
Position 679: 0.0013885740195191843
Position 390: 0.001388164543675451
Position 4163: 0.0012437028989883156
Position 162: 0.0009325087673969632
Position 384: 0.0008895206738590675
Position 3859: 0.0007813710417172524
Position 2682: 0.0007472034055815205
Position 1808: 0.0007256813614056341
Position 598: 0.0006853899064660825
Position 1319: 0.0005715110434423408
Position 2355: 0.0005394687010286178
Position 700: 0.0004923481430024159
Position 739: 0.00038992169044016543
Position 2831: 0.0003861995700350758
Position 51: 0.00038433264543183084
Position 2510: 0.00029243292461138205
Position 312: 0.00026061667912550353
Position 3850: 0.00025106189504587565
Position 243: 0.00022145916066596712
Position 2808: 0.00021718421182932086
Position 97: 0.00019676971372825747
Position 1866: 0.0001679809390282839
Position 4316: 0.00016483870207793192
Position 157: 0.00015928926007241002
Position 1213: 0.00015580121448267607
Position 1390: 0.00015418995648346326
Position 456: 0.00011658525500111263
Position 551: 0.00011236273298028512
Position 1071: 0.00010515817021279628
Position 557: 9.49408518496859e-05
Position 398: 7.550689596352207e-05
Position 1065: 7.294113794209617e-05
Position 785: 6.759910116804141e-05
Position 231: 6.299768758475822e-05
Position 448: 5.9929826240184786e-05
Position 290: 3.71420098200495e-05
Position 929: 1.8019573535997806e-05
Position 342: 1.1594350601915927e-05
Position 207: 9.681779458380084e-06
Position 284: 7.894536885575056e-06
Position 426: 4.731578769452727e-06
Position 31: 3.37208303297487e-06
Position 301: 1.6118632841456778e-06
Position 17: 1.6037258006097458e-06
Position 1762: 1.5867238986002724e-06
Position 2144: 1.394406522341827e-06
Position 458: 6.253891684427115e-07
Position 2793: 3.2794483701771626e-07
Position 2790: 2.7123128646536126e-07
Position 2349: 2.1357036181472027e-07
Position 2383: 1.7292509854071164e-07
Position 575: 1.0578958494055511e-07
Position 582: 6.05922238301628e-08
Position 259: 1.2015770366595897e-08
Position 1555: 7.958766318570708e-09
Position 246: 2.357312705587639e-09
Position 1644: 1.3035061443736755e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1459: 0.9354675198000104
Position 1708: 0.715846982353679
Position 3744: 0.676410038475767
Position 504: 0.4731974422432356
Position 1685: 0.07138741193078976
Position 3882: 0.05631667129999022
Position 4396: 0.05380586785375764
Position 2272: 0.053099015407186125
Position 2455: 0.0409490965175286
Position 420: 0.03160392238786984
