Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  500
Partition function (log Z): -0.2295721762142271

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.9692585735167454
Position 137: 0.9156822064146816
Position 784: 0.7138899910192524
Position 5883: 0.6835490092464211
Position 427: 0.6702758810646791
Position 1387: 0.18512714911224026
Position 587: 0.13491377357095338
Position 628: 0.08574768307801948
Position 3104: 0.01433455513531061
Position 3881: 0.012862592173476019
Position 5859: 0.012091811506410382
Position 2655: 0.009918447479142849
Position 4854: 0.008692066832965802
Position 6360: 0.007178190257767707
Position 5864: 0.0063696478165461284
Position 5388: 0.005855511520112305
Position 1039: 0.005844383973957897
Position 5657: 0.005577360353073247
Position 6056: 0.005554072565897922
Position 5445: 0.0053221555475162835
Position 311: 0.004656758963518324
Position 4906: 0.004365100080110679
Position 3857: 0.004177936426582608
Position 4830: 0.003758960262118206
Position 591: 0.0035233121531824912
Position 1027: 0.003158504429679521
Position 985: 0.003132032685996687
Position 101: 0.0028087521027438185
Position 6412: 0.002757401880977526
Position 3866: 0.0025450044555159245
Position 6010: 0.0025333652689632676
Position 5946: 0.002363149893212571
Position 625: 0.0015946547441601827
Position 5431: 0.0015555051929080504
Position 696: 0.0015373403076558247
Position 5854: 0.0012535880380894287
Position 5850: 0.0011801631594727951
Position 5588: 0.001146706337830585
Position 1707: 0.0010346446426471693
Position 3091: 0.0009905694225181758
Position 434: 0.000840086496187155
Position 3885: 0.0007646372072687004
Position 5821: 0.0006211049339907238
Position 5915: 0.0005744458574984063
Position 5792: 0.0005321239414449213
Position 620: 0.00044402868276533473
Position 5723: 0.00015434267797274928
Position 908: 0.00013649059697932602
Position 6365: 0.00012766725357881036
Position 6497: 0.00012462226367582492
Position 191: 0.00011346403600588096
Position 150: 0.00010713042264148435
Position 329: 0.00010698236745550277
Position 564: 9.261477123828637e-05
Position 799: 7.530013454559826e-05
Position 684: 5.076350466557375e-05
Position 5879: 4.7855991226726365e-05
Position 467: 3.2249643215813906e-05
Position 93: 2.8331466924590365e-05
Position 648: 2.829137075449752e-05
Position 370: 2.435475684783145e-05
Position 326: 1.6613312265979342e-05
Position 153: 1.0180256274255117e-05
Position 387: 8.438803092201974e-06
Position 255: 7.821788825589867e-06
Position 3362: 7.4083885631903895e-06
Position 1278: 6.667027478381905e-06
Position 41: 6.439985445156203e-06
Position 33: 6.103794815002357e-06
Position 646: 5.868982054804796e-06
Position 248: 3.9223050345698736e-06
Position 12: 3.874947540127234e-06
Position 755: 1.8951120276782737e-06
Position 332: 1.3456050434275867e-06
Position 500: 9.666307413997657e-07
Position 882: 8.383838025444482e-07
Position 788: 5.022906268563423e-07
Position 6166: 3.2096789069079207e-07
Position 689: 1.6842020016412879e-07
Position 301: 1.638916494452206e-07
Position 27: 5.645759636601361e-08
Position 10: 1.5714197769926325e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9726031296430035
Position 6226: 0.9687422664433445
Position 536: 0.8906217356783168
Position 5750: 0.4647762941079994
Position 233: 0.43106665083518686
Position 5791: 0.25069095620129256
Position 307: 0.09151185492800344
Position 1096: 0.08345418049862148
Position 689: 0.041852311330581246
Position 1308: 0.03598669596574017
Position 1172: 0.02349212666877843
Position 5612: 0.02177060944050924
Position 3777: 0.021093693699873812
Position 349: 0.019363927720749897
Position 248: 0.017016878526960905
Position 282: 0.01587546139277314
Position 4791: 0.015468602761924145
Position 3027: 0.015343074698933932
Position 1123: 0.014187178047020684
Position 255: 0.010455218809497612
Position 2449: 0.009023253114364825
Position 857: 0.007344968827183969
Position 295: 0.00703486891501192
Position 1195: 0.006492622324996121
Position 5355: 0.006274065828501825
Position 1355: 0.0059558477683689815
Position 6486: 0.005364996423850378
Position 984: 0.005257082655163137
Position 6557: 0.0046376786196619625
Position 5320: 0.004537848353243584
Position 1142: 0.0044951877189909045
Position 5488: 0.004334999276870235
Position 1026: 0.0034399549307342174
Position 726: 0.0032597437866028994
Position 6554: 0.0025926944489513
Position 836: 0.0025113420813558896
Position 723: 0.0021892087147915014
Position 5757: 0.0018663594882475318
Position 631: 0.0015399250950201577
Position 4610: 0.0013475244132705492
Position 1229: 0.0012998819336227337
Position 285: 0.0012943338931817859
Position 1177: 0.0011970725473009283
Position 6352: 0.0011936046376633126
Position 399: 0.0011664410350306158
Position 5942: 0.0009355915361759986
Position 646: 0.0009310634793042307
Position 1565: 0.0007406082461703718
Position 5910: 0.0007375493888249238
Position 575: 0.0007169036639665534
Position 1038: 0.0006569321521091923
Position 1320: 0.0006190214800466079
Position 1009: 0.0006109343052851611
Position 6084: 0.0005856493287884204
Position 5722: 0.0005759854688225342
Position 2471: 0.0005629765685470825
Position 6303: 0.0005259506983049274
Position 2488: 0.00039935748905904053
Position 988: 0.0003116699849759164
Position 1643: 0.00029043272583482153
Position 6719: 0.0002818493687312732
Position 5629: 0.0002742102343373762
Position 287: 0.00025463511888040765
Position 424: 0.00022321584241682442
Position 387: 0.0002158991071203645
Position 6606: 0.0002144110899375134
Position 6122: 0.0002044024387006405
Position 6622: 0.00019648414357000815
Position 366: 0.00017330504363618487
Position 6055: 0.00011944452362052747
Position 6450: 0.00010530423800116342
Position 6724: 9.500157583144972e-05
Position 363: 9.200498526661029e-05
Position 5115: 6.005723844742533e-05
Position 6287: 5.878885311636794e-05
Position 504: 5.357395013986919e-05
Position 578: 5.2507011797492444e-05
Position 6279: 5.198376512274367e-05
Position 5683: 4.6963608541911826e-05
Position 5678: 4.596478112258932e-05
Position 6065: 4.2079142232332935e-05
Position 361: 3.91582242200718e-05
Position 370: 2.1425304452076677e-05
Position 3266: 1.5230455886231256e-05
Position 874: 1.1956863023529328e-05
Position 1265: 9.257071178471526e-06
Position 2602: 8.565107463044428e-06
Position 1329: 7.773838505568388e-06
Position 967: 6.70676823396207e-06
Position 584: 5.848949199198711e-06
Position 2237: 4.094141627432161e-06
Position 187: 3.227965403933049e-06
Position 426: 3.1927611164745076e-06
Position 433: 2.0015702875184192e-06
Position 587: 1.6554686677019568e-06
Position 1609: 1.29662183838966e-06
Position 1618: 1.2188328152190313e-06
Position 1452: 1.0882159883673866e-06
Position 1127: 9.101413218474355e-07
Position 431: 7.191658354167337e-07
Position 490: 4.647714076912244e-07
Position 752: 4.6401601960182703e-07
Position 470: 4.1454858167894143e-07
Position 200: 4.0669454789157494e-07
Position 93: 2.017498803848902e-07
Position 441: 1.79241911816848e-07
Position 472: 1.4284941237093944e-07
Position 1144: 8.080097600376211e-08
Position 599: 5.422132423416504e-08
Position 191: 5.29805056153091e-08
Position 476: 4.1909754657587296e-08
Position 195: 2.5226304630517705e-08
Position 474: 1.5847648403032978e-08
Position 184: 1.412540288132712e-08
Position 480: 1.3828955115175877e-08
Position 467: 8.488649951411722e-09
Position 6093: 8.454166554808202e-09
Position 115: 8.311353475079865e-09
Position 5850: 7.342416747724988e-09
Position 763: 6.089206166483209e-09
Position 169: 4.113186036584318e-09
Position 100: 2.7341988668249235e-09
Position 160: 1.4429065354218e-09
Position 126: 1.1252969355210611e-11
Position 165: 1.2586662538261298e-13
Position 141: 4.2132168538287147e-14
Position 153: 1.1448454339342688e-14
Position 144: 6.341636043844141e-15
