Gene = Hrc
index = 546
Annotated 5SS: [2085 2242 2666 2919 3436]
Annotated 3SS: [2170 2596 2863 3398 3590]
SMsplice 5SS: [ 336 2364 2666 2919]
SMsplice 3SS: [2170 2596 2863 3398]
top_k =  500
Partition function (log Z): -2.8630245849001144

Sorted 5' Splice Sites (High to Low Probability):
Position 2666: 0.7416495644633397
Position 2919: 0.7415491537163268
Position 336: 0.7021164871642162
Position 2364: 0.5249222840888544
Position 2242: 0.4093466283558196
Position 2085: 0.4055503035133997
Position 3507: 0.3669845578503387
Position 109: 0.25742533296475245
Position 1337: 0.1610679980900739
Position 588: 0.15888412418132516
Position 412: 0.13538808756489323
Position 945: 0.10158541089888741
Position 1889: 0.06428064960502519
Position 3436: 0.05909815888932605
Position 3210: 0.0351526612529908
Position 716: 0.0298724468094167
Position 954: 0.02700026155575916
Position 1409: 0.025010170755265168
Position 1707: 0.019700226251434198
Position 1392: 0.012124270973068136
Position 2350: 0.011482153964910178
Position 1208: 0.009864117351281568
Position 2106: 0.009303086430952902
Position 428: 0.007910894377477632
Position 1761: 0.007817649906389041
Position 683: 0.006139506695776437
Position 3107: 0.004151718926873513
Position 3128: 0.00412889778386294
Position 1420: 0.00332480917747256
Position 2246: 0.0032238985812967635
Position 677: 0.0030941680712823433
Position 2328: 0.002640187774759176
Position 366: 0.0025519447372119807
Position 2356: 0.002489130930495804
Position 2696: 0.0020848629582186653
Position 3145: 0.0017577042501960094
Position 2039: 0.001426653260994652
Position 2894: 0.00127761829289178
Position 3185: 0.0012624084888850275
Position 2052: 0.0011288794224911616
Position 723: 0.0010007836346419276
Position 212: 0.0007411145322473731
Position 3116: 0.0007254867212767968
Position 2280: 0.0006888553983918922
Position 2472: 0.0006565066270831292
Position 237: 0.0005448594850688153
Position 131: 0.0005222514803943681
Position 168: 0.0004094160040954855
Position 455: 0.0003562227958269072
Position 200: 0.0002696742933769541
Position 1127: 0.00024341566128616393
Position 1105: 0.00022120797709253867
Position 223: 0.0001889178521098739
Position 592: 0.0001599673340022674
Position 3537: 0.00015739912106293367
Position 2973: 0.00014368894548412995
Position 3050: 0.00013331780599165822
Position 581: 0.00013266818463093376
Position 3496: 0.0001118262556486697
Position 57: 0.00011026658876208508
Position 3511: 0.0001071934427842124
Position 157: 8.794531556495095e-05
Position 908: 7.910409926403095e-05
Position 813: 7.529753697581132e-05
Position 2389: 7.300681504154116e-05
Position 3440: 4.8473989537763824e-05
Position 3084: 4.231295882812323e-05
Position 185: 3.64952813700001e-05
Position 470: 2.0403742509562245e-05
Position 20: 2.0207298754072982e-05
Position 398: 1.2504050744949113e-05
Position 209: 4.793610757321494e-06
Position 309: 4.389930940493693e-06
Position 280: 3.0961325577822855e-06
Position 443: 9.635096085086493e-07
