Gene = Ufm1
index = 1162
Annotated 5SS: [  82  217 2616 3597 4589]
Annotated 3SS: [ 159 2557 3556 4555 5834]
SMsplice 5SS: [  82  217 2616 3632 9903]
SMsplice 3SS: [  159  2557  3556  9814 10250]
top_k =  500
Partition function (log Z): -4.938035505563235

Sorted 5' Splice Sites (High to Low Probability):
Position 2616: 0.9540231847825079
Position 82: 0.7609857280132497
Position 217: 0.6663490257167292
Position 3632: 0.6428992764351206
Position 9903: 0.39771007938003433
Position 4589: 0.1900383024587343
Position 3597: 0.15471982840838241
Position 58: 0.15354843614215782
Position 2138: 0.13337282683364457
Position 350: 0.11461088448334086
Position 3889: 0.09993792380755313
Position 8067: 0.05370801320041547
Position 334: 0.04779724836725383
Position 280: 0.047251480951485965
Position 4297: 0.0454462608472294
Position 7168: 0.037880408851196506
Position 4415: 0.029132859808949276
Position 452: 0.023991417881525135
Position 326: 0.019100790969140698
Position 387: 0.015363701302749442
Position 3133: 0.014076419394523023
Position 8476: 0.01274238122949967
Position 3474: 0.01013594222997157
Position 8075: 0.009759908734420406
Position 86: 0.00894694329599514
Position 9683: 0.007257949445758828
Position 2747: 0.005444902714889273
Position 416: 0.005162557107761086
Position 2575: 0.0043304235966400454
Position 7027: 0.0041065980541818295
Position 523: 0.0038087632448529003
Position 925: 0.00306754194672715
Position 2622: 0.0027586215304376345
Position 167: 0.002613647260027105
Position 2146: 0.0018572767325757548
Position 3430: 0.001856807815934855
Position 3516: 0.0018322730175861412
Position 2875: 0.001597243115349005
Position 215: 0.0014880948227047868
Position 2916: 0.0010720309666322324
Position 60: 0.0006690739790432917
Position 160: 0.0005989854408801846
Position 2635: 0.000584683952438736
Position 4301: 0.0005787581399050006
Position 221: 0.0004914687170937059
Position 776: 0.00048642016322148526
Position 72: 0.0004845014153032983
Position 1428: 0.00046307189584956094
Position 1012: 0.00044501358479928773
Position 3410: 0.00043696170261423386
Position 3477: 0.0003882604438368336
Position 370: 0.00034287281811135506
Position 2859: 0.00028257704328367813
Position 4830: 0.00027634821627378327
Position 984: 0.00024547338907814683
Position 1522: 0.00022099878092797184
Position 208: 0.000196231656195241
Position 4092: 0.00017473318688959616
Position 515: 0.00014970984004520257
Position 2184: 0.00014769069242772238
Position 2764: 0.00013097206476511545
Position 2651: 0.00011044466535115273
Position 4355: 0.00010550493675294703
Position 3226: 0.00010476451244974124
Position 2626: 9.612056227040071e-05
Position 4245: 8.262470395626722e-05
Position 2925: 8.035080048213677e-05
Position 64: 7.498502307771404e-05
Position 2600: 6.812628881397564e-05
