Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  500
Partition function (log Z): 5.316199498990475

Sorted 5' Splice Sites (High to Low Probability):
Position 17401: 0.9987683917710852
Position 3542: 0.9947986434275661
Position 21422: 0.9910413093335507
Position 20049: 0.9083713147251821
Position 6446: 0.8693066080232683
Position 292: 0.8287210575087546
Position 23934: 0.8054524760518036
Position 15065: 0.6879590513366816
Position 25663: 0.5948698358186955
Position 15857: 0.44742741417053095
Position 8772: 0.38263226168821396
Position 16011: 0.3305905452444866
Position 10613: 0.3082252962112166
Position 19838: 0.24559781481832435
Position 4610: 0.1957055703387201
Position 10618: 0.18773950369678338
Position 1756: 0.12413390695268868
Position 19200: 0.12002608267654183
Position 24433: 0.10048768664279843
Position 274: 0.09035001049253323
Position 1653: 0.07172146772099823
Position 10628: 0.06580963577751993
Position 3820: 0.06305985211617154
Position 10606: 0.06038038266282302
Position 15927: 0.05271272728808635
Position 278: 0.05200157735364932
Position 2344: 0.037968893580082104
Position 16228: 0.035535483413102815
Position 19848: 0.034429504233773695
Position 24367: 0.0337600429531536
Position 29887: 0.03304337860889634
Position 23907: 0.031066313097672674
Position 8541: 0.029000821298080605
Position 15842: 0.022985629671122644
Position 8229: 0.022678523128107482
Position 24120: 0.02260572269992089
Position 22052: 0.021294498563377878
Position 2533: 0.020562058645692147
Position 17164: 0.019996418399133055
Position 776: 0.019584840332299694
Position 17966: 0.017510064959731477
Position 3767: 0.017506174630339568
Position 24488: 0.017500404417190446
Position 1761: 0.014125201866866822
Position 6026: 0.013971001197468986
Position 27677: 0.013154351396060974
Position 24469: 0.012341060023871333
Position 18173: 0.011593546411097874
Position 9051: 0.010730206495234092
Position 103: 0.010070629415513201
Position 19074: 0.009657491330356736
Position 500: 0.009592326081787058
Position 19097: 0.00930123357124395
Position 19528: 0.009112329425984179
Position 310: 0.008889188904916386
Position 26933: 0.008528331938534792
Position 9617: 0.007970015350471895
Position 20026: 0.007745949991859025
Position 1013: 0.00748246471309307
Position 8295: 0.007263265279908762
Position 23175: 0.007247808898558788
Position 1728: 0.007117720050495491
Position 26659: 0.007060684554168497
Position 8503: 0.0070316105145661525
Position 2211: 0.0065207891180693875
Position 7743: 0.006459411048527864
Position 5797: 0.006372724626486733
Position 19253: 0.0061362003364599255
Position 20088: 0.005537771621674581
Position 10801: 0.005180784379223416
Position 1418: 0.005111723432219009
Position 22079: 0.004635211605390765
Position 1809: 0.004262836466695335
Position 9912: 0.0036232531396916366
Position 5780: 0.003144819538312922
Position 6179: 0.0030247697439474085
Position 20866: 0.002990818232648254
Position 75: 0.002895756510306455
Position 27108: 0.0027823371848822785
Position 117: 0.0026046524066108963
Position 25101: 0.0025963446914007786
Position 21818: 0.002496258789168079
Position 16647: 0.0024905618916054068
Position 27178: 0.0022747215697088447
Position 2261: 0.0021167092301106237
Position 28775: 0.002071286797534905
Position 3720: 0.0018277539448136584
Position 120: 0.001732268464669262
Position 22111: 0.0016579998300053724
Position 2309: 0.0014907703441915383
Position 716: 0.0014615014220100851
Position 21784: 0.001446402413018864
Position 24480: 0.0013141243877246756
Position 24259: 0.0012050476799445587
Position 17378: 0.0011653506606442605
Position 25023: 0.001139224362023477
Position 2846: 0.0010885844137623153
Position 20591: 0.0009766076861725077
Position 1996: 0.0009656768801586637
Position 1133: 0.0009019618883832935
Position 21029: 0.000848876058291889
Position 9726: 0.0007753191608292696
Position 483: 0.0007704324199857323
Position 2813: 0.0007343529722919848
Position 2265: 0.0006175296404681117
Position 19974: 0.0005634824066756225
Position 23438: 0.0005187723881222672
Position 24420: 0.0004879332345180515
Position 951: 0.0004664018788552916
Position 2245: 0.0004639037085319536
Position 331: 0.00044194495725279645
Position 24276: 0.0004270606888745513
Position 2300: 0.00042596157467649425
Position 23444: 0.0003864100036174916
Position 23442: 0.00037773219428792487
Position 23446: 0.000362422110650446
Position 1582: 0.00035486696921654574
Position 23440: 0.0003364893582293605
Position 23448: 0.0003151073402354905
Position 179: 0.0003148006185506424
Position 816: 0.0002725528766130464
Position 894: 0.00026363477785019057
Position 18630: 0.000260863126345245
Position 19257: 0.00025789785794430267
Position 494: 0.00023478335450604907
Position 315: 0.00022358735398829004
Position 144: 0.00021281421906812616
Position 18975: 0.00019344255217375024
Position 2401: 0.00019084874228738138
Position 2016: 0.0001452054674517594
Position 919: 0.0001444736771226618
Position 302: 0.00012131508424997465
Position 285: 8.246938106075063e-05
Position 24033: 6.837666694524023e-05
Position 17396: 4.025722904079385e-05
Position 17524: 2.532646616648273e-05
Position 10610: 2.3957169126049108e-05
Position 24177: 2.0320432118526567e-05
Position 17937: 1.672069165320728e-05
Position 78: 1.4190803560236812e-05
Position 3400: 1.1850815039251396e-05
Position 3511: 1.1027541370033603e-05
Position 533: 5.44589885102801e-06
Position 1278: 3.511433217097554e-06
Position 517: 2.8185852528187686e-06
Position 343: 1.129497385849732e-06
Position 164: 1.0579467425657378e-06
Position 21711: 7.830288918497132e-07
Position 793: 4.3596349593805963e-07
Position 300: 3.688968934571514e-07
Position 811: 3.210826042074928e-07
Position 707: 3.156979808868929e-07
Position 780: 3.0073590017954587e-07
Position 466: 2.3699585526167957e-07
Position 221: 1.7624551221261385e-07
Position 403: 1.582301843512121e-07
Position 439: 1.30171078126387e-07
Position 351: 3.261918000211123e-08
Position 21583: 2.0641206300477758e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 17281: 0.9999848345778504
Position 3372: 0.9867220658443568
Position 21323: 0.9821530104305867
Position 23817: 0.8578006998200208
Position 19928: 0.8563724652238937
