Gene = Tmem175
index = 1104
Annotated 5SS: [   69  8659  8874  9738 12042 12321 12948 13372 14415 14861]
Annotated 3SS: [ 8404  8834  9639 11989 12284 12863 13206 14335 14724 16006]
SMsplice 5SS: [  212   490  8155 13372 14415 14861]
SMsplice 3SS: [  331  8019 13206 14335 14724 15346]
top_k =  500
Partition function (log Z): -5.754207132505989

Sorted 5' Splice Sites (High to Low Probability):
Position 14861: 0.9216312738532975
Position 8155: 0.9009801412398639
Position 212: 0.8690570141734446
Position 490: 0.8207764758867019
Position 13372: 0.6896145320501749
Position 9738: 0.5622942420657855
Position 14415: 0.5337729640211928
Position 12042: 0.44882867124012055
Position 12321: 0.3882415271971066
Position 14419: 0.31042636385080363
Position 10367: 0.3037890099193985
Position 8874: 0.27347103384711985
Position 1751: 0.2544133695182255
Position 12948: 0.22623807727088546
Position 6559: 0.09667387804952571
Position 6688: 0.09623717108652582
Position 1556: 0.0781683839014147
Position 10938: 0.05105891735922428
Position 69: 0.050874229669587226
Position 3385: 0.04198069037588529
Position 11115: 0.03925452127200997
Position 2884: 0.03642363515996107
Position 10409: 0.035672878097622034
Position 12961: 0.032611300079972066
Position 8659: 0.021408431225407566
Position 11614: 0.018616837638732217
Position 13517: 0.015709041280106514
Position 1120: 0.012246685763105595
Position 845: 0.0072859975225679835
Position 9150: 0.006780925069048867
Position 8196: 0.005600087126440183
Position 13472: 0.0055993270497374775
Position 8908: 0.005507535028029505
Position 15618: 0.0036339316454490614
Position 10130: 0.003034526705398039
Position 8314: 0.0021871693005234318
Position 16711: 0.0019580286426650016
Position 16399: 0.0017320436684267705
Position 29: 0.0016830286202299857
Position 741: 0.0015408598612978493
Position 15588: 0.0012931281069235294
Position 14456: 0.0012815342536551576
Position 256: 0.001243673761890513
Position 332: 0.000903453353263594
Position 752: 0.0006739204796158767
Position 240: 0.0005985621160898503
Position 841: 0.0004526354287216233
Position 2655: 0.0003891747485209798
Position 9789: 0.0003850831153271693
Position 2503: 0.00038453347084007965
Position 835: 0.0003760407763067608
Position 1533: 0.0003054017869132945
Position 8218: 0.0002833768124343909
Position 271: 0.00025239620775134504
Position 748: 0.0002283065136601848
Position 570: 0.00020075628018968028
Position 123: 0.00019929178268592992
Position 2651: 0.00010583519833668195
Position 2251: 9.629859519989095e-05
Position 134: 8.045904988317727e-05
Position 1469: 7.860952563861879e-05
Position 77: 4.134574232840222e-05
Position 16122: 4.13424710811082e-05
Position 1776: 3.3311841695900816e-05
Position 3131: 3.197595171907179e-05
Position 242: 2.8001771882064852e-05
Position 1755: 2.3929968690913796e-05
Position 2469: 2.010647792163517e-05
Position 104: 1.2571530959714743e-05
Position 155: 5.537927209691821e-06
Position 15149: 4.07313335545895e-06
Position 145: 1.8560823389974723e-06
Position 322: 1.5276060614075337e-06
Position 536: 7.54804569803265e-07
Position 14899: 6.562517409736489e-07
Position 352: 2.452205684958388e-07
Position 377: 1.0161262097687562e-07
Position 316: 9.783100189595355e-08
Position 415: 6.662247218086527e-08
Position 457: 6.533460394562017e-08
Position 500: 6.227196097494264e-08
Position 555: 1.3775782092941102e-08
Position 519: 1.1962908920788677e-08
Position 455: 2.1580460512893206e-10
Position 462: 1.7331672008770686e-10
Position 413: 1.5752478767336632e-10
Position 425: 2.1573018941879898e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8019: 0.8725763831871428
Position 14335: 0.7226399967027078
Position 331: 0.7224149784275334
Position 13206: 0.711971677827551
Position 14724: 0.6760115951877601
Position 11989: 0.4614465243209361
Position 12284: 0.3661114743045966
Position 9620: 0.3067706929500235
Position 10012: 0.2984188493093965
Position 12863: 0.2588493773508574
Position 1651: 0.2381138814753185
Position 9639: 0.20894421827886966
Position 15346: 0.18245958267320633
Position 14788: 0.17119579979813357
Position 8834: 0.1661235066984527
Position 16006: 0.13402952107276178
Position 14302: 0.12506043331492012
Position 14572: 0.11092927290480384
Position 15438: 0.10066765963343147
Position 8731: 0.09664263411335272
Position 6481: 0.09642859929144598
Position 10807: 0.08214292814717233
Position 14971: 0.06176964667903256
