Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  500
Partition function (log Z): -32.09149078928065

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9507982349783937
Position 2120: 0.6259033498057681
Position 276: 0.3612145484474943
Position 3607: 0.33705451251934054
Position 2141: 0.2456584854270931
Position 10106: 0.24120081689839687
Position 287: 0.212831286014469
Position 268: 0.05505327880491755
Position 593: 0.018182864031064654
Position 221: 0.01655019887880935
Position 60: 0.015806810368782245
Position 987: 0.010988284749402725
Position 440: 0.009489078285463522
Position 1670: 0.008664146800997809
Position 4687: 0.008617639023557066
Position 1739: 0.008031741250972191
Position 724: 0.006123673777334789
Position 1931: 0.005268811205627031
Position 260: 0.004814317220438318
Position 3696: 0.004802976464044924
Position 779: 0.003794116398833378
Position 324: 0.0037413365319777744
Position 3167: 0.0032044661658115507
Position 87: 0.0025673193998980493
Position 3490: 0.0024518173507262907
Position 539: 0.0020019590412898307
Position 3598: 0.0018931871155432585
Position 206: 0.0016768207230434787
Position 167: 0.00167085928534467
Position 2124: 0.0015116396725244547
Position 67: 0.0014452161816893953
Position 393: 0.0013246942096025143
Position 1650: 0.0011913017896028242
Position 211: 0.0009718433014036677
Position 3492: 0.0009615897200407494
Position 344: 0.0008447911780464304
Position 173: 0.0007858954185090079
Position 101: 0.0007560674143594146
Position 143: 0.0007391416391624155
Position 374: 0.0007189840739139864
Position 90: 0.000716385176615278
Position 1523: 0.0007151169924402016
Position 2972: 0.0006777641318551384
Position 291: 0.0006661463019970385
Position 367: 0.0005823342065998232
Position 4334: 0.0005075884830968727
Position 1892: 0.00043813796623062216
Position 744: 0.0004282094658830286
Position 713: 0.00037104254377391514
Position 380: 0.0003407800593778173
Position 317: 0.0003356834064783467
Position 1940: 0.00025422796738589214
Position 651: 0.00023266413495229873
Position 270: 0.00022375184286970386
Position 351: 0.0001719523604901071
Position 378: 0.00011010027108597441
Position 442: 7.553310170858068e-05
Position 3: 3.602859847278097e-05
Position 1536: 2.924867966222183e-05
Position 3160: 2.796101201528872e-05
Position 1918: 2.6742663504655585e-05
Position 869: 2.6107775407071698e-05
Position 1645: 2.5516585995277748e-05
Position 480: 1.655963965256502e-05
Position 545: 1.5758614955291503e-05
Position 214: 1.5198376610249323e-05
Position 555: 1.0914282436652539e-05
Position 550: 4.466466458063552e-06
Position 910: 2.5045877309867043e-06
Position 1752: 2.0714290308269416e-06
Position 1735: 8.319003407574248e-07
Position 1225: 2.645808488370823e-07
Position 492: 2.634672004937421e-07
Position 1282: 2.031342590620175e-07
Position 587: 7.221921069198467e-08
Position 602: 2.4809609828657808e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.7561917935325001
Position 13691: 0.6586552014807614
Position 497: 0.49792299379466326
Position 10023: 0.26484532677275263
Position 3376: 0.1725845569106292
Position 525: 0.09763532830493801
Position 3562: 0.08657380142935028
Position 1962: 0.0790598254094383
Position 6223: 0.06589254529948939
Position 3407: 0.06221218961960197
Position 388: 0.05303631230072065
Position 1825: 0.0452335489568124
Position 10401: 0.039544410855616614
Position 3462: 0.024300628982374207
Position 7905: 0.0242272258015882
Position 9118: 0.023194001245536118
Position 7979: 0.022633562525985078
Position 6005: 0.017208202637245765
Position 6354: 0.015026111639256387
Position 476: 0.010537058070567972
Position 1449: 0.009916085365255737
Position 7366: 0.009837656503619667
Position 7944: 0.009483078984448159
Position 3321: 0.00836952289325961
Position 1627: 0.00755795239432602
Position 359: 0.006159724083321808
Position 3073: 0.00575822280986955
Position 636: 0.004990476210884568
Position 7650: 0.004761393630531268
Position 3095: 0.00461087790397681
Position 431: 0.004441377019534915
Position 6982: 0.004399746737857533
Position 6970: 0.004336934134881711
Position 4656: 0.004231275951119524
Position 1591: 0.004184691951313691
Position 1788: 0.0038872547707155002
Position 4931: 0.0037117339023351207
Position 501: 0.0035613546468450125
Position 4467: 0.0033708744220583243
Position 4960: 0.003311176803888316
Position 8162: 0.003239525492063124
Position 3198: 0.0030586335584404916
Position 681: 0.002865069339188209
Position 5168: 0.0028363999538309516
Position 3444: 0.0026826637451821053
Position 1410: 0.002675166956968528
Position 4198: 0.0023513478531980987
Position 1161: 0.002118326051704661
Position 5366: 0.0020447395416369244
Position 868: 0.0018796635483656514
Position 4041: 0.00186406650339805
Position 1987: 0.0017442958514921573
Position 6847: 0.0017048431786759713
Position 1868: 0.0016557998372761994
Position 3423: 0.001537052421580256
Position 4090: 0.0015088429576923647
Position 738: 0.0015043423293903113
Position 4598: 0.0013665972040095902
Position 2612: 0.0012628630597635608
Position 4408: 0.0012255836480541266
Position 4718: 0.0012157532136727275
Position 5241: 0.0011678666827641608
Position 7689: 0.0011504087470431048
Position 880: 0.0010889789705162223
