Gene = Mepe
index = 670
Annotated 5SS: [  76 1804]
Annotated 3SS: [ 1735 11744]
SMsplice 5SS: [   76 11888]
SMsplice 3SS: [11744 12241]
top_k =  500
Partition function (log Z): -10.337903432818464

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.9147717215785406
Position 1372: 0.5692981081841537
Position 11888: 0.49682756157076224
Position 8433: 0.3262452281046023
Position 1804: 0.2585104107916023
Position 10553: 0.1501167087372441
Position 8333: 0.14380527010759891
Position 5286: 0.10617136076506549
Position 2063: 0.06551949447921764
Position 62: 0.05791599985308099
Position 1856: 0.0530447586185661
Position 7433: 0.025751723569178812
Position 1347: 0.019255241303279127
Position 7568: 0.009031725432113759
Position 1074: 0.008522099288083018
Position 513: 0.008341186619939643
Position 224: 0.007738451119896613
Position 4001: 0.007661647294070899
Position 143: 0.005506047280776688
Position 1620: 0.005313272481692582
Position 1102: 0.0024040206457714678
Position 1511: 0.002180830608248854
Position 228: 0.001424789587694518
Position 4800: 0.0013247768348445522
Position 1099: 0.0011888749409566493
Position 124: 0.0011728954852498585
Position 400: 0.00109507106553014
Position 117: 0.0010853552802904082
Position 285: 0.0010749775319859821
Position 154: 0.001006564754990375
Position 3643: 0.0009667332831398664
Position 8493: 0.0009327558829633307
Position 937: 0.0007139055200831488
Position 1429: 0.0005206932867889179
Position 1264: 0.00046547372248662884
Position 2494: 0.00036563035246226763
Position 1441: 0.00030878902994942837
Position 4202: 0.0002807533828847558
Position 364: 0.00021080916012751507
Position 1784: 0.00019238331530012004
Position 1273: 0.00016029739164403207
Position 2010: 0.00016026044884547935
Position 402: 0.0001584128870164033
Position 207: 0.00015374372408715053
Position 1106: 0.0001350433604055394
Position 300: 0.0001290350161604713
Position 5269: 0.00012357658057610067
Position 907: 8.682830469025324e-05
Position 1571: 6.766786890041267e-05
Position 1832: 5.802911365972379e-05
Position 1585: 5.39522648765595e-05
Position 1376: 3.788932529521109e-05
Position 1823: 3.082188431840286e-05
Position 1848: 2.9060028141601933e-05
Position 83: 2.432834403406065e-05
Position 660: 2.382951063714544e-05
Position 1718: 1.8321006815312762e-05
Position 219: 1.4863298359538522e-05
Position 1349: 1.3943668705099166e-05
Position 566: 1.024433693118723e-05
Position 1226: 1.0205196123152369e-05
Position 777: 7.945123754048825e-06
Position 470: 7.9056223365688e-06
Position 779: 7.747646221277441e-06
Position 942: 6.175881511306849e-06
Position 751: 5.1350668884402915e-06
Position 960: 4.72356594813419e-06
Position 3560: 6.43102752263031e-07
Position 2525: 5.52271711577265e-07
Position 214: 1.2379667066451903e-07
Position 277: 4.2664678789758924e-08
Position 442: 3.403143871276386e-08
Position 196: 3.287389846280397e-08
Position 1061: 1.5037864989648492e-09
Position 1049: 1.4657409535794304e-09
Position 1053: 1.443615311655375e-09
Position 595: 5.362855820380734e-10
Position 695: 1.9141786631079163e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11744: 0.6752179486691587
Position 8244: 0.5184387151488757
Position 1184: 0.4259459460731217
Position 1735: 0.30554224345177644
Position 12241: 0.1893794962574051
Position 10444: 0.1628876142937022
Position 1226: 0.15336066042259577
Position 12158: 0.1302182345164984
Position 5187: 0.11930792143532337
Position 1927: 0.09037758506854791
Position 7292: 0.07182200192959785
Position 7397: 0.06825782663073818
Position 8550: 0.043447280374018876
Position 12916: 0.04137403745609521
Position 13257: 0.03738047196157216
Position 12327: 0.036904176416913494
Position 12790: 0.02380446727597569
Position 8640: 0.02202989396586273
Position 12511: 0.018901507192858234
Position 13178: 0.018865170493443606
Position 1717: 0.010421984205463376
Position 3972: 0.010006549821811256
Position 382: 0.005941200536739379
Position 4716: 0.005292013039593265
Position 3902: 0.004363302487417866
Position 9186: 0.004144333193653043
Position 869: 0.003939192090144911
Position 8588: 0.0037482867915178066
Position 1261: 0.003697413884588296
Position 1189: 0.0035257385438393057
Position 10867: 0.003111030923481692
Position 2449: 0.0028939089457027238
Position 3453: 0.0027245177887587043
Position 4233: 0.0027235908480762786
Position 1346: 0.0026605922239502913
Position 1238: 0.0026179857290285205
Position 1603: 0.002479940891173376
Position 5141: 0.0023616347132627558
Position 227: 0.0019224616474133034
Position 1643: 0.0017926987895436688
Position 1165: 0.0015580931846961123
Position 1488: 0.001529942284160196
Position 1280: 0.001517983508801987
Position 1416: 0.0014938060917286488
Position 986: 0.0014465771164850329
Position 1713: 0.0013229191266911685
Position 7661: 0.001132555631995259
Position 224: 0.001094119442980963
Position 1784: 0.0010747363587110777
Position 4026: 0.0010370748607370975
Position 3423: 0.0010134568994663686
Position 1737: 0.0009890168972992526
Position 7051: 0.0009832459787505767
Position 2126: 0.0009040490103555549
Position 5303: 0.0007583444037152821
Position 882: 0.0007225108866373277
Position 348: 0.0005628361907498424
Position 974: 0.0005296294811147539
Position 7269: 0.000504124479236938
Position 4944: 0.000494238815656002
Position 686: 0.0004826490719801791
Position 5325: 0.0004378926709041578
Position 2579: 0.00043710454725227253
Position 2375: 0.0003739224529824017
Position 749: 0.00028894259357507287
Position 907: 0.00027993979702478774
Position 249: 0.00026585345010072804
Position 1832: 0.00025846254128640566
Position 1902: 0.0002580084150210259
Position 410: 0.00016880036134867416
Position 911: 0.00014721561494024718
Position 1515: 0.00013045796810013635
Position 3289: 0.00012178195144042721
Position 2561: 0.00011910019839505655
Position 277: 0.00011686544137417563
Position 4766: 0.00010141122301054809
Position 1522: 8.957439908809304e-05
Position 1000: 8.882692413449632e-05
Position 1023: 7.462504719150232e-05
Position 1929: 7.323041135357081e-05
Position 896: 7.173334145005742e-05
Position 4189: 7.064767523458496e-05
Position 2276: 6.85737708996936e-05
Position 4055: 6.400964254861463e-05
Position 2179: 5.831065841549685e-05
Position 1428: 5.4027112060735314e-05
Position 300: 5.232698618024782e-05
Position 1202: 4.907279656656877e-05
Position 957: 4.869379529609276e-05
Position 1477: 4.6741642223320285e-05
Position 3218: 4.521259390786846e-05
Position 3169: 4.446070469865775e-05
Position 1295: 2.7079986152643004e-05
Position 354: 2.654535828538814e-05
Position 164: 2.3505123480151627e-05
Position 1136: 2.2145343611732074e-05
Position 1543: 2.171241495384299e-05
Position 1049: 2.0642961139770305e-05
Position 1619: 2.0222195364138675e-05
Position 1843: 1.8058978195902445e-05
Position 1652: 1.778963997090599e-05
Position 716: 1.5279095932306133e-05
Position 947: 1.5126703227902856e-05
Position 2399: 1.3581353530800186e-05
Position 310: 9.005628286828875e-06
Position 461: 7.665712753974572e-06
Position 936: 7.492787101404259e-06
Position 708: 7.067574958757674e-06
Position 1105: 6.874623342119773e-06
Position 727: 5.080429353332638e-06
Position 840: 4.225171289613823e-06
Position 830: 3.784386795843134e-06
Position 143: 3.5990343194723304e-06
Position 487: 3.575671399568139e-06
Position 1533: 2.902417262306657e-06
Position 1755: 2.7924869942107117e-06
Position 289: 2.785190540837098e-06
Position 1439: 2.3076343498760613e-06
Position 1535: 2.2258300004230065e-06
Position 417: 1.4991596382266144e-06
Position 1966: 4.0786029601675766e-07
