Gene = Eif2d
index = 366
Annotated 5SS: [  245  1239  2071  2543  5119  7444  8222 10385 11326 11589 12029 13242
 15060 17931]
Annotated 3SS: [ 1047  1986  2451  5010  7228  8103 10338 11221 11438 11938 13145 14938
 17755 18739]
SMsplice 5SS: [  245  1239  2071  2543  5119  7444  8222 10385 11326 11589 12029 13242
 15060 17931]
SMsplice 3SS: [ 1047  1933  2451  5010  7281  8103 10338 11221 11438 11938 13145 14938
 17755 18739]
top_k =  500
Partition function (log Z): 14.105615373186103

Sorted 5' Splice Sites (High to Low Probability):
Position 12029: 0.9830771871633086
Position 245: 0.9694649678425049
Position 11326: 0.9627458628958536
Position 2071: 0.944145065074191
Position 11589: 0.9287321522624357
Position 8222: 0.9091025690194345
Position 5119: 0.8469630372704313
Position 1239: 0.7863501493787809
Position 13242: 0.7753214232610526
Position 7444: 0.7669867463249
Position 15060: 0.6979650426907443
Position 17931: 0.6670029676865376
Position 10385: 0.653553970693286
Position 2543: 0.5822479577309175
Position 630: 0.32874843830013245
Position 8804: 0.28102529455595915
Position 8570: 0.160573856929633
Position 14302: 0.09092068663139084
Position 16925: 0.09091999189794397
Position 14699: 0.0864090585128573
Position 7768: 0.08105697976025275
Position 8343: 0.07340573585331385
Position 1244: 0.05819674510282938
Position 10990: 0.04999844034998917
Position 14446: 0.04937579598862808
Position 3356: 0.0473703661037679
Position 7299: 0.045668757668079596
Position 8566: 0.038999141136471016
Position 17882: 0.03326339441404268
Position 12443: 0.02898229146416316
Position 7365: 0.028344464008934207
Position 10422: 0.027182074617067984
Position 1194: 0.025137749348944735
Position 5227: 0.022692157036978057
Position 5884: 0.022505742406569756
Position 1150: 0.02028420959817128
Position 1172: 0.016696956038015572
Position 9837: 0.015356748009435012
Position 592: 0.015356074050816577
Position 1853: 0.015116426058582893
Position 17552: 0.012868967466734028
Position 5915: 0.01197495007582534
Position 12129: 0.011087309382008291
Position 11749: 0.010100529271811222
Position 2375: 0.009958630543780815
Position 4318: 0.009845614651288088
Position 5082: 0.009592960455048491
Position 18750: 0.009377750242761622
Position 8279: 0.009098399101552848
Position 8732: 0.008981836295250812
Position 9003: 0.008728086120855374
Position 4081: 0.008717089973879894
Position 13516: 0.007969295097226584
Position 10506: 0.007786078757874376
Position 14873: 0.0075656541507389125
Position 9212: 0.006647026991529866
Position 1228: 0.006467565924553782
Position 7457: 0.006337964415528864
Position 8737: 0.005547778864598516
Position 9047: 0.005451078518830016
Position 12273: 0.005272913108114961
Position 4386: 0.004891242867198221
Position 7890: 0.004731972865334669
Position 1277: 0.004702735641853495
Position 5652: 0.004370611152533725
Position 9189: 0.00429409534306784
Position 5155: 0.004023703779191555
Position 1430: 0.004018619537228525
Position 2605: 0.003925096657994994
