Gene = Ankrd49
index = 123
Annotated 5SS: [ 337 2242]
Annotated 3SS: [1893 3244]
SMsplice 5SS: [316]
SMsplice 3SS: [3244]
top_k =  500
Partition function (log Z): -8.190483528231473

Sorted 5' Splice Sites (High to Low Probability):
Position 316: 0.6355520330917729
Position 337: 0.34435043719993225
Position 2242: 0.29652237957307137
Position 3432: 0.20514348143704714
Position 3360: 0.14959120361683706
Position 3835: 0.033293523042294756
Position 3873: 0.03294478864126551
Position 3943: 0.027728571289077224
Position 3009: 0.02715792371629856
Position 2539: 0.020298114629810474
Position 2119: 0.018760781421974224
Position 2707: 0.01745977554531717
Position 396: 0.01457512653055959
Position 3356: 0.013634512137998735
Position 2102: 0.011407039596651578
Position 1508: 0.009905966701273038
Position 2879: 0.009210251571681064
Position 853: 0.008628690022945891
Position 617: 0.006825948293838649
Position 4554: 0.005883196113052764
Position 621: 0.004317769163197831
Position 2472: 0.0042018322152376315
Position 890: 0.0038147181256680714
Position 3339: 0.0036718836292576667
Position 1705: 0.003644241896360885
Position 3368: 0.002064526279570907
Position 2169: 0.002020204162457936
Position 2052: 0.0019000732861499834
Position 321: 0.0018991869214972528
Position 3310: 0.0010101692206732813
Position 358: 0.000982942879186194
Position 500: 0.0007848183213960069
Position 3353: 0.0007567721138316636
Position 3395: 0.0007208280805485769
Position 4172: 0.0006714406880080598
Position 1894: 0.0005552954630411248
Position 2703: 0.0004558159551847617
Position 1821: 0.00030964940852627336
Position 681: 0.00018348284010923714
Position 2872: 0.00017639924621340068
Position 1473: 0.00017250630925630595
Position 596: 0.00016331128560907393
Position 1950: 0.00014473927204700787
Position 1826: 0.00012023102520936873
Position 2070: 0.0001010456331462208
Position 1978: 9.745368560583236e-05
Position 182: 6.434878287647905e-05
Position 209: 6.373460833907181e-05
Position 748: 5.8160279586029504e-05
Position 1829: 4.1302731636933186e-05
Position 119: 4.0292586783057975e-05
Position 610: 3.35046402681081e-05
Position 530: 3.163196235320264e-05
Position 1581: 2.8062561877863752e-05
Position 348: 2.347004275374096e-05
Position 30: 1.8286171364239213e-05
Position 346: 1.677141954143487e-05
Position 507: 1.626677385716829e-05
Position 1180: 1.078276486305632e-05
Position 224: 1.0701855699108413e-05
Position 1402: 9.79991152267606e-06
Position 789: 7.2830849976696535e-06
Position 1526: 6.954987331009203e-06
Position 68: 6.904444161624703e-06
Position 558: 6.322155299012919e-06
Position 1610: 5.680091122111064e-06
Position 824: 5.260591759456621e-06
Position 1271: 4.618638461154809e-06
Position 1591: 4.23862275045909e-06
Position 1449: 3.7431911250366963e-06
Position 44: 3.366488724371519e-06
Position 62: 1.9172989326865776e-06
Position 309: 1.2327674942288712e-06
Position 330: 4.780609189594309e-07
Position 412: 3.8258547869384555e-07
Position 706: 3.3951164349672016e-07
Position 256: 3.166469626329733e-07
Position 373: 1.8608946683147935e-07
Position 404: 1.872349556721356e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3244: 0.4971038752119694
Position 3472: 0.21636505668207004
Position 1893: 0.21549037018953449
Position 4456: 0.14520891785504947
Position 5102: 0.0955514841581639
Position 3212: 0.08799390087978202
Position 2122: 0.08212582505303304
Position 3779: 0.0560236887781854
Position 2786: 0.0537249797697499
Position 2109: 0.049529836091713575
Position 4119: 0.044063176100833566
Position 2403: 0.04146339810474096
Position 2052: 0.04079767262148398
Position 514: 0.0336712850280967
Position 3823: 0.02666664843137286
Position 1976: 0.02622026747820288
Position 2505: 0.02125669647883041
Position 2605: 0.01700749173839215
Position 2758: 0.013493122755108198
Position 3540: 0.01278755055199642
Position 3800: 0.012109068299015738
Position 3935: 0.011182339430248612
Position 3636: 0.010450223338494298
Position 395: 0.00966812543118599
Position 3254: 0.00865510861576707
Position 1938: 0.008567677706086714
Position 1494: 0.0076510495119736155
Position 5187: 0.006630884882673306
Position 3332: 0.0065411506681017015
Position 4219: 0.005571280061111657
Position 1392: 0.005533776194530759
Position 2143: 0.0047123725216047805
Position 3921: 0.004223318191865256
Position 2137: 0.0039013042699078586
Position 3593: 0.003242498354106099
Position 2734: 0.0028728724977139897
Position 3150: 0.0026950831777479726
Position 4027: 0.002665807057893326
Position 4518: 0.002319856689674847
Position 721: 0.0022304172669896077
