Gene = Tmem225
index = 1113
Annotated 5SS: [ 385 1353 1740]
Annotated 3SS: [1205 1604 2432]
SMsplice 5SS: [385]
SMsplice 3SS: [2432]
top_k =  500
Partition function (log Z): -9.133581766224966

Sorted 5' Splice Sites (High to Low Probability):
Position 1740: 0.4104203619611827
Position 385: 0.4065301151258702
Position 1353: 0.3733224816620313
Position 487: 0.16884119456072497
Position 23: 0.11134923189854716
Position 226: 0.07719681451638663
Position 413: 0.07135305447169858
Position 409: 0.0660703882561625
Position 321: 0.045165595952495315
Position 105: 0.030547630882239066
Position 1278: 0.027688345749471183
Position 175: 0.022232418225200733
Position 1925: 0.016856439860563375
Position 185: 0.014434618457878407
Position 161: 0.01233901477234868
Position 1656: 0.009618914571074557
Position 279: 0.009278575328142904
Position 1312: 0.007156627372881392
Position 1858: 0.007032681851564732
Position 2050: 0.0055572572204054035
Position 2290: 0.0030748600880215827
Position 1744: 0.0030188699476073532
Position 1865: 0.0028201917408185143
Position 1373: 0.0021899889230907518
Position 172: 0.0019121079551328581
Position 2294: 0.0018805256962993963
Position 259: 0.001610753995077205
Position 977: 0.001462508857490161
Position 2166: 0.001417384842000816
Position 2107: 0.0013415641097207945
Position 1783: 0.0012591446007616633
Position 1217: 0.001184995026270215
Position 1399: 0.001175762315189999
Position 109: 0.0010593782272419283
Position 122: 0.0007742025467630661
Position 628: 0.0006645311093538554
Position 624: 0.0005273594528508903
Position 632: 0.0005142243701316783
Position 636: 0.0004882395803110329
Position 895: 0.00038983940108849955
Position 406: 0.0003630392830495614
Position 501: 0.00019708635172760962
Position 516: 0.00018785016687294614
Position 178: 0.00018550871442907723
Position 640: 0.00018508078829705704
Position 272: 0.00017937510381883052
Position 1948: 0.00017852398537689047
Position 2099: 0.00017725013142603967
Position 1220: 0.00015829927984776197
Position 898: 0.00014796217449136511
Position 2645: 0.00010800530716186397
Position 1038: 0.0001070487436456653
Position 818: 9.148329539734731e-05
Position 644: 8.62013828696803e-05
Position 648: 6.217731357935401e-05
Position 652: 5.3286116866045396e-05
Position 890: 5.306094982355105e-05
Position 303: 3.298615775395303e-05
Position 1690: 3.1167161625282915e-05
Position 36: 7.83909387912831e-06
Position 656: 4.868436145654983e-06
Position 1093: 4.4562621187426124e-06
Position 159: 3.828382853381021e-06
Position 668: 3.244465365349597e-06
Position 48: 1.1660454299678866e-06
Position 364: 1.4906041242746473e-07
Position 664: 1.415943069011019e-07
Position 660: 1.3934435223776232e-07
Position 346: 1.5187677330584323e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2432: 0.5937054637905582
Position 1604: 0.4214977247627862
Position 1188: 0.2728324411570484
Position 1205: 0.1509683496373587
Position 2452: 0.10015261675222854
Position 1761: 0.08221970357393554
Position 1973: 0.0752638362485108
Position 1455: 0.059136289800848674
Position 1478: 0.042226530991317235
Position 384: 0.04071483897061266
Position 2498: 0.022741574463432328
Position 105: 0.011260831623412798
Position 1645: 0.006406297963566761
Position 1277: 0.006033274468203247
Position 282: 0.004133791341901977
Position 2371: 0.004052483569141924
Position 1352: 0.003381368250065756
Position 2218: 0.0031662392960066735
Position 223: 0.0029629089351714054
Position 279: 0.0025261830898187653
Position 1945: 0.0019884120683145187
Position 321: 0.0016576626613809193
Position 1127: 0.0016003841458638046
Position 2000: 0.0013310699923440165
Position 721: 0.0011982691643091772
Position 2684: 0.001015637051451092
Position 519: 0.0009538909014153674
Position 2319: 0.0009531158303045605
Position 746: 0.0009503310854274473
Position 2454: 0.0008064835162213387
Position 346: 0.0006387518075284962
Position 1312: 0.0006290810691021576
Position 2067: 0.0006204058058630614
Position 1495: 0.0006161493661915638
Position 2248: 0.0004098683485256522
Position 1890: 0.0004056621590016892
Position 480: 0.000302005316303967
Position 962: 0.000277984498729895
Position 1513: 0.0002530035592969385
Position 772: 0.0002490085874002832
Position 389: 0.00023938503041622032
Position 188: 0.00023106049956266307
Position 2226: 0.00019427663710918283
Position 791: 0.00014021051786964955
Position 226: 0.00013359495225282342
Position 1583: 0.00013286286443075707
Position 1427: 0.00012812417732944057
Position 1207: 0.00011475720390727033
Position 1209: 0.00011378107830104458
Position 1684: 0.0001136271522898258
Position 2711: 0.00010800530716186351
Position 947: 9.777777792849384e-05
Position 1285: 9.7195200791143e-05
Position 1655: 8.764176567185052e-05
Position 156: 4.8623169133339575e-05
Position 233: 3.422483257327287e-05
Position 329: 2.3850080508327242e-05
Position 109: 2.2074501118592303e-05
Position 297: 2.0612968477514268e-05
Position 178: 2.016910736001878e-05
Position 818: 1.3472567103113009e-05
Position 887: 1.056458930871602e-05
Position 1141: 3.5694289930824173e-06
Position 120: 4.673956260840964e-08
Position 122: 1.992631512534086e-09
