Gene = Selenos
index = 961
Annotated 5SS: [ 141  818 3858 7388 7623]
Annotated 3SS: [ 682 3750 7297 7543 9117]
SMsplice 5SS: [ 141  818 3858 7388 7623]
SMsplice 3SS: [ 682 3750 7297 7543 9117]
top_k =  1000
Partition function (log Z): 3.77306651656634

Sorted 5' Splice Sites (High to Low Probability):
Position 3858: 0.982035069157066
Position 7623: 0.97828459953112
Position 7388: 0.9420519427433397
Position 818: 0.7500852675224936
Position 141: 0.7234694919815207
Position 6594: 0.4482988665524746
Position 170: 0.26647680112450534
Position 9237: 0.2555720558372483
Position 6150: 0.23974641411279138
Position 3569: 0.14529340137701696
Position 3579: 0.13967678182824858
Position 3211: 0.13797955162624867
Position 6427: 0.129905059127778
Position 8664: 0.11113476925415282
Position 4111: 0.07989512495216473
Position 5868: 0.06701819831009834
Position 1377: 0.06528957419520393
Position 8567: 0.06214132587940588
Position 2062: 0.053771956827660394
Position 8300: 0.05004537385825891
Position 6637: 0.04756670578929414
Position 8668: 0.044635168889968595
Position 2423: 0.03922790638478389
Position 8309: 0.034693236079355934
Position 4512: 0.030454113109609895
Position 7998: 0.02702884929196323
Position 576: 0.017177169602163023
Position 3195: 0.016015936559916448
Position 4467: 0.014135338961074115
Position 890: 0.012835013723249229
Position 5311: 0.012203521396752239
Position 8536: 0.01093373770196534
Position 6222: 0.009853194778704995
Position 9301: 0.00978108882279658
Position 7620: 0.008526280327653724
Position 994: 0.008479412488545623
Position 6126: 0.008297570439332163
Position 9211: 0.00798462187836896
Position 8718: 0.007798331025311603
Position 2237: 0.00635265844628462
Position 4115: 0.005899382436464834
Position 2943: 0.005495823604940532
Position 3399: 0.005279134936588285
Position 6732: 0.004994180121906472
Position 832: 0.004806140725066264
Position 2809: 0.004270424928445425
Position 862: 0.0040270470154243326
Position 2069: 0.004002780268833748
Position 2709: 0.0037283798457195616
Position 134: 0.0031152617276323405
Position 2450: 0.0023932955869192516
Position 1031: 0.0023291131867060034
Position 3232: 0.002301477859068705
Position 6069: 0.0022970083093549394
Position 9427: 0.0022381339055739706
Position 611: 0.0019793965091952632
Position 2925: 0.0017473324730910885
Position 811: 0.0015990825941212328
Position 8638: 0.0015291470855366563
Position 4530: 0.0013804857735054104
Position 3520: 0.0012129656024319152
Position 711: 0.001189385871135206
Position 962: 0.0011543947734877302
Position 1324: 0.0011513830152192425
Position 8102: 0.0011059517824418945
Position 2027: 0.0010198704648046242
Position 4107: 0.001013934524515994
Position 2703: 0.0009325264349138027
Position 7398: 0.00087497511297295
Position 829: 0.0008683623657567362
Position 5325: 0.00078192895979004
Position 8618: 0.0007256986678907256
Position 7693: 0.0007122723815071602
Position 4441: 0.000706785571737993
Position 6424: 0.0006377149477411346
Position 1694: 0.0006309016307801541
Position 1037: 0.0005998583370989363
Position 3595: 0.0005878302399755108
Position 8266: 0.0005853903956225013
Position 174: 0.0005651268242713684
Position 5196: 0.0005544411964645545
Position 606: 0.0005494194736796985
Position 5917: 0.0005113800274850443
Position 391: 0.0004475748820326133
Position 3653: 0.00041830933873623926
Position 570: 0.000397441220562832
Position 8800: 0.00037590996590632325
Position 9572: 0.00034977984553506236
Position 2327: 0.00032816726572718465
Position 8400: 0.0003002738744532746
Position 4128: 0.0002984326747794501
Position 253: 0.00029280119505301023
Position 1718: 0.00028678049444129996
Position 7252: 0.00027639763330398554
Position 2268: 0.00024201520397549062
Position 7279: 0.000240846020804534
Position 7639: 0.00022948844670600261
Position 866: 0.0002085272808289225
Position 4320: 0.0001835470152412871
Position 6982: 0.00017220336155546884
Position 6579: 0.00016865997946161645
Position 1929: 0.0001685196677517743
Position 4810: 0.00016165280073417325
Position 88: 0.00015923166560936411
Position 822: 0.00015716518693087797
Position 501: 0.00015387523225721095
Position 1257: 0.00013805068864334883
Position 924: 0.00013655372988925044
Position 9560: 0.00013431729192817652
Position 9217: 0.00013331541534684403
Position 1381: 0.00012015518428010533
Position 512: 0.00011693730599267203
Position 8432: 0.00011672167488564259
Position 3466: 0.00011588315980423294
Position 526: 0.00010632245601261924
Position 40: 9.198557815027091e-05
Position 551: 9.067735423107168e-05
Position 368: 7.846115553062006e-05
Position 441: 6.393713323432626e-05
Position 326: 5.64443579512654e-05
Position 520: 5.3073799296415227e-05
Position 340: 4.88684754656486e-05
Position 296: 4.730774785061241e-05
Position 4298: 3.899506189621197e-05
Position 9603: 2.8595616857806246e-05
Position 56: 2.5680308887153683e-05
Position 3926: 2.1407342254346744e-05
Position 451: 2.136548152527216e-05
Position 389: 2.1329113636773292e-05
Position 44: 2.0014894581219172e-05
Position 196: 1.9554010293183867e-05
Position 509: 1.916071484846334e-05
Position 50: 1.914031068219356e-05
Position 226: 1.7275730706035314e-05
Position 1734: 1.3278282616079946e-05
Position 4105: 1.0131673873091427e-05
Position 1015: 8.324604078529095e-06
Position 371: 7.994264171058724e-06
Position 403: 7.651386894337351e-06
Position 4165: 6.2515909580034415e-06
Position 850: 4.4137900888750685e-06
Position 1550: 2.936771271167674e-06
Position 930: 2.535026470800628e-06
Position 37: 2.1799287987665717e-06
Position 957: 2.1773244100303633e-06
Position 932: 2.0833121277663654e-06
Position 1058: 1.9082452657471665e-06
Position 321: 1.8391654969520456e-06
Position 1161: 1.2669454737555436e-06
Position 1434: 1.2011139925196098e-06
Position 4044: 1.1786834509019428e-06
Position 976: 9.35840117349061e-07
Position 1561: 6.844164288497589e-07
Position 650: 6.138585650649685e-07
Position 999: 6.033232344161147e-07
Position 9136: 5.476333579137724e-07
Position 869: 5.472411163791167e-07
Position 1511: 5.132100688579667e-07
Position 1017: 3.806557080198002e-07
Position 1096: 3.282489593089931e-07
Position 1091: 3.2704125743435516e-07
Position 7906: 3.1795379014684374e-07
Position 8107: 1.1812783026187668e-07
Position 9283: 2.1657946292736685e-08
