Gene = Myd88
index = 727
Annotated 5SS: [ 410 1466 2036 2288 2707]
Annotated 3SS: [1330 1854 2195 2530 3141]
SMsplice 5SS: [ 410 1466 2036 2288 2707]
SMsplice 3SS: [1330 1854 2195 2530 3141]
top_k =  1000
Partition function (log Z): 3.09078556555569

Sorted 5' Splice Sites (High to Low Probability):
Position 2707: 0.9080497164373741
Position 2288: 0.9052396333915425
Position 1466: 0.8995537612047058
Position 410: 0.8329361874899494
Position 2036: 0.5967071432909101
Position 2057: 0.29045155294712427
Position 744: 0.1898037862081611
Position 2061: 0.06266130795952875
Position 1355: 0.04386495735783401
Position 1208: 0.038741242974818985
Position 681: 0.024686961097965615
Position 1023: 0.023573217177231525
Position 252: 0.021455102437925054
Position 1393: 0.018985919530782606
Position 739: 0.01747806948906255
Position 993: 0.016738929840143735
Position 2434: 0.01392486324024663
Position 543: 0.011330441424292579
Position 3447: 0.00981547286060305
Position 2591: 0.009342652705335219
Position 114: 0.008956852407482611
Position 649: 0.00681734565470106
Position 1983: 0.006376475489630258
Position 493: 0.006289046178710051
Position 970: 0.006059404774480263
Position 374: 0.005945349760551615
Position 1961: 0.005174746377338032
Position 2640: 0.004985562538484293
Position 1966: 0.0048365488045565615
Position 2711: 0.0040409735261438245
Position 1492: 0.0038876025776955177
Position 1501: 0.0035091963758148146
Position 2841: 0.0033487739466250433
Position 1964: 0.0028624331787754725
Position 2915: 0.0027400730157238033
Position 166: 0.00259369806148439
Position 2006: 0.0024704777723498768
Position 24: 0.00246185546614897
Position 2993: 0.0023166890252027633
Position 1978: 0.0021803819709710487
Position 3483: 0.002077395536372501
Position 1970: 0.002009686453060793
Position 1968: 0.0019307442715150922
Position 299: 0.0017806808440547803
Position 2646: 0.0016375736589602412
Position 1724: 0.0012622886242917805
Position 2065: 0.0012163686818251434
Position 420: 0.0011316176677915147
Position 103: 0.0009858616168196685
Position 2898: 0.0009409764789149791
Position 1239: 0.0008299737269233626
Position 148: 0.0006883141346193973
Position 160: 0.0006655043772443606
Position 1241: 0.0006543823803660236
Position 2601: 0.0006536592141855434
Position 3228: 0.0006516944521531573
Position 3540: 0.0005993771351655223
Position 2133: 0.0005262086347525123
Position 2861: 0.0004957984487514038
Position 1168: 0.0004811539770413948
Position 2040: 0.00046782342863353846
Position 1910: 0.0004490909635698058
Position 2831: 0.00040145705765307673
Position 1773: 0.0003825475255528441
Position 3779: 0.0003581665550120791
Position 333: 0.00035392566535116327
Position 2879: 0.00031670236946713373
Position 1412: 0.0003125432640118354
Position 132: 0.00030919784851286467
Position 1601: 0.0003086545352190953
Position 46: 0.0002936083050262627
Position 1477: 0.000288120587283776
Position 399: 0.0002566117612623898
Position 3874: 0.0002531679896372292
Position 535: 0.00023586078276882343
Position 2769: 0.00023346484400749515
Position 2086: 0.0002064767218584446
Position 2715: 0.00018134777352225715
Position 978: 0.00017476097127847048
Position 657: 0.00017297396501134287
Position 2949: 0.00017062828274075088
Position 1999: 0.00016270034229333321
Position 2816: 0.00015909550319671858
Position 84: 0.00014695236992272312
Position 2877: 0.00013435513741048009
Position 2196: 0.00013054215418141027
Position 2280: 0.00012863789929218496
Position 2001: 0.00012461443817982245
Position 974: 0.00012317363050171396
Position 549: 0.0001172837312271214
Position 2265: 0.00011429177098355752
Position 531: 0.00011234802772396206
Position 2794: 0.00010895622739780376
Position 303: 0.0001003594975535915
Position 1245: 9.250345695054426e-05
Position 2249: 8.355653648846688e-05
Position 1414: 7.456366019397379e-05
Position 2320: 6.409694865177032e-05
Position 968: 6.279616955820523e-05
Position 366: 6.005177100962028e-05
Position 3189: 5.986423852117121e-05
Position 792: 5.787997531380769e-05
Position 2418: 5.502214124072416e-05
Position 1737: 5.420828562754223e-05
Position 476: 5.387999052703996e-05
Position 929: 5.210026465325257e-05
Position 764: 5.085117740849899e-05
