Gene = Nps
index = 764
Annotated 5SS: [  8 202]
Annotated 3SS: [ 119 3553]
SMsplice 5SS: [  8 202]
SMsplice 3SS: [ 119 2405]
top_k =  1000
Partition function (log Z): -8.014904707370308

Sorted 5' Splice Sites (High to Low Probability):
Position 202: 0.8793221546581242
Position 8: 0.5303528089986526
Position 1431: 0.2495797979030589
Position 1389: 0.18545182165986807
Position 1288: 0.08515295735073876
Position 3144: 0.06226129764928909
Position 1315: 0.061781131462980234
Position 2214: 0.040130792326480515
Position 381: 0.038468807120224824
Position 13: 0.035413926367591955
Position 51: 0.031247996469795723
Position 299: 0.02782245663054557
Position 1508: 0.0202984401437074
Position 377: 0.013742782939039598
Position 352: 0.013037701862386635
Position 2469: 0.008376522039032252
Position 769: 0.0077906077628810445
Position 4018: 0.006426196877760025
Position 1137: 0.004165662400589941
Position 630: 0.004099674925988558
Position 1215: 0.003887555952143351
Position 97: 0.0037696568582114955
Position 3383: 0.003656645148055924
Position 4087: 0.003100509302744004
Position 1518: 0.0030462470063558535
Position 1562: 0.002798156007461841
Position 229: 0.0025847535287209606
Position 331: 0.0017459629263763521
Position 2498: 0.001710273036468882
Position 2859: 0.0016073001314156473
Position 1690: 0.0016050723156358993
Position 2919: 0.0014279891115209341
Position 1572: 0.0013692531508593992
Position 2095: 0.0013362745579714233
Position 3738: 0.0012519259283840887
Position 1406: 0.0011712973544946146
Position 40: 0.0010446695281497438
Position 1441: 0.0008212269204547187
Position 367: 0.0008169172356893225
Position 1163: 0.0007998041216322401
Position 2564: 0.0007073936630332645
Position 3923: 0.0006975995678830068
Position 2689: 0.000657968324206252
Position 2629: 0.0006140671023852995
Position 1662: 0.0005572233089718258
Position 160: 0.0004895985844142651
Position 3368: 0.0004166248744596377
Position 2366: 0.00041155757131858126
Position 1600: 0.00038417131486300057
Position 2935: 0.0003628270123147096
Position 641: 0.00036083170698533317
Position 2312: 0.00028353333030265224
Position 80: 0.00017673065075309946
Position 329: 6.860172429714959e-05
Position 187: 6.580624504790064e-05
Position 3670: 5.167939765858663e-05
Position 2521: 4.9676586508587455e-05
Position 2884: 4.764535233794922e-05
Position 55: 4.568917576182018e-05
Position 169: 4.18975205056718e-05
Position 250: 2.8954073334236766e-05
Position 150: 2.5485707712332623e-05
Position 3380: 1.9766909245696895e-05
Position 1320: 1.8748517504075085e-05
Position 1318: 1.8333473805272586e-05
Position 1292: 1.6880052015342626e-05
Position 695: 1.3809782103312258e-05
Position 2336: 6.754620226537528e-06
Position 2212: 6.488848204507871e-06
Position 701: 5.17827330656603e-06
Position 681: 4.789224520505719e-06
Position 156: 3.4809166538028375e-06
Position 851: 3.242439595143548e-06
Position 1474: 2.6424394290318096e-06
Position 422: 2.613432479914429e-06
Position 139: 2.5300238955270195e-06
Position 2293: 2.2559455395588935e-06
Position 78: 1.415318481921537e-06
Position 123: 1.0087436963782672e-06
Position 604: 9.685784482448595e-07
Position 583: 9.229422927771247e-07
Position 941: 6.26225854317055e-07
Position 407: 4.892891068733176e-07
Position 287: 2.5840175433287404e-07
Position 1177: 1.2275449346600016e-07
Position 210: 1.0542112233527684e-07
Position 519: 8.037300412890412e-08
Position 432: 4.866064555456229e-08
Position 177: 3.55593201542556e-08
Position 179: 2.2696002780184552e-08
Position 311: 1.2009186631088149e-08
Position 541: 3.5176414996356872e-09
Position 448: 1.6982718411039599e-09
Position 371: 1.5405938745617526e-09
Position 400: 1.2564618384349118e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 119: 0.57398681295019
Position 1214: 0.26309770349949635
Position 2405: 0.2338431881726243
Position 1388: 0.19903339566981054
Position 3016: 0.1895404915442411
Position 1352: 0.1612970911389619
Position 3248: 0.1446239454067047
Position 1258: 0.09475070390231488
Position 3844: 0.07555846882418399
Position 2081: 0.060649899567513654
Position 3594: 0.03807216534060546
Position 3553: 0.030219094249387773
Position 2739: 0.023161918406432187
Position 3951: 0.020785964492476407
