Gene = Tnfsf4
index = 1129
Annotated 5SS: [  335 19602]
Annotated 3SS: [19558 21537]
SMsplice 5SS: [  335  1744 19659]
SMsplice 3SS: [ 1648 19558 21537]
top_k =  1000
Partition function (log Z): -10.915856774149997

Sorted 5' Splice Sites (High to Low Probability):
Position 1744: 0.9302978213099644
Position 19659: 0.8435347733527426
Position 335: 0.703904569220486
Position 13292: 0.6163488685452672
Position 13189: 0.3167031692288681
Position 6643: 0.29261403938588354
Position 4265: 0.2561175814712887
Position 423: 0.24517850903176883
Position 21005: 0.23815048017128454
Position 7272: 0.21966706026025024
Position 10403: 0.15876881606746956
Position 1158: 0.12229842300744022
Position 5829: 0.10250524231382621
Position 19602: 0.09679037064563938
Position 6824: 0.08280236779237635
Position 11728: 0.07408470327288118
Position 21623: 0.06165271700557323
Position 4269: 0.06112598953857839
Position 895: 0.03801590787974631
Position 7933: 0.037478827304056855
Position 11511: 0.03343325823620177
Position 12916: 0.031958742476833946
Position 7123: 0.02583010739719641
Position 19663: 0.02051296452246903
Position 5107: 0.01673345950084332
Position 21597: 0.015245069832895726
Position 2066: 0.014070135923750693
Position 260: 0.013542630662598712
Position 1125: 0.011960073942194475
Position 11351: 0.011670752760305932
Position 10574: 0.010423961941041799
Position 5129: 0.009950937886307737
Position 1654: 0.00891495953820542
Position 3551: 0.008734043567686946
Position 661: 0.00825033466699548
Position 2637: 0.00776265824349065
Position 263: 0.005895628277637896
Position 129: 0.0056912301804205616
Position 1546: 0.005580816990955879
Position 238: 0.004800237998804017
Position 462: 0.0030439681623063227
Position 3852: 0.0029314035904691913
Position 39: 0.0028220412726939967
Position 3166: 0.002708704648543652
Position 408: 0.0026553732989962643
Position 107: 0.0026204653233956724
Position 2118: 0.002612799556666407
Position 1116: 0.002434092582308314
Position 830: 0.0022257111142705618
Position 6586: 0.0021662484050199997
Position 5101: 0.0021577723482874215
Position 145: 0.002076519209101035
Position 788: 0.0016167291638619456
Position 922: 0.0013560038677022654
Position 467: 0.001322317079933899
Position 1024: 0.001074237703298363
Position 1512: 0.001021102418445476
Position 431: 0.000876095966383565
Position 664: 0.000685227464635
Position 1456: 0.0006141976744150608
Position 688: 0.0005496331720953884
Position 489: 0.0005424470102599839
Position 1086: 0.0004934848039317102
Position 3083: 0.0004501237878182038
Position 2838: 0.00044945959950223397
Position 2885: 0.0004467419503716635
Position 1366: 0.0004463456013776952
Position 1130: 0.0004447240735752259
Position 4657: 0.0002832559720598967
Position 1216: 0.0002802495453521683
Position 46: 0.00027174800001291565
Position 1108: 0.00026310827368854065
Position 295: 0.00025557235980400525
Position 601: 0.00018409723497116967
Position 348: 0.00016404178638273063
Position 1114: 0.00015987892002276483
Position 436: 0.00015327284675577217
Position 1735: 0.0001484415646120319
Position 1339: 0.0001361306846372954
Position 7048: 0.00013175201301754552
Position 669: 0.00012800920208697273
Position 766: 0.00011791829648614018
Position 1262: 0.00010051037623475907
Position 1295: 8.445278995815401e-05
Position 104: 6.602793212933132e-05
Position 1605: 4.166172848501675e-05
Position 188: 3.898857865172682e-05
Position 1709: 3.6677198722053036e-05
Position 533: 2.4083461133529453e-05
Position 472: 1.5159096875527333e-05
Position 514: 1.27210530303249e-05
Position 528: 1.1138971807407986e-05
Position 401: 1.0833939410823253e-05
Position 1977: 9.215003662309279e-06
Position 487: 7.31177460733339e-06
Position 117: 6.592968141849042e-06
Position 733: 5.693908140095743e-06
Position 2115: 4.100906459989465e-06
Position 2163: 3.4127848816622987e-06
Position 832: 1.6312534805857537e-06
Position 741: 1.5625491744234448e-06
Position 2611: 1.3489520487620995e-06
Position 856: 1.1833870782657146e-06
Position 940: 1.1056449559976273e-06
Position 469: 1.0488517747265643e-06
Position 834: 1.048481566992748e-06
Position 964: 9.020807850589059e-07
Position 882: 8.640442040416615e-07
Position 2217: 6.941692953576176e-07
Position 308: 6.190863101593667e-07
Position 2319: 6.150602258529141e-07
Position 887: 5.056538893759763e-07
Position 801: 4.740232773405389e-07
Position 671: 4.285718830089245e-07
Position 908: 4.21063450475759e-07
Position 716: 4.133153670312624e-07
Position 563: 4.0146375275222206e-07
Position 2099: 3.987019324984122e-07
Position 910: 3.0621129687374654e-07
Position 520: 2.3597187080351093e-07
Position 2390: 1.7559845729380526e-07
Position 2168: 8.679521172734756e-08
Position 569: 7.224264416643775e-08
Position 616: 7.159291668368963e-08
Position 2123: 6.811224391062112e-08
Position 573: 5.967713341024957e-08
Position 1935: 3.7155267657234675e-08
Position 976: 3.563912858799955e-08
Position 899: 2.286323631732712e-09
Position 3500: 1.815830254202392e-09
Position 3391: 1.1925270071563656e-09
Position 577: 2.0347541399763482e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 19558: 0.9684057694647091
Position 13157: 0.9356667627311357
Position 21537: 0.9079248406859372
Position 1648: 0.8971882623860444
Position 20823: 0.25450756101940797
Position 4103: 0.2170080493257381
Position 6510: 0.19345123513088436
Position 6489: 0.17571231003309096
Position 7089: 0.16643045600845777
Position 10292: 0.13718483293159103
Position 11510: 0.07457355852594111
Position 973: 0.07373970003945618
Position 7035: 0.05831783853217157
Position 787: 0.03772322742598125
Position 11396: 0.033471153439081504
Position 22226: 0.03216973472466285
Position 10328: 0.032148824146729996
Position 12783: 0.0319815779276852
Position 1045: 0.03026866277950897
Position 4122: 0.03020649509711296
Position 7726: 0.030147785972236777
Position 21668: 0.029960601690248057
Position 1679: 0.02906275264598264
Position 5547: 0.02877660641583572
Position 5659: 0.02790262885712079
Position 4157: 0.02741200809627243
Position 4082: 0.02610589200885996
Position 5693: 0.023294360250305766
Position 5635: 0.022537072329443825
Position 21376: 0.01920304611550725
Position 7072: 0.018722249443019867
Position 22084: 0.015070582385105356
Position 5015: 0.013715325227922653
Position 21473: 0.012950445304637787
Position 21833: 0.012539568005947292
Position 4199: 0.012085757763785388
Position 22559: 0.01196041767028825
Position 11215: 0.011677913054129388
Position 586: 0.009599673762557248
Position 1490: 0.008741132427011614
Position 990: 0.008101104029899983
Position 5057: 0.008002910083420613
Position 1369: 0.007818041901982488
Position 339: 0.007782524707840223
Position 7866: 0.007484681544924267
Position 1912: 0.006243435498578824
Position 6689: 0.00540585891120445
Position 21508: 0.0053982446755191735
Position 4956: 0.004717729725086416
Position 1958: 0.004345085305376473
Position 1865: 0.0038406481152985263
