Gene = Tpp1
index = 1135
Annotated 5SS: [  65  254  646 2056 2376 2699 3011 3353 3654 4577 4849 5293]
Annotated 3SS: [ 181  505 1904 2247 2522 2811 3163 3583 4455 4689 5166 5462]
SMsplice 5SS: [  65  254 2056 2699 3654 5463]
SMsplice 3SS: [ 181 1904 2559 3583 5258 5881]
top_k =  1000
Partition function (log Z): 6.201132087399527

Sorted 5' Splice Sites (High to Low Probability):
Position 2056: 0.9330323134040756
Position 65: 0.9015927518810852
Position 3654: 0.8985799336815433
Position 2699: 0.8443375292687805
Position 254: 0.8327704430446147
Position 4849: 0.7216850154727296
Position 3353: 0.5384775355585553
Position 5293: 0.38483988013261916
Position 5463: 0.38311996224818545
Position 4614: 0.3620199616188416
Position 4577: 0.355867325839486
Position 2376: 0.2608859933096373
Position 6014: 0.14451190749466777
Position 276: 0.12490331710746018
Position 2582: 0.09177654419411947
Position 78: 0.08329643827041892
Position 4192: 0.0627151678690868
Position 728: 0.05120552495528941
Position 6638: 0.05078110654870357
Position 646: 0.05033865081466935
Position 609: 0.0495413289147068
Position 3011: 0.04479346492239614
Position 1447: 0.03523130753828105
Position 7148: 0.03498277868581476
Position 2323: 0.03340444592989325
Position 5992: 0.02605810864876417
Position 5790: 0.025872442506065192
Position 5551: 0.021158161324115216
Position 3244: 0.020247739914498353
Position 2473: 0.018410403698531724
Position 2414: 0.016518777638706537
Position 5405: 0.014529521775177225
Position 3758: 0.013389445605619745
Position 2157: 0.009093967934868528
Position 2063: 0.008471592842873672
Position 1610: 0.007335741487447701
Position 3002: 0.006968200738922356
Position 5938: 0.005907893731112888
Position 2489: 0.005558193829779092
Position 711: 0.005455793660939749
Position 4807: 0.005016135814022558
Position 5509: 0.0050134304031964685
Position 868: 0.004809047337748317
Position 5971: 0.004642722959829101
Position 1713: 0.004189891622401395
Position 4607: 0.0039375804802844055
Position 2400: 0.0036427329732968057
Position 3811: 0.0036278316886648077
Position 5909: 0.0034177325685665343
Position 4621: 0.0033445175336399447
Position 669: 0.0032037205627326077
Position 87: 0.003097118449801236
Position 3467: 0.0028280506106402024
Position 5348: 0.0028187734361363164
Position 7233: 0.0026695537718349725
Position 3496: 0.0024534291255842032
Position 2975: 0.002356566073742925
Position 620: 0.0021996728544663798
Position 3519: 0.002037923742083213
Position 5642: 0.0020030848047289614
Position 3931: 0.0019425753939021134
Position 2480: 0.001878669295014015
Position 1458: 0.0015549620423376653
Position 618: 0.0015206426142335369
Position 248: 0.0014401618568779492
Position 700: 0.0013095628083359726
Position 2015: 0.0011523649272244657
Position 2390: 0.0010858116668229975
Position 6656: 0.0010740317465625432
Position 4223: 0.0009057731980338983
Position 1047: 0.0008590871395281114
