Gene = Galp
index = 420
Annotated 5SS: [  263  5795 11425 14295 16825]
Annotated 3SS: [ 5709 11375 14213 16746 18953]
SMsplice 5SS: [  263  5795 11425 14295 16353 16825 17272]
SMsplice 3SS: [ 5709 11375 14213 16252 16746 16998 18953]
top_k =  1000
Partition function (log Z): -4.368786028831773

Sorted 5' Splice Sites (High to Low Probability):
Position 5795: 0.913062637702742
Position 16825: 0.8207462213778051
Position 263: 0.7780452864175423
Position 11425: 0.6304801782509787
Position 16353: 0.626769672888544
Position 14295: 0.610513089450509
Position 17272: 0.4233719653301024
Position 17136: 0.21327435473161752
Position 14398: 0.21168969288414952
Position 2993: 0.16035483655326566
Position 16915: 0.1520754394719676
Position 400: 0.07370160764324414
Position 450: 0.05724130848254162
Position 17061: 0.052966233202460404
Position 5833: 0.042672150094677286
Position 2859: 0.04049531086394741
Position 3456: 0.03217545379870467
Position 479: 0.030075374076996956
Position 7797: 0.029831757541944306
Position 392: 0.029176067019860058
Position 666: 0.02681897321986191
Position 18702: 0.02485090579156225
Position 907: 0.023262355976918125
Position 16283: 0.01835717864705332
Position 93: 0.017546395141558126
Position 2720: 0.01721611410114265
Position 17466: 0.014839446069357479
Position 1289: 0.013527124474402586
Position 1418: 0.013198131959021756
Position 1737: 0.013115273089079105
Position 4052: 0.013022244686530075
Position 17167: 0.012859445314857958
Position 433: 0.011213500277101995
Position 1334: 0.01022606264204453
Position 485: 0.009975852112874042
Position 316: 0.009576988399299461
Position 3443: 0.00955644207135891
Position 17067: 0.008644571178937476
Position 8941: 0.007017161919433324
Position 18792: 0.006049330184992043
Position 1514: 0.0055758890383262785
Position 18732: 0.005526094331644542
Position 14359: 0.004924562817875656
Position 16129: 0.004456355676956618
Position 18404: 0.004166210453881021
Position 1376: 0.004013079239747482
Position 3447: 0.0038502182874587273
Position 17300: 0.0037900992918611194
Position 1259: 0.0037761923612443515
Position 243: 0.003467503090373705
Position 1282: 0.0029677615435942705
Position 16802: 0.002624058541379101
Position 1005: 0.00257253037688832
Position 14651: 0.002550855668531824
Position 3015: 0.0024719773089715773
Position 14589: 0.0023729577365961953
Position 1973: 0.002337245454130236
Position 4127: 0.0023020118644034456
Position 1959: 0.0021604714086718045
Position 1380: 0.0021039835194934936
Position 1996: 0.0020911763921893462
Position 17049: 0.001918937296352064
Position 17171: 0.0017912203490376738
Position 5581: 0.001785273202113763
Position 1342: 0.0017501192631263927
Position 18635: 0.0017353617859490252
Position 17215: 0.0016732074295078005
Position 457: 0.0011377431998044868
Position 18706: 0.001080110974365359
Position 388: 0.0010688217035288257
Position 16836: 0.000884572989944058
Position 1713: 0.0008528398480580901
Position 1252: 0.0007948267111630719
Position 14634: 0.0006776276165326862
Position 14452: 0.000647799008811859
Position 18711: 0.0006103188352189336
Position 4191: 0.0006069208506402399
Position 429: 0.0006063738899726737
Position 3374: 0.0004948891048399492
Position 17548: 0.0004768675550779112
Position 999: 0.0004134833440228844
Position 822: 0.00036214179191853727
Position 1615: 0.0003517450006700346
Position 460: 0.0003480421274773774
Position 2905: 0.0003361936481888002
Position 18672: 0.00031420406221794033
Position 1405: 0.0002826920560165799
Position 17153: 0.0002685245429733952
Position 109: 0.000243924877335903
Position 17569: 0.00022973800598440048
Position 18572: 0.0002219512076156347
Position 1977: 0.0002040592452201326
Position 1008: 0.0001715149001388311
Position 1920: 0.00015279627471338476
Position 17157: 0.00014772652260844533
Position 17140: 0.00013912190403627834
Position 17294: 0.00012899070332656314
Position 17043: 0.00012867301504403665
Position 17151: 0.00012520788340154049
Position 120: 9.681914499985328e-05
Position 16860: 7.779653653136439e-05
Position 52: 4.607396379016442e-05
Position 464: 3.767579884316649e-05
Position 117: 2.7321854435004498e-05
Position 6080: 1.8096606685776646e-05
Position 613: 1.078043803985587e-05
Position 5972: 9.669835888911719e-06
Position 438: 7.861733235446772e-06
Position 829: 6.708996662665579e-06
Position 831: 6.674196283372142e-06
Position 8: 6.1151353655415314e-06
Position 361: 4.663293005357083e-06
Position 1201: 4.110312729237313e-06
Position 1532: 4.052474113290653e-06
Position 1430: 3.763953443212257e-06
Position 75: 3.6815846521221843e-06
Position 1420: 3.251937466138523e-06
Position 556: 3.145898294191929e-06
Position 735: 2.5646466125576756e-06
Position 310: 2.3069175064641864e-06
Position 454: 2.294533872821794e-06
Position 890: 2.1324474481589066e-06
Position 1298: 1.8784174344650971e-06
Position 816: 1.273426735614872e-06
Position 1064: 1.1887329848036523e-06
Position 738: 1.0335871385218319e-06
Position 898: 8.535960142528411e-07
Position 623: 8.180551634506655e-07
Position 1178: 7.456448684635149e-07
Position 982: 7.252815661247478e-07
Position 39: 7.246825788778371e-07
Position 1049: 7.174142417786649e-07
Position 714: 3.144501718821092e-07
Position 159: 2.897953232529847e-07
Position 8715: 2.1771224269280438e-07
Position 814: 1.2939572684393978e-07
Position 560: 3.354301957806607e-08
Position 558: 2.70205548740199e-08
Position 896: 1.3082037194675044e-08
Position 542: 7.63746399156097e-10
Position 562: 1.716241369204117e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 16746: 0.9611688731118588
Position 18953: 0.8491557626714309
Position 5709: 0.8160268722827638
Position 16998: 0.7179837783516638
Position 16252: 0.6287755313287433
Position 14213: 0.598081549671759
Position 11375: 0.48505026015496966
Position 2798: 0.16850642210632458
Position 14105: 0.15421332589472783
Position 5672: 0.13929792837636518
Position 11319: 0.12285306930723407
Position 18566: 0.07227020230137275
Position 17196: 0.05941881995194152
Position 14233: 0.05831208854947001
Position 3329: 0.03567794858284229
Position 1152: 0.03293225625100852
Position 584: 0.02862119830322661
Position 2638: 0.02243938877140765
Position 15962: 0.021171263259726708
Position 722: 0.018406010684592036
Position 17416: 0.017657453042989147
Position 7655: 0.01700005688829807
Position 11218: 0.014340249784142965
Position 190: 0.01189905164234517
Position 3879: 0.01187450900404641
Position 1237: 0.011866626467937926
Position 1660: 0.011847108830535016
Position 14183: 0.011665821338517877
Position 16697: 0.009612444542057763
Position 1326: 0.008475124098525749
Position 351: 0.007612624367707998
Position 7740: 0.007072223221016943
Position 8829: 0.007035027749055732
Position 2808: 0.006825374136135459
Position 11129: 0.006784866236019713
Position 18263: 0.006770659072045786
Position 14397: 0.006574459931224384
Position 16774: 0.006017642203361074
Position 18300: 0.005568504943674896
Position 2821: 0.004984939639183798
Position 14320: 0.004894919220703923
Position 2695: 0.0048044020121093345
Position 17005: 0.004628068710702649
Position 2653: 0.004527134246436732
Position 2897: 0.004229713191632134
Position 16634: 0.0040127819962851845
Position 3192: 0.00395178858882875
Position 17151: 0.003942648159118373
Position 19043: 0.003823589782690251
Position 3398: 0.003745225337410207
Position 3861: 0.0035751439542213333
Position 18250: 0.003553916841534392
Position 17136: 0.0034668475988144406
Position 1582: 0.0032426045459035746
Position 18242: 0.0030758041237339507
Position 17394: 0.002912688292830382
Position 7589: 0.0024755135537586513
Position 16716: 0.002297157297973337
Position 17423: 0.0021699013524827905
Position 1911: 0.0021514315468995297
Position 3355: 0.002046070908355833
Position 17205: 0.001897150045898091
Position 542: 0.0018322493187153516
Position 896: 0.0017262292833503132
Position 7720: 0.001632758302140018
Position 18079: 0.001623569322315306
Position 1566: 0.001623499660767286
Position 18064: 0.0016042043215257567
Position 2523: 0.001597611268902905
Position 193: 0.0015930999858349206
Position 16463: 0.0015502562483986453
Position 5513: 0.0015376833503242331
Position 18060: 0.0015374905046632184
Position 10920: 0.0014583024382155648
Position 1102: 0.0014463893363668937
Position 7535: 0.00138977470303081
Position 330: 0.0013774704129507886
Position 1858: 0.001353481766324012
Position 395: 0.001346858980820059
Position 1126: 0.0013079365937789023
Position 17455: 0.0012386901932072924
Position 18407: 0.0012152359215708206
Position 18317: 0.0011301085433460644
Position 2698: 0.0010658401355720533
Position 1259: 0.0009924707154478829
Position 645: 0.0009608025000620349
Position 1298: 0.0009498514983328356
Position 726: 0.0008841159151474742
Position 1665: 0.0008247216763279625
Position 18217: 0.000800502479815017
Position 2565: 0.0007649601915014083
Position 18499: 0.0007091613630474065
Position 2802: 0.0005930066457201952
Position 18113: 0.0005739258425351331
Position 17675: 0.0005709907483736755
Position 340: 0.0005278326352542927
Position 18334: 0.0004805369295292119
Position 18359: 0.0004803343780359019
Position 3864: 0.00044950928721563263
Position 5682: 0.0004192529672596269
Position 17615: 0.000415069962164936
Position 17645: 0.00032634144448451133
Position 364: 0.0003175180010996082
Position 3258: 0.00030770757355589695
Position 16956: 0.00030411207223468405
Position 1046: 0.0003012703573218642
Position 3284: 0.00029264766423290717
Position 7767: 0.00026143087369980944
Position 5402: 0.0002475898517895271
Position 17030: 0.00022602590028965552
Position 2426: 0.0002062138891589279
Position 2975: 0.0001850485148519351
Position 17016: 0.0001474999460439456
Position 1603: 0.00013328862558041686
Position 18460: 0.0001294736597492315
Position 17822: 0.00010476094866589555
Position 704: 9.849637267381152e-05
Position 17585: 8.142987186073478e-05
Position 17788: 8.005713377797716e-05
Position 2489: 7.999307789897402e-05
