Gene = Babam2
index = 166
Annotated 5SS: [   394   4294  33360  87989 122989 133476 203481 303777 307097 309634
 359981]
Annotated 3SS: [  4141  33282  87893 122793 133400 203370 303676 307025 309550 359826
 386896]
SMsplice 5SS: [   318   4294  13163  28258  32872  33360  69104  73252  85094  87989
 115709 116834 122989 133476 148624 175580 203481 208685 267358 282731
 284431 297527 303777 307097 309634 311226 311883 317977 333369 340478
 348344 359981 378237]
SMsplice 3SS: [  4141  13039  28039  32783  33282  68959  73085  84978  87893 115628
 116718 122793 133400 148474 175471 203370 208591 267198 282647 284352
 297430 303676 307025 309550 311150 311696 317841 333226 340352 348266
 359826 378094 386896]
top_k =  1000
Partition function (log Z): -221.25199233458363

Sorted 5' Splice Sites (High to Low Probability):
Position 13163: 0.6804549345096921
Position 4294: 0.5479797406986304
Position 8334: 0.48462244993791104
Position 4244: 0.42542097511750926
Position 318: 0.3895299304365293
Position 314: 0.3666856351772838
Position 14937: 0.21246177215773085
Position 16604: 0.20921617905621218
Position 2117: 0.19040934642470672
Position 394: 0.12652023614744431
Position 8749: 0.07830989171606742
Position 13095: 0.07307177432017312
Position 343: 0.06919024356470768
Position 15012: 0.03977822116394236
Position 4420: 0.031127166550062455
Position 4008: 0.02897997860096716
Position 12273: 0.027493317887942934
Position 1141: 0.022734293825790834
Position 1376: 0.017578844794198526
Position 14568: 0.012928929026886738
Position 587: 0.011999494626857937
Position 1843: 0.010029075054207444
Position 412: 0.008308024587093286
Position 442: 0.00812605500375785
Position 1081: 0.007859435585175222
Position 15355: 0.007601629402796522
Position 3084: 0.006146782893964011
Position 5809: 0.005594503220726785
Position 302: 0.00554782817374752
Position 422: 0.0053493564810672845
Position 1455: 0.00515060153319402
Position 2933: 0.004629774999414564
Position 2113: 0.0035561474506709905
Position 10710: 0.0029315048597983273
Position 780: 0.002825742270328306
Position 7237: 0.0024091383845859073
Position 14564: 0.002367922985938944
Position 326: 0.0021420139160823978
Position 7638: 0.0021049136678705457
Position 874: 0.001998205726311741
Position 8520: 0.0019490177068995683
Position 2223: 0.0019058004947163389
Position 3607: 0.0018292327197185184
Position 910: 0.0018142432387486254
Position 866: 0.0016486699872456038
Position 2546: 0.0016306101920569463
Position 8087: 0.0014679529290948805
Position 3781: 0.0014440677650583312
Position 2105: 0.0013453342085929451
Position 812: 0.0012056503326155622
Position 3750: 0.0012032244142056142
Position 7368: 0.0011835384632329726
Position 3645: 0.0010514486832586141
Position 3670: 0.0010011331617063668
Position 4445: 0.0008985797580068852
Position 4439: 0.000793601080631217
Position 7177: 0.0007762608877369225
Position 792: 0.0007290951834839977
Position 5165: 0.0005825886816062613
Position 2160: 0.0005592409300805433
Position 5924: 0.0005421618644807103
Position 270: 0.0005141144954723231
Position 6355: 0.0005032484835926077
Position 3924: 0.0004976727020342014
Position 668: 0.0004902470573496974
Position 3913: 0.00048223143490991354
Position 4005: 0.00044394167242150357
Position 7101: 0.00043056838090361365
Position 2869: 0.00042428217987266234
Position 2096: 0.00035442125698005784
Position 850: 0.00035053311028682426
Position 322: 0.00034956367711582093
Position 1524: 0.0003193114500725472
Position 599: 0.0002971420714179087
Position 3558: 0.0002969292168632594
Position 3880: 0.00029519267842406573
Position 369: 0.00026232253498516126
Position 465: 0.00025260063001436144
Position 350: 0.00024139092400162713
Position 2258: 0.0002240449730517961
Position 2753: 0.00022128299250089733
Position 198: 0.00020942305610879229
Position 1121: 0.0002039214893782475
Position 2234: 0.00016775711929622629
Position 2808: 0.00015726806655847847
Position 1591: 0.00015126043222767987
Position 1735: 0.00014683487639509203
Position 2192: 0.0001351142067675328
Position 2725: 0.00013088019772631538
Position 1458: 0.00012591283030488143
Position 2023: 0.00011323457604702422
Position 1437: 0.00010292616935578102
Position 2128: 9.603362105408536e-05
Position 362: 9.523865920276627e-05
