Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  1000
Partition function (log Z): -7.008297743678351

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9547971195152385
Position 987: 0.8062437703551603
Position 1478: 0.09393864002339872
Position 492: 0.06384580704684444
Position 1023: 0.0373920370243527
Position 745: 0.03681587577028724
Position 63: 0.015166459857472206
Position 1487: 0.009366741062944118
Position 1961: 0.0028974431656379465
Position 1395: 0.002650374063998597
Position 1835: 0.0024385880653270326
Position 771: 0.001202765580001588
Position 683: 0.001002207490855616
Position 760: 0.0007998553836223476
Position 999: 0.000794003542723417
Position 960: 0.0006408739645216739
Position 739: 0.0005665859072261866
Position 15: 0.0005631947425192536
Position 78: 0.0005353459617997872
Position 795: 0.0005090340782448997
Position 1278: 0.00037508048705952365
Position 184: 0.0002828521259661327
Position 1644: 0.0002814456760752679
Position 1463: 0.00024951192080414263
Position 1533: 0.00024566566103162375
Position 1560: 0.0002272748877161425
Position 840: 0.00021256782033992613
Position 1677: 0.00020924298008907617
Position 635: 0.00019715583195866986
Position 1220: 0.00010470874436204634
Position 447: 0.00010417000440751381
Position 172: 8.346356323985934e-05
Position 1657: 8.339675801364306e-05
Position 121: 7.272977873444662e-05
Position 991: 7.096790247119256e-05
Position 1215: 6.788985012672572e-05
Position 1714: 6.353593230546371e-05
Position 1343: 6.334808223125074e-05
Position 1817: 6.09595845327383e-05
Position 1653: 5.6717521145117646e-05
Position 1027: 4.930873503031087e-05
Position 196: 4.624679527653362e-05
Position 1398: 4.3587829424235336e-05
Position 627: 3.55595804970368e-05
Position 1016: 3.5438349899306755e-05
Position 640: 3.4171395395847386e-05
Position 88: 3.343040742216852e-05
Position 180: 2.92223016861238e-05
Position 534: 2.728890811893329e-05
Position 1293: 2.6274357302809616e-05
Position 1117: 2.4306418551141138e-05
Position 1985: 2.295601555712211e-05
Position 480: 2.1125255881003023e-05
Position 7: 1.8712610272667568e-05
Position 925: 1.8163989239708865e-05
Position 711: 1.4917848861981062e-05
Position 70: 1.4578607732432643e-05
Position 453: 9.333148981769345e-06
Position 1885: 8.98814774001724e-06
Position 116: 8.646278196691198e-06
Position 86: 8.470140442684378e-06
Position 1858: 8.094532183924547e-06
Position 504: 5.180016279941235e-06
Position 170: 4.12751212916547e-06
Position 1289: 2.2648219860426628e-06
Position 899: 1.8613116473786859e-06
Position 935: 1.4768960722705687e-06
