Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  1000
Partition function (log Z): -9.761247410028272

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.7990439160612596
Position 263: 0.17693805109336666
Position 751: 0.019195094305536547
Position 282: 0.011608860436184015
Position 1412: 0.007325786828128658
Position 219: 0.0046782175989671815
Position 458: 0.003226900985536652
Position 1059: 0.002063886663937432
Position 695: 0.0014055264800870596
Position 102: 0.001132519577786937
Position 1451: 0.0009775110116769165
Position 427: 0.0008436781715153035
Position 656: 0.0008363138711779792
Position 939: 0.000587238480068096
Position 352: 0.00039411754027877493
Position 663: 0.00032648890498660377
Position 1010: 0.00030214213322983193
Position 972: 0.0002849463037808377
Position 1528: 0.00027580491656346547
Position 1150: 0.0002591514705712123
Position 439: 0.00021135144832776063
Position 738: 0.00020541295137158872
Position 1079: 0.0001821249633054947
Position 291: 0.00016389893327355332
Position 779: 0.00013483355232645253
Position 906: 0.00011552091242983568
Position 230: 9.440838827730825e-05
Position 1126: 8.661742173423468e-05
Position 1280: 8.298980962890994e-05
Position 661: 5.82406763965461e-05
Position 948: 5.087065480995649e-05
Position 1045: 4.7834473436631055e-05
Position 161: 4.630815125249163e-05
Position 634: 4.584870150746659e-05
Position 1445: 4.207355718839634e-05
Position 1050: 3.801170610779815e-05
Position 801: 2.7733613124140726e-05
Position 603: 2.733962746452295e-05
Position 313: 2.424505499036918e-05
Position 1179: 2.2636651382816146e-05
Position 431: 2.126908204999961e-05
Position 1424: 2.0746764446066697e-05
Position 1460: 1.990748004442762e-05
Position 241: 1.3347526266797887e-05
Position 1259: 1.1198260204216433e-05
Position 1310: 8.667417081059509e-06
Position 1708: 7.875661028596865e-06
Position 630: 7.647084141319835e-06
Position 467: 7.593835069456676e-06
Position 1624: 7.255216970272893e-06
Position 48: 6.504445477112512e-06
Position 1509: 6.382410593759858e-06
Position 786: 6.056119285644081e-06
Position 174: 5.486185820907973e-06
Position 40: 5.382004826741835e-06
Position 188: 3.915758153081957e-06
Position 224: 1.1740762903901619e-06
Position 211: 1.0309241686536845e-06
Position 475: 3.2505170389683573e-07
Position 755: 3.234724560743921e-07
Position 293: 2.610994868160571e-07
Position 508: 2.478573401483653e-07
Position 601: 1.5276027196702208e-07
Position 891: 1.2457434220202613e-07
Position 1094: 8.329506487925837e-08
Position 1188: 7.854827948215211e-08
Position 977: 6.878996241245507e-08
Position 815: 3.8486589768192104e-08
Position 853: 3.294624170780281e-08
Position 277: 2.6955171010134948e-08
Position 437: 2.6671531804144e-08
Position 589: 8.00982945567499e-09
Position 812: 3.8480435874993105e-09
Position 553: 3.785180078270636e-09
Position 810: 8.49263601896593e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.4077365275789921
Position 904: 0.23186054644347165
Position 882: 0.09342225754664392
Position 1738: 0.05378058797161825
Position 1332: 0.0449324265024942
Position 1177: 0.02377443374981169
