Gene = Arpin
index = 142
Annotated 5SS: [ 207 3557 5787 7188 7734]
Annotated 3SS: [3480 5653 6980 7569 8508]
SMsplice 5SS: [ 207 3557 5700 7734]
SMsplice 3SS: [3480 5653 7569 8508]
top_k =  1000
Partition function (log Z): -0.4887078914492957

Sorted 5' Splice Sites (High to Low Probability):
Position 3557: 0.922245638393052
Position 7734: 0.891683927510689
Position 207: 0.822971011854793
Position 3380: 0.40869856092395335
Position 5700: 0.3903587972918415
Position 1534: 0.3427812900779756
Position 5447: 0.21697137840003558
Position 5756: 0.21514611049674398
Position 5787: 0.1985357743853483
Position 4054: 0.12119476613506752
Position 326: 0.1154503929067577
Position 5546: 0.09876830452496682
Position 6435: 0.08488043983138199
Position 7037: 0.07525308664794193
Position 2663: 0.073056975887882
Position 3363: 0.07085972510324402
Position 7188: 0.06575042349776287
Position 5057: 0.06230800437350689
Position 3565: 0.06217564200513254
Position 7767: 0.059044621256499966
Position 984: 0.053522391063241984
Position 8290: 0.053505174034649786
Position 1000: 0.053442091685611134
Position 8376: 0.05031369010491512
Position 3193: 0.043098134755369756
Position 5791: 0.04029619418139628
Position 8838: 0.037230886353775694
Position 7738: 0.03612751020055618
Position 5264: 0.034199176246874005
Position 1423: 0.033788299901700784
Position 5200: 0.02998980487467598
Position 277: 0.0296269197353711
Position 7291: 0.024322997017957215
Position 8687: 0.022082773216991165
Position 57: 0.01720956404499587
Position 853: 0.016221169470706665
Position 6195: 0.015940294975088948
Position 6398: 0.015506405672523097
Position 3231: 0.015486049271960702
Position 1057: 0.012953606971133395
Position 9610: 0.010866893451421479
Position 7393: 0.008768993486131608
Position 3680: 0.007277102269137376
Position 1712: 0.006987319490601041
Position 1419: 0.00679603606245656
Position 8654: 0.005632998029259104
Position 8299: 0.005562744634687285
Position 3209: 0.005412748105071021
Position 7975: 0.005398830638165454
Position 5463: 0.0049211404620111785
Position 8308: 0.004764481303710767
Position 7124: 0.0045014665676201765
Position 6828: 0.004332614103335053
Position 9817: 0.004070677919842128
Position 8789: 0.00342314874133921
Position 717: 0.003287509767227861
Position 9566: 0.002960341000896945
Position 3573: 0.0024158756688525515
