Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  1000
Partition function (log Z): -6.188694284404651

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.882540677468727
Position 2924: 0.5985304747387994
Position 794: 0.5504055871052607
Position 3704: 0.40274787785021865
Position 2673: 0.31420950989637947
Position 199: 0.26592719535844644
Position 2100: 0.2651123832492834
Position 2111: 0.1897098169631713
Position 604: 0.16986050236240907
Position 1249: 0.16471946099256474
Position 574: 0.13827677994125814
Position 2933: 0.11924241730582807
Position 1970: 0.07305622399220255
Position 1315: 0.056657883735179757
Position 1145: 0.047531484283221716
Position 4059: 0.041043255670426014
Position 922: 0.029685940959532395
Position 4520: 0.0253360919860953
Position 181: 0.023496325480939204
Position 146: 0.02203027410264998
Position 4267: 0.019403047755008045
Position 104: 0.018466068703710512
Position 120: 0.018025000830914246
Position 2903: 0.01481667791887391
Position 3671: 0.013365274034676876
Position 254: 0.012321007032664309
Position 72: 0.01120368555145437
Position 3441: 0.010935364422803085
Position 855: 0.01010271303828902
Position 1507: 0.00915206524079723
Position 265: 0.00863734072067246
Position 3143: 0.007717183954966822
Position 250: 0.00595203965356346
Position 2736: 0.005379528982164422
Position 159: 0.005152230192934088
Position 3720: 0.004975461146496157
Position 4182: 0.004845651059398704
Position 1185: 0.004658774163614014
Position 260: 0.004515660017518362
Position 1004: 0.004324683817273403
Position 59: 0.0033450930360252205
Position 3689: 0.003270177657208959
Position 2373: 0.0027560567709208734
Position 131: 0.0026496846757362337
Position 1985: 0.0025421386894285305
Position 1512: 0.002542105664082432
Position 2714: 0.002398476992172004
Position 4042: 0.0021517443030307478
Position 355: 0.0018845931695367093
Position 210: 0.0018778983261226057
Position 4512: 0.00170666194301602
Position 195: 0.0016668687030581368
Position 3877: 0.0014446194904542476
Position 1620: 0.001439920254454961
Position 335: 0.0013772392293824192
Position 2875: 0.0013708433499426682
Position 3936: 0.0012489600974045216
Position 1930: 0.0012328130072367146
Position 2895: 0.0012173343584912155
Position 2755: 0.0012135111181172306
Position 3939: 0.0011110730071855189
Position 3573: 0.0009212738492617333
Position 538: 0.0008399787945139836
Position 3912: 0.0008234473288443254
Position 1915: 0.0007950018394429215
Position 55: 0.0007039435546221623
Position 480: 0.0006906443795139462
Position 3728: 0.0006816794302098066
Position 324: 0.000681019486784817
