Gene = Ppan
index = 841
Annotated 5SS: [ 143  403 1265 1510 1767 2541 2838 3032 3191 3573]
Annotated 3SS: [ 231 1162 1458 1595 2463 2729 2907 3111 3275 3656]
SMsplice 5SS: [ 143  403 1510 1767 2541 2838 3032 3191 3573]
SMsplice 3SS: [ 231 1420 1595 2463 2729 2907 3111 3275 3656]
top_k =  1000
Partition function (log Z): 20.299218283217446

Sorted 5' Splice Sites (High to Low Probability):
Position 3032: 0.9845680914256371
Position 1510: 0.9833064754831253
Position 2838: 0.9727597079356421
Position 1767: 0.9434345174916577
Position 143: 0.9041353358634002
Position 3573: 0.7812810416035129
Position 3191: 0.769420030057975
Position 403: 0.6095875424490893
Position 2541: 0.60624617816004
Position 1265: 0.45487540248608854
Position 2551: 0.3493437432185301
Position 3204: 0.2002925382237848
Position 3504: 0.18276352397184728
Position 432: 0.15617777582780643
Position 68: 0.0556804787178457
Position 361: 0.05130098311547773
Position 407: 0.04419894793612592
Position 306: 0.022990649900289862
Position 75: 0.019305887959886376
Position 845: 0.01781023754922963
Position 3453: 0.017270742004603556
Position 2842: 0.017169865133077767
Position 1163: 0.01695643105582117
Position 1758: 0.015409579782266859
Position 340: 0.014490194067452679
Position 3738: 0.011800638256535217
Position 1801: 0.008520427751909932
Position 3753: 0.006323917791215944
Position 659: 0.005877203628695679
Position 3789: 0.005209388042560996
Position 1519: 0.005009818254194398
Position 332: 0.004965320918375027
Position 540: 0.004568144310128394
Position 492: 0.004538724805408865
Position 370: 0.004485179480650678
Position 978: 0.004268071090917565
Position 2822: 0.0040912737137824414
Position 1677: 0.0034961647936634717
Position 608: 0.0033022910158172223
Position 2169: 0.003251334512076211
Position 2547: 0.002278028514217951
Position 1365: 0.0020866635754547558
Position 613: 0.0020651334741220943
Position 2639: 0.0019990957308700613
Position 3017: 0.0018540903229894987
Position 1269: 0.0017814200602584785
Position 312: 0.00158434938561825
Position 2097: 0.0013719836222356985
Position 77: 0.0012583578627798735
Position 3459: 0.0011879420679521146
Position 2887: 0.0011816304252551054
Position 2615: 0.0011291515496492704
Position 282: 0.0011095144283797993
Position 2019: 0.000851209594629319
Position 33: 0.0008035672347212139
Position 1256: 0.0006312774748901148
Position 38: 0.0005572926164846428
Position 3883: 0.0005361920911076645
Position 932: 0.0005319318612522518
Position 3593: 0.0005074103234277988
Position 3535: 0.0004958552448578319
Position 3185: 0.00041258252794318476
Position 108: 0.00040646487458788675
Position 3172: 0.00036469814111693134
Position 1100: 0.00033591770810114833
Position 2657: 0.0003208533847934262
Position 133: 0.000315752830738924
Position 1379: 0.0003140022385178232
Position 2230: 0.0002970098507028598
Position 2854: 0.000286554928173203
Position 839: 0.00028281673718121
Position 3217: 0.0002803683942716927
Position 1655: 0.00027925035067999355
Position 2094: 0.00025951962265379776
Position 1748: 0.0002482992479097688
Position 1809: 0.00022337734714721587
Position 53: 0.00021326166660989087
Position 926: 0.00020496189211144112
Position 2749: 0.00020015049820983833
Position 1138: 0.0001923261518611523
Position 3585: 0.00017841467382110655
Position 2257: 0.00015488720415944186
Position 2464: 0.00014726248624623411
Position 879: 0.00012178043065418495
Position 1348: 0.00011928075414836624
Position 3038: 0.00011909712684394807
Position 620: 0.00011115330295030292
Position 310: 0.00010968025935490528
Position 1217: 0.00010268101964270185
Position 3348: 9.785243792476066e-05
Position 786: 9.757643110838689e-05
Position 2545: 9.523455378818265e-05
Position 1730: 9.176806381223941e-05
Position 1780: 6.64007451054822e-05
Position 1742: 6.035317303477681e-05
Position 3047: 5.887348656525682e-05
Position 1043: 5.111199884911229e-05
Position 2620: 4.810757886442494e-05
Position 3551: 4.5137602069067106e-05
Position 2254: 4.49112172113616e-05
Position 930: 4.181120849325102e-05
Position 42: 4.108412412925656e-05
Position 1832: 4.082564625094012e-05
Position 3494: 4.0494114483594475e-05
Position 1848: 3.9785895840666994e-05
Position 2038: 3.8324946969608104e-05
Position 3157: 3.627575660863841e-05
Position 3438: 3.61779719414033e-05
Position 1886: 3.084584979754885e-05
Position 600: 2.99718857305831e-05
Position 179: 2.9761006614514202e-05
Position 807: 2.89033212888463e-05
Position 2575: 2.612744279593872e-05
Position 1025: 2.4628482258880974e-05
Position 1911: 2.346148458215845e-05
Position 597: 2.2205337294463842e-05
Position 872: 1.9521019901305608e-05
Position 3887: 1.665467620192451e-05
Position 2242: 1.6138309017495237e-05
Position 2790: 1.5231105954705918e-05
Position 1058: 1.4090395566882818e-05
