Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  1000
Partition function (log Z): -13.870024452345943

Sorted 5' Splice Sites (High to Low Probability):
Position 8080: 0.9838072301759065
Position 469: 0.9538658079057052
Position 242: 0.8680493477767507
Position 3260: 0.7229658847883793
Position 3893: 0.4893524406010844
Position 12503: 0.32431327844732744
Position 6297: 0.2951514682181016
Position 6805: 0.2437768983021428
Position 12687: 0.23251518809246155
Position 6736: 0.19636817002492596
Position 3296: 0.1724503047270719
Position 5069: 0.129433357693826
Position 10501: 0.11226510845093464
Position 1393: 0.09473057401433455
Position 11358: 0.0849554698209713
Position 3025: 0.07586678888129787
Position 9982: 0.0729496084974616
Position 2090: 0.07191568127164427
Position 11919: 0.07134490547911897
Position 10988: 0.06876333934189048
Position 9186: 0.06177273418471109
Position 11348: 0.058098870978709444
Position 1613: 0.04723728159398569
Position 9816: 0.04629360670773783
Position 5036: 0.04057491420547567
Position 11540: 0.03781663287943381
Position 1666: 0.033375112880147224
Position 4437: 0.032609725428845965
Position 1445: 0.03145488204079268
Position 6411: 0.023289398988621906
Position 3798: 0.018338551397856125
Position 5566: 0.017867911006645115
Position 771: 0.01768685360458522
Position 73: 0.016977426309086753
Position 5170: 0.01664511082394165
Position 222: 0.0163852954654359
Position 1449: 0.016227281269362823
Position 10758: 0.01563894496706254
Position 10520: 0.011659715831675856
Position 3506: 0.010693692212393253
Position 2550: 0.010491555051360334
Position 473: 0.009103056126682172
Position 6643: 0.008369751479669021
Position 291: 0.007558905308706159
Position 3694: 0.007032932777399083
Position 5931: 0.006527968414059821
Position 1609: 0.006397541523346293
Position 933: 0.006178078338167016
Position 347: 0.005950246598166789
Position 3855: 0.005659932936444543
Position 6113: 0.005164521272496861
Position 7499: 0.005057132918901966
Position 6936: 0.004875535354963416
Position 6269: 0.004519330315858524
Position 6666: 0.004420252689505599
Position 12530: 0.003483080471332685
Position 13467: 0.003311269823455886
Position 3942: 0.0033107447060968095
Position 11814: 0.0028807744685862098
Position 7101: 0.0028439163537416403
Position 9503: 0.0026006791703407843
Position 3391: 0.002581217895599114
Position 125: 0.002348060543491861
Position 3289: 0.0022977303386037466
Position 6941: 0.0022570734802053144
Position 2418: 0.001999181242840855
Position 317: 0.0019804678982309285
Position 842: 0.0018087866227641
Position 1644: 0.0016250304616183305
Position 3538: 0.0015669772155345479
Position 7312: 0.0014067486012147219
Position 2519: 0.0012917091199163505
Position 199: 0.0012221780196333548
Position 1789: 0.001148584547432365
Position 2600: 0.0011357274664186864
Position 6314: 0.0010834304613947985
Position 3487: 0.0010642488177369342
Position 5354: 0.000975827167880534
Position 734: 0.0008508851559498261
Position 13: 0.0008018875017867071
Position 6302: 0.0007964407030396012
Position 3264: 0.0007932054350404064
Position 151: 0.000734854563054753
Position 3239: 0.0007280875929917321
