Gene = Snrpe
index = 999
Annotated 5SS: [ 128  574 1395 3791]
Annotated 3SS: [ 546 1331 3711 6214]
SMsplice 5SS: [ 578 3791]
SMsplice 3SS: [3711 6214]
top_k =  1000
Partition function (log Z): -5.510372407227139

Sorted 5' Splice Sites (High to Low Probability):
Position 3791: 0.9090068383234716
Position 578: 0.6806920736636883
Position 3535: 0.3593951196797381
Position 110: 0.1673369733848458
Position 1082: 0.1554812958969712
Position 3569: 0.14192602795467518
Position 1395: 0.1262923646397046
Position 128: 0.11141003919649875
Position 574: 0.09621880877011188
Position 384: 0.08172607315500885
Position 101: 0.07974274262738626
Position 1457: 0.05774360883191405
Position 5251: 0.043857980881730554
Position 174: 0.03115997768590297
Position 1347: 0.014162486077096218
Position 1384: 0.013117278812865387
Position 2090: 0.009869144600625648
Position 220: 0.009594305527455885
Position 6121: 0.00503790643609706
Position 2600: 0.004496952503936694
Position 165: 0.00440584760749118
Position 774: 0.004337497454635053
Position 3089: 0.004259418228939263
Position 4590: 0.004249035829813262
Position 5638: 0.004114590984884623
Position 4343: 0.0036973786613533712
Position 3582: 0.0034778735123824063
Position 3970: 0.00331943245855434
Position 402: 0.002704107911002065
Position 3459: 0.002244461568483455
Position 5851: 0.0019376160872135416
Position 1179: 0.001836324182895006
Position 1547: 0.0018307842205348825
Position 116: 0.0018074714774120337
Position 368: 0.001564236111223973
Position 1556: 0.0014168131810682692
Position 1686: 0.0011570996535183759
Position 2094: 0.0010906882262176208
Position 3371: 0.0010709306022149779
Position 6113: 0.000926249815166663
Position 79: 0.0009205906620052888
Position 142: 0.0009182791413158077
Position 2078: 0.0006775109137903032
Position 5674: 0.000660756131910853
Position 5700: 0.0005878374069044481
Position 5905: 0.000581334881034017
Position 2392: 0.000552313132718187
Position 5746: 0.0005159064499744877
Position 6097: 0.0005109470927958178
Position 814: 0.000502414755796437
Position 1122: 0.0004496284558757893
Position 1365: 0.0004357952828859156
Position 1516: 0.0004080320022964682
Position 3281: 0.0004073397807331529
Position 2183: 0.0004050598942903925
Position 785: 0.00039738747309919786
Position 180: 0.00035706990313224456
Position 6158: 0.0003192814835093699
Position 2144: 0.0002078818032542019
Position 1399: 0.00020663793598727734
Position 1422: 0.00015758156474068223
Position 3558: 0.00015091764470243413
Position 4194: 0.0001236028133505156
Position 4182: 0.0001112846382707915
Position 4538: 0.00010861758940642085
Position 3355: 9.736949591513327e-05
Position 4098: 9.522010096979397e-05
Position 4726: 8.143851593833255e-05
Position 4489: 7.699268841909258e-05
Position 4132: 4.998159576231788e-05
Position 1355: 4.493919849063977e-05
Position 489: 3.440080190079103e-05
Position 1029: 3.0449570227326233e-05
Position 907: 2.8398010688186452e-05
Position 448: 2.6205005837374133e-05
Position 305: 2.0471380729770554e-05
