Gene = Tmem37
index = 1119
Annotated 5SS: [363]
Annotated 3SS: [5749]
SMsplice 5SS: [363]
SMsplice 3SS: [5749]
top_k =  1000
Partition function (log Z): -8.336191797439346

Sorted 5' Splice Sites (High to Low Probability):
Position 363: 0.9826665889762839
Position 2822: 0.3727920233243389
Position 1091: 0.16567166634301508
Position 3559: 0.09731805561450949
Position 863: 0.05088938910451127
Position 1676: 0.047366690081592944
Position 4818: 0.03262387097800039
Position 3359: 0.032560069479439124
Position 2789: 0.03001791839186767
Position 3355: 0.027007019086538166
Position 4884: 0.023316095237059006
Position 4966: 0.021837867450500696
Position 4492: 0.0175576476331706
Position 4930: 0.016526258616066644
Position 2543: 0.016406995783998506
Position 4972: 0.015052992301262983
Position 2782: 0.014105293631645964
Position 6074: 0.011574697566223417
Position 3555: 0.010779434507032368
Position 5572: 0.008855814901504435
Position 1136: 0.008231360189730369
Position 5511: 0.007725653719329316
Position 1112: 0.007348452858816477
Position 4753: 0.006888689560608871
Position 1602: 0.004287793051216274
Position 6516: 0.004188831530584472
Position 4450: 0.0036065059104969776
Position 397: 0.0034543621887808684
Position 5031: 0.0030228643599252026
Position 828: 0.0030074875177956047
Position 1424: 0.0028639267815469206
Position 2802: 0.0022870003195923656
Position 626: 0.0022644193360673594
Position 3457: 0.002148249738659662
Position 1354: 0.0015337371320547045
Position 5911: 0.0014907944891265072
Position 58: 0.0014852800098204056
Position 2767: 0.0010153015650213038
Position 2059: 0.0009931157429511383
Position 5487: 0.0009767591272478345
Position 1499: 0.000926745293134945
Position 200: 0.0006212124421603215
Position 471: 0.0006146751888615521
Position 4995: 0.0006100531632074517
Position 1766: 0.0005359308185596638
Position 5533: 0.0005274497352634139
Position 1899: 0.000526611740149389
Position 1390: 0.0004776335404733555
Position 1641: 0.0004618677360409137
Position 153: 0.00045565567131503087
Position 1340: 0.00043622285171563747
Position 1645: 0.0003128651344000432
Position 2211: 0.0002805103493781336
Position 1083: 0.0002607149825221468
Position 1494: 0.00017918285491384851
Position 3753: 0.00013604529546091442
Position 1358: 0.00012529463900014427
Position 3919: 9.131316530638796e-05
Position 817: 7.961037901566727e-05
Position 194: 6.319101509040906e-05
Position 535: 5.2968894897287795e-05
Position 619: 4.887758118473972e-05
Position 521: 4.4405391815630795e-05
Position 647: 3.434003657898021e-05
Position 296: 2.9311103450966378e-05
Position 13: 2.82282893734911e-05
Position 479: 2.8127803507557457e-05
Position 812: 2.702291889381774e-05
Position 3376: 2.284204173694544e-05
Position 455: 2.256904918761139e-05
Position 508: 2.2425134248268948e-05
Position 112: 2.1600252970239405e-05
Position 644: 2.084873204482611e-05
Position 694: 2.0248649360738395e-05
Position 217: 1.6985383219161056e-05
Position 449: 1.388557278260064e-05
Position 870: 1.2061886399559255e-05
Position 4990: 9.160300436288483e-06
Position 1376: 9.071340042667154e-06
Position 1366: 7.492847079655614e-06
Position 1063: 4.700263685266862e-06
Position 433: 4.344110973235003e-06
Position 288: 4.1896542589906615e-06
Position 402: 2.908831181286148e-06
Position 678: 2.6257784277554887e-06
Position 569: 1.9195376323177544e-06
Position 15: 1.3997700265496075e-06
Position 932: 9.450853026927944e-07
Position 980: 8.616010970199488e-07
Position 1034: 4.879460672929823e-07
