Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  1000
Partition function (log Z): -7.312612146889519

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.7797061298516645
Position 2660: 0.6349593724041215
Position 1287: 0.6038299178874463
Position 244: 0.4467929973756243
Position 861: 0.319948335217349
Position 3492: 0.2014259702658251
Position 1265: 0.20115721055075242
Position 582: 0.15254472244276135
Position 2866: 0.12099814033064292
Position 668: 0.10440079341215283
Position 3608: 0.09952203025719579
Position 7: 0.08668485172994542
Position 249: 0.06950649339077003
Position 131: 0.06176552504845816
Position 3417: 0.05801702996832552
Position 96: 0.04626029292757063
Position 336: 0.04138698760176885
Position 2960: 0.03884930504242696
Position 2870: 0.03762565399606293
Position 2817: 0.027485890991309707
Position 206: 0.018033758842065612
Position 355: 0.01779648089057565
Position 1536: 0.00943326526893227
Position 3037: 0.00856343499501216
Position 3088: 0.007897329280680654
Position 3664: 0.006407937989895344
Position 2538: 0.005947230334444
Position 3626: 0.004653779917754438
Position 78: 0.0043235162262729755
Position 2647: 0.004131943042497029
Position 2996: 0.004117424851468449
Position 4208: 0.002952415262600186
Position 1271: 0.0029019104566520132
Position 1010: 0.0024989112671301847
Position 213: 0.0021885709469186007
Position 2548: 0.0019861452619452705
Position 233: 0.0019242430768521255
Position 231: 0.0017164697812404215
Position 455: 0.0016797467652594675
Position 2281: 0.0014195125693938888
Position 1437: 0.0013972613808493513
Position 44: 0.0013728802857717619
Position 880: 0.0013408941439355638
Position 268: 0.0012337239952557514
Position 1966: 0.0012279915170629412
Position 2902: 0.001213025510095319
Position 4265: 0.0012021539413677924
Position 1248: 0.0011834566117926752
Position 2183: 0.0011613917067071844
Position 633: 0.0011134637861771423
Position 86: 0.0010721028355201296
Position 1267: 0.001043882901359792
Position 105: 0.000976859043321339
Position 2339: 0.0009433836746517521
Position 1315: 0.0009190629976738819
Position 936: 0.0009010157503376285
Position 298: 0.0007453846085564871
Position 1146: 0.0006109538626556091
Position 660: 0.0005004549918794087
Position 693: 0.00044326450904484405
Position 920: 0.00035621687668220824
Position 829: 0.0002919970253159766
Position 2468: 0.0002797570551072646
Position 462: 0.0002787974912260128
Position 471: 0.00021931502355470347
Position 1238: 0.00016599086006986377
Position 1223: 0.00016027465904173882
Position 1607: 0.0001380472098299933
Position 844: 0.00013657542360715505
Position 393: 0.00013302855541416102
Position 736: 0.0001213444106108621
Position 1609: 0.00011950460451106099
Position 1889: 0.00010651050754675946
Position 1092: 9.66943528301834e-05
Position 672: 9.313901311372375e-05
Position 1032: 8.806067203908375e-05
Position 270: 8.589643806105216e-05
Position 22: 8.035604608451343e-05
Position 1212: 7.587139647309377e-05
Position 1540: 7.186405203315414e-05
Position 359: 6.937361050581116e-05
Position 280: 5.967560366174754e-05
Position 321: 5.928942120410876e-05
Position 1425: 5.868539423260099e-05
Position 1529: 4.912045295235161e-05
Position 1025: 4.741979695751595e-05
Position 1458: 3.842139295270241e-05
Position 815: 2.807171374511136e-05
Position 727: 2.3091252994412203e-05
Position 421: 1.9597465277243266e-05
Position 410: 1.8236048967092628e-05
Position 428: 1.0982063031936827e-05
Position 2843: 8.428111650867218e-06
Position 442: 7.4384400207252556e-06
Position 680: 6.504679544410456e-06
Position 407: 2.9309685445734263e-06
Position 2689: 1.5626098560565943e-06
Position 398: 3.82223332799259e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.7758086260031506
Position 2524: 0.7103583773312531
Position 1380: 0.6547009095392818
Position 6185: 0.6058070738800219
Position 3288: 0.18557038708350004
Position 2744: 0.17545220100534614
Position 3567: 0.15638507283247471
Position 769: 0.1143150614592788
Position 523: 0.09908969780533347
Position 550: 0.08447433301810424
Position 2939: 0.07561205693795257
Position 3263: 0.06754187595639977
Position 1505: 0.058802483325643515
Position 3514: 0.05643631092185518
Position 747: 0.05422722688983727
Position 2776: 0.041053264233514165
Position 1430: 0.035610261753441536
Position 1090: 0.023556445624626724
Position 3409: 0.023033578331424186
Position 1122: 0.019534154985398882
Position 2865: 0.01767865079858532
Position 2030: 0.017002916980149677
Position 3245: 0.01604882634499412
Position 2802: 0.015286562667086322
Position 3474: 0.01193783408919079
Position 434: 0.010762653418189636
Position 3036: 0.009492752863774169
Position 1313: 0.009387699372145123
Position 1064: 0.009354135470933065
Position 6275: 0.008730852261100682
Position 6347: 0.00828555966380283
Position 4052: 0.006978855522635147
Position 810: 0.006767726193197458
Position 2706: 0.00595696554934006
Position 3231: 0.005687303097853687
Position 3162: 0.005158853915017517
Position 454: 0.00438207930047974
Position 1399: 0.004381327747070907
Position 1185: 0.0042523396889067614
Position 2495: 0.004181455635094466
Position 2901: 0.003916972872473613
Position 752: 0.003610756922562143
Position 3361: 0.003508303660799422
Position 4152: 0.003032355187772761
Position 2520: 0.0029864495200660848
Position 2925: 0.00290730129582294
Position 844: 0.0028970543383971454
Position 175: 0.002745272426774167
Position 806: 0.0027198149056931378
Position 6098: 0.002496740919725844
Position 4079: 0.002321671459686544
Position 3573: 0.002148596978377468
Position 920: 0.00175645561846857
Position 1286: 0.0017486205587713471
Position 3378: 0.0017354579057615059
Position 130: 0.0016984239075577899
Position 1145: 0.0015219108201483236
Position 1816: 0.0015127477630650834
Position 785: 0.0014649627647335625
Position 1446: 0.0011936132843063853
Position 660: 0.000949879720500338
Position 1436: 0.0009147844526128511
Position 693: 0.0009139225414056536
Position 656: 0.0009079918280606647
Position 2589: 0.0007731646895798476
Position 415: 0.0007313429046717826
Position 3388: 0.0007151530571204557
Position 1131: 0.0007146272980053264
Position 4540: 0.0006963643506288324
Position 2338: 0.0006560036330249449
Position 449: 0.0006262976475567969
Position 2217: 0.0005707598094101525
Position 421: 0.0005456001315994721
Position 3107: 0.0005363354175623705
Position 2746: 0.0005134161159744145
Position 2182: 0.000508255013574252
Position 528: 0.0004684043776528428
Position 4572: 0.00042227469879380704
Position 5907: 0.0004095219958496091
Position 2401: 0.0003994035473416852
Position 2074: 0.0003989876324262531
Position 6205: 0.000381059821850374
Position 1847: 0.00033325370056047746
Position 2177: 0.0003260332222051142
Position 2202: 0.00031375371051968465
Position 1151: 0.00031125148773214587
Position 3436: 0.0002889559589596394
Position 586: 0.0002826625190184451
Position 2384: 0.00028027036115696403
Position 1903: 0.00024174095832953132
Position 860: 0.00022792393672938275
Position 287: 0.00022557842709380264
Position 1830: 0.00020013093681700838
Position 927: 0.00018229933825505322
Position 1264: 0.00018123783172836435
Position 398: 0.0001799539942816615
Position 1753: 0.0001721801810109169
Position 1786: 0.00016923183289120907
Position 1856: 0.0001496391624067282
Position 2158: 0.00014022875769458546
Position 328: 0.00013734032812202189
Position 3577: 0.00013606315161665417
Position 156: 0.00013386792933979785
Position 318: 0.00012873120205142126
Position 1315: 0.00012690503468300302
Position 558: 0.00012414920568147366
Position 1509: 0.00012175210688078257
Position 3570: 0.0001084153975926361
Position 932: 0.00010363324982158752
Position 2244: 9.380070009971736e-05
Position 676: 8.997650981268214e-05
Position 2609: 8.926395308354645e-05
Position 1908: 8.72465008220257e-05
Position 534: 8.548502984404198e-05
Position 2098: 8.39412422275913e-05
Position 658: 7.869704956112642e-05
Position 680: 7.80504667724945e-05
Position 1345: 7.573307172706328e-05
Position 668: 7.463486508097729e-05
Position 619: 7.15636863155671e-05
Position 2043: 7.023276232038645e-05
Position 3218: 6.852009338824855e-05
Position 355: 6.006931679100554e-05
Position 983: 4.2094755443907246e-05
Position 78: 3.77200818322362e-05
Position 180: 3.755719729276548e-05
Position 2499: 3.723285729352381e-05
Position 334: 3.1412213602966874e-05
Position 384: 2.7568538192221065e-05
Position 1290: 2.683476501950128e-05
Position 2410: 2.6522888706971266e-05
Position 607: 2.5030668461272954e-05
Position 417: 2.4965050784547383e-05
Position 309: 2.0905133819143945e-05
Position 1888: 2.0881332993609428e-05
Position 1319: 2.0846142658958502e-05
Position 140: 2.005146458023111e-05
Position 971: 1.4808040303134939e-05
Position 186: 1.1257305179708706e-05
Position 227: 9.434081342261213e-06
Position 253: 7.313652643562258e-06
Position 419: 6.3773745892556195e-06
Position 197: 2.369767862594658e-06
Position 369: 1.5412675771256787e-06
Position 2869: 1.142166989523397e-06
Position 570: 1.125036720284077e-06
Position 91: 3.8396335840237666e-07
Position 93: 3.736899986863284e-07
Position 330: 2.5074339351134496e-07
Position 630: 1.6784356664088148e-07
Position 100: 1.621773369113533e-07
Position 102: 1.5877040722893742e-07
Position 96: 2.7884188795558527e-08
Position 84: 2.6301721833564362e-08
Position 86: 1.2512804432057206e-08
Position 815: 5.611214189238045e-10
