Gene = Ppat
index = 842
Annotated 5SS: [  622 24788 25905 29124 29368 30109 31823 32208 33545 35634]
Annotated 3SS: [24720 25697 29010 29221 30035 31670 32079 33322 35512 36172]
SMsplice 5SS: [  622 25905 29124 29368 30109 31823 32208 35634]
SMsplice 3SS: [25697 29010 29221 29966 31670 32079 35512 36172]
top_k =  1000
Partition function (log Z): -26.766512330008794

Sorted 5' Splice Sites (High to Low Probability):
Position 622: 0.9243193009560702
Position 2138: 0.34459714669930325
Position 4017: 0.20975002517500266
Position 4370: 0.14448527271108677
Position 3923: 0.114597133433448
Position 6647: 0.10294327833823977
Position 6629: 0.09687301608815194
Position 4434: 0.0867691285642879
Position 4625: 0.06990324305224926
Position 12188: 0.06085592845808396
Position 4668: 0.04776558911590455
Position 129: 0.037270182134232006
Position 6668: 0.035258579972456884
Position 3864: 0.024139109465768128
Position 10133: 0.020716596482697854
Position 10570: 0.020188135003107264
Position 1165: 0.01975158271557825
Position 4642: 0.015341221634365888
Position 531: 0.013985647618454621
Position 222: 0.013921163232752817
Position 3542: 0.011016662747804247
Position 4700: 0.011000198336336219
Position 101: 0.010962639613956455
Position 3654: 0.009166602144669574
Position 7260: 0.004960499650228942
Position 2784: 0.00484892590023754
Position 3323: 0.0039879165071003185
Position 918: 0.003708216715878497
Position 3470: 0.0034520853225504535
Position 56: 0.0031342973405054627
Position 437: 0.0030837818580192636
Position 7262: 0.0030263037503261976
Position 1612: 0.003001146693826225
Position 467: 0.0026227168445554956
Position 2960: 0.0022165206538855586
Position 884: 0.0019213758900018549
Position 763: 0.0018294267360986726
Position 952: 0.00125715763606798
Position 6312: 0.001151691407266685
Position 7559: 0.0009697640807048491
Position 211: 0.0008899950038135889
Position 79: 0.000666821312760665
Position 3828: 0.0005247559892529887
Position 4908: 0.00045075131361125285
Position 1154: 0.00039364513821343617
Position 388: 0.000392137938903087
Position 1395: 0.0003640628520702116
Position 265: 0.0003293669483129062
Position 3718: 0.00026279671069489674
Position 786: 0.0002620814744878818
Position 64: 0.0002207428093703875
Position 587: 0.00015934519731965763
Position 1049: 0.00015665148780273684
Position 660: 0.00015385062962034623
Position 642: 0.00015383164092325622
Position 1031: 0.00014892132577584645
Position 528: 0.0001248007111138083
Position 541: 0.00010380255020689265
Position 392: 7.443517864772373e-05
Position 2287: 6.36668284917216e-05
Position 724: 6.34226876052041e-05
Position 4936: 5.573929709973381e-05
Position 477: 5.415468976038183e-05
Position 821: 5.0718316247773796e-05
Position 578: 4.725171912931513e-05
Position 1700: 4.6054068250489776e-05
Position 810: 4.254392246151226e-05
Position 1574: 3.6826136835953134e-05
Position 1882: 3.0036832330862895e-05
Position 1377: 2.820159922901438e-05
Position 1696: 2.436421530348474e-05
Position 1603: 2.395225928492314e-05
Position 18: 2.2139901637951782e-05
Position 354: 1.7269971401287368e-05
Position 1917: 1.675601703239344e-05
Position 2841: 1.3520651942506764e-05
Position 322: 5.5899216902092495e-06
Position 781: 4.735899181274147e-06
Position 816: 2.7082651269899506e-06
Position 441: 7.266870968537833e-07
Position 966: 4.744087758840194e-07
Position 1011: 3.9732048829179606e-07
Position 1177: 3.1112110298234437e-07
Position 696: 2.2248241390009324e-07
Position 605: 2.1630209389820736e-07
Position 671: 1.9331500688068893e-07
Position 508: 1.5980531195643078e-07
Position 413: 1.49306432879227e-07
Position 535: 4.473650143835358e-08
Position 533: 3.13976293731427e-08
Position 648: 1.916991678363364e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 10085: 0.356905199811195
Position 12056: 0.34718877595783376
Position 1985: 0.24994776112557465
Position 6601: 0.19884535489304986
Position 4362: 0.17509030279938492
Position 3864: 0.16588102928010437
Position 4559: 0.14183169600813797
Position 3753: 0.13445224889771284
Position 4117: 0.05994649922266697
Position 2058: 0.050769156648913245
Position 7184: 0.04682784054290422
Position 7220: 0.046443399395881435
Position 10446: 0.036169851060410436
Position 3900: 0.0348596748499497
Position 15065: 0.032780040224149404
Position 1981: 0.031425922272474024
Position 5026: 0.028879977047392213
Position 6495: 0.028540869071430455
