Gene = Exph5
index = 390
Annotated 5SS: [  182 36323 38829 51533 65543]
Annotated 3SS: [36161 38671 51483 65406 70572]
SMsplice 5SS: [  182 17176 20295 23932 36323 38829 39801 43679 43877 51533 65543]
SMsplice 3SS: [17088 20131 23786 36161 38671 39623 43540 43785 51483 65406 70572]
top_k =  1000
Partition function (log Z): -45.21477813244333

Sorted 5' Splice Sites (High to Low Probability):
Position 182: 0.9006170641588714
Position 431: 0.6182354233964404
Position 5030: 0.44133944014743465
Position 6147: 0.14664862830941117
Position 132: 0.09308914524617934
Position 507: 0.07094982931674569
Position 3293: 0.06914864813610487
Position 8329: 0.03655157578628491
Position 1275: 0.03570147323865743
Position 2690: 0.03311521458328138
Position 768: 0.030264543297071997
Position 5063: 0.008515689782403213
Position 553: 0.00809227308554601
Position 3016: 0.0071926389022861775
Position 6285: 0.005896479522082552
Position 3935: 0.003833880266331942
Position 7884: 0.003747559463909615
Position 270: 0.003177011345985598
Position 5203: 0.0019669001646727764
Position 5940: 0.0012827496256829223
Position 6083: 0.0011862922375786896
Position 6275: 0.001124774289345896
Position 4442: 0.0010862452675911125
Position 8124: 0.0009747882602453059
Position 6382: 0.0009731609074420159
Position 3721: 0.0007777939043916008
Position 4781: 0.0007159375022462343
Position 435: 0.0006545670162240013
Position 708: 0.0002907577169594366
Position 5784: 0.000265897089881735
Position 664: 0.0002513677019495036
Position 5006: 0.00021843107708521814
Position 5698: 0.00013830802948038682
Position 533: 0.00013177387027899239
Position 312: 8.667324496497184e-05
Position 223: 8.431379746561137e-05
Position 764: 5.213507459798388e-05
Position 1491: 3.4645256711658466e-05
Position 2889: 2.8787310509925657e-05
Position 335: 2.2728022081668654e-05
Position 407: 1.851907415985183e-05
Position 449: 1.4453251728978688e-05
Position 660: 1.2174592103791201e-05
Position 932: 1.0559338249627308e-05
Position 227: 7.99979202436411e-06
Position 83: 7.878510253816999e-06
Position 34: 6.6420728960365734e-06
Position 439: 5.8054625606446e-06
Position 683: 3.3300277086338792e-06
Position 484: 3.296942533282498e-06
Position 6093: 2.573533120480737e-06
Position 653: 2.2054434059819724e-06
Position 563: 2.0417035112530837e-06
Position 1640: 1.9701562102436837e-06
Position 2219: 1.669464460466197e-06
Position 72: 1.1466860826168853e-06
Position 495: 9.059794603889625e-07
Position 377: 8.339609208439509e-07
Position 8: 6.856239121907672e-07
Position 414: 4.864198805858725e-07
Position 688: 3.4846339955269967e-07
Position 855: 3.001236538296994e-07
Position 698: 2.4539913720540777e-07
Position 282: 2.166486382263033e-07
Position 761: 1.8697988921440772e-07
Position 316: 1.6088037248389483e-07
Position 303: 1.5126427905246914e-07
Position 1223: 9.079473707350775e-09
Position 306: 4.480451456631354e-09
Position 1715: 2.0707064647951142e-10
Position 1906: 1.7446592441989313e-10
Position 1257: 1.6862659187529065e-10
Position 511: 9.315751592187832e-11
Position 658: 7.5806115601984e-11
Position 703: 4.9253093536784005e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 347: 0.44007534559655226
Position 4949: 0.28676501931263115
Position 5981: 0.20413745369904424
Position 269: 0.1977079020374163
Position 4909: 0.17337264168302016
Position 8328: 0.16021523021326323
Position 17088: 0.12077846842742412
Position 12123: 0.0927777393127034
Position 8914: 0.06544855482851733
Position 11328: 0.04820073065513434
Position 6314: 0.04260786683626569
Position 8222: 0.04178236242843466
Position 9813: 0.0411041517520768
Position 11365: 0.04033686154202632
Position 10187: 0.035119720191317
Position 9529: 0.03353984759139808
Position 1149: 0.030238180765843108
Position 312: 0.029187817184868594
Position 362: 0.02618360935499779
Position 13431: 0.021333695130527262
Position 11449: 0.020400826481284263
Position 4320: 0.018975386670396936
Position 8429: 0.01756365113755857
Position 5352: 0.015936146212694922
Position 3220: 0.014727801946784792
Position 2653: 0.014428390319559597
Position 2962: 0.014268372730584324
Position 2518: 0.014193877095054108
Position 5656: 0.013925175104488466
Position 7791: 0.013562620747418241
Position 547: 0.013485005000108817
Position 578: 0.01229670989706692
Position 6231: 0.011922649810571178
Position 3170: 0.0119104506411492
Position 2065: 0.010148092432873013
Position 6463: 0.0100965859159585
Position 3148: 0.009734614797662125
Position 9694: 0.00946759333649956
Position 7512: 0.009423899482499986
Position 3247: 0.007669202353829277
Position 3177: 0.006894529564703714
Position 323: 0.0064652590546187645
Position 8001: 0.006232642200004678
Position 5564: 0.005695508901509657
Position 9376: 0.005632979575311037
Position 3125: 0.005503434250428213
Position 10868: 0.005346822516533642
Position 11507: 0.004937596547536192
Position 8974: 0.004868175889361506
Position 2550: 0.004770198531920445
Position 10898: 0.004752967823753429
Position 10403: 0.00415202308258256
Position 10854: 0.004102929940610468
Position 2279: 0.0037114169485572323
Position 3036: 0.0031872730717354566
Position 1223: 0.0031687462187273644
Position 6117: 0.0028914498185444062
Position 5511: 0.0028664860966942335
Position 5459: 0.002297373282433135
Position 608: 0.0019004463388074939
Position 3640: 0.0016888762497924558
Position 1036: 0.001659722512347745
Position 6397: 0.0016248710916150807
Position 8832: 0.0016128464502904393
Position 8788: 0.001510479719778241
Position 6412: 0.0013787493551079542
Position 3801: 0.0013456000889088197
Position 1203: 0.0013109456300804114
Position 2850: 0.0012667299580734301
Position 244: 0.0012282710340111827
Position 5939: 0.0011662338551870943
Position 3292: 0.000977719449800883
Position 2316: 0.0009288990441365983
Position 4471: 0.0009153468456443363
Position 9776: 0.0009086781708757569
Position 8432: 0.0008626251709260202
Position 3067: 0.000844208355940151
Position 3588: 0.0008303744493559696
Position 289: 0.0008243707513256933
Position 7554: 0.0008164747863773131
Position 2520: 0.0008059597302370581
Position 7536: 0.0007358264370398023
Position 3090: 0.0006989988587169044
Position 3900: 0.0006704841101755944
Position 2479: 0.0006517548225023646
Position 2889: 0.0006443094875924019
Position 612: 0.0006160655402315506
Position 1535: 0.0006075709763357347
Position 5383: 0.000590256841933684
Position 594: 0.000585681480692365
Position 5792: 0.0005753523729169754
Position 767: 0.0005664393224950917
Position 7123: 0.0005274062609937407
Position 382: 0.000501946868769456
Position 6808: 0.0004834468964776544
Position 6844: 0.0004776089637400537
Position 6903: 0.00046707910621572645
Position 1591: 0.0004231512863085801
Position 4667: 0.00039552224224935977
Position 1080: 0.00037719256268471034
Position 3484: 0.0003615285693832405
Position 1153: 0.0003577397292772673
Position 1089: 0.000356763803067215
Position 3769: 0.0003519353867117304
Position 3701: 0.0003425725722196678
Position 4294: 0.000334682232432641
Position 1840: 0.000317986547896277
Position 4054: 0.0002824933819325842
Position 715: 0.0002717777805132189
Position 3006: 0.0002695086139441757
Position 614: 0.0002685768165637319
Position 3415: 0.0002616779373929267
Position 3464: 0.00025867934533588174
Position 235: 0.0002476798032903725
Position 4324: 0.00024001584860196414
Position 1176: 0.00022999528992182088
Position 712: 0.00022456458963011588
Position 3015: 0.00022187578119258074
Position 3059: 0.00020793397469675496
Position 4378: 0.00020687113667295756
Position 300: 0.00019891042868732455
Position 1257: 0.00019726321445301092
Position 3621: 0.00019308701171751323
Position 678: 0.00019064515994056104
Position 997: 0.00017788996441529914
Position 3886: 0.0001649473754895636
Position 517: 0.0001474890234510815
Position 282: 0.00012850597091360364
Position 2219: 0.0001081360207478396
Position 2003: 0.00010263983671366739
Position 868: 9.84965856027495e-05
Position 2524: 9.824235442056692e-05
Position 2183: 9.400944522767332e-05
Position 3858: 9.312224255353907e-05
Position 2869: 8.715948863504609e-05
Position 5168: 7.904029947538485e-05
Position 3367: 7.538794587912619e-05
Position 855: 7.471058686223449e-05
Position 718: 7.361575489545495e-05
Position 4440: 6.94485148019941e-05
Position 1974: 6.707994038766216e-05
Position 1864: 6.231363987438789e-05
Position 454: 6.1000393385143225e-05
Position 2760: 5.6110459103676025e-05
Position 4434: 5.4434601575560106e-05
Position 3265: 5.4013414910763325e-05
Position 525: 5.157400518255514e-05
Position 2527: 4.842994944493328e-05
Position 2405: 4.368372712549253e-05
Position 1393: 4.049237591616937e-05
Position 1254: 3.6241726073738894e-05
Position 2135: 3.6123090973838834e-05
