Gene = Tmem154
index = 1097
Annotated 5SS: [  224 18272 18399 23412 24438 26361]
Annotated 3SS: [18016 18359 23383 24351 26302 35731]
SMsplice 5SS: [  224  1175 18106 18399 24438 30358 35978 36275]
SMsplice 3SS: [ 1085 18016 18300 24351 30255 35731 36181 37672]
top_k =  1000
Partition function (log Z): -7.1195896704638075

Sorted 5' Splice Sites (High to Low Probability):
Position 35978: 0.9468293857935024
Position 26361: 0.9060128313813082
Position 36275: 0.8933927157234021
Position 224: 0.8780594359516649
Position 24438: 0.8529720445116125
Position 1175: 0.718248336535123
Position 30358: 0.6582333107156465
Position 18106: 0.6240897240359176
Position 3475: 0.5272119654155232
Position 770: 0.5032593731826107
Position 18399: 0.470865443689535
Position 11089: 0.41931117001801343
Position 23412: 0.4180789060375363
Position 26201: 0.3461260074439003
Position 604: 0.3288492568934106
Position 9863: 0.29441158078643853
Position 18442: 0.2912461802844461
Position 23461: 0.27452014767403987
Position 20480: 0.2576194162651763
Position 18272: 0.1753315766472153
Position 3480: 0.15421121261071224
Position 18434: 0.13439618176558518
Position 18169: 0.13394836435322757
Position 24470: 0.11315910006016279
Position 33193: 0.07175060975844666
Position 20391: 0.06925996595366601
Position 5491: 0.05921130164761876
Position 18133: 0.056070530640040875
Position 18971: 0.04012265483872847
Position 1210: 0.039340947372885626
Position 19449: 0.035390066116729804
Position 19594: 0.030289624455148517
Position 21331: 0.029837782452731634
Position 21369: 0.024669916599922227
Position 20435: 0.02297252883100914
Position 1328: 0.02280616611955363
Position 20046: 0.02046401672512243
Position 19434: 0.020254193653297493
Position 64: 0.012111986434624519
Position 846: 0.00891572096286455
Position 2342: 0.008154556395696686
Position 19388: 0.007180988884697069
Position 20514: 0.006555869301214397
Position 24583: 0.0058208849952422325
Position 1087: 0.004434970610099213
Position 100: 0.004393093378886757
Position 326: 0.003809310910362565
Position 1767: 0.003804377479020349
Position 18644: 0.00364660083433637
Position 263: 0.0035500422535211917
Position 1807: 0.0030906758339717694
Position 209: 0.002904558568940443
Position 547: 0.0027696050568520687
Position 20303: 0.002090218726977489
Position 727: 0.0017346916724585385
Position 19641: 0.0015210324759006386
Position 180: 0.0014851325449444126
Position 1705: 0.0009606466523025454
Position 1041: 0.000794009591362929
Position 2575: 0.0007359151654021455
Position 2458: 0.0005696660631212649
Position 3043: 0.0004898556001564883
Position 2468: 0.0004891562015964497
Position 611: 0.0004339936373389799
Position 184: 0.00041555385464591923
Position 166: 0.00030985409112741104
Position 648: 0.00030587181760800017
Position 623: 0.00019817251522134688
Position 173: 0.00010366496501385199
Position 2911: 0.00010274254655171467
Position 204: 6.802298067874036e-05
Position 575: 5.546033201556316e-05
Position 455: 5.2720320070332356e-05
Position 802: 4.871194342342253e-05
Position 553: 3.876848126963205e-05
Position 583: 2.511834795559798e-05
Position 4667: 2.5069073402541342e-05
