Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  1000
Partition function (log Z): -4.057455118895285

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.9876119350273023
Position 392: 0.9331663428036022
Position 57: 0.04810047915829912
Position 876: 0.039978225374457194
Position 989: 0.022408402522149325
Position 2435: 0.015271055696664109
Position 1202: 0.0150416512160821
Position 2059: 0.012128631303706776
Position 139: 0.011246148060494322
Position 853: 0.010943193213366554
Position 2216: 0.005730203883533167
Position 1279: 0.005607253967968202
Position 1616: 0.005282095873499325
Position 844: 0.0052062175715380625
Position 468: 0.0047749951842923095
Position 685: 0.0046374372295250625
Position 1037: 0.0037866468205423453
Position 610: 0.003110106033233982
Position 525: 0.002858774144974716
Position 201: 0.0023902542119711586
Position 1690: 0.0019582631943185023
Position 122: 0.0014666875320749903
Position 648: 0.0014218490868946167
Position 1721: 0.0013775437708706498
Position 834: 0.001331922452723936
Position 2083: 0.0010646624146023785
Position 1589: 0.0008947100854041006
Position 2404: 0.0008931561572222744
Position 2071: 0.0007744398200645598
Position 77: 0.0006018392054479539
Position 98: 0.0006003295139848416
Position 117: 0.0005624487058235385
Position 1608: 0.0004953657769599889
Position 1714: 0.0004577952680213704
Position 1092: 0.00044636543173498766
Position 1439: 0.00042554427862349117
Position 1008: 0.00040645426263258364
Position 163: 0.00038147387018088
Position 103: 0.000315541115147128
Position 595: 0.00029142277722431985
Position 147: 0.0002846555757779208
Position 937: 0.00022928061729375095
Position 198: 0.00017211992290187345
Position 2127: 0.00015512229334692018
Position 738: 0.00015046445853365698
Position 161: 0.0001480341617792634
Position 1729: 0.00014422282064036158
Position 2537: 0.00013558986645066684
Position 2493: 0.0001316788348256768
Position 919: 0.00011525925161879939
Position 631: 0.0001035632389629478
Position 2481: 0.00010220959243478108
Position 455: 0.0001017062187633735
Position 211: 0.00010095489183728665
Position 2439: 9.661588882830747e-05
Position 551: 9.134161116226644e-05
Position 449: 8.925480815882928e-05
Position 1861: 8.536358384974679e-05
Position 814: 7.990002112915827e-05
Position 2470: 6.934475924727516e-05
Position 2291: 6.701196582547559e-05
Position 288: 5.545207092841129e-05
Position 339: 5.040253956185459e-05
Position 2068: 4.903163473530401e-05
Position 1631: 4.7772045744940675e-05
Position 411: 4.449490654689491e-05
Position 958: 4.4333266498965796e-05
Position 443: 4.311802346453409e-05
Position 243: 3.993298265266251e-05
Position 1643: 3.9217052544197686e-05
Position 435: 3.638438359615478e-05
Position 2411: 2.4103344913632567e-05
Position 659: 2.3180251824229938e-05
Position 1596: 2.3081071931437564e-05
Position 542: 2.145190999953882e-05
Position 29: 2.0541483717617883e-05
Position 64: 2.0530627143261905e-05
Position 1000: 2.0231070060689428e-05
Position 722: 1.6908633244773097e-05
Position 101: 1.6433113289511134e-05
Position 1767: 1.641779038367797e-05
Position 414: 1.5883934602946084e-05
Position 337: 1.539960228532008e-05
Position 2013: 1.2802950636007337e-05
Position 396: 1.1370330543032964e-05
Position 1801: 1.0529557491496333e-05
Position 2263: 7.945297836488846e-06
Position 1389: 7.702816343749637e-06
Position 2087: 7.536505970670532e-06
Position 942: 7.494120254846813e-06
Position 1408: 7.377258963995686e-06
Position 1493: 7.262672222776054e-06
Position 1261: 7.2623022168229055e-06
Position 1749: 7.251751575635797e-06
Position 1079: 6.388925735385e-06
Position 324: 5.927867140500852e-06
Position 1266: 4.8095669942385685e-06
Position 744: 4.004176819089815e-06
Position 459: 3.846386990034447e-06
Position 1753: 3.5421886837281835e-06
Position 1806: 3.52072352915733e-06
Position 1187: 3.517372492439477e-06
Position 1735: 3.5128390652958756e-06
Position 2541: 1.80016385486616e-06
Position 1486: 1.2114576784744756e-07
Position 1888: 6.731623102068402e-08
Position 1757: 5.3656161718680347e-08
Position 2227: 4.069186858193002e-08
Position 2002: 1.3470503914737698e-09
Position 499: 5.996455176040739e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.9718967237728289
Position 2381: 0.6823478666390019
Position 1554: 0.26380977992830357
Position 252: 0.022869453698800304
Position 756: 0.021475699601889258
Position 802: 0.02010801586075859
Position 272: 0.017783842543165448
Position 1856: 0.015404679558020367
Position 2540: 0.014650372958232656
Position 2537: 0.013554608433803655
Position 1177: 0.011274098986797472
Position 1316: 0.008870577455626163
Position 1510: 0.007679515924419048
Position 2326: 0.00658495086766107
Position 748: 0.006451825260106736
Position 1277: 0.006153162032522785
Position 1959: 0.005598461964318756
Position 1655: 0.005067906780415698
Position 534: 0.004027486869848297
Position 2197: 0.0038902941317152918
Position 1057: 0.0032762848930931922
Position 2447: 0.002755396660752353
Position 493: 0.0026751323425266657
Position 735: 0.002536638136266076
Position 2557: 0.0024530351384411775
Position 805: 0.0023096933642005103
Position 2257: 0.0022132430541601284
Position 1909: 0.0021841899310568796
Position 2156: 0.0020785003001496088
Position 1406: 0.0017304176429037527
Position 2201: 0.0016458121639919083
Position 785: 0.0016327081401382776
Position 1996: 0.0016276936902669442
Position 2504: 0.0015915103943124644
Position 261: 0.0012672820035955186
Position 684: 0.001098362210783901
Position 1089: 0.001012728764305162
Position 2106: 0.0009168796873467469
Position 1785: 0.0008700051077434652
Position 515: 0.0007003276939497294
Position 2144: 0.0006813828448008044
Position 830: 0.0006047020193015596
Position 1069: 0.0005921702145044563
Position 2024: 0.0005887426966115068
Position 2064: 0.0005085179846546264
Position 847: 0.0005076729369688943
Position 1690: 0.0005066449230726355
Position 1197: 0.00041848335422167585
Position 1486: 0.0003867117305540211
Position 2654: 0.0003825032211988626
Position 988: 0.00033886393817884907
Position 1861: 0.00032561740577239946
Position 132: 0.00032387228676346427
Position 506: 0.0002971441584204296
Position 875: 0.0002779535825810772
Position 2058: 0.00027136120029577304
Position 981: 0.0002710790416787233
Position 1714: 0.0002455815363825458
Position 1098: 0.000239967153545261
Position 760: 0.00021684740588194968
Position 1888: 0.00020959034003830427
Position 1036: 0.00019679508110424497
Position 1063: 0.00018615202358800387
Position 1941: 0.00017895140400992762
Position 2423: 0.00017422700673977662
Position 1793: 0.00014189154595928386
Position 579: 0.00013834636477020728
Position 337: 0.00013683960193885538
Position 607: 0.00013470936279003364
Position 787: 0.00012628603427032784
Position 1593: 0.0001228558216642775
Position 1118: 0.00011934170973389764
Position 2267: 0.00011905476009492505
Position 852: 0.00011127406394033178
Position 2517: 0.00011123789325874724
Position 1619: 0.00010554242714656305
Position 139: 0.00010103040363934394
Position 557: 9.767180533337165e-05
Position 1237: 9.550386887531353e-05
Position 2028: 9.380212514059246e-05
Position 566: 9.070171945974678e-05
Position 1294: 8.954613236992076e-05
Position 1091: 8.660981774961645e-05
Position 1806: 8.605742893885681e-05
Position 1790: 8.00926925875183e-05
Position 1876: 7.762773160194564e-05
Position 157: 7.710410408783595e-05
Position 1251: 7.103327343589451e-05
Position 2270: 7.028079909034154e-05
Position 1519: 6.778971409639515e-05
Position 1200: 5.6915248315524724e-05
Position 1660: 5.2414443154438686e-05
Position 1913: 5.032412477351949e-05
Position 2231: 5.006147482864189e-05
Position 1604: 4.985187047355466e-05
Position 1111: 4.970159682387882e-05
Position 1301: 4.8295928878603115e-05
Position 378: 4.443101822207732e-05
Position 701: 3.829233609880282e-05
Position 2609: 3.746915878451892e-05
Position 1318: 3.703608378214198e-05
Position 762: 3.463974027698007e-05
Position 2235: 3.459250179846331e-05
Position 1801: 3.391251637721846e-05
Position 1821: 3.390937341190289e-05
Position 1133: 3.325147394100391e-05
Position 958: 3.1812956481694764e-05
Position 2031: 3.1808900760090876e-05
Position 1522: 3.0082086874328312e-05
Position 2587: 2.977735793199077e-05
Position 1040: 2.947130664718824e-05
Position 2600: 2.635097804744092e-05
Position 2618: 2.0848524834988072e-05
Position 873: 1.98639898777224e-05
Position 707: 1.9668060774589597e-05
Position 529: 1.9325802700711573e-05
Position 691: 1.923611762166512e-05
Position 1104: 1.8827689386580138e-05
Position 1298: 1.7819817007867616e-05
Position 1128: 1.7496050187224127e-05
Position 897: 1.7274133242475268e-05
Position 1408: 1.654378390859235e-05
Position 1596: 1.527986640239143e-05
Position 869: 1.4979572844499573e-05
Position 884: 1.4587081714061457e-05
Position 1020: 1.404472457055257e-05
Position 722: 1.3993847152832696e-05
Position 1102: 1.36461982743374e-05
Position 891: 1.3554425168979995e-05
Position 2041: 1.3425080228502237e-05
Position 2246: 1.3155785136331587e-05
Position 142: 1.3125667418792917e-05
Position 926: 1.2994391606413007e-05
Position 2631: 1.2679125883503896e-05
Position 814: 1.0302341543851583e-05
Position 181: 1.012594852751304e-05
Position 849: 1.0064978940576751e-05
Position 1043: 9.564247290685567e-06
Position 466: 8.51933274576567e-06
Position 1729: 8.335059063435138e-06
Position 2127: 7.178912564933297e-06
Position 322: 6.516837080776538e-06
Position 1608: 6.059470563807277e-06
Position 1026: 5.674566414231643e-06
Position 919: 5.39506235019264e-06
Position 1106: 5.2583961822998e-06
Position 190: 5.231568326897767e-06
Position 924: 4.661385754966667e-06
Position 2207: 3.6426016080883807e-06
Position 1524: 3.5487703050046942e-06
Position 1076: 3.2321735478963053e-06
Position 641: 2.853703804766964e-06
Position 2118: 2.8479457190537364e-06
Position 669: 2.8412813747911184e-06
Position 689: 2.749164839374687e-06
Position 2120: 2.742094928629634e-06
Position 714: 2.6250670103393015e-06
Position 659: 2.276653656304834e-06
Position 911: 2.23898616268661e-06
Position 1444: 2.238329998401152e-06
Position 933: 1.9495316821515622e-06
Position 2035: 1.91952762805153e-06
Position 731: 1.6206787521746012e-06
Position 662: 1.3814673137789261e-06
Position 656: 1.3678592901886268e-06
Position 1425: 1.9600967802977357e-07
Position 455: 1.67620653697514e-07
Position 618: 9.996182916816383e-08
Position 345: 8.095887723666799e-08
Position 615: 8.019308759605695e-08
Position 961: 5.0705580932402674e-08
Position 427: 3.473284035361856e-08
Position 652: 2.640496009088353e-08
Position 1079: 2.343231223972813e-08
Position 477: 2.2504279552313214e-08
Position 472: 2.142947940979622e-08
Position 970: 2.1120920247630438e-08
Position 1143: 2.0018243218485544e-08
Position 703: 1.4822894954024383e-08
Position 468: 1.3540997559550773e-08
Position 387: 2.895740015207106e-09
Position 625: 2.3070909970310573e-09
Position 117: 1.5905037145884898e-09
Position 391: 1.1211596358101051e-09
Position 638: 5.778976610278022e-10
Position 430: 5.690661684464363e-10
Position 402: 1.6319822762544308e-10
Position 432: 1.038857858951897e-11
Position 396: 2.262276988354127e-12
