Gene = Srsf11
index = 1031
Annotated 5SS: [  124  5188  9915 13799 14680 15264 17328 18830 20318 22688 23860 24330]
Annotated 3SS: [ 4990  9780 13688 14586 15213 17199 18747 20185 22597 23763 24190 24435]
SMsplice 5SS: [  124  4649  9915 13397 13799 14680 17328 17553 18830 20318 22688 23860
 24330]
SMsplice 3SS: [ 4572  9780 13279 13688 14586 17199 17440 18747 20185 22597 23763 24190
 24438]
top_k =  1000
Partition function (log Z): 22.45411069366486

Sorted 5' Splice Sites (High to Low Probability):
Position 24330: 0.9980859886312828
Position 124: 0.9970758003272879
Position 22688: 0.9794716767153617
Position 18830: 0.9684992809365934
Position 20318: 0.9638892818453169
Position 17328: 0.9509781716975683
Position 13397: 0.9116552870208648
Position 14680: 0.887694976782355
Position 23860: 0.7935370375863776
Position 4649: 0.7932124708024898
Position 9915: 0.6262122357598322
Position 13799: 0.6216955974904945
Position 17553: 0.545323632799849
Position 12517: 0.4594781590248867
Position 1868: 0.37241065545853375
Position 17135: 0.3226044841022536
Position 6857: 0.22934302116219016
Position 21717: 0.18517498466291998
Position 5225: 0.14716633246032937
Position 8873: 0.14590490591362454
Position 21531: 0.11115789226088942
Position 15264: 0.08384395634238487
Position 4000: 0.08296770126013735
Position 12342: 0.08097996010393718
Position 10860: 0.07227102668532638
Position 21758: 0.05088161145334219
Position 9983: 0.04943344867756954
Position 17620: 0.047753166816053516
Position 17098: 0.04499729908510608
Position 3477: 0.0433699185495942
Position 13825: 0.04108728640757786
Position 20395: 0.039390301276076053
Position 18348: 0.03928549145262917
Position 5188: 0.03852891500760819
Position 11376: 0.037343159643543206
Position 22354: 0.03633438906751762
Position 2022: 0.032985068071714294
Position 15779: 0.032457853343992885
Position 10109: 0.03205511696403531
Position 12571: 0.03177641413544953
Position 15349: 0.0314915140956885
Position 24559: 0.031307650219481994
Position 23866: 0.030902984505460147
Position 17596: 0.027850783391855996
Position 24623: 0.025154813928083254
Position 2419: 0.024319372453258915
Position 12883: 0.023994840836909278
Position 10208: 0.02354044958629085
Position 17991: 0.02353330558229631
Position 24479: 0.021828297378213585
Position 17650: 0.021144891042585854
Position 7812: 0.020950696201216933
Position 3613: 0.019371833426676983
Position 2270: 0.018298574339245848
Position 10977: 0.01634271188069964
Position 18876: 0.016070579988192855
Position 22812: 0.015921565863294993
Position 14390: 0.014140703900438917
Position 13181: 0.01405864327844832
Position 11169: 0.013615548557826346
Position 7227: 0.012489108093256278
Position 24922: 0.012174907082999727
Position 1915: 0.011262742595039477
Position 11153: 0.009559767407189725
Position 22259: 0.007786540913976165
Position 8020: 0.0073917632090975734
Position 12501: 0.007292489944926282
Position 14703: 0.007119281400712826
Position 12508: 0.006362425444979624
Position 14722: 0.006319458221748657
Position 17374: 0.0062869702343562196
Position 24583: 0.0055054332976043315
Position 15899: 0.005214040764636759
Position 17711: 0.004990325061564219
Position 17365: 0.004902283755506931
Position 13843: 0.0047772788036989046
Position 22346: 0.004651832596192749
Position 21621: 0.00460760860037386
Position 17285: 0.003613954208023318
Position 2318: 0.0033716963171027173
Position 24652: 0.0032078195811072506
Position 24520: 0.00315840445174098
Position 23568: 0.002888616994171018
Position 23818: 0.0028570673632693443
Position 298: 0.0027426099473955305
Position 17506: 0.0027315575770439624
Position 128: 0.0027211707164378016
Position 11351: 0.0025426223731928746
Position 17997: 0.0024371704110655026
Position 8428: 0.0020661015277784285
Position 21701: 0.001977057888138368
Position 1952: 0.001931890929698656
Position 23071: 0.0019275744356986556
