Gene = Erp29
index = 387
Annotated 5SS: [ 316 5366]
Annotated 3SS: [5226 6933]
SMsplice 5SS: [ 316 5094 5366 5602]
SMsplice 3SS: [4940 5226 5459 6933]
top_k =  1000
Partition function (log Z): -5.3914382717570355

Sorted 5' Splice Sites (High to Low Probability):
Position 5366: 0.924505296847638
Position 316: 0.922688008570088
Position 7062: 0.8153922282928938
Position 5602: 0.7439470231116285
Position 5094: 0.581594000595426
Position 7324: 0.33601585163646586
Position 7288: 0.316334065582973
Position 3462: 0.15237788733688198
Position 2270: 0.1345354263043694
Position 7894: 0.0987034401844901
Position 6707: 0.06564002326756206
Position 5353: 0.055526851413177536
Position 520: 0.04875865248323594
Position 7056: 0.0331728577680256
Position 3197: 0.030729537750705402
Position 352: 0.029715990831467337
Position 6695: 0.022804116002920934
Position 905: 0.02188163814900528
Position 6458: 0.01861167347177953
Position 6829: 0.016319003910630996
Position 3782: 0.01610830689635347
Position 11161: 0.01572493981329145
Position 1999: 0.01470717055076554
Position 8085: 0.014172406249756957
Position 6454: 0.014037361498426522
Position 3646: 0.013435780272679249
Position 4346: 0.01269776544294745
Position 4903: 0.010806790369935256
Position 2258: 0.010486125601426559
Position 6579: 0.010381258255792038
Position 1933: 0.009403525222258406
Position 6395: 0.007965053052274912
Position 1844: 0.007721392301692643
Position 1869: 0.006954252633713541
Position 5066: 0.006014251584535454
Position 4720: 0.005702766671656931
Position 6792: 0.00560626343869843
Position 5488: 0.004749778862645668
Position 2954: 0.004356011113676703
Position 4175: 0.0034571159414956303
Position 6338: 0.003428560265510635
Position 7689: 0.002927602179852868
Position 7043: 0.0026651782588215855
Position 6431: 0.002464564501283449
Position 2853: 0.0018109539623626983
Position 216: 0.0016699977789839094
Position 579: 0.0016300269836836531
Position 6964: 0.0014965339963116814
Position 7654: 0.0014066349579404526
Position 1782: 0.0012556866804153842
Position 99: 0.001227428968240963
Position 2535: 0.001029585769432895
Position 4125: 0.000757601026788765
Position 2786: 0.0007106670383512893
Position 6365: 0.0006179434321870324
Position 2942: 0.0005970706385752974
Position 5592: 0.0005891842157338836
Position 2531: 0.0005655927980042492
Position 5678: 0.0005444200351009135
Position 4042: 0.0005390085750180697
Position 6685: 0.0005321526546222074
Position 722: 0.0004550155604628233
Position 5536: 0.0004103751870381822
Position 672: 0.00039877523180240196
Position 6971: 0.00039311616186098164
Position 7038: 0.0003758929428205228
Position 1927: 0.00034854339877756814
Position 8450: 0.00033865896363413644
Position 1413: 0.000317652253057646
Position 163: 0.0003001267636564794
Position 5789: 0.00021064328516907742
Position 344: 0.0001628872900907768
Position 281: 0.00015857933626281046
Position 6334: 0.00013830958528325484
Position 127: 0.00012747131138129638
Position 5460: 0.00012191464454259312
Position 1733: 0.00010348933113541822
Position 5376: 9.179564841567068e-05
Position 1810: 9.016210350605687e-05
Position 7889: 8.464658819257722e-05
Position 874: 8.329267842174379e-05
Position 757: 6.960925191600935e-05
Position 5754: 5.124724838535351e-05
Position 5561: 4.744776428419954e-05
Position 5576: 4.569639659237297e-05
Position 1923: 4.45185278253482e-05
Position 5948: 3.443926702313159e-05
Position 5344: 3.393885894049745e-05
Position 5650: 3.345284439671598e-05
Position 184: 3.259811129778721e-05
Position 1990: 3.156345111338561e-05
Position 1854: 2.4977682700069343e-05
Position 392: 2.4603610701988184e-05
