Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  1000
Partition function (log Z): 2.855621459423434

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9684678743398314
Position 207: 0.9370672779922868
Position 5210: 0.9294366761762
Position 788: 0.9136942464550001
Position 10685: 0.8977202242095544
Position 3282: 0.7791107165680533
Position 11402: 0.6122393682597305
Position 1739: 0.4097922857201336
Position 567: 0.34717256212603237
Position 16023: 0.3045066242763645
Position 11958: 0.2855226894123387
Position 579: 0.27322892928280773
Position 11252: 0.19957024351582622
Position 1792: 0.1855034077248762
Position 4965: 0.14746385604820375
Position 15353: 0.11854401926175133
Position 9834: 0.09497221319226853
Position 5496: 0.06565806228025507
Position 5532: 0.06267905254715636
Position 11486: 0.062126656432225306
Position 10689: 0.057597906058576724
Position 10224: 0.05399509040137401
Position 11261: 0.05272463928932743
Position 622: 0.05257012824291083
Position 1582: 0.05208469082033113
Position 4153: 0.04036807978758936
Position 14015: 0.03613288885621687
Position 1859: 0.03491019687136166
Position 15749: 0.03025896673100687
Position 11413: 0.027508761657511267
Position 11276: 0.02464538741184552
Position 10712: 0.020491853811446584
Position 4879: 0.01935012205394659
Position 153: 0.01881876015500869
Position 1778: 0.013645124016966444
Position 877: 0.012527129330726297
Position 2577: 0.011082841647509055
Position 15623: 0.010880617264731914
Position 4778: 0.00848155367318474
Position 162: 0.008239180693961406
Position 1813: 0.00810766510746407
Position 3177: 0.007850318487267107
Position 792: 0.007263883854174983
Position 6877: 0.0068529154703705596
Position 11244: 0.006673621778836178
Position 8161: 0.006660953729634801
Position 248: 0.005755473605141291
Position 16409: 0.005376042009310892
Position 2746: 0.0053728095155012034
Position 1266: 0.005365195135681358
Position 9839: 0.005196082928547022
Position 9251: 0.004979480998495301
Position 5847: 0.0047965564897077305
Position 6907: 0.004754426239993899
Position 10278: 0.004466098253848528
Position 14: 0.004227043649352331
Position 16856: 0.004201768858718098
Position 5917: 0.003914132529712381
Position 6161: 0.0037993996325379267
Position 211: 0.00366644347666624
Position 6932: 0.003547506387166268
Position 881: 0.003299562696768255
Position 7137: 0.003292957803716705
Position 6870: 0.003200070616664058
Position 572: 0.002538791001616084
Position 5313: 0.0021254402450790973
Position 544: 0.002040964666911083
Position 9412: 0.0017995007305212564
Position 6883: 0.0017645731804224328
Position 5801: 0.0017385225996615866
Position 8951: 0.0016057955585802037
Position 12545: 0.0015287162186367173
Position 6220: 0.0014995913461175012
Position 11999: 0.0013919905155409375
Position 9161: 0.0013393457796636338
Position 4169: 0.00130698186084331
Position 6818: 0.0012183943254272154
Position 937: 0.0012127649183021367
Position 12600: 0.001185598233476421
