Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  1000
Partition function (log Z): -2.7710083094763864

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9624116126867607
Position 570: 0.6993884626700735
Position 339: 0.38002386594158355
Position 792: 0.1884261391453324
Position 659: 0.16703837812468225
Position 1093: 0.08951643798204426
Position 918: 0.032158373576997905
Position 1237: 0.023656614821468556
Position 1259: 0.01177434627589213
Position 142: 0.00759288449975415
Position 630: 0.007019513530603841
Position 1143: 0.006878347956411712
Position 452: 0.006048795865057164
Position 436: 0.003112516356313997
Position 964: 0.002917588092218721
Position 950: 0.001954308857575229
Position 1243: 0.0017782379009008342
Position 404: 0.0013933675841245469
Position 641: 0.0012826782575895315
Position 592: 0.0010709530471909152
Position 430: 0.0008666080774214965
Position 397: 0.0008291644595852447
Position 580: 0.00048134650444739635
Position 365: 0.0003106032024825256
Position 471: 0.00025388758055429334
Position 204: 0.00019960070708556412
Position 971: 0.0001619499002698968
Position 594: 0.00013199164993140907
Position 1733: 0.00011353375020333058
Position 20: 9.712414550904859e-05
Position 267: 9.0772121981609e-05
Position 456: 8.220315526968094e-05
Position 1790: 7.328288177208666e-05
Position 1086: 5.614331522691256e-05
Position 129: 5.0903276367572724e-05
Position 114: 2.55668366896631e-05
Position 79: 2.0049497115146886e-05
Position 734: 1.8240705027228908e-05
Position 636: 1.8218082832898358e-05
Position 238: 1.8209429359343494e-05
Position 59: 1.3991780941803856e-05
Position 343: 1.095646948412636e-05
Position 126: 9.519564022144713e-06
Position 596: 8.13736979284566e-06
Position 286: 5.5741249331855725e-06
Position 187: 4.713847029779017e-06
Position 462: 3.9561584487601786e-06
Position 140: 3.541293391606824e-06
Position 93: 2.4061449401527816e-06
Position 663: 7.815634983270422e-07
Position 535: 5.114781840739983e-07
Position 502: 3.797794459540886e-07
Position 504: 2.1671735811092613e-07
Position 28: 2.0497242366608833e-07
Position 23: 1.0345796810439434e-07
Position 672: 7.609476310071985e-08
Position 677: 4.112998960751973e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9650929434374108
Position 500: 0.5927952381254489
