Gene = Stum
index = 1039
Annotated 5SS: [  340 40924 44362]
Annotated 3SS: [40743 44352 45103]
SMsplice 5SS: [  340 17681 17961 29660 38535 40924]
SMsplice 3SS: [17575 17816 29439 38435 40743 45103]
top_k =  1000
Partition function (log Z): -34.52872195726675

Sorted 5' Splice Sites (High to Low Probability):
Position 340: 0.4990854439806903
Position 240: 0.3217801369128759
Position 7747: 0.178600751016365
Position 434: 0.10963715191901607
Position 1039: 0.10447545457852549
Position 7280: 0.04420977351627596
Position 5994: 0.020533562396749108
Position 544: 0.017956878832772822
Position 491: 0.01675475599713295
Position 711: 0.016669677444760615
Position 5545: 0.011625398322847707
Position 5614: 0.009545685505417609
Position 5616: 0.008778466249384385
Position 2325: 0.006940935515410168
Position 4051: 0.006330200386380623
Position 6697: 0.004981007665371721
Position 5857: 0.004902761944037093
Position 7335: 0.00272853836695119
Position 6165: 0.002329248298470324
Position 5618: 0.0022866667358449407
Position 2695: 0.002141335056880009
Position 2345: 0.002039089919742118
Position 6755: 0.0020321588355900217
Position 5762: 0.0019955131870147092
Position 976: 0.0019777038889206
Position 6470: 0.0019469079854471491
Position 2690: 0.0017192574672101955
Position 6461: 0.0015653959479325897
Position 347: 0.0015258024057094397
Position 8727: 0.0015157713408737701
Position 1031: 0.001501832454648515
Position 294: 0.0013923899256861024
Position 5916: 0.0013476493477004203
Position 2866: 0.0012289924639900204
Position 3508: 0.0011068204605952706
Position 3035: 0.0010753522601209642
Position 506: 0.0010283539459318002
Position 7005: 0.0009840229595054044
Position 6945: 0.000890425402073251
Position 5628: 0.0007712631185057083
Position 5878: 0.0007155527969672801
Position 4323: 0.0006925519342884901
Position 3524: 0.0006866582937769561
Position 2673: 0.0006225193491005826
Position 5622: 0.0005992001395886084
Position 1383: 0.0005017688354007005
Position 5630: 0.0004922746617846678
Position 7681: 0.0004833118083720291
Position 5735: 0.00048191076928818036
Position 580: 0.00048012331096629855
Position 3458: 0.00046704627188986624
Position 1054: 0.0004323068340346322
Position 5632: 0.0003829611147030436
Position 5634: 0.000361527882125211
Position 495: 0.00031791224264901297
