Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  1000
Partition function (log Z): -2.8691186166966984

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.901503904116573
Position 2065: 0.818057208031151
Position 1939: 0.6527395575947857
Position 123: 0.5480677246246368
Position 1613: 0.18655364352937917
Position 1390: 0.17659438914520503
Position 300: 0.13468386791636408
Position 4749: 0.11107958668449674
Position 3495: 0.10582693677159469
Position 397: 0.08529152309702881
Position 409: 0.0695988017965933
Position 155: 0.05682395160914897
Position 560: 0.05571359595226647
Position 1374: 0.03920005652851247
Position 5017: 0.03660267965968992
Position 173: 0.03229438403921505
Position 131: 0.021796413956816876
Position 4660: 0.02000193813072323
Position 4364: 0.014987174018793605
Position 18: 0.013678898847896373
Position 202: 0.012532830700197286
Position 2147: 0.008318155212873166
Position 2101: 0.007541438886080194
Position 2162: 0.0063760667085781455
Position 943: 0.005389062532451368
Position 2502: 0.003626714830852818
Position 566: 0.0034448245175527177
Position 1500: 0.0029976698673717756
Position 3685: 0.0026600358826311733
Position 1436: 0.002623793099346229
Position 1439: 0.002617355912840959
Position 4110: 0.0025713878478336224
Position 4680: 0.0023071645111592087
Position 4753: 0.0020506751080422124
Position 3877: 0.0018806706170040677
Position 1407: 0.0016961799237074433
Position 9: 0.0015299434505999907
Position 3751: 0.0014625662794190103
Position 5104: 0.001456141450816689
Position 951: 0.0012268990163891438
Position 372: 0.0012204357758213926
Position 1465: 0.0011967275764917628
Position 4485: 0.0011833959808023008
Position 1943: 0.0010372323079559822
Position 370: 0.0009402441099268453
Position 756: 0.000883938247880564
Position 4834: 0.0008733083438101783
Position 975: 0.0006960796877200835
Position 4963: 0.0006700694044985545
Position 5433: 0.0006613471359500633
Position 377: 0.0005858367909133052
Position 4239: 0.0005478660040088032
Position 2982: 0.0005270628316485538
Position 562: 0.0004546198542347372
Position 5144: 0.00044595998181817196
Position 990: 0.0003853213468436473
Position 4831: 0.00036653579843265525
Position 449: 0.00036021681407194555
Position 1951: 0.00032769501003377803
Position 2953: 0.00032019132229567674
Position 3052: 0.0003120075704232995
Position 789: 0.00030233891710475377
Position 3894: 0.00026025291376070213
Position 1012: 0.0002536103049284876
Position 5056: 0.00025238824360554533
Position 2181: 0.00024834436609128837
Position 1707: 0.00022183528742090742
Position 3932: 0.00020219789692168372
Position 1764: 0.00017197156044117894
Position 320: 0.00012517666989194886
Position 5033: 0.0001230676760925809
Position 1231: 0.00012279167771624637
Position 1067: 0.00011794048706785756
Position 549: 0.00010683946123359815
Position 3516: 9.854961196771924e-05
Position 1387: 9.030005147182375e-05
Position 4687: 7.319732480794655e-05
Position 4684: 7.031747223495527e-05
Position 1922: 6.0956170296400934e-05
Position 214: 6.0527264154359355e-05
Position 1456: 5.940752669960605e-05
Position 1861: 5.2569092103349366e-05
Position 5173: 5.1454038973678735e-05
Position 2717: 5.081575538329579e-05
Position 1000: 4.97891991643819e-05
Position 3441: 4.41862872702976e-05
Position 5060: 4.1948911528123787e-05
Position 1005: 3.664279893294187e-05
Position 2819: 3.663561506297937e-05
Position 3729: 3.323886997414163e-05
Position 269: 3.0471161690272242e-05
Position 1164: 2.8014527759864673e-05
Position 275: 2.143308476189158e-05
Position 722: 2.1320285700706215e-05
Position 534: 1.9063224248380773e-05
Position 749: 1.7139367483771596e-05
Position 685: 1.4881751200676291e-05
Position 839: 1.3421979103221389e-05
Position 1017: 1.1157495154499574e-05
Position 710: 8.603280855043685e-06
Position 516: 7.391832663968968e-06
Position 2243: 6.390830115046805e-06
Position 2046: 5.821039256273995e-06
Position 1649: 5.640556241675936e-06
Position 1564: 5.219431511149106e-06
Position 1585: 5.00372195233629e-06
Position 2804: 4.4389241933322e-06
Position 462: 4.38008983715094e-06
Position 1049: 4.0940105868118965e-06
Position 540: 3.1462832351435845e-06
Position 708: 3.0324579713458e-06
Position 2186: 2.947712548577204e-06
Position 1027: 2.4697087587049233e-06
Position 480: 2.3238281556483375e-06
Position 595: 1.927834524112414e-06
Position 768: 1.5745789242503682e-06
Position 615: 1.411362291473036e-06
Position 1182: 1.1818468265362802e-06
Position 1606: 5.300700241659519e-09
Position 1468: 4.165176654449023e-09
Position 1832: 1.047453167264574e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.9068321537807886
Position 821: 0.8111972398586336
Position 2014: 0.5804270497725033
Position 1850: 0.5400540701299134
Position 1260: 0.288897797530829
Position 1743: 0.2560259628183171
Position 4926: 0.12210064532504238
Position 3398: 0.10888819274092627
Position 5505: 0.08606773175798588
Position 842: 0.07850160798958972
Position 1767: 0.054162348886641315
Position 1909: 0.04279383537294095
Position 1227: 0.040665313879466015
Position 1538: 0.03945921533702912
Position 447: 0.03591277497543151
Position 1507: 0.01598506327057617
Position 4239: 0.01394829517976508
Position 1914: 0.012076506807156329
Position 5104: 0.009252442505759288
Position 1315: 0.007532401065743629
Position 4766: 0.006945793990602755
Position 4946: 0.006891166639685031
Position 1872: 0.006845772847483802
Position 5049: 0.005704079650099468
Position 1109: 0.004838224037595151
Position 708: 0.004554849025790172
Position 871: 0.004284373857750172
Position 1231: 0.0040611940875821696
Position 115: 0.004034433742813283
Position 4306: 0.0035263714235857025
Position 2744: 0.0030829191382911515
Position 3460: 0.003013787105770422
Position 3814: 0.002510312938484301
Position 260: 0.00239282535715055
Position 3683: 0.002390207709748869
Position 1705: 0.0023407484914275893
Position 2346: 0.002338575308451574
Position 1366: 0.0022393904862147555
Position 1281: 0.002189067186537807
Position 4831: 0.002023924310158718
Position 3527: 0.0019720829846467053
Position 755: 0.0018849094424393524
Position 4043: 0.001728917935334378
Position 1427: 0.001705821423492827
Position 2444: 0.0016463887615433795
Position 2392: 0.0016357726754250672
Position 5714: 0.0015939884056314737
Position 4854: 0.0013602386354663939
Position 4530: 0.001291449912591776
Position 4998: 0.0012434003445762304
Position 1960: 0.001236887447858607
Position 4057: 0.0011904224739126184
Position 325: 0.0010769282245770941
Position 3363: 0.0010761731408999514
Position 3394: 0.001073942636426418
Position 800: 0.00104778830351216
Position 1224: 0.0010381024399596902
Position 1339: 0.00098258789159341
Position 350: 0.0009705572123550306
Position 4273: 0.0008948257911359499
Position 5064: 0.0008463691233898921
Position 5632: 0.0008431940637268077
Position 196: 0.0008136805462569225
Position 3418: 0.0008029716848661941
Position 857: 0.0006865468847532784
Position 5016: 0.0006310055958078982
Position 783: 0.0006058905348201512
Position 465: 0.0005610515096100468
Position 720: 0.0004771164975911725
Position 643: 0.0004716689999998389
Position 2136: 0.0004648977112513262
Position 5240: 0.0004569252961240571
Position 1275: 0.00045007533841396
Position 4837: 0.0004461908926225776
Position 2874: 0.00044560554894221104
Position 5323: 0.0004268219163634851
Position 220: 0.00042639969450198223
Position 2206: 0.0003985453653807436
Position 5165: 0.0003884395043287528
Position 396: 0.000362077890831003
Position 2026: 0.0003502648099964133
Position 1553: 0.0003449358243967308
Position 1939: 0.00032190993611789983
Position 2295: 0.0002824212753785705
Position 285: 0.0002818020995047534
Position 1235: 0.000275489563686804
Position 4214: 0.0002719482608624212
Position 199: 0.0002600827077453798
Position 903: 0.0002460830580947872
Position 290: 0.0002205800737860919
Position 4696: 0.00021021290442738136
Position 1162: 0.00020487511269295025
Position 3410: 0.00020255310848635332
Position 1951: 0.00019558186079059913
Position 1287: 0.00019521756339950803
Position 3970: 0.00018269934526570435
Position 4615: 0.00016886817857052476
Position 780: 0.00016759736108692286
Position 3658: 0.00016205648746868623
Position 1153: 0.00015855023631499527
Position 5458: 0.0001542323593146005
Position 280: 0.00015298964069089007
Position 3293: 0.00014260071002349063
Position 4719: 0.0001394529635938119
Position 239: 0.00013804304863749761
Position 3351: 0.00013386520233518647
Position 262: 0.00012334862125947226
Position 510: 0.0001217629469772133
Position 212: 0.00011896449768191878
Position 1659: 0.0001163075037290366
Position 1349: 0.00011620793601645806
Position 3477: 0.00010994193844451911
Position 486: 9.907367494048143e-05
Position 5108: 9.66210723738411e-05
Position 3441: 9.593576878831993e-05
Position 514: 9.029320663528879e-05
Position 1269: 8.774397265390302e-05
Position 1747: 8.762394552989353e-05
Position 320: 8.417757866156992e-05
Position 233: 8.180081711044015e-05
Position 206: 7.772042715721095e-05
Position 1435: 7.484144016237734e-05
Position 879: 7.13687212069712e-05
Position 3655: 6.96725998465981e-05
Position 356: 6.935808974754029e-05
Position 1284: 6.65566146196135e-05
Position 2458: 6.442662979390234e-05
Position 225: 6.274143879377492e-05
Position 2127: 5.974697947044169e-05
Position 1780: 5.134262293858756e-05
Position 1443: 5.0933974782799606e-05
Position 2750: 4.797395149441842e-05
Position 2500: 4.451938915310855e-05
Position 3018: 4.2597315214542225e-05
Position 2477: 3.909307986980595e-05
Position 275: 3.8942398867115254e-05
Position 467: 3.4011828489989216e-05
Position 1054: 2.907720722646032e-05
Position 3095: 2.8968166243673447e-05
Position 1374: 2.8631129029037513e-05
Position 3578: 2.8566835806454e-05
Position 1182: 2.8547354562345358e-05
Position 1359: 2.8440402309391217e-05
Position 1635: 2.685710311589833e-05
Position 269: 2.1901848178696968e-05
Position 304: 2.0142198849671614e-05
Position 3694: 1.9211947362611054e-05
Position 2300: 1.8996440626791326e-05
Position 788: 1.86571979499179e-05
Position 377: 1.7747711727459938e-05
Position 1325: 1.7547773169270835e-05
Position 1058: 1.574775213281493e-05
Position 2876: 1.1813356380021925e-05
Position 2360: 1.1674516522124346e-05
Position 480: 1.1670589427950557e-05
Position 2146: 9.84635522545759e-06
Position 1201: 9.270756457913942e-06
Position 1188: 8.801581812939926e-06
Position 1617: 8.213584664543477e-06
Position 540: 7.260780040428809e-06
Position 2069: 4.4120391077892415e-06
