Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  1000
Partition function (log Z): -3.814736234647122

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9499154265821925
Position 570: 0.8958443033588112
Position 1878: 0.5002343598713179
Position 1174: 0.32203206828484143
Position 1244: 0.26236977857507027
Position 1910: 0.17696816204387683
Position 1990: 0.057110996596038396
Position 1189: 0.047978917086821816
Position 547: 0.025535394878375292
Position 173: 0.02406416319671077
Position 1886: 0.015694963002483762
Position 1224: 0.014220806279172795
Position 497: 0.011188322845190045
Position 1774: 0.011114972066959447
Position 1341: 0.007975780647024668
Position 1426: 0.0051888052663289705
Position 519: 0.005006451857530945
Position 252: 0.004663409457443393
Position 815: 0.0038209328478886247
Position 309: 0.002068510837164522
Position 1307: 0.0020673142491692406
Position 240: 0.0016887391743494642
Position 1761: 0.0015628983816831042
Position 644: 0.001403205174806385
Position 1926: 0.0013307217401380411
Position 711: 0.0010398031174933008
Position 1778: 0.0010137195879096127
Position 511: 0.0007889844050122462
Position 593: 0.0006910978870309955
Position 1126: 0.0005648026791294657
Position 1235: 0.0005550374853388511
Position 1228: 0.0005006746512522001
Position 1397: 0.0003155180425903937
Position 691: 0.00030028400715145104
Position 992: 0.00024356967188808733
Position 140: 0.00019324724002387796
Position 721: 0.00018046296161776168
Position 1214: 0.0001487997897384555
Position 676: 0.0001430273290488585
Position 62: 0.00013697679545113394
Position 1944: 0.0001364334249611585
Position 1025: 0.0001301719144068482
Position 254: 0.0001156321685862854
Position 431: 0.0001072851723422069
Position 131: 0.00010645082729519601
Position 955: 9.526629388936909e-05
Position 1053: 7.811915698912876e-05
Position 665: 6.779076261740675e-05
Position 1063: 5.8560540699517916e-05
Position 367: 4.590067761804819e-05
Position 744: 4.147901937680126e-05
Position 1039: 3.5073729335986524e-05
Position 975: 3.25080435701167e-05
Position 217: 2.746865109979448e-05
Position 574: 2.7427520151045835e-05
Position 1531: 2.3653908428118003e-05
Position 728: 2.1629031169422067e-05
Position 595: 2.1355094663499985e-05
Position 1790: 2.134543357970603e-05
Position 1375: 2.094054709944929e-05
Position 1041: 2.0250325250444352e-05
Position 107: 1.954848149808395e-05
Position 1522: 1.9055261539256716e-05
Position 669: 1.441443451104271e-05
Position 227: 1.3527212803478678e-05
Position 54: 1.2965457339212342e-05
Position 221: 9.869469626826022e-06
Position 806: 9.393589653721498e-06
Position 256: 9.1325131006538e-06
Position 1178: 8.632745468027714e-06
Position 1075: 7.861178592677834e-06
Position 258: 7.0199315211162745e-06
Position 888: 2.374788795959985e-06
Position 1001: 1.411734486717674e-06
Position 627: 1.4079568617674712e-06
Position 335: 9.71531116014538e-07
Position 325: 4.891233735402816e-07
Position 27: 4.6944274056074924e-07
Position 1297: 3.6544249179072273e-07
Position 371: 1.9001058460862511e-07
Position 402: 9.719874852284109e-08
Position 374: 5.924740777742827e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 366: 0.8365174949013013
Position 2114: 0.8132739768130427
Position 1680: 0.64975264095698
Position 1125: 0.5926120491497039
Position 1714: 0.08359053391695519
Position 387: 0.08302422476429988
Position 1039: 0.04007246320162276
Position 2181: 0.027830321254371126
Position 1765: 0.02566961251834524
