Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  1000
Partition function (log Z): -9.291287089481717

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9935755716052261
Position 1174: 0.1922890646294974
Position 4113: 0.17497562577427928
Position 3919: 0.07666019442553582
Position 1449: 0.07213647264283815
Position 2558: 0.04120675434414988
Position 1729: 0.03337729044568374
Position 5170: 0.026008658679483283
Position 2695: 0.012677323824847965
Position 5041: 0.010733869081221736
Position 3259: 0.007981375025728621
Position 6043: 0.004051059597925891
Position 3709: 0.0029491752519934743
Position 275: 0.0024037384570759265
Position 1467: 0.0023711699566230514
Position 456: 0.001681804347942152
Position 1008: 0.0015613047274823436
Position 4170: 0.0009210888519347539
Position 1094: 0.0008264637411738318
Position 306: 0.0005892453532910664
Position 3873: 0.0005281215984115639
Position 4117: 0.00039649842474307953
Position 2157: 0.00036778117930354675
Position 1831: 0.00016008718260814608
Position 199: 0.00014837761522826508
Position 3003: 0.00012196126820806218
Position 1538: 6.531247273179268e-05
Position 273: 4.852191360801917e-05
Position 2057: 4.7945813226675896e-05
Position 318: 3.594324327460335e-05
Position 773: 2.6064086979372005e-05
Position 759: 2.52404716092867e-05
Position 1013: 2.3349124405645415e-05
Position 1413: 2.106778194141305e-05
Position 3476: 1.9782691798193893e-05
Position 151: 1.6619989982130437e-05
Position 2392: 1.5981251670985547e-05
Position 731: 1.4182602922245239e-05
Position 288: 1.3351707308742107e-05
Position 1969: 1.2408990598738258e-05
Position 1853: 1.1699591369533532e-05
Position 741: 1.0729695210460165e-05
Position 342: 9.717133650008553e-06
Position 428: 9.40660430735744e-06
Position 2549: 9.354090785104708e-06
Position 446: 9.26922520245882e-06
Position 1469: 8.560018203339485e-06
Position 292: 8.434841754891394e-06
Position 290: 8.394742398347412e-06
Position 1479: 7.4655606619483166e-06
Position 1314: 6.599667857241447e-06
Position 402: 6.1160031809505815e-06
Position 330: 4.912893985275928e-06
Position 1254: 4.386325432605023e-06
Position 781: 4.141460477228479e-06
Position 221: 3.81150980246806e-06
Position 380: 3.700772283085638e-06
Position 2839: 3.5083274695262433e-06
Position 1513: 3.4483945737470365e-06
Position 1681: 3.3041372079649325e-06
Position 1168: 3.2813618085047113e-06
Position 3076: 3.2012357868792337e-06
Position 415: 2.721826081773715e-06
Position 1441: 2.6065433609772695e-06
Position 688: 2.2583003822367215e-06
Position 389: 2.1932149626087637e-06
Position 2905: 2.1716007259516763e-06
Position 1519: 1.8966262672808931e-06
Position 2956: 1.8189720449493703e-06
Position 1225: 1.7843681351365906e-06
Position 2296: 1.5222188493325941e-06
Position 1455: 1.5156287619273384e-06
Position 2351: 1.4347706903761887e-06
Position 499: 1.3450844291555762e-06
Position 436: 1.303895900807059e-06
Position 1328: 1.2337334076211692e-06
Position 982: 1.0557956721778696e-06
Position 531: 9.750546092821416e-07
Position 501: 9.732843823698495e-07
Position 1113: 9.390504888740824e-07
Position 1471: 9.381800394904785e-07
Position 868: 9.115220003013588e-07
Position 503: 9.006146649331948e-07
Position 505: 7.963452006777568e-07
Position 279: 7.745394559144556e-07
Position 426: 6.663138982547942e-07
Position 507: 5.906800466505834e-07
Position 18: 5.122664098842378e-07
Position 895: 4.726165086666022e-07
Position 3296: 3.829447099041123e-07
Position 509: 3.7623147420759367e-07
Position 417: 3.4261122905703113e-07
Position 3261: 3.4044967179972e-07
Position 511: 3.182546861107531e-07
Position 369: 3.037304306789613e-07
Position 3272: 2.942044670813874e-07
Position 513: 2.8503314838716435e-07
Position 450: 2.6848703566982744e-07
Position 515: 2.3102730632117207e-07
Position 3: 2.264818935836441e-07
Position 159: 2.2143608489673182e-07
Position 517: 2.0742125767918484e-07
Position 340: 1.962873665535172e-07
Position 519: 1.9080793618181864e-07
Position 441: 1.697949245170884e-07
Position 521: 1.6598417365198874e-07
Position 1107: 1.0798303044116784e-07
Position 1603: 7.131542058499686e-08
Position 1617: 3.521513788377747e-08
Position 802: 2.6652015722897116e-09
Position 723: 2.4047128210870347e-09
Position 766: 2.331007812749589e-09
Position 669: 1.9298637731915708e-09
Position 523: 1.9143004683219476e-09
Position 474: 1.882532394639544e-09
Position 296: 1.7145738019673252e-09
Position 525: 1.4594388281422496e-09
Position 294: 7.605889943678162e-10
Position 372: 7.573652400486593e-10
Position 527: 6.29853327173519e-10
Position 463: 1.2269094565417046e-11
Position 465: 5.498132451189893e-12
Position 448: 5.098448096055882e-12
Position 1477: 2.302871434916906e-13
Position 367: 3.233036018746955e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 3995: 0.14979897233271788
Position 958: 0.13299015582269047
Position 6322: 0.11043617074108172
Position 5041: 0.0880413629541522
Position 4762: 0.07814448766604938
Position 6171: 0.07505889549747333
Position 3203: 0.06723042849784022
Position 3377: 0.06117642100501583
Position 6395: 0.055757430225500886
Position 1348: 0.05251872055567456
Position 1063: 0.0487523582118987
Position 5787: 0.048501211352161316
Position 1588: 0.048432804738633935
Position 1646: 0.036827515329999685
Position 1719: 0.031995566268354834
Position 3963: 0.02632945639623775
Position 3794: 0.0250347127355239
Position 5096: 0.02498111216376202
Position 6304: 0.023646937045132294
Position 928: 0.023192018295882286
Position 3813: 0.022476183768775856
Position 2444: 0.022362992270585986
Position 3665: 0.021534559197958297
Position 2619: 0.01830817767390821
Position 3825: 0.018300297448090537
Position 3350: 0.017812117356199603
Position 2427: 0.01587343936483878
Position 4559: 0.015595382730915526
Position 5623: 0.015270589501846942
Position 3854: 0.014455418384355448
Position 3832: 0.012923207236475784
Position 1354: 0.012584956859945394
Position 1043: 0.011307333907204047
Position 2203: 0.010750335934291089
Position 6522: 0.009818030664932455
Position 6714: 0.00943500631674723
Position 5546: 0.0089211612646373
Position 2777: 0.007256910773290474
Position 3595: 0.00721128812225897
Position 1194: 0.007134644843093161
Position 4684: 0.007002622772978813
Position 1663: 0.006662981682997547
Position 1247: 0.006288297614277699
Position 5214: 0.006123955701043989
Position 6247: 0.006055317300217854
Position 2390: 0.005977458079555068
Position 5122: 0.005626114744996168
Position 3310: 0.005563227469389338
Position 4870: 0.0052054343636829415
Position 4687: 0.004504861732680628
Position 5601: 0.004020589087290611
Position 5229: 0.0030821294612025933
Position 4116: 0.0030613772674587016
Position 5170: 0.002982074155091986
Position 6052: 0.0029306926998169456
Position 2797: 0.00279311042017022
Position 5241: 0.0024536375878709627
Position 1561: 0.00242103562713978
Position 2622: 0.002376757502927768
Position 5167: 0.0022781165618735843
Position 5218: 0.002273840271679814
Position 608: 0.0022574999324829668
Position 1350: 0.0022391707396062894
Position 2292: 0.002194451241333203
Position 4039: 0.0021772115608842957
Position 1267: 0.0020690177349356733
Position 4053: 0.0020640536703458094
Position 669: 0.00206103554465022
Position 4943: 0.0020187513926326556
Position 4818: 0.0019955603301815717
Position 1400: 0.0019348986847010003
Position 1118: 0.001878767352899017
Position 4631: 0.0018187222500903749
Position 1609: 0.0017658573947255257
Position 3354: 0.0017316048207058818
Position 6589: 0.0016353200989631625
Position 3385: 0.0016046530137150833
Position 3684: 0.0015527864595995834
Position 5551: 0.001540202795046091
Position 1672: 0.0014734033680187317
Position 4062: 0.0013693846143128657
Position 5275: 0.0012747360852656982
Position 4079: 0.0012698003806806296
Position 2868: 0.0012124934559759205
Position 4920: 0.0011235712290558072
Position 5869: 0.0011166775353596942
Position 1074: 0.0010910785683683937
Position 4877: 0.0010777489055405587
Position 1905: 0.0010544689141604514
Position 772: 0.001011933770815322
Position 5681: 0.0010056307696194283
Position 1295: 0.0009603675509359809
Position 2982: 0.0009492903439164722
Position 6032: 0.0009328348794059349
Position 5761: 0.0008928885336890697
Position 6355: 0.000864998905643192
Position 3869: 0.000842333875872739
Position 5321: 0.00080657898947389
Position 3246: 0.0007944398703936795
Position 849: 0.0007930997697453013
Position 6117: 0.0007912315382179427
Position 5984: 0.0007907367625784096
Position 4156: 0.000765109479941888
Position 5281: 0.0007613853166650153
Position 6183: 0.0007527263994581223
Position 5875: 0.0007500704309188577
Position 3841: 0.0007334356652754281
Position 3526: 0.0007174697929456646
Position 6627: 0.000708688972117851
Position 3873: 0.000690960207445459
Position 1013: 0.0006534589964305198
Position 5685: 0.0006410861441579035
Position 1163: 0.0006281406389793468
Position 6224: 0.0006239871514452617
Position 1980: 0.000616503302785723
Position 6420: 0.0005948460947191154
Position 5560: 0.0005846761424859372
Position 1924: 0.0005819551775961096
Position 5613: 0.0005736124970583415
Position 2829: 0.0005636875705213188
Position 5386: 0.0005580634745685006
Position 2575: 0.0005575081577645173
Position 2918: 0.0005495950445628168
Position 4283: 0.0005003113074637255
Position 6678: 0.0004953191636991972
Position 409: 0.00048365493344737753
Position 1877: 0.00047452588727257784
Position 5305: 0.00046379154639195915
