Gene = Ppp1r35
index = 846
Annotated 5SS: [318 642 859]
Annotated 3SS: [397 721 949]
SMsplice 5SS: [318 859]
SMsplice 3SS: [721 949]
top_k =  1000
Partition function (log Z): -6.635454309951976

Sorted 5' Splice Sites (High to Low Probability):
Position 859: 0.7340943343799021
Position 318: 0.6887632185317998
Position 642: 0.46258964641810263
Position 790: 0.1146698322421386
Position 274: 0.05947498456142618
Position 398: 0.047572734814484555
Position 763: 0.038147534879198225
Position 578: 0.03320042147988316
Position 428: 0.020596352309700246
Position 298: 0.004153002776238734
Position 147: 0.004035220975538199
Position 18: 0.0026681319771600857
Position 775: 0.0020273776080699172
Position 598: 0.001783630481254824
Position 456: 0.0015840026644183029
Position 433: 0.0012337677023475844
Position 545: 0.0006575341067098844
Position 1120: 0.0005127294352229907
Position 247: 0.0003749175768775304
Position 953: 0.0003463210812255625
Position 632: 0.0003302964505726513
Position 37: 0.00030566598356297385
Position 378: 0.0002683951863698711
Position 24: 0.0002565928632681894
Position 516: 0.0002342130648992268
Position 615: 0.00018624617886938528
Position 559: 0.00013283284940112603
Position 601: 0.00010463949740354614
Position 449: 8.659099854125959e-05
Position 11: 6.6481462634705e-05
Position 681: 5.734980395573197e-05
Position 119: 5.464008180934762e-05
Position 61: 5.010736828048533e-05
Position 113: 1.8026825216560737e-05
Position 1006: 1.684862438642578e-05
Position 672: 1.6462146268139777e-05
Position 327: 1.630731689874446e-05
Position 1028: 1.1165422625350444e-05
Position 402: 1.0273845894975117e-05
Position 926: 9.95386876839986e-06
Position 675: 7.859120450380078e-06
Position 107: 7.505300643964591e-06
Position 767: 2.50216145051577e-06
Position 698: 1.726883315382708e-06
Position 1003: 1.1161402441366485e-06
Position 730: 7.592041632657018e-07
Position 21: 5.566225886869907e-07
Position 723: 5.378443534930111e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 949: 0.9339205566444206
Position 721: 0.8330215302000058
Position 397: 0.3566113420983254
Position 552: 0.02237957348769117
Position 774: 0.0126835557378636
Position 499: 0.008986801114717684
Position 559: 0.008718217963602665
Position 995: 0.008383375366652887
Position 1028: 0.006834486782702102
Position 744: 0.005232678978030718
Position 1183: 0.004380483785119414
Position 837: 0.0018058807796271187
Position 686: 0.001789161335330849
Position 529: 0.001722996422157509
Position 952: 0.0016668795102203814
Position 789: 0.00138955388638264
Position 439: 0.001175009392104337
Position 858: 0.000879968533048018
Position 371: 0.0008660254000225813
Position 786: 0.0008079242948386727
Position 574: 0.0007531130109155778
Position 924: 0.0007241841106735125
Position 971: 0.0007154267377775225
Position 1050: 0.000673995651865961
Position 504: 0.0006278122715049526
Position 1076: 0.00042844416208380525
Position 816: 0.000410482613265904
Position 757: 0.00034675080498405587
Position 523: 0.0003252396898831019
Position 354: 0.00025962940907450587
Position 484: 0.00024598022966874965
Position 698: 0.00022828821329045587
Position 174: 0.0002173957986494725
Position 117: 0.00020474370906033607
Position 516: 0.00016763695527213942
Position 809: 0.00012076139317934687
Position 864: 9.595143823935807e-05
Position 478: 9.531586290620445e-05
Position 625: 9.214775757447772e-05
Position 1079: 8.84893628151807e-05
Position 501: 8.509640140674136e-05
Position 783: 7.450048126007882e-05
Position 844: 6.752176604526075e-05
Position 167: 5.40768655646676e-05
Position 628: 4.019692327986473e-05
Position 195: 3.5129071039066294e-05
Position 247: 3.414709591150269e-05
Position 581: 3.1912447063763303e-05
Position 813: 2.585930899546195e-05
Position 646: 2.513528698733595e-05
Position 83: 2.478051104709284e-05
Position 767: 2.321241244802527e-05
Position 589: 2.1122740275764518e-05
Position 586: 1.872309789501628e-05
Position 654: 1.654531929944228e-05
Position 119: 1.4498936521088062e-05
Position 226: 1.1223854118699745e-05
Position 583: 1.1102496910069329e-05
Position 1162: 8.375490477210528e-06
Position 220: 7.009131346518401e-06
Position 254: 6.905381283916399e-06
Position 135: 4.291418198886071e-06
Position 189: 3.732978961909714e-06
Position 317: 3.2102616188462434e-06
Position 203: 3.2081674269660595e-06
Position 89: 2.7826336810541232e-06
Position 1058: 2.3346869635621793e-06
Position 129: 2.287202969188795e-06
Position 1146: 1.1244070101707106e-06
Position 598: 7.08285820692331e-07
Position 197: 5.261758406990141e-07
Position 301: 3.714988222589508e-07
Position 232: 2.901578191070727e-07
Position 76: 1.9694276233742296e-07
Position 146: 1.9473820763619794e-07
Position 640: 1.6741318382833922e-07
Position 137: 1.0417723981854948e-07
Position 594: 9.025393885795819e-08
Position 268: 8.856214242347528e-08
Position 322: 8.134918031874915e-08
Position 263: 5.413535504559634e-08
Position 284: 4.420415287289733e-08
Position 307: 2.973456897806692e-08
Position 332: 1.5160588549963137e-08
Position 278: 6.420255193085388e-09
Position 265: 4.44653022770159e-09
