Gene = Syne4
index = 1053
Annotated 5SS: [ 271  585 1558 1952 2276 3227 3916]
Annotated 3SS: [ 445 1413 1756 2026 3151 3856 4007]
SMsplice 5SS: [ 271  585 1558 2276 3227 3916]
SMsplice 3SS: [ 445 1478 2026 3151 3856 4007]
top_k =  1000
Partition function (log Z): 6.632180628221276

Sorted 5' Splice Sites (High to Low Probability):
Position 3227: 0.9867786357448466
Position 271: 0.9608994218592205
Position 1558: 0.9347109467220904
Position 3916: 0.9113375571745117
Position 585: 0.8480078407656049
Position 2276: 0.732696018297532
Position 3701: 0.35522220635215096
Position 1952: 0.3511489615770999
Position 2326: 0.13636393475819167
Position 1122: 0.06430474081491357
Position 47: 0.056930550417377816
Position 694: 0.05661513534770815
Position 871: 0.05261604196491495
Position 1815: 0.04692442901209399
Position 3619: 0.04396440921621634
Position 2347: 0.041280078712213085
Position 2124: 0.03360181976995292
Position 2226: 0.01665523185727122
Position 580: 0.008649469727009711
Position 2097: 0.007748313962768651
Position 2066: 0.0073513599463951715
Position 1365: 0.007345709868148114
Position 3744: 0.007013950291816389
Position 1836: 0.004698666047872912
Position 1577: 0.004576854225157471
Position 4072: 0.0036744308465051635
Position 3260: 0.0031396324840453193
Position 1165: 0.0031217458061611096
Position 1868: 0.002628593686662201
Position 1967: 0.002168934999649807
Position 1298: 0.002075394910282893
Position 1359: 0.0020117917843089357
Position 1933: 0.0016714863804593678
Position 168: 0.0015864927361744661
Position 188: 0.0014068896556517865
Position 133: 0.0013100515596640727
Position 2027: 0.0011945405237175878
Position 1314: 0.001088176607424012
Position 1604: 0.0010579637418116476
Position 1281: 0.0010511129075556828
Position 2102: 0.000993402408618771
Position 3872: 0.0009856989540035627
Position 3781: 0.0008955264110811547
Position 418: 0.0007990581830782817
Position 3554: 0.0007714225881656533
Position 324: 0.0006953224002789634
Position 3607: 0.000682550797345651
Position 3627: 0.0006272124008989113
Position 1726: 0.0005934310216855406
Position 385: 0.0004893992139053862
Position 875: 0.0004027307163460531
Position 2947: 0.0003942114339053124
Position 769: 0.0003868574537808006
Position 3467: 0.00034173417091695377
Position 1691: 0.00025556937176233005
Position 3054: 0.0002538617721033871
Position 294: 0.0002457785844315979
Position 2152: 0.00021974216608736677
Position 3905: 0.00017025491979400076
Position 28: 0.00016825288549747046
Position 3278: 0.00016785739360958412
Position 672: 0.00014291276381595694
Position 291: 0.00012135151351643395
Position 456: 0.0001194746617350705
Position 1592: 0.00010800655848099642
Position 947: 0.00010691564008762257
Position 1730: 0.00010675214525123131
Position 914: 0.00010508370030153858
Position 2171: 0.00010492837520407005
Position 374: 0.00010354229587000469
Position 2146: 9.304846678440272e-05
Position 1612: 9.251105255307606e-05
Position 2513: 8.616450611712553e-05
Position 2178: 8.545940155291708e-05
Position 152: 7.87244995394222e-05
Position 224: 6.870592737097908e-05
Position 2737: 6.280722407881962e-05
Position 1588: 6.033889288319428e-05
Position 1715: 5.604860247601782e-05
Position 3688: 5.3313239384378046e-05
Position 3476: 4.988975381266889e-05
Position 51: 4.797514408504687e-05
Position 195: 4.261908169722969e-05
Position 1793: 3.8470920770374805e-05
Position 3320: 3.845986161828687e-05
Position 73: 3.8441902529916064e-05
Position 3736: 3.436693939161727e-05
Position 493: 3.414945152126303e-05
Position 3250: 3.2529725513290395e-05
Position 718: 3.232686168245685e-05
Position 3791: 3.203786828331988e-05
Position 3531: 2.8397029590098386e-05
Position 1699: 2.672160785954831e-05
Position 1633: 2.6695666350055125e-05
Position 3725: 2.120817046239701e-05
Position 1705: 1.8131739478350396e-05
Position 2570: 1.2341083922884273e-05
Position 1565: 1.2236701848787515e-05
Position 342: 7.131931389118813e-06
Position 1546: 6.137409698208584e-06
Position 3508: 6.1241586325457954e-06
Position 328: 5.729188967086036e-06
Position 3946: 5.2831982143925915e-06
Position 4076: 5.131716311890971e-06
Position 227: 4.418631413404597e-06
Position 1112: 4.085998837119149e-06
Position 82: 3.913160598418934e-06
Position 3415: 3.511198344179924e-06
Position 101: 2.749721044327218e-06
Position 623: 2.28284788491804e-06
Position 627: 2.2600147435648784e-06
Position 928: 2.0839736743109723e-06
Position 707: 2.0331046190509037e-06
Position 344: 1.6839047597627603e-06
Position 4150: 1.3005912467272776e-06
Position 390: 1.2261026293983563e-06
Position 512: 1.0707420896344523e-06
Position 611: 9.407798959624072e-07
Position 984: 7.645602837959811e-07
Position 841: 6.684092586748464e-07
Position 746: 5.491845205617165e-07
Position 864: 5.125472754046258e-07
Position 802: 4.6123276406630916e-07
Position 1710: 2.3762153770337293e-07
Position 739: 1.5731950636205207e-07
Position 757: 5.772510383002877e-08
Position 407: 5.0598857303190804e-08
Position 605: 4.5880073145313635e-08
Position 767: 4.518300472874501e-08
Position 3682: 6.720002587792413e-09
Position 677: 4.833697221793528e-11
Position 3392: 2.152729763510197e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4007: 0.9467466581438919
Position 3856: 0.9149024413054979
Position 3151: 0.9139681843520017
Position 445: 0.8291290643359687
Position 2026: 0.7041549441365248
Position 1478: 0.48288128452929874
Position 3514: 0.34009489523470526
Position 1435: 0.2317607744615596
Position 2192: 0.14198540121106562
Position 1756: 0.12289765001093501
Position 2144: 0.11531890313301751
Position 1665: 0.09533849527065384
Position 1497: 0.0912673146112161
Position 1867: 0.08823820616809319
Position 1765: 0.08524196058544585
Position 1413: 0.07063675925231915
Position 3045: 0.050876286219613945
Position 1050: 0.0448284527141879
Position 3553: 0.04272139415805439
Position 1190: 0.04173770489710659
Position 417: 0.03809350656322809
Position 3409: 0.030611478331614754
Position 3092: 0.023281639864295406
Position 133: 0.023280445727713067
Position 653: 0.022507823691384647
Position 767: 0.022473064251484997
Position 1026: 0.01873664439436878
Position 3861: 0.01860963018631004
Position 206: 0.014856581462672276
Position 4015: 0.012433751928023542
Position 1441: 0.010894463041257924
Position 1248: 0.009730961781677362
Position 839: 0.008632894027228322
Position 2216: 0.007141776234670508
Position 808: 0.006009939192707283
Position 1921: 0.0053402831341104184
Position 450: 0.005311776214494368
Position 1829: 0.005216215123942549
Position 2244: 0.004644411327981987
Position 182: 0.004102051127022982
Position 611: 0.003832295662912104
Position 357: 0.0032276796609838317
Position 818: 0.0024917809084210353
Position 1064: 0.002485450273171559
Position 718: 0.002483698844515024
Position 2056: 0.002478458493993949
Position 4157: 0.002412845981522622
Position 1195: 0.0022587286453387067
Position 1927: 0.002120414502478739
Position 4136: 0.0020605651572016383
Position 1271: 0.0020063753090553233
Position 3125: 0.001900039799201565
Position 3590: 0.0018490627607179301
Position 3581: 0.0017724209713756414
Position 564: 0.0015592222820852066
Position 1031: 0.0014786665241775384
Position 360: 0.0013697140958484947
Position 3348: 0.0012657702035236884
Position 1325: 0.0012022905941140856
Position 1895: 0.0011588440449953445
Position 3662: 0.0011285049505100956
Position 1819: 0.001104723216841875
Position 1452: 0.0010936628911526725
Position 3531: 0.0010820702264181495
Position 3630: 0.0010562277465702447
Position 452: 0.0010488648952429475
Position 899: 0.0010319518866197632
Position 1217: 0.001003031498838857
Position 523: 0.000903766248723887
Position 1690: 0.000852451859591347
Position 4029: 0.0007599646384409621
Position 3780: 0.000753970395965617
Position 3618: 0.0007367015168723532
Position 1258: 0.0006925249037801681
Position 3052: 0.0006579754545538896
Position 1736: 0.0006314568774481442
Position 1444: 0.0006211816524574412
Position 1864: 0.0006014111203340468
Position 3560: 0.0006004915638638101
Position 1743: 0.0005918921674972951
Position 557: 0.000574476918870535
Position 1769: 0.0005659192499328694
Position 862: 0.0005267911616410948
Position 3535: 0.000491880426638295
Position 2146: 0.00047338564390169595
Position 1220: 0.0004716192953496539
Position 3470: 0.0004485995807342271
Position 3588: 0.0004451370084739607
Position 784: 0.00044479195477953613
Position 1840: 0.0004230361574484007
Position 952: 0.00042015866288870943
Position 3415: 0.000419314214072662
Position 1457: 0.0004148491846521497
Position 532: 0.00039115220406615045
Position 2732: 0.0003786509935073076
Position 1836: 0.0003768620294449578
Position 1007: 0.00032143443446832275
Position 3467: 0.0002891810148439239
Position 455: 0.00028632664179662485
Position 1629: 0.0002853695049971383
Position 776: 0.0002853151817474635
Position 1734: 0.0002627527026962189
Position 1095: 0.00023645457319607707
Position 184: 0.00022957495939885078
Position 3632: 0.00022631977825083113
Position 2165: 0.0002152651899514078
Position 2124: 0.00020087392190998863
Position 3191: 0.0001993637356908045
Position 482: 0.000197813333575435
Position 4227: 0.00019703990038333664
Position 1362: 0.00018916894425242506
Position 1845: 0.00018885516682852184
Position 213: 0.000188367636859347
