Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  1000
Partition function (log Z): 36.201974155616945

Sorted 5' Splice Sites (High to Low Probability):
Position 17260: 0.9987383561639673
Position 9061: 0.9986893274238231
Position 7305: 0.9949826991644624
Position 43826: 0.9924679282417096
Position 13756: 0.9870247226595262
Position 42747: 0.9868468890164395
Position 14825: 0.9814614889061201
Position 12349: 0.961541841281097
Position 32421: 0.9404948515451426
Position 22421: 0.90197735038881
Position 218: 0.9011876960538943
Position 52435: 0.8943876574751304
Position 26117: 0.8667679938972895
Position 30234: 0.8651829132997035
Position 41377: 0.8557674854681669
Position 43231: 0.8407314846908718
Position 38588: 0.7604393569558202
Position 41557: 0.6956806855095605
Position 16835: 0.6157166643484624
Position 39179: 0.6053228216338233
Position 37906: 0.5856155954454173
Position 46747: 0.5002807786269384
Position 48144: 0.4924736359892346
Position 41870: 0.48246256426703155
Position 14380: 0.46112561505735483
Position 796: 0.4575418109736993
Position 37214: 0.444204466026743
Position 24965: 0.3946305678358502
Position 38994: 0.3942320752988704
Position 38221: 0.3275441447704781
Position 54532: 0.3267966927818156
Position 44620: 0.31875983150437
Position 32107: 0.2437740463672865
Position 39248: 0.23197177066939265
Position 13111: 0.2317125652568809
Position 41028: 0.22045624898895871
Position 35107: 0.21009054289530166
Position 12085: 0.18204325796758636
Position 15486: 0.13314245908921427
Position 21170: 0.13199029690463476
Position 48510: 0.1255682190747004
Position 19157: 0.12543617725227396
Position 43486: 0.12465705855546949
Position 53676: 0.1148497912896674
Position 40910: 0.11393731588139842
Position 42471: 0.1008142638064117
Position 36732: 0.09737884027235266
Position 20752: 0.09591156570271127
Position 31722: 0.0873768285886651
Position 16853: 0.08557642123701016
Position 43318: 0.081136018824349
Position 46068: 0.07878641836654071
Position 40184: 0.07827437830249996
Position 53600: 0.07642065150605704
Position 38292: 0.07582134095132234
Position 42233: 0.07550296798304958
Position 33680: 0.07436599839766408
Position 4953: 0.07064119085066195
Position 3107: 0.07007189248203043
Position 13011: 0.06052713364176874
Position 43278: 0.055882839211272656
Position 41048: 0.05167260719961139
Position 42480: 0.04857963208371841
Position 32417: 0.04797916338632381
Position 8907: 0.04699856850425505
Position 35462: 0.046506882540396456
Position 15842: 0.04511784763295879
Position 33959: 0.03632907422259357
Position 22440: 0.03582392832158748
Position 41696: 0.03277527801887625
Position 18596: 0.030686324066224943
Position 1995: 0.029946402387471344
Position 11285: 0.02927685086871944
Position 53591: 0.02834205695300459
Position 13239: 0.026518247369804536
Position 36186: 0.026303123523718858
Position 3937: 0.025282174198638714
Position 42066: 0.023401395642844863
Position 12353: 0.021953499884798167
Position 993: 0.021011056769048263
Position 36042: 0.020717309069731613
Position 57699: 0.019013325963003955
Position 3800: 0.018870271064860934
Position 7933: 0.01860580052164166
Position 13341: 0.017269119328424235
Position 43653: 0.015184683684739303
Position 2350: 0.01477288062170972
Position 37: 0.014358054862765554
Position 121: 0.014153918642879256
Position 35980: 0.01325627033411295
Position 43481: 0.013200685215859577
Position 117: 0.013154298147753304
Position 47456: 0.01245643407299649
Position 16467: 0.012418183675578488
Position 11225: 0.011917953217783038
Position 16389: 0.011839558911229562
Position 31698: 0.011641753724772524
Position 14514: 0.011423752273199066
Position 45868: 0.011270938063584708
Position 22368: 0.010479904354931981
Position 25169: 0.010378821923252337
Position 53773: 0.010159869998166359
Position 2943: 0.009989802369204935
Position 9512: 0.009682170936932155
Position 21696: 0.009215265343675056
Position 14331: 0.00906804636231814
Position 38225: 0.00886343101455136
Position 11793: 0.008742519572022111
Position 20406: 0.0086512418164844
Position 44972: 0.008520271285375993
Position 51008: 0.007408966975236322
Position 10011: 0.007165589392907362
Position 44995: 0.006936808181135956
Position 41862: 0.006906718989131267
Position 12790: 0.006732842238447458
Position 13115: 0.006671041256162921
Position 45525: 0.006163043730659079
Position 135: 0.005862702255554512
Position 36130: 0.0057176780358116006
Position 3302: 0.004912064550832
Position 14199: 0.004861001859151591
Position 43269: 0.004721810994203358
Position 7288: 0.004707081092611664
Position 13763: 0.004528205195720994
Position 39038: 0.004364622272478478
Position 46043: 0.004181182367232606
Position 13168: 0.004147131945612138
Position 14231: 0.004002520793749225
Position 46061: 0.0037658294084340765
Position 38298: 0.003737737294749254
Position 9856: 0.003492500324087746
Position 11544: 0.003486970035267452
Position 7948: 0.003467165340654988
Position 33944: 0.003349748796834222
Position 33190: 0.003209233285041574
Position 9647: 0.003019728598689862
Position 40127: 0.0030195822019033047
Position 4620: 0.0030170160140197463
Position 6422: 0.0030131468691090737
Position 8490: 0.00291723352077524
Position 11221: 0.0028993323535579686
Position 6604: 0.0028972684024410706
Position 50937: 0.0028551787508267834
Position 55115: 0.0028230050470966304
Position 42257: 0.0027701944885224388
Position 938: 0.00264022049460294
Position 13827: 0.002624148314941788
Position 2901: 0.002580008631229404
Position 4588: 0.0025098593589608312
Position 24077: 0.00249458545292981
Position 3626: 0.0024242800859874372
Position 1999: 0.002399273602524847
Position 3717: 0.002346705756492062
Position 36736: 0.002276602489728575
Position 15329: 0.0022225631032285697
Position 1587: 0.0021735581243916176
Position 22762: 0.0021720435904746074
Position 1746: 0.0020701074434262127
Position 3557: 0.0020298672718183893
Position 13077: 0.002023615732112263
Position 22892: 0.0020160812611883013
Position 36922: 0.002004427403864644
Position 14566: 0.0020039442785918606
Position 12761: 0.0019771481903452072
Position 678: 0.001976071198157632
Position 34744: 0.0019324362976412897
Position 40914: 0.0019208218024292963
Position 2191: 0.0017904732673714088
Position 13576: 0.001697571200066903
Position 14769: 0.0016675074235163452
Position 12804: 0.0016254461193354454
Position 6625: 0.0015808072138286315
Position 43611: 0.0014691596815780512
Position 18802: 0.001456512328453495
Position 9454: 0.0014518487699335973
Position 43530: 0.0013716067279868223
Position 6397: 0.001317294140003308
Position 27648: 0.0012978199499615358
Position 12556: 0.001284768262341138
Position 24172: 0.0012358159311558004
Position 13158: 0.0012345095736274474
Position 13774: 0.0012147818672910884
Position 8393: 0.0011804000855452602
Position 800: 0.0011797078268850482
Position 10283: 0.0010955647695084403
Position 41356: 0.0010600169324662724
Position 37808: 0.0010550410845130763
Position 43602: 0.0009969359635586784
Position 4593: 0.0009568907132315973
Position 36841: 0.0009566023937343624
Position 39682: 0.0009372340056698215
Position 845: 0.000922096460738753
Position 13899: 0.0009063067548031153
Position 9458: 0.000875484609786762
Position 8677: 0.0008705431823077819
Position 10076: 0.0008300208636068873
Position 10709: 0.0008153288604840319
Position 24161: 0.0008027781355242363
Position 13291: 0.0008005710263287422
Position 44165: 0.0007545063582843752
Position 3889: 0.0007396493712657072
Position 8135: 0.0007221556143633076
Position 12672: 0.0006987311327434914
Position 39129: 0.0006775979550854301
Position 17435: 0.0006716099577784773
Position 227: 0.000667130727373574
Position 42906: 0.0006644680420756577
Position 16825: 0.0006240380024464892
Position 5864: 0.0006214423375592042
Position 477: 0.0006167634822713227
Position 7880: 0.0006164901189983737
Position 14821: 0.0006131467307296125
Position 10167: 0.0005964506198053931
Position 18792: 0.0005943053323241669
Position 35636: 0.0005816625309436484
Position 13861: 0.0005737361412240381
Position 3250: 0.000567219885479951
Position 46149: 0.0005653317861812796
Position 5527: 0.0005167890381334017
Position 95: 0.0005149054768153848
Position 12560: 0.0005079643717377525
Position 458: 0.000501891052337335
Position 533: 0.0004950321492202545
Position 11886: 0.000480376007713275
Position 9070: 0.00047789019224414337
Position 833: 0.00046646499883949363
Position 632: 0.00046534557315694274
Position 109: 0.00044991864217693007
Position 7911: 0.0004491775982224588
Position 14025: 0.0004473881007472384
Position 10261: 0.00043483243329241585
Position 44152: 0.0004308648540216987
Position 3053: 0.00042610961949580284
Position 12620: 0.00042212475268121863
Position 10215: 0.000421574936547922
Position 4580: 0.00040086298191228443
Position 9752: 0.0003801612424633682
Position 13101: 0.00037921016061845874
Position 18817: 0.00037144346001018934
Position 35034: 0.0003435675856127159
Position 16982: 0.0003387219494549857
Position 14601: 0.0003349591651652068
Position 13915: 0.00032847636378053474
Position 11346: 0.0003142160122331757
Position 43505: 0.00029549624875608725
Position 13013: 0.0002739587005098046
Position 42991: 0.00026886568555669466
Position 15180: 0.0002580125811394934
Position 3492: 0.00025238140901528007
Position 99: 0.00024661121173334677
Position 33093: 0.00023928592970064505
Position 8761: 0.0002363376904021769
Position 773: 0.000236205542779751
Position 97: 0.00023155923204828775
Position 11756: 0.00022957559163546087
Position 16804: 0.00022885028134168157
Position 16234: 0.00021835282405864595
Position 10184: 0.0002143154916608762
Position 34458: 0.00021131999127949953
Position 7510: 0.00020990101738673086
Position 14084: 0.00020726858512878913
Position 125: 0.0002070122301109045
Position 12996: 0.0001970122322647547
Position 12737: 0.00018094918807293002
Position 35192: 0.00017807431828720398
Position 11304: 0.00017719383436208918
Position 763: 0.00017710151947485667
Position 10091: 0.0001759991883893611
Position 10531: 0.0001748084369707056
Position 43641: 0.00017245332863836314
Position 20353: 0.00016380110402251547
Position 7514: 0.00016074065982232455
Position 15540: 0.00015294663885867277
Position 2428: 0.00015069765847973838
Position 12731: 0.00014842979975052606
Position 18645: 0.00014149119169600569
Position 13243: 0.00012982744182694287
Position 18797: 0.00012921275210219118
Position 9068: 0.00012644436094995658
Position 18579: 0.0001231357862599362
Position 453: 0.00012291715466418955
Position 15198: 0.00011984495027153771
Position 1904: 0.00011974191300474237
Position 15737: 0.00011792525106404273
Position 42973: 0.00011771028681895816
Position 42829: 0.00011324593222537046
Position 1334: 0.00011059661918785574
Position 13172: 0.00010839683394417752
Position 13330: 0.00010763300973453819
Position 1168: 0.00010273941330245038
Position 7798: 0.00010167523602869732
Position 12644: 0.00010135189598001753
Position 10238: 0.00010007103133893633
Position 43091: 9.800607655018528e-05
Position 17522: 9.683685019860406e-05
Position 16484: 9.441710629079476e-05
Position 8636: 9.305575890488994e-05
Position 111: 9.115385157759166e-05
Position 494: 9.038027093611168e-05
Position 13461: 8.731288037823626e-05
Position 103: 8.568416698686422e-05
Position 8848: 8.334959843403776e-05
Position 10131: 8.104555863941185e-05
Position 113: 7.265698980715856e-05
Position 10186: 6.997228164866584e-05
Position 15171: 6.326654066532947e-05
Position 10232: 5.964346937973564e-05
Position 13253: 5.833298422954842e-05
Position 8805: 5.514024728739891e-05
Position 13424: 5.422209334930017e-05
Position 33894: 5.2834315227812145e-05
Position 7484: 4.3078099324358644e-05
Position 13275: 3.994630775739521e-05
Position 17658: 3.8183868537469244e-05
Position 12635: 3.648383571736744e-05
Position 7474: 3.612802758235573e-05
Position 87: 3.570646413961092e-05
Position 42926: 3.506351311463188e-05
Position 42997: 3.497900984255099e-05
Position 16120: 3.487988492630487e-05
Position 8454: 3.472471806749369e-05
Position 14991: 3.278899623505549e-05
Position 41: 3.249905806805903e-05
Position 22: 3.112782700569928e-05
Position 15503: 2.877985163206617e-05
Position 9621: 2.860064221695254e-05
Position 15215: 2.7790001543801074e-05
Position 10073: 2.6439368137099623e-05
Position 7385: 2.5608614652302108e-05
Position 11306: 2.5464282910158522e-05
Position 8397: 2.373703115477972e-05
Position 7782: 2.2874505104556524e-05
Position 52: 2.1390731577822258e-05
Position 66: 2.1344517751009852e-05
Position 7860: 2.092562372944151e-05
Position 12765: 2.051384679867686e-05
Position 13148: 1.973407205675753e-05
Position 7529: 1.9343775758808527e-05
Position 14347: 1.8795015513261078e-05
Position 12677: 1.8759069612686835e-05
Position 13950: 1.874819280893131e-05
Position 160: 1.716710619327593e-05
Position 184: 1.7113547800734516e-05
Position 8627: 1.670617172038907e-05
Position 156: 1.617737586875703e-05
Position 8528: 1.4660867791519968e-05
Position 8013: 1.463953957385825e-05
Position 8547: 1.3773658692924168e-05
Position 8226: 1.3304636120864076e-05
Position 8043: 1.2636410489714159e-05
Position 7318: 1.22936702231307e-05
Position 8593: 1.0660240115276071e-05
Position 295: 1.0077220705513273e-05
Position 44751: 7.329461796458612e-06
Position 7852: 6.597586984541375e-06
Position 7846: 6.576794383997138e-06
Position 26554: 6.14945094960058e-06
Position 32478: 5.48621698103016e-06
Position 84: 5.448533690986271e-06
Position 2037: 5.389025497189954e-06
Position 26440: 5.387768207917606e-06
Position 15222: 5.364047769313795e-06
Position 3367: 5.215955444281917e-06
Position 101: 5.19396851079875e-06
Position 8565: 4.510458441768241e-06
Position 564: 3.2756301703854423e-06
Position 139: 3.0843059384383506e-06
Position 44235: 2.959109986875014e-06
Position 115: 2.488715147510652e-06
Position 32655: 2.4881771987088546e-06
Position 653: 2.0192009246024044e-06
Position 43259: 1.949811234833041e-06
Position 9129: 1.8704993696847152e-06
Position 10824: 1.8257882699609528e-06
Position 43322: 1.5186231198909218e-06
Position 634: 1.2949633540617145e-06
Position 496: 1.0786816112145918e-06
Position 687: 9.975938224316726e-07
Position 821: 7.561249759687301e-07
Position 169: 5.963186885343991e-07
Position 9668: 5.906163198074932e-07
Position 158: 5.265107089843308e-07
Position 9464: 4.856890433343406e-07
Position 9528: 3.6617975666550085e-07
Position 1002: 2.7672921165819014e-07
Position 804: 2.58662899709839e-07
Position 9604: 2.1938124444797398e-07
Position 570: 2.0790285052985947e-07
Position 806: 1.8576656372932314e-07
Position 934: 1.8064380379692651e-07
Position 17274: 1.6217306481687296e-07
Position 9721: 1.0374572480316133e-07
Position 17318: 1.0317427590014193e-07
Position 9825: 9.833625488420577e-08
Position 9323: 8.47845654327469e-08
Position 9022: 7.600158476030246e-08
Position 12413: 6.933806514849968e-08
Position 9198: 5.791482930578014e-08
Position 9561: 5.3412658067732924e-08
Position 1005: 3.797287984251925e-08
Position 9786: 3.074772631232614e-08
Position 17233: 2.9596216120395352e-08
Position 14384: 2.086090761474109e-08
Position 13803: 1.966742009195549e-08
Position 13645: 1.8624051390377317e-08
Position 1138: 1.3572188414130066e-08
Position 876: 1.0066795526460218e-08
Position 942: 9.009528934814908e-09
Position 997: 7.325898562259384e-09
Position 15769: 8.709833268855275e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 0.9995558369033906
Position 17157: 0.99395087574296
Position 8983: 0.9861208796950824
Position 13641: 0.9784546345113133
Position 12274: 0.9751367807154002
Position 14686: 0.9413939912079233
Position 32295: 0.8673791390603599
Position 43156: 0.8456825336416804
Position 52181: 0.830161211499486
Position 58059: 0.7979577169294502
Position 38504: 0.7783426619504814
Position 42641: 0.7751521025786482
Position 41464: 0.7320170386859234
Position 16685: 0.6264044525408224
Position 43723: 0.6123633662530648
Position 41239: 0.6065004611905732
Position 30063: 0.6021882537550737
Position 22301: 0.5571148858170407
Position 38976: 0.47675036904597945
Position 37706: 0.4752318152927669
Position 46643: 0.4519974394663726
Position 39093: 0.4483330874977546
Position 41775: 0.4063283270532662
Position 14230: 0.4039826948602394
Position 22261: 0.3901519129118492
Position 25977: 0.38572083998347706
Position 47945: 0.3781510037339214
Position 54414: 0.3571574327665134
Position 24784: 0.3560916986631878
Position 43578: 0.32796724843786523
Position 25906: 0.3047023745699576
Position 38072: 0.27819273260060334
Position 37085: 0.2751802471068489
Position 31991: 0.24380192575771492
Position 564: 0.23159907645738181
Position 39037: 0.22853200807187773
Position 12904: 0.20807321014066335
Position 34942: 0.20540911869584644
Position 42196: 0.19232544919985467
Position 40898: 0.17347790300178648
Position 36844: 0.16889508893382038
Position 11980: 0.1589652260515407
Position 40862: 0.15557463720945827
Position 53531: 0.15232460164137596
Position 30115: 0.1439190599588122
Position 41142: 0.14196140992515785
Position 647: 0.13456078560637694
Position 44571: 0.1302464837304853
Position 32263: 0.12107248269765664
Position 58062: 0.11831493421176634
Position 43138: 0.11823342724769624
Position 42588: 0.11778241514559698
Position 47932: 0.1143642063509009
Position 25988: 0.10181178250796169
Position 21024: 0.10178723076343045
Position 36645: 0.1006120451558158
Position 31557: 0.09901858231343724
Position 30087: 0.09542709084411805
Position 43367: 0.09403718221799093
Position 48367: 0.09087924285542048
Position 44544: 0.08719439909971054
Position 20585: 0.08478517517442803
Position 15422: 0.0845119911095154
Position 45965: 0.0829226660222199
Position 41191: 0.08204313445666087
Position 53446: 0.08069314464225602
Position 42652: 0.07444846622085204
Position 38000: 0.07050230268173366
Position 18948: 0.07010438823974408
Position 35949: 0.06599438096337537
Position 25942: 0.06546665434633898
Position 13042: 0.0648291985034029
Position 40034: 0.06355350886094552
Position 40790: 0.05788525948978455
Position 4849: 0.05734593505407558
Position 38038: 0.05703270607317447
Position 33567: 0.05552416000646482
Position 52107: 0.054023426329648
Position 37777: 0.0527769575150231
Position 43704: 0.052254304073067345
Position 24863: 0.04508568938429156
Position 11134: 0.042843607319045955
Position 37651: 0.040177377975227704
Position 8779: 0.03957584155263942
Position 15393: 0.03876280825075394
Position 41289: 0.037118565542119536
Position 3625: 0.0358579766300967
Position 3046: 0.03337596526580161
Position 46672: 0.03138951508791951
Position 42109: 0.03042498484726985
Position 48346: 0.030397111787995746
Position 14513: 0.02949308223838048
Position 41747: 0.029168605544191057
Position 44587: 0.028779786920941
Position 37723: 0.028723398422501486
Position 18454: 0.027786139107312324
Position 35301: 0.027506453182727895
Position 38796: 0.027050851823787192
Position 13204: 0.025962732935990336
Position 52134: 0.025946494518812094
Position 18918: 0.02567777075147428
Position 38676: 0.024501120458955045
Position 16324: 0.024071745599313563
Position 57580: 0.024058705687624905
Position 626: 0.024041858478303518
Position 30180: 0.023648508741699784
Position 14198: 0.023628045042933376
Position 16713: 0.02326103663493073
Position 12948: 0.021932315135068166
Position 529: 0.02188414228075535
Position 41750: 0.021472828413676547
Position 1821: 0.02127394498178636
Position 33834: 0.0209647578724236
Position 21123: 0.020199764434433488
Position 41939: 0.020128934126184307
Position 44316: 0.019675730841122223
Position 2971: 0.019341883205576157
Position 43427: 0.01862662752215356
Position 19052: 0.01798771881689218
Position 12996: 0.017424948292810768
Position 14273: 0.017071000482630407
Position 928: 0.016947465424619577
Position 15623: 0.01690713433154888
Position 13693: 0.016622272960108785
Position 40054: 0.016522436908065236
Position 44856: 0.015489999358961042
Position 3010: 0.015135591190457187
Position 2140: 0.014469226758401737
Position 44353: 0.01437432895986562
Position 16820: 0.014214261251715762
Position 46566: 0.014173501100648701
Position 14459: 0.014172901730681482
Position 33872: 0.013916710656798309
Position 11976: 0.013124975010295421
Position 14301: 0.012935449179959296
Position 44432: 0.012920877458368701
Position 35330: 0.012891025073487775
Position 47322: 0.012541007875665276
Position 7688: 0.012095400966686778
Position 50554: 0.011926811179749577
Position 4870: 0.011792416374043577
Position 16384: 0.011597354548282948
Position 12519: 0.011375430147045338
Position 42607: 0.011128036463766477
Position 41556: 0.010567594956974418
Position 15370: 0.010497334435265796
Position 8949: 0.010454501040435882
Position 43340: 0.01044092410181957
Position 45794: 0.009620468014967493
Position 41725: 0.009506443111298068
Position 56588: 0.009275977747889838
Position 9992: 0.009168052967148952
Position 6321: 0.008808516625382085
Position 44413: 0.008738947728364931
Position 21556: 0.008125934379609831
Position 11689: 0.008085563242146035
Position 43385: 0.008026125236872246
Position 2871: 0.007717543434489767
Position 9420: 0.007604773701584413
Position 20955: 0.007535166952428745
Position 15693: 0.007203769208784738
Position 42925: 0.0071336707436813985
Position 44333: 0.007129057088289702
Position 39107: 0.007070430065057395
Position 33638: 0.007006138911732021
Position 42972: 0.006660118073430927
Position 38725: 0.006427715871578839
Position 15128: 0.006373544469026841
Position 16789: 0.006247058030596676
Position 1847: 0.006241328225198732
Position 35365: 0.0061094042841807385
Position 3647: 0.005982733937273387
Position 20280: 0.0059300193246058786
Position 14258: 0.0057065454056597995
Position 16716: 0.005547298356900089
Position 20642: 0.005532810027175866
Position 56543: 0.0052453265414646785
Position 34902: 0.005203066103355061
Position 7703: 0.005137782221955976
Position 9364: 0.005023600080671522
Position 33549: 0.004979218886665934
Position 15648: 0.004892035025701223
Position 16545: 0.004872382663245209
Position 14723: 0.004862575800164685
Position 33765: 0.004850188805433644
Position 25778: 0.004840753348274739
Position 12217: 0.0047826084860403545
Position 43529: 0.0047552494908511145
Position 14161: 0.004747076585289689
Position 16702: 0.004638596298044389
Position 45714: 0.004589418197037029
Position 43760: 0.004574169270065718
Position 896: 0.004458784235664174
Position 48269: 0.004444493101629551
Position 17099: 0.004439940500412633
Position 44370: 0.004363236967562614
Position 43635: 0.00433163434797377
Position 42568: 0.004323692969652794
Position 45294: 0.004188134661934938
Position 54996: 0.004107526971276812
Position 19072: 0.0040971988446994526
Position 4443: 0.004011017140876014
Position 3742: 0.003960990497392515
Position 7879: 0.003933654670170089
Position 18990: 0.0036474319809120044
Position 12900: 0.003646366177350371
Position 14131: 0.00350146389803812
Position 2714: 0.0034394877598274373
Position 2753: 0.0032760708769060017
Position 42612: 0.003234107407341466
Position 11692: 0.0032229338671100473
Position 26104: 0.003193919730703383
Position 43730: 0.0031068698079879087
Position 9808: 0.003096245055798739
Position 25154: 0.003076089600206815
Position 46441: 0.0030494026263546458
Position 12175: 0.0029840350232285774
Position 33594: 0.002970686270515133
Position 14646: 0.002941067619165151
Position 20700: 0.0029053125306708594
Position 18885: 0.0028914074105943015
Position 43198: 0.002822125963956945
Position 8705: 0.0028198289444908357
Position 3171: 0.002815642659908041
Position 8838: 0.002725754811426846
Position 3382: 0.0027139520656223517
Position 20555: 0.00268826797043675
Position 23916: 0.002687891501904476
Position 18495: 0.0026446690076198866
Position 55440: 0.002556326999862589
Position 16444: 0.0025160917717786304
Position 33034: 0.002507601217863563
Position 12863: 0.0024316365382065263
Position 4484: 0.0023215736667384452
Position 42057: 0.002283138077064566
Position 12919: 0.002231826906115691
Position 21100: 0.0022144392982505665
Position 15707: 0.0022092801238136578
Position 22603: 0.002205549420665346
Position 42015: 0.002190884461682003
Position 11114: 0.0021876730392284445
Position 13856: 0.0021748027817134613
Position 44477: 0.002170080873952198
Position 20160: 0.0021684267115769985
Position 36886: 0.002133557389938161
Position 773: 0.0020843643848725574
Position 16804: 0.002076773242596423
Position 18672: 0.002071741517683033
Position 11992: 0.002037671209611094
Position 3440: 0.0019925767011987534
Position 33534: 0.0019809383810359526
Position 42905: 0.0019393979037811556
Position 34642: 0.0019324362976412927
Position 1382: 0.0018954931008003102
Position 43113: 0.0018532597345301176
Position 3079: 0.001779136047343744
Position 15532: 0.001771506528055952
Position 13010: 0.0017296196399108881
Position 15366: 0.001726840331775194
Position 14016: 0.0016755213936655376
Position 15592: 0.0016490382772676338
Position 52507: 0.00164044340839926
Position 44289: 0.0016278213120720527
Position 11417: 0.0016177478353480476
Position 1936: 0.0016128528989525202
Position 11934: 0.0015669517770487149
Position 1907: 0.0015343945654602037
Position 15652: 0.0015338291518098746
Position 7725: 0.001524781121619501
Position 12664: 0.0015119516187420288
Position 53950: 0.0015050632661427693
Position 4895: 0.001502839422542694
Position 9593: 0.0014823210366465512
Position 586: 0.0014798619094991705
Position 11847: 0.0014643693798270868
Position 45472: 0.0014390830097159065
Position 57182: 0.0014302171425567868
Position 43318: 0.0014176671439991076
Position 42164: 0.0013838142411172311
Position 13156: 0.0013633099284225448
Position 653: 0.0013300622504224457
Position 8906: 0.001281576693967277
Position 2102: 0.001281095739284565
Position 14049: 0.0012767146116159245
Position 39925: 0.0012180147353926093
Position 12953: 0.00120118094423781
Position 15602: 0.0011939098676935617
Position 43277: 0.0011711239868896239
Position 8592: 0.0011584376772102354
Position 13453: 0.0011429313482357259
Position 12025: 0.0011406934972603099
Position 24008: 0.0011263577224622048
Position 43105: 0.0010975089252734764
Position 21604: 0.0010893309640652262
Position 25596: 0.0010316694105758052
Position 54981: 0.001029298307686593
Position 22761: 0.0010069535493394035
Position 9331: 0.0010061136609990204
Position 11854: 0.0009879832641449403
Position 8322: 0.000987813702627674
Position 8319: 0.0009801664051287211
Position 41007: 0.000943485708607341
Position 33000: 0.0009383054939952328
Position 13853: 0.0009316356182013434
Position 18471: 0.000896002324288216
Position 44591: 0.0008887972125523897
Position 14725: 0.0008818917743039596
Position 13965: 0.0008596148184785992
Position 730: 0.0008336603777637666
Position 33485: 0.0008308182746136517
Position 33453: 0.0008284435380894121
Position 19116: 0.0008144667098963545
Position 24990: 0.0007559121114150087
Position 39596: 0.0007523923647407953
Position 11998: 0.0007431563827576139
Position 8869: 0.000738471447524179
Position 1789: 0.0007289725238470343
Position 20194: 0.0007165968843240415
Position 45543: 0.000711017252427588
Position 13827: 0.0007080685759493231
Position 42114: 0.0007073404379076914
Position 14430: 0.0006988251979309685
Position 22861: 0.0006732486806452933
Position 8866: 0.0006636190728943471
Position 12829: 0.0006633881704309346
Position 14307: 0.0006504244352018308
Position 3209: 0.0006438324667322823
Position 3810: 0.0006435900844954794
Position 52835: 0.0006432499003014828
Position 43391: 0.0006419232623124079
Position 14742: 0.0006410522161795827
Position 43441: 0.0006407814567488566
Position 15427: 0.0006360819599770657
Position 5708: 0.0006214423375592026
Position 43461: 0.0006200793616009399
Position 13221: 0.0006198954326607683
Position 1206: 0.0006180127888081596
Position 14690: 0.0006145535977851428
Position 22405: 0.0006099589405014798
Position 10514: 0.0006071534037499105
Position 52662: 0.0006021220456901636
Position 14095: 0.0005879644699443234
Position 45228: 0.0005856331160982395
Position 8842: 0.0005849975686858175
Position 35494: 0.000581662530943648
Position 42812: 0.0005771629100099526
Position 7684: 0.0005720870700594932
Position 1529: 0.0005693770598610928
