Gene = Tmem163
index = 1101
Annotated 5SS: [   591   9371 125261 126696 158677 177838 182304 187680]
Annotated 3SS: [  9250 125216 126603 158579 177725 182161 186360 191323]
SMsplice 5SS: [   591   5006   9371  24033  27322  36072  78971  88360 101772 118370
 126696 129733 136363 138015 138513 154671 158677 164963 175490 177838
 182304]
SMsplice 3SS: [  4890   9250  23903  27253  35949  78883  88228 101660 118209 126603
 129600 136199 137912 138421 154566 158579 164821 175399 177725 182161
 186360]
top_k =  1000
Partition function (log Z): -105.59071802958643

Sorted 5' Splice Sites (High to Low Probability):
Position 9371: 0.996695205181764
Position 5006: 0.952171001021905
Position 591: 0.746363141293982
Position 24033: 0.6468740604574987
Position 289: 0.5903421441491558
Position 1189: 0.2468528081811597
Position 5531: 0.17675318523683023
Position 24954: 0.17509865036392347
Position 6: 0.13796708217234493
Position 3590: 0.11441339456981608
Position 6389: 0.10297279915442095
Position 5228: 0.04240923900502652
Position 8986: 0.0390691254713618
Position 5274: 0.03250881253005231
Position 7553: 0.02738414536556491
Position 1770: 0.026645987805250612
Position 1968: 0.014414380397151528
Position 8098: 0.011452533871127143
Position 257: 0.008857449071919788
Position 6377: 0.008043853201131058
Position 3330: 0.007908788030958822
Position 4286: 0.007420943525874107
Position 11802: 0.005418784889696772
Position 4595: 0.005078973585456384
Position 11847: 0.004874869321150111
Position 8509: 0.004786027792328066
Position 4389: 0.0046975228203813705
Position 7595: 0.004435006139235452
Position 6091: 0.0038730410053646825
Position 1407: 0.0038314556092503426
Position 2586: 0.0031770642214191537
Position 7921: 0.0031183402129221797
Position 6115: 0.0028817627760191213
Position 4584: 0.002438590791330698
Position 3996: 0.002272405513583314
Position 5628: 0.0017693942499406522
Position 9610: 0.0010791636237069305
Position 8607: 0.0010561459707225745
Position 311: 0.0009447346193498183
Position 9798: 0.0008857922670049203
Position 113: 0.0008297664818141749
Position 6734: 0.0006913131005150865
Position 6121: 0.000639327651186188
Position 7573: 0.000593714405550567
Position 184: 0.0005835183928227812
Position 5507: 0.0005684047226734012
Position 355: 0.0004225756410584782
Position 143: 0.00039354338607496827
Position 5031: 0.0003549224287136406
Position 577: 0.0003517796415609243
Position 1070: 0.0002255299726009803
Position 958: 0.0002061065169531617
Position 320: 0.00019100395479908165
Position 66: 0.00017547685030496173
Position 863: 0.0001700801937995583
Position 710: 0.00014607174740844314
Position 343: 0.00012583856573670723
Position 939: 0.00011778504021874358
Position 9563: 7.962527801692414e-05
Position 851: 7.8499501274646e-05
Position 12510: 7.057360123574457e-05
Position 9375: 5.8283438031113e-05
Position 85: 5.6543446854947844e-05
Position 352: 5.499300907520044e-05
Position 721: 5.300157727385148e-05
Position 762: 4.201203185701682e-05
Position 565: 3.993759520617442e-05
Position 157: 3.915139172293697e-05
Position 1454: 3.3211180264287714e-05
Position 21: 2.978939829325386e-05
Position 784: 2.8528336165185395e-05
Position 1233: 2.605270795678939e-05
Position 259: 2.2314397810197344e-05
Position 1259: 2.116452191810715e-05
Position 104: 2.042187640443423e-05
Position 910: 1.701993771177347e-05
Position 440: 9.012177077411985e-06
Position 1440: 8.780125525997365e-06
Position 799: 8.391476023788158e-06
Position 341: 6.5122409303176925e-06
Position 10: 6.3244553301207815e-06
Position 664: 5.091737477836739e-06
Position 1478: 5.059934402521618e-06
Position 994: 5.032130076885545e-06
Position 1034: 4.230389415458053e-06
Position 744: 4.223579507930497e-06
Position 643: 2.891127049131917e-06
Position 812: 2.869103049622173e-06
Position 963: 2.401986208897455e-06
Position 28: 2.2106616433373725e-06
Position 1717: 1.433878763945666e-06
Position 1750: 8.697861000669269e-07
Position 1869: 6.457815606771696e-07
Position 1050: 4.0842850027208373e-07
Position 1182: 3.45978738436966e-07
Position 1143: 2.8467584380149337e-07
Position 1193: 1.7085267901368308e-07
Position 9319: 5.395921665721948e-08
Position 1056: 2.5954716759439495e-08
Position 1242: 2.489778565629257e-08
Position 1159: 2.2909964869369507e-08
Position 518: 3.4639389369604774e-10
Position 523: 2.0704977254349884e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 9250: 0.9983710546259348
Position 4890: 0.7546159075491656
Position 27253: 0.7275585822547291
Position 23903: 0.6782637123550928
Position 495: 0.3811043929048031
Position 1111: 0.2265131703285599
Position 24792: 0.1958178104052787
Position 4923: 0.17341780087857947
Position 24234: 0.12960504929748587
Position 3475: 0.11244114577218699
Position 5250: 0.08977718903322639
Position 6171: 0.07077332513468014
Position 5109: 0.04584876476093445
Position 5186: 0.044638261522463904
Position 381: 0.04273992352534781
Position 5423: 0.037374897942377264
Position 85: 0.036830841349076396
Position 8901: 0.034593751182332017
Position 7486: 0.03166812526952834
Position 6011: 0.028926701925621762
Position 523: 0.021896278034905126
Position 14732: 0.018658688869171894
Position 4833: 0.015172798029412024
Position 1629: 0.012023890299392692
Position 1790: 0.010924736101136506
Position 8096: 0.010587107096984835
Position 5395: 0.010521503180078122
Position 6258: 0.010054911955729372
Position 5297: 0.009755339290530627
Position 3196: 0.009111389641837251
Position 4206: 0.009064259565315308
Position 20131: 0.00832411850853721
Position 11674: 0.0082444648424946
Position 11584: 0.0068070236186407035
Position 5400: 0.006550780472468522
Position 13778: 0.006129751475685377
Position 1048: 0.006119751834203768
Position 1584: 0.005428943055747975
Position 1671: 0.005243656734191427
Position 5478: 0.005077315555632045
Position 14369: 0.00504154758295131
Position 4846: 0.0048104415267130815
Position 15794: 0.004643753102392291
Position 11159: 0.004407921181243941
Position 6278: 0.004390235527269879
Position 14976: 0.004074035378675991
Position 4504: 0.003895421712434634
Position 15070: 0.003370443498144601
Position 8405: 0.003366643598406833
Position 1310: 0.003213051203449318
Position 7825: 0.0031223686942188837
Position 8780: 0.003061737601458533
Position 6225: 0.003040032183281016
Position 1031: 0.0030052825890262984
Position 9497: 0.002876620508609419
Position 17694: 0.0028526701543351613
Position 2496: 0.002784065939855607
Position 4442: 0.0026196878279924813
Position 7920: 0.002405826139421395
Position 4893: 0.002327064319311788
Position 1659: 0.0022853893049502895
Position 1769: 0.002203859012544462
Position 15020: 0.002183478821530162
Position 16395: 0.0020467208217582102
Position 984: 0.0019691098629546237
Position 943: 0.001957616208274633
Position 4147: 0.0018164273527789055
Position 218: 0.0018105080212858734
Position 94: 0.0017519430825054627
Position 5469: 0.0016390162822761385
Position 440: 0.0016336491036828375
Position 4814: 0.0016126064843550586
Position 10969: 0.0015724673959358645
Position 170: 0.0015433788068519468
Position 411: 0.0015138806814111304
Position 3899: 0.0014579977842285974
Position 8978: 0.001413636687571186
Position 5379: 0.001382615796056329
Position 1643: 0.0012513490748465154
Position 8545: 0.0010727895220996957
Position 4247: 0.001059581642297477
Position 16593: 0.0010464410013368425
Position 16813: 0.001023981581141138
Position 15306: 0.0010234620271237858
Position 7547: 0.0010171497086625542
Position 4406: 0.0010024548363599813
Position 157: 0.0009393541451557582
Position 415: 0.0009310612889872479
Position 9609: 0.000857498087753872
Position 16549: 0.0008533464360669872
Position 15945: 0.0008384797516593004
Position 15525: 0.0008267335525816656
Position 6238: 0.0008121746726198023
Position 949: 0.0007882110111065236
Position 16132: 0.0007551092483886015
Position 11745: 0.000737211262013342
Position 5541: 0.0006990813310768423
Position 6683: 0.0006962427712116513
Position 3936: 0.0006949392990020036
Position 5326: 0.0006911272449074985
Position 16012: 0.0006763646245938825
Position 4745: 0.000669161092040054
Position 11197: 0.0006262648446042733
Position 11433: 0.0006128156927463179
Position 3495: 0.0006050957939009103
Position 9602: 0.000604210050355313
Position 13260: 0.0005538203479520046
Position 1687: 0.0004992585386081668
Position 6074: 0.00048756893302798405
Position 9668: 0.00045726037774987947
Position 12275: 0.00045022537725923016
Position 1143: 0.00044045137896302867
Position 223: 0.00041757811397283355
Position 1645: 0.00040779831858728753
Position 423: 0.0004057133323388261
Position 17677: 0.0004015835271791282
Position 16282: 0.00039945771134536844
Position 11132: 0.0003990190824250154
Position 2498: 0.00039595741754678226
Position 14109: 0.0003827785619129708
Position 397: 0.0003766289997033957
Position 1139: 0.0003700376954946241
Position 15484: 0.0003002502811396047
Position 1696: 0.00029199684627586486
Position 14642: 0.0002908227863794209
Position 1242: 0.0002822197420328255
Position 11958: 0.00027424130582648007
Position 13849: 0.00025885558679016957
Position 14480: 0.00025671725922432603
Position 1893: 0.00025606300950875414
Position 15321: 0.00025258113271473405
Position 10029: 0.0002368616889982809
Position 14229: 0.00022490625957651464
Position 11321: 0.00021241627476748336
Position 11896: 0.00020993520401085122
Position 16704: 0.0001973933255436728
Position 13924: 0.00019069608721187034
Position 16304: 0.00018652679790928997
Position 12484: 0.00018256281288950058
Position 1338: 0.0001820894976484154
Position 1065: 0.0001796754173044366
Position 265: 0.00017898065681326206
Position 4085: 0.00017863282805022625
Position 1556: 0.00017574202245495917
Position 9456: 0.0001714077467436398
Position 14886: 0.00017122634878447804
Position 1009: 0.0001689845292689098
Position 16259: 0.00015307842524709116
Position 14381: 0.00014731121572995315
Position 10528: 0.00014464722493576283
Position 14271: 0.00013689359511029852
Position 9555: 0.00013345172204035348
Position 15771: 0.00013146814392247434
Position 11480: 0.00012733545883531597
Position 3826: 0.00012053679800905177
Position 232: 0.00011736151707753921
Position 10440: 0.0001155197124722848
Position 3146: 0.00011264400299863177
Position 13735: 0.0001105797714633859
Position 11094: 9.361307424915632e-05
Position 12187: 9.317024392095882e-05
Position 13680: 8.45072529577331e-05
Position 969: 7.502811006095433e-05
Position 7183: 7.493954890659313e-05
Position 9987: 6.94306122294073e-05
Position 11870: 6.695015508005095e-05
Position 510: 6.574740607663366e-05
Position 12388: 6.46852060361583e-05
Position 10785: 6.429082878638288e-05
Position 12416: 6.285757714612436e-05
Position 1537: 6.0549403520241126e-05
Position 9513: 6.0309737133909476e-05
Position 9928: 5.895380958435922e-05
Position 11340: 5.872011718302329e-05
Position 1320: 4.409211667185373e-05
Position 13938: 4.004271637067135e-05
Position 6801: 3.727984087420478e-05
Position 5113: 3.502478739328709e-05
Position 7231: 3.3127570272430017e-05
Position 3250: 3.0244832173790883e-05
Position 11484: 2.8814167462914635e-05
Position 636: 2.730777543638343e-05
Position 9858: 2.625593246375739e-05
Position 10554: 2.619299800162949e-05
Position 5304: 2.5731992696884033e-05
Position 3211: 2.4706306048379392e-05
Position 9797: 2.2703720920871668e-05
Position 10265: 2.2690705488757868e-05
Position 9915: 2.123732126841294e-05
Position 537: 1.7392963557449143e-05
Position 7216: 1.67169743181015e-05
Position 532: 1.6341622046348982e-05
Position 9640: 1.6145390296725788e-05
Position 12080: 1.586938406653455e-05
Position 552: 1.5636949993635848e-05
Position 10283: 1.4919968232310606e-05
Position 6922: 1.4824800885758634e-05
Position 10693: 1.4554707871017492e-05
Position 9562: 1.4386122686940491e-05
Position 10505: 1.314058552025722e-05
