Gene = Mgarp
index = 677
Annotated 5SS: [ 122 4724 5323]
Annotated 3SS: [4619 5228 7224]
SMsplice 5SS: [ 122 4724 5323]
SMsplice 3SS: [4619 5228 7224]
top_k =  1000
Partition function (log Z): -7.117031607989572

Sorted 5' Splice Sites (High to Low Probability):
Position 122: 0.9697174430011685
Position 4724: 0.8402747411868707
Position 5323: 0.745923921314828
Position 483: 0.07317204211667687
Position 2282: 0.06483010866566569
Position 516: 0.06457964164785744
Position 4531: 0.026579571941790062
Position 600: 0.025785861292707546
Position 6161: 0.02109243399988347
Position 2576: 0.01999109602453117
Position 6214: 0.015175558750769366
Position 467: 0.011026469005859662
Position 4695: 0.010329197181198034
Position 1569: 0.01027923899767604
Position 613: 0.010222477548182726
Position 4703: 0.010070115810552317
Position 195: 0.008790221581923755
Position 5126: 0.007734202668914662
Position 6977: 0.006994170036599785
Position 4691: 0.006983488367774392
Position 7104: 0.006647995457628951
Position 4557: 0.0062904340526757085
Position 672: 0.0057005479770310865
Position 755: 0.004887196991278116
Position 4890: 0.004094850065799059
Position 4874: 0.0037694501275215707
Position 1971: 0.003450809477800355
Position 6971: 0.0028329959212811625
Position 2275: 0.002201232069237675
Position 4515: 0.002061821489942088
Position 2884: 0.0018900896939925509
Position 5011: 0.0017679147813739306
Position 556: 0.0017332106306455375
Position 325: 0.0015709755233080517
Position 4845: 0.001133887070682101
Position 5328: 0.0011208689226579857
Position 747: 0.000927207383915495
Position 6000: 0.0008129718526146448
Position 4970: 0.0007550466584406778
Position 4125: 0.0007348304080058551
Position 6300: 0.0006187796086128148
Position 649: 0.0005906424639927995
Position 5632: 0.0005878347030281132
Position 1896: 0.0005115562935008156
Position 1917: 0.0005024899815331407
Position 2678: 0.0004308085781404783
Position 2771: 0.0004015523869377863
Position 7305: 0.00028852755112473023
Position 4982: 0.0002771840259460807
Position 7648: 0.00023501357352797355
Position 7494: 0.00019574397143747938
Position 98: 0.00010095248803400079
Position 5693: 9.397057262430458e-05
Position 1132: 4.625090525748828e-05
Position 534: 4.163887053519745e-05
Position 42: 3.491534488127288e-05
Position 4688: 3.464634982045476e-05
Position 1096: 3.243171168574711e-05
Position 487: 3.060587001351214e-05
Position 184: 3.0477172701875377e-05
Position 1410: 2.8010819480856398e-05
Position 126: 2.252458845093853e-05
Position 355: 2.0924903379329067e-05
Position 205: 1.8301840960103115e-05
Position 538: 1.4493178317317678e-05
Position 2375: 1.1527439976868152e-05
Position 1892: 1.1326148077674271e-05
Position 5995: 1.0578682642366765e-05
Position 4728: 1.025953140877475e-05
Position 430: 9.417895367595136e-06
Position 1073: 9.31315598784768e-06
Position 147: 7.131429906916287e-06
Position 58: 6.709229235175045e-06
Position 2267: 6.5078291338603435e-06
Position 404: 6.164880241781373e-06
Position 5256: 5.953474284211659e-06
Position 626: 5.160845098903154e-06
Position 4707: 4.8862114326890315e-06
Position 1913: 4.442187090668319e-06
Position 508: 4.408470873158099e-06
Position 349: 3.7869707358318187e-06
Position 128: 3.182058023509703e-06
Position 5621: 3.17970735957882e-06
Position 60: 2.593896927852492e-06
Position 822: 2.3804713360283503e-06
Position 2671: 2.2009886069353473e-06
Position 5665: 2.1173033462446647e-06
Position 2152: 2.1070926674351546e-06
Position 5738: 2.0285188481640185e-06
Position 294: 1.8987280379432526e-06
Position 2211: 1.832753283053893e-06
Position 2371: 1.7707838946679067e-06
Position 1432: 1.6416052171039947e-06
Position 493: 1.3688695039385605e-06
Position 532: 1.3067103639641123e-06
Position 1428: 1.2884583310965893e-06
Position 2284: 1.1465926146624967e-06
Position 2394: 1.033575256776079e-06
Position 2524: 9.37663610406975e-07
Position 2580: 4.870923133827867e-07
Position 330: 4.087540899419793e-07
Position 300: 3.9075134677031097e-07
Position 2539: 2.6404186516645263e-07
Position 369: 2.2457996649774917e-07
Position 422: 2.0413500885924065e-07
Position 5421: 1.4630321317248626e-07
Position 359: 9.244148183052103e-08
Position 453: 8.494834201128282e-08
Position 380: 3.025551026516477e-08
Position 506: 3.973238780019129e-09
Position 498: 1.8103505552713057e-09
Position 500: 1.3236681019088054e-10
Position 577: 5.852901532640797e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4619: 0.759103091345106
Position 5228: 0.6632760433180819
Position 7224: 0.19401166485457613
Position 5910: 0.16395628116109645
Position 5505: 0.12411264702787667
Position 4644: 0.0952890729294781
Position 6796: 0.08172839155960018
Position 2203: 0.07304742262021206
Position 349: 0.06695669299098567
Position 5109: 0.06656002650043949
Position 420: 0.054374796757424716
Position 4426: 0.05078186618704935
Position 4963: 0.04934219270940404
Position 6070: 0.04826435183752321
Position 515: 0.042760996445723204
Position 6122: 0.03901391300262626
Position 5690: 0.034368686482106
Position 7955: 0.03312739192256845
Position 7376: 0.028534684798538507
Position 2483: 0.028452214474115257
Position 5575: 0.021780973083030026
Position 8009: 0.021634969758991547
Position 4771: 0.017406625631896593
Position 5194: 0.016605452952955103
Position 7347: 0.015111482880645193
Position 6322: 0.014403603144446865
Position 6151: 0.00997460713643951
Position 5252: 0.009858388082587533
Position 4818: 0.009282012938536028
Position 6808: 0.008971034443733662
Position 6462: 0.00882981021645012
Position 5237: 0.007634194117700711
Position 6108: 0.0066373962082175945
Position 2761: 0.006120283896634528
Position 6067: 0.005977601038918319
Position 5546: 0.005332776085181367
Position 6815: 0.005096341368535207
Position 4568: 0.005051730185391246
Position 6584: 0.0040720067355733474
Position 6628: 0.003962877994725244
Position 5349: 0.0037491010138497017
Position 5859: 0.003746199252042807
Position 6268: 0.003725476897769359
Position 372: 0.00370957058994563
Position 7616: 0.0033704263460296252
Position 453: 0.002951283415468934
Position 5978: 0.002938950440284311
Position 5438: 0.0027295465263497062
Position 5551: 0.0026275085182496105
Position 7682: 0.0025750491431402477
Position 7894: 0.0025020750158196653
Position 1356: 0.0023781224393493124
Position 369: 0.0023743046544278308
Position 6896: 0.002313897705334491
Position 1778: 0.002174055021813349
Position 7831: 0.002119528440582634
Position 1470: 0.002020701527683194
Position 5383: 0.0019348350245526906
Position 6023: 0.0017162079324497899
Position 2171: 0.001711311016362338
Position 7853: 0.001587504244812438
Position 1361: 0.0015750790378860075
Position 7350: 0.0015748625870722693
Position 7389: 0.0015336063469711045
Position 300: 0.001516859721868073
Position 1544: 0.0014981384956511148
Position 6500: 0.0014499526346677147
Position 7622: 0.0013359035643323938
Position 2224: 0.0013263680627807859
Position 4694: 0.0013111276624832116
Position 600: 0.0012990842360687952
Position 7490: 0.0012130052455692631
Position 8081: 0.001190473935748716
Position 4263: 0.0011111438563300218
Position 284: 0.0010768303276449287
Position 1414: 0.0010673992014551556
Position 8125: 0.0010195462880700917
Position 7716: 0.0009798135858396363
Position 7308: 0.0009653864262240444
Position 7358: 0.0009474295301103936
Position 1656: 0.0009225989945727635
Position 4870: 0.0009113636791575532
Position 5587: 0.0008654322997792619
Position 6051: 0.0008093521663894727
Position 400: 0.0007945169561582002
Position 5157: 0.0007734277048069471
Position 4024: 0.0007493425875658581
Position 5692: 0.0007464207075569293
Position 2724: 0.0007152655183534615
Position 2063: 0.0007051094708559206
Position 1409: 0.0006589614162719189
Position 5150: 0.0006291366079227713
Position 4592: 0.0005882388762924866
Position 3753: 0.0005468747987386404
Position 6416: 0.000532364243899269
Position 1750: 0.0005227237800643033
Position 6132: 0.0005015877465478516
Position 464: 0.0004993425204973621
Position 249: 0.0004834061504300025
Position 261: 0.0004800085361007577
Position 6174: 0.00047969323618711094
Position 7296: 0.0004786623597799323
Position 7156: 0.00047801315323564033
Position 5171: 0.00047776269596935735
Position 422: 0.00046500183583783687
Position 5846: 0.0004543280261878176
Position 7422: 0.000452011842255761
Position 7352: 0.0004467416625393445
Position 7236: 0.00044102945714278766
Position 325: 0.0004318222496462651
Position 4512: 0.000411913504828936
Position 6286: 0.00038072166373917754
Position 1225: 0.0003785212726829101
Position 6188: 0.0003672963608446871
Position 1840: 0.0003664314317925616
Position 1735: 0.00034998588627159293
Position 637: 0.0003461992876307688
Position 7570: 0.00034234190918095895
Position 3695: 0.0003405426568529509
Position 7097: 0.00033934324804549477
Position 7647: 0.0003036235022186843
Position 7549: 0.00029748367657313044
Position 1450: 0.00028247602999482085
Position 4039: 0.00025400359746549644
Position 5256: 0.00024134192434507043
Position 1489: 0.00023484110946679013
Position 7269: 0.00021992418944482756
Position 1390: 0.00021736610174400404
Position 644: 0.00021679923896865798
Position 6820: 0.00021388029730400797
Position 754: 0.0001918348837603829
Position 526: 0.00019019695454121363
Position 6554: 0.00018959193206738486
Position 3931: 0.0001894318107610478
Position 4433: 0.00018775985565134133
Position 7996: 0.00018668850018158128
Position 5125: 0.00018602471996200347
Position 2674: 0.00017471510548697913
Position 664: 0.00015894867918939262
Position 3222: 0.00015647913293995581
Position 4458: 0.00015157635216638457
Position 1953: 0.00013692392455473513
Position 211: 0.0001343062157448622
Position 5651: 0.0001271633495524426
Position 1970: 0.0001259972094512934
Position 2517: 0.00012481967543583722
Position 5605: 0.00012191311273073201
Position 5612: 0.00011849142440307184
Position 2133: 0.0001165409432886942
Position 2210: 0.00011249415468219107
Position 988: 0.00010516632450533528
Position 5916: 0.00010113595870329047
Position 2960: 0.00010028300947770259
Position 5577: 9.92883804032417e-05
Position 1188: 9.486923082254453e-05
Position 2764: 9.005387359032802e-05
Position 704: 8.791028599348305e-05
Position 1783: 8.561571099461614e-05
Position 868: 8.525365764176048e-05
Position 5380: 8.381524680324781e-05
Position 3428: 8.281199725424715e-05
Position 3780: 8.107401364218466e-05
Position 466: 7.636654457912329e-05
Position 4465: 7.545560464553785e-05
Position 1800: 7.455155946772982e-05
Position 963: 6.82426633394434e-05
Position 3168: 5.983355241182789e-05
Position 472: 5.887239745697709e-05
Position 2623: 5.801272946879224e-05
Position 4372: 5.7123245199434956e-05
Position 1932: 5.344553106019839e-05
Position 2964: 5.029732281889964e-05
Position 1458: 4.728767845483307e-05
Position 2156: 4.1229956982335994e-05
Position 184: 4.089887706134898e-05
Position 1438: 4.020901066324328e-05
Position 1802: 3.809151002871663e-05
Position 3919: 3.1365009466193355e-05
Position 604: 3.0891349648189856e-05
Position 3636: 3.0356333956482038e-05
Position 3897: 2.9824331912334864e-05
Position 804: 2.9050130876277868e-05
Position 3210: 2.331429790987416e-05
Position 3178: 2.216816601839201e-05
Position 2267: 2.096286121902839e-05
Position 864: 1.982173644558283e-05
Position 3188: 1.957543178672859e-05
Position 3197: 1.9378134889897632e-05
Position 766: 1.924040732459825e-05
Position 2855: 1.805675293940396e-05
Position 2770: 1.652937143307215e-05
Position 1061: 9.051848832635108e-06
Position 818: 5.460147306500675e-06
Position 1731: 2.996829473946282e-06
Position 1690: 1.934557959636571e-06
Position 387: 1.7667853490302777e-06
Position 653: 1.5740453024817715e-06
Position 216: 1.3828640384767863e-06
Position 195: 9.492691999825246e-07
Position 1428: 9.423768677388571e-07
Position 402: 9.123205317739778e-07
Position 529: 6.700505364031678e-07
Position 482: 6.638005430413562e-07
Position 707: 6.591907438747196e-07
Position 1058: 5.096100303970498e-07
Position 1424: 3.8490924245147547e-07
Position 189: 3.7827816795099093e-07
Position 1367: 3.6016687845215765e-07
Position 1129: 3.5548625678232105e-07
Position 1115: 2.7169576617010316e-08
Position 2492: 2.2968771584059755e-08
Position 1016: 1.5490421322267807e-08
Position 380: 1.2924571640959043e-08
Position 1073: 9.274388776761208e-09
Position 710: 8.06630862852343e-09
Position 532: 6.215351634893398e-09
Position 877: 6.171480726713376e-09
Position 152: 4.492765879838758e-09
Position 1022: 3.82262847466639e-09
Position 486: 2.9492302448805497e-09
Position 1079: 2.941121758979772e-09
Position 897: 6.648305199613052e-10
Position 203: 8.586391689363593e-11
Position 199: 1.2297240988732694e-11
Position 117: 7.595155061927214e-12
Position 164: 5.977377505593698e-12
Position 676: 2.1074980779252874e-13
Position 126: 1.6452286260398744e-15
