Gene = Tusc2
index = 1153
Annotated 5SS: [ 278 1442]
Annotated 3SS: [1320 1591]
SMsplice 5SS: [ 278 1442]
SMsplice 3SS: [1320 1591]
top_k =  1000
Partition function (log Z): 1.0596632927148106

Sorted 5' Splice Sites (High to Low Probability):
Position 278: 0.9685447162829486
Position 1442: 0.8708708514574266
Position 451: 0.31709959510277747
Position 692: 0.30005971189156566
Position 1418: 0.11475208467393756
Position 977: 0.10080095933333716
Position 1721: 0.05452154518408091
Position 986: 0.041185112087359005
Position 1079: 0.04023391254275044
Position 1858: 0.03225976017799623
Position 1652: 0.02387788997474461
Position 1219: 0.022824684604254526
Position 845: 0.016362639523170533
Position 1031: 0.014442659323325956
Position 1946: 0.014244828019810505
Position 1869: 0.014043179564738046
Position 1800: 0.01012312332063858
Position 2493: 0.008204328548371624
Position 679: 0.00566940464237504
Position 1662: 0.00533902977937628
Position 2607: 0.005276822150866033
Position 1133: 0.004880072063668561
Position 1256: 0.004072713336267273
Position 228: 0.0037162465949405216
Position 1478: 0.0031270799716177876
Position 1750: 0.0027522213439427927
Position 1448: 0.0023843236300128104
Position 712: 0.0023032959348123286
Position 774: 0.002271891733168836
Position 801: 0.0020938844039090905
Position 1830: 0.0020905579350132463
Position 1216: 0.0018145498778769735
Position 870: 0.0017690525611515056
Position 2660: 0.001382253669040547
Position 2352: 0.0012801892993807443
Position 1723: 0.0010871589473942594
Position 1243: 0.0007920454173765097
Position 944: 0.0005030862251155566
Position 882: 0.00043095254040608123
Position 868: 0.00040561300713376166
Position 290: 0.0003932121167868889
Position 1236: 0.0003609989643249006
Position 428: 0.00033703929420286197
Position 2343: 0.0003145575438979067
Position 1797: 0.00030300401825100997
Position 106: 0.0002896755705729742
Position 909: 0.0002557071705323918
Position 455: 0.00024912159464974003
Position 1637: 0.00018949923756062111
Position 84: 0.0001657681418198113
Position 261: 0.0001421674329324507
Position 685: 0.00012206517611005714
Position 730: 0.00010521801105860662
Position 1740: 0.00010506609076698464
Position 965: 0.00010158091323603078
Position 828: 8.465646669543867e-05
Position 1625: 7.700524429981792e-05
Position 725: 6.065234101485664e-05
Position 1109: 5.1711052204603704e-05
Position 967: 4.501279799880325e-05
Position 1095: 4.29001448161244e-05
Position 613: 4.047688709976475e-05
Position 1223: 3.8898300702636517e-05
Position 233: 3.581397286169217e-05
Position 502: 3.074378104551586e-05
Position 1129: 2.9090664781065422e-05
Position 67: 2.615771220022448e-05
Position 404: 2.565964255437247e-05
Position 683: 1.3745512696788559e-05
Position 657: 1.256885434127808e-05
Position 1063: 9.858249476254111e-06
Position 221: 8.44246506086023e-06
Position 1076: 4.950304807167591e-06
Position 1457: 4.922683640501498e-06
Position 2254: 4.59075588848127e-06
Position 2164: 3.264995109087896e-06
Position 249: 3.2632559709216526e-06
Position 1809: 3.099161267861323e-06
Position 655: 2.5253132336678506e-06
Position 366: 2.0964569217567347e-06
Position 632: 2.0253779207356283e-06
Position 637: 2.0190378193364446e-06
Position 1664: 1.778186321540317e-06
Position 607: 1.1046191315934504e-06
Position 1379: 8.86829732790603e-07
Position 1822: 4.5772166299801953e-07
Position 1482: 4.1803135944853295e-07
Position 1779: 3.941291446154438e-07
Position 1960: 3.7628019912536735e-07
Position 1898: 3.449323202602196e-07
Position 372: 3.399575503442067e-07
Position 1940: 3.290514798190574e-07
Position 2045: 2.3552044588097277e-07
Position 354: 1.8367155616515325e-07
Position 615: 1.7173889208515194e-07
Position 563: 1.6288478094391127e-07
Position 554: 1.5410971294613721e-07
Position 45: 7.044007092468769e-08
Position 1327: 1.707887429377803e-08
Position 1967: 1.1485665550089522e-08
Position 1862: 4.5648359262916884e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1320: 0.9968190734396163
Position 1591: 0.6107735474964806
Position 2125: 0.3044977275018047
Position 773: 0.21591971493251516
Position 573: 0.21212129596567328
Position 372: 0.1942529307768911
Position 347: 0.1044955431059525
Position 2557: 0.07606632655242274
Position 612: 0.07228847006773526
Position 1908: 0.043126059535800995
Position 2332: 0.023338924517267032
Position 1141: 0.021686022780767557
Position 2301: 0.014951650714236844
Position 2174: 0.014293088325362259
Position 1995: 0.013198099839775546
Position 1820: 0.009582511670540745
Position 2715: 0.008989965441801938
Position 2445: 0.007883785349233088
Position 2129: 0.007084653924129491
Position 531: 0.0068688012251771485
Position 1071: 0.0062501221954437206
Position 2762: 0.006064385802274945
Position 637: 0.005948615481576638
Position 1573: 0.005826510272855406
Position 2574: 0.004822757926267444
Position 1677: 0.002757447129524485
Position 1340: 0.0025398403943582364
Position 1652: 0.0022615400118945264
Position 424: 0.002197708695571437
Position 2060: 0.002088872890593501
Position 855: 0.0020177390653425085
Position 579: 0.0018576356234719187
Position 378: 0.0018062103058758446
Position 2235: 0.001267837753309092
Position 965: 0.0012023042880541835
Position 2139: 0.0010897173667725262
Position 1855: 0.001089428683914594
Position 1699: 0.0010126973307518013
Position 2697: 0.0009138040428289429
Position 463: 0.0008797768467172374
Position 1788: 0.0007703453373069919
Position 878: 0.0007643677965805749
Position 928: 0.0006198962340747134
Position 1149: 0.0005758030388093635
Position 545: 0.0005097417183354925
Position 2461: 0.0004906278185935447
Position 962: 0.00048777569180870204
Position 2849: 0.00045213707465968693
Position 882: 0.00043041001189697396
Position 1950: 0.0003681078190766083
Position 1241: 0.0003472933910492505
Position 437: 0.00032536386228233056
Position 1797: 0.00030051444290225295
Position 409: 0.0002864794304770198
Position 2263: 0.00028576165753498495
Position 2717: 0.00027994615060623543
Position 2074: 0.00025961982914609146
Position 1603: 0.0002592441232322631
Position 1924: 0.000244119050190951
Position 2004: 0.00023301318179173004
Position 2748: 0.00021953312013770407
Position 1030: 0.00018683389423072028
Position 1737: 0.00017660118037915118
Position 2343: 0.00017449966478144875
Position 801: 0.00017407297970951525
Position 812: 0.0001665529371331412
Position 1880: 0.0001614321996483156
Position 2373: 0.00014391816195523374
Position 1188: 0.00014210767208062278
Position 859: 0.0001277732560608101
Position 914: 0.00011939271641813201
Position 2839: 0.00010547504387541551
Position 1497: 9.608778577881442e-05
Position 388: 9.444802181918613e-05
Position 582: 8.716794246978104e-05
Position 1549: 8.553543030869411e-05
Position 1544: 8.43328836633859e-05
Position 1713: 7.89891281610743e-05
Position 2088: 7.654558620262696e-05
Position 2131: 7.471149769737451e-05
Position 868: 7.272273833926093e-05
Position 1274: 6.614665651594527e-05
Position 670: 6.296812281165879e-05
Position 1517: 6.19434430650695e-05
Position 1519: 5.8314493087945404e-05
Position 382: 5.783598077103535e-05
Position 2467: 5.424739944003229e-05
Position 655: 5.236217199678481e-05
Position 1720: 5.228753597873291e-05
Position 2802: 5.1604283082217575e-05
Position 738: 3.846004211579662e-05
Position 974: 3.3660330278766345e-05
Position 1024: 3.254382772350333e-05
Position 650: 3.162350063871537e-05
Position 1076: 3.052677896799671e-05
Position 385: 2.3657197653069032e-05
Position 596: 2.356490517154643e-05
Position 591: 2.2370933139583172e-05
Position 483: 2.2220655008856006e-05
Position 1703: 2.044956413591934e-05
Position 977: 1.823114833020694e-05
Position 1857: 1.220480047729088e-05
Position 470: 1.1814979534783203e-05
Position 1298: 1.0754929208581753e-05
Position 995: 1.0745958545200434e-05
Position 306: 1.0534408616141338e-05
Position 2357: 1.0377896514396594e-05
Position 399: 9.108706905887406e-06
Position 909: 6.425562894561938e-06
Position 1279: 6.325586437307039e-06
Position 888: 5.462803314453364e-06
Position 1346: 4.128266901075132e-06
Position 439: 3.979472043263351e-06
Position 1894: 2.3041816332652205e-06
Position 201: 1.662232099101564e-06
Position 676: 9.973772541260123e-07
Position 467: 9.718722863117486e-07
Position 488: 9.670291433898407e-07
Position 667: 6.892353639156415e-07
Position 1369: 6.699607420490256e-07
Position 1441: 5.428905298080561e-07
Position 210: 5.422461105871573e-07
Position 500: 3.754065752768774e-07
Position 249: 3.4397908716077623e-07
Position 1286: 3.120856376844693e-07
Position 502: 2.9206889465536803e-07
Position 1551: 2.630565087949153e-07
Position 672: 2.151395818211962e-07
Position 322: 1.8728468975078174e-07
Position 1372: 1.565056507904614e-07
Position 683: 1.5044489088287654e-07
Position 142: 1.503611221008016e-07
Position 240: 1.4416857967912723e-07
Position 721: 1.3397846142197698e-07
Position 1193: 1.2418101449889453e-07
Position 805: 1.201495876170821e-07
Position 203: 1.1284863336964761e-07
Position 1208: 1.017868563426015e-07
Position 1557: 7.339532423554718e-08
Position 1049: 6.701515757574403e-08
Position 282: 4.7855240208632934e-08
Position 153: 4.355416115638861e-08
Position 221: 4.2278745221187625e-08
Position 246: 3.692052308097095e-08
Position 1532: 3.111718246720182e-08
Position 450: 2.990523723484761e-08
Position 981: 2.507573338425394e-08
Position 1534: 1.837695951986974e-08
Position 1745: 8.15794862330318e-09
Position 691: 7.978133060797833e-09
Position 218: 2.9099088600906e-09
Position 712: 7.566293184827215e-10
Position 1559: 7.224935753024689e-10
Position 725: 4.6533389012066217e-10
Position 1536: 3.07306315782249e-10
Position 1491: 8.63455714796899e-11
Position 1684: 3.4705267216198494e-11
Position 1527: 9.467735315531221e-12
Position 1103: 5.1911794884566415e-12
Position 1095: 8.413995538624559e-13
