Gene = Tmem169
index = 1103
Annotated 5SS: [   98 13810]
Annotated 3SS: [13400 16314]
SMsplice 5SS: [  104 13810]
SMsplice 3SS: [13657 16314]
top_k =  1000
Partition function (log Z): -12.74401008737143

Sorted 5' Splice Sites (High to Low Probability):
Position 13810: 0.6348509937402095
Position 13511: 0.6024600818863267
Position 104: 0.513089533486886
Position 98: 0.4796566702478354
Position 16497: 0.4000313658562456
Position 12144: 0.16757358561128588
Position 8663: 0.1451351424658726
Position 3661: 0.13001533474911056
Position 11538: 0.12737076962282687
Position 4483: 0.11484868370198527
Position 5147: 0.11174715846047215
Position 8677: 0.090566402262129
Position 3583: 0.07111616086906228
Position 3105: 0.05526522064210279
Position 13750: 0.05424494289384159
Position 13059: 0.05157016489021748
Position 2835: 0.04109887799092564
Position 16917: 0.026487847466490883
Position 13079: 0.020055351401426526
Position 11353: 0.01699660510633643
Position 14266: 0.009986089261311877
Position 1544: 0.007446648508853105
Position 403: 0.0048738458272164446
Position 3953: 0.0037471143534144108
Position 188: 0.0031618666566857667
Position 4932: 0.001608759704056215
Position 1602: 0.0013552007224980553
Position 3781: 0.0012731139217497223
Position 1560: 0.0011852971635166157
Position 683: 0.0010573897804242104
Position 100: 0.0009845939045622042
Position 3617: 0.0005408044676575284
Position 4674: 0.0005341785870315805
Position 4606: 0.00043406277591146966
Position 2909: 0.0003187800190348315
Position 2186: 0.0002293089213630838
Position 146: 0.0002251570755245034
Position 3642: 0.00021772842686381192
Position 308: 0.00021598682421072472
Position 4386: 0.0001781152170745514
Position 626: 0.0001112119038964075
Position 92: 7.314817862060705e-05
Position 893: 6.475434821226055e-05
Position 4748: 6.250793670626488e-05
Position 1342: 5.9180941381264864e-05
Position 2913: 4.5190953702046446e-05
Position 427: 4.463544703821786e-05
Position 150: 3.987611280572513e-05
Position 4468: 3.6412530552611355e-05
Position 3124: 3.140746748768878e-05
Position 1569: 2.7792051686213768e-05
Position 1564: 2.496263764639812e-05
Position 259: 2.3257335994827363e-05
Position 4073: 2.281302850993454e-05
Position 4033: 2.258055978912432e-05
Position 86: 1.9764956208259938e-05
Position 4710: 6.0481548594436265e-06
Position 1194: 3.212595082119652e-06
Position 387: 2.1363491343355486e-06
Position 3061: 1.8328573886329901e-06
Position 475: 1.2051480676412773e-06
Position 843: 1.0088228301080128e-06
Position 221: 9.673524978447299e-07
Position 323: 7.703643819780842e-07
Position 116: 6.970076606844033e-07
Position 2246: 6.750778961347065e-07
Position 1296: 6.249242954045104e-07
Position 1550: 5.050588461009977e-07
Position 2620: 4.3722353472986537e-07
Position 368: 3.965583194975081e-07
Position 1337: 3.904459785651016e-07
Position 762: 3.357255845922349e-07
Position 2533: 2.455757681346938e-07
Position 60: 1.3092919141783532e-07
Position 370: 1.0220728784086796e-07
Position 677: 4.380351038380438e-08
Position 1354: 3.673578832956148e-08
Position 291: 3.315974375385142e-08
Position 1302: 3.236345988811664e-08
Position 700: 3.065701042473004e-08
Position 641: 2.8671406460668334e-08
Position 1010: 2.1554962046669105e-08
Position 797: 7.505653713745407e-09
Position 1378: 6.95177951044818e-09
Position 457: 6.564722782602509e-09
Position 786: 6.447402026532846e-09
Position 497: 4.688702198566972e-09
Position 1241: 4.5728461278404026e-09
Position 350: 2.516149316825453e-09
Position 1179: 2.2919595411089883e-09
Position 1012: 9.105090660330564e-10
Position 1161: 8.50852071286095e-10
Position 979: 7.452465499670395e-10
Position 630: 7.409277100214252e-10
Position 1014: 6.981161477909802e-10
Position 1016: 5.413005732885425e-10
Position 503: 5.270720710945843e-10
Position 572: 4.2536073309675934e-10
Position 1018: 4.11162578036337e-10
Position 289: 3.805680558571831e-10
Position 766: 3.614448119884764e-10
Position 1020: 3.143524320951274e-10
Position 707: 3.1392808943879336e-10
Position 1087: 2.340598395619716e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 16314: 0.8316968813163941
Position 13400: 0.7840071082657502
Position 13657: 0.5422641767806623
Position 17452: 0.21255561890937563
Position 11979: 0.15890524808684706
Position 11429: 0.1284261117356453
Position 8550: 0.1061228120655715
Position 16849: 0.09413501853181278
Position 4374: 0.08688555156847193
Position 16689: 0.08453451988636014
Position 12987: 0.08426254030886716
Position 3421: 0.08177577113196662
Position 3503: 0.08075099211953786
Position 4810: 0.07953784206207477
Position 8527: 0.059525379235216384
Position 8514: 0.05097285834299736
Position 17042: 0.038697130799461146
Position 2746: 0.038595424473470696
Position 5037: 0.03737923670049444
Position 3012: 0.022641104158672796
Position 11287: 0.021309703290975097
Position 16816: 0.020258993215549727
Position 4370: 0.015776017623353226
Position 2999: 0.01569324932197578
Position 8628: 0.013861523494716397
Position 11948: 0.012534273823571246
Position 18486: 0.012516418031720796
Position 14146: 0.011066648824624633
Position 16742: 0.01083758993866884
Position 15472: 0.009999306371889826
Position 3228: 0.0093261173976296
Position 11345: 0.009027362115639065
Position 17085: 0.007480166772385738
Position 4273: 0.006760534107368402
Position 3387: 0.006311782163189296
Position 14804: 0.006193081581925991
Position 1434: 0.006065794169119585
Position 3339: 0.005834282353402702
Position 8662: 0.005562899588048691
Position 2773: 0.0048132134387903515
Position 4227: 0.004727269291860552
Position 4572: 0.004593855596617532
Position 2704: 0.004231177256575047
Position 3860: 0.0041568457094866215
Position 15961: 0.004038081820047187
Position 3060: 0.003948690297908206
Position 1263: 0.0037930333417750253
Position 3533: 0.0034338570907317826
Position 3519: 0.0033370625080480446
Position 3302: 0.0032961741352078534
Position 3582: 0.0031112581790087926
Position 5075: 0.002217518559224251
Position 281: 0.0019729543013436556
Position 3462: 0.00174246133666255
Position 7445: 0.0016958982252007167
Position 2651: 0.0016529458462887
Position 4244: 0.0014148656963291252
Position 3017: 0.001324072074888497
Position 2580: 0.0013121126982008496
Position 4468: 0.0013101572233812293
Position 10418: 0.0012918526694246375
Position 12723: 0.0012457153664412416
Position 1452: 0.0011678547200105172
Position 3507: 0.0010553314370258626
Position 2793: 0.0009671807866162721
Position 10024: 0.0008915530045990216
Position 3175: 0.0008034316778889367
Position 5115: 0.0008020377118537674
Position 3593: 0.0007864112034055461
Position 3426: 0.0007537336506817182
Position 2943: 0.0007411684950700508
Position 3604: 0.0006951527699907294
Position 7512: 0.0006684849436648235
Position 7993: 0.0006362139410958309
Position 550: 0.0006149408718885951
Position 2512: 0.0006060372689765851
Position 10560: 0.0005876050568293566
Position 3756: 0.0005858748157292449
Position 4848: 0.0005839641783588394
Position 3693: 0.0005709289979096375
Position 572: 0.000416075326056697
Position 3096: 0.0004038095059328128
Position 250: 0.0003774441389036307
Position 3822: 0.00033465706269803327
Position 2866: 0.0003298100125111345
Position 1437: 0.00032356425172961375
Position 2475: 0.00031969197317018537
Position 1330: 0.00028303515664660747
Position 8828: 0.0002459830498882403
Position 727: 0.00024338474055215513
Position 2030: 0.0002077769500419935
Position 294: 0.00020763239665956947
Position 1457: 0.00019728185844722406
Position 9498: 0.0001629727568280726
Position 4588: 0.0001196394985204929
Position 613: 0.00010051525454436345
Position 1367: 9.671309364758239e-05
Position 300: 8.70393552456113e-05
Position 858: 8.633505667499402e-05
Position 6377: 7.484804827123465e-05
Position 3880: 7.241651264261955e-05
Position 449: 6.987176936040954e-05
Position 1478: 6.94055501866819e-05
Position 7564: 6.619277663726802e-05
Position 699: 6.518460835527503e-05
Position 2826: 6.474112942134282e-05
Position 1988: 5.793840282763818e-05
Position 5945: 5.7388654178677036e-05
Position 6005: 5.363083088701744e-05
Position 3064: 5.1817795890985274e-05
Position 1758: 4.614800816558596e-05
Position 6913: 4.551587164296015e-05
Position 1909: 4.523846291686869e-05
Position 1955: 4.39779750931136e-05
Position 2683: 4.189615714501977e-05
Position 4574: 4.0382980556264475e-05
Position 6657: 3.941804754747363e-05
Position 4606: 3.673059697778469e-05
Position 6947: 3.65757766267723e-05
Position 2620: 3.232162180247315e-05
Position 2555: 2.895811835573667e-05
Position 1064: 2.7632292942490563e-05
Position 584: 2.5088864172138916e-05
Position 1102: 2.4980800096975745e-05
Position 4710: 2.4080260416435608e-05
Position 323: 2.3359289592953006e-05
Position 3355: 2.3119714332645356e-05
Position 172: 2.2075276093139888e-05
Position 1697: 2.058822999703775e-05
Position 887: 1.9903445956755006e-05
Position 3316: 1.9731623879205395e-05
Position 2411: 1.914597194639883e-05
Position 2890: 1.8333038994983555e-05
Position 1830: 1.6928323648686178e-05
Position 1873: 1.6928307274083505e-05
Position 3868: 1.675164294954906e-05
Position 6988: 1.5672720379417012e-05
Position 307: 1.5148150346836814e-05
Position 3833: 1.4944455141954078e-05
Position 1053: 1.2591578025618687e-05
Position 2265: 9.994375457908724e-06
Position 6097: 9.841980690995623e-06
Position 4160: 9.235330163334688e-06
Position 2324: 8.805484388636438e-06
Position 1728: 8.790670699012862e-06
Position 3957: 8.73479893443959e-06
Position 1295: 8.514644197475466e-06
Position 1485: 7.81947731629066e-06
Position 339: 6.2101862184431245e-06
Position 283: 6.156086083106563e-06
Position 5225: 5.994793393478686e-06
Position 2366: 4.927973074103256e-06
Position 2804: 4.815006755668726e-06
Position 1933: 4.619045804096814e-06
Position 513: 4.3314489366024244e-06
Position 892: 4.295304736033304e-06
Position 1212: 3.5659723788613137e-06
Position 2603: 3.4393540513081353e-06
Position 2259: 3.3212279643395313e-06
Position 1193: 3.1256703692255953e-06
Position 1834: 3.083726407405067e-06
Position 1776: 2.924440194606947e-06
Position 740: 2.6148214893278503e-06
Position 362: 2.391600381977699e-06
Position 837: 2.357164417347982e-06
Position 1371: 2.2965126807239127e-06
Position 1701: 2.074367279924115e-06
Position 1396: 2.0258798212384515e-06
Position 1703: 1.8545827644861289e-06
Position 296: 1.8061332721923228e-06
Position 1151: 1.7906100664906251e-06
Position 4322: 1.6856951156073895e-06
Position 687: 1.4486794548087443e-06
