Gene = Uros
index = 1170
Annotated 5SS: [  273  6952  7443  8468 10138 11613 18196 18774 19700]
Annotated 3SS: [ 6811  7358  8370 10062 11537 18114 18687 19600 22164]
SMsplice 5SS: [  273  3745  6952  7443  8468 10138 11613 18196 19700]
SMsplice 3SS: [ 3690  6858  7358  8370 10062 11537 18114 19600 22164]
top_k =  1000
Partition function (log Z): -0.4308402001206275

Sorted 5' Splice Sites (High to Low Probability):
Position 6952: 0.9830862483267406
Position 18196: 0.8983754689950414
Position 19700: 0.8886823702730988
Position 10138: 0.8780664750622618
Position 8468: 0.8126763214827769
Position 11613: 0.6798251997026044
Position 7443: 0.6617428066940623
Position 273: 0.6266130723535137
Position 3745: 0.5988482855641035
Position 18774: 0.5050377868936777
Position 20188: 0.2490682587409562
Position 2524: 0.1692097932094575
Position 16667: 0.16757729779413205
Position 358: 0.1604888089336264
Position 975: 0.16038041127711508
Position 9063: 0.15885390079887893
Position 20393: 0.1448265520143144
Position 18419: 0.1269119601277799
Position 299: 0.12092401601853389
Position 13762: 0.1167669575228057
Position 20218: 0.11564342568969338
Position 7669: 0.09284239350870402
Position 15987: 0.07826625331064822
Position 9357: 0.07530110112413305
Position 14049: 0.06786631035607216
Position 7791: 0.06745091212195609
Position 11302: 0.06721961664525142
Position 9179: 0.06571616107003934
Position 3884: 0.06462204506635068
Position 4611: 0.062452605325161725
Position 6349: 0.06151399916116956
Position 10811: 0.058896793145221754
Position 9244: 0.04607680663163945
Position 1419: 0.04006203639765953
Position 13741: 0.03695440602562768
Position 8648: 0.03400564866100169
Position 244: 0.031515994440225854
Position 11264: 0.03090175667887247
Position 20772: 0.02977367249281996
Position 19777: 0.029026655353314113
Position 3772: 0.028409581900298
Position 16751: 0.02739487585480633
Position 3830: 0.023348550859230877
Position 8248: 0.023118087136835438
Position 19466: 0.022996747314080447
Position 12338: 0.022412333873700827
Position 12310: 0.021355148733104047
Position 755: 0.017601777776348058
Position 10746: 0.014311891765607864
Position 17934: 0.013537207425369624
Position 20698: 0.012473910856040224
Position 15191: 0.01219703549496744
Position 11196: 0.009219810378875011
Position 14135: 0.008993784443566627
Position 15650: 0.008496639053979045
Position 8335: 0.008349576546754615
Position 8268: 0.007709709405130557
Position 333: 0.007478287510277069
Position 14292: 0.0074780393948467
Position 11981: 0.007312576670330398
Position 7735: 0.007011201671933811
Position 12313: 0.006127081524195877
Position 19808: 0.00566899166526805
Position 6240: 0.005653793084456974
Position 19458: 0.005497862452475139
Position 240: 0.005099903328207094
Position 2777: 0.005051495553102119
Position 266: 0.004821928065784489
Position 781: 0.00478992026174846
Position 794: 0.004526608735132998
Position 20471: 0.004411148554279657
Position 11691: 0.004350188071865331
Position 18579: 0.004260898160939357
Position 19705: 0.003985069435289605
Position 10318: 0.003907198836638417
Position 6338: 0.00304645095780249
Position 21715: 0.0028801793877053328
Position 10223: 0.002752741775262126
Position 7850: 0.0024786796291351412
Position 630: 0.002391404519083922
Position 20990: 0.002326935680697399
Position 9700: 0.002119123576079838
Position 1391: 0.0017907723349376624
Position 15668: 0.001763056105155966
Position 935: 0.0016529606912068034
Position 1650: 0.0013991950159303918
Position 3313: 0.001296518906407294
Position 3051: 0.0011814337866761207
Position 3231: 0.0011191939760428378
Position 9861: 0.0010744450014689396
Position 7995: 0.001061987643511142
Position 2532: 0.001004112650890541
Position 1082: 0.0009535442531931349
Position 20301: 0.0009521204209532659
Position 21487: 0.0009438627136292737
Position 3226: 0.0009324804932711042
Position 2835: 0.0008550028661182595
Position 958: 0.0008479567473005833
Position 12: 0.0008455262737629745
Position 6589: 0.0007482151913033214
Position 2542: 0.0006874706536521857
Position 2379: 0.0006259082571236093
Position 9793: 0.0006170392547241328
Position 3308: 0.0005783123536947318
Position 765: 0.0005564674137121565
Position 1732: 0.0005269057238547865
Position 2419: 0.0005146008292240446
Position 1142: 0.0004593563833436354
Position 1557: 0.0004214077839473642
Position 9058: 0.0004195358953361866
Position 48: 0.0004179199738148904
Position 1661: 0.00041709693946042394
Position 7019: 0.00037453603817873244
Position 7195: 0.00032731635451621464
Position 53: 0.0003041284120145589
Position 1100: 0.00029925457554113124
Position 1173: 0.00028623652329082445
Position 1396: 0.000283521610273833
Position 2727: 0.0002524430184665265
Position 582: 0.00022298030055078818
Position 10106: 0.00017788252369825352
Position 7895: 0.00017689560140256744
Position 10751: 0.00017348904580768255
Position 9033: 0.00016571394228831994
Position 8000: 0.00016120303307982234
Position 4371: 0.00012659833398977308
Position 6830: 0.00012545005399173715
Position 222: 0.00012384333468583238
Position 19985: 0.00011606853402099945
Position 4602: 0.00011447493149468818
Position 8772: 9.462438589317803e-05
Position 10630: 8.900350854868141e-05
Position 1275: 8.791483095191211e-05
Position 1293: 8.648950953530852e-05
Position 693: 8.137912298368812e-05
Position 860: 7.960178205911297e-05
Position 10162: 7.850684700731422e-05
Position 450: 7.082901779721311e-05
Position 831: 6.718162531726182e-05
Position 316: 6.526135634872353e-05
Position 647: 6.130399499990406e-05
Position 4248: 6.117416954099651e-05
Position 10753: 5.377240568004486e-05
Position 4147: 5.03474225066164e-05
Position 8525: 4.690169210757163e-05
Position 1009: 4.1359629912558165e-05
Position 2141: 3.457679186777256e-05
Position 1606: 3.178143237627205e-05
Position 1767: 2.991644274003368e-05
Position 10189: 2.9558049749622865e-05
Position 1835: 2.2953535641784117e-05
Position 248: 2.176850650179892e-05
Position 362: 2.154215688826411e-05
Position 2016: 2.1078677569229843e-05
Position 1826: 2.1045768974284628e-05
Position 10735: 1.807019062988642e-05
Position 482: 1.2103760191812745e-05
Position 547: 1.1261235207224704e-05
Position 477: 1.0691435331698739e-05
Position 554: 9.34591473213782e-06
Position 657: 8.936513843939602e-06
Position 9287: 4.974051578872599e-06
Position 164: 4.575209216340726e-06
Position 174: 3.8383607385414676e-06
Position 706: 3.214761048004565e-06
Position 806: 1.9914047189080435e-06
Position 327: 1.0620060483635612e-06
Position 336: 1.0096017225607468e-06
Position 680: 8.828608425994221e-07
Position 717: 8.727422197132214e-07
Position 364: 7.932972481975541e-07
Position 168: 6.461920077017338e-07
Position 591: 3.868476614941207e-07
Position 699: 3.575134527516211e-07
Position 817: 3.040515229027947e-07
Position 655: 2.1576348271960753e-07
Position 171: 3.5751062741068266e-08
Position 187: 1.8864073993035903e-08
Position 166: 1.8175285179677642e-08
Position 594: 1.227187069556572e-08
Position 193: 1.2168203908877655e-08
Position 397: 9.897374593383938e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 18114: 0.9714469149443221
Position 19600: 0.9386028162374792
Position 8370: 0.770839650478598
Position 10062: 0.7322570463810759
Position 11537: 0.678090876056511
Position 6858: 0.6748602291114062
Position 7358: 0.6127154369159591
Position 3690: 0.6013524264288121
Position 22164: 0.5214122878148805
Position 18687: 0.3126278242447848
