Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  4222  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 4164  5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  1000
Partition function (log Z): 4.17495239736747

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9812289740347891
Position 13551: 0.9644040211566264
Position 6014: 0.929976417136175
Position 12057: 0.7678438042986875
Position 10107: 0.7054015784127897
Position 392: 0.6818225224027495
Position 11420: 0.5353231296810251
Position 14549: 0.5159845374149398
Position 4222: 0.4572495752359055
Position 11537: 0.3740020390242708
Position 11805: 0.3702145308840019
Position 3302: 0.2837316560324265
Position 10067: 0.21600454472959826
Position 12641: 0.192664722726759
Position 3253: 0.17055864253061448
Position 4348: 0.14844749899697776
Position 4344: 0.10283691640344629
Position 13776: 0.09954184154647024
Position 2120: 0.09601730924834219
Position 4622: 0.08281301421075378
Position 7746: 0.07189359779682584
Position 9206: 0.06865785600898228
Position 16960: 0.0605168406948869
Position 3935: 0.05947361700753239
Position 12454: 0.05640935121951372
Position 18648: 0.05402806130415749
Position 143: 0.04878776462530648
Position 2168: 0.04794832372920862
Position 459: 0.046050239448406374
Position 374: 0.044832824274251774
Position 5379: 0.044776390289809766
Position 2265: 0.042888555754457255
Position 5799: 0.041280386706500374
Position 183: 0.037917261016650966
Position 713: 0.03681362971154101
Position 18532: 0.032746575147379234
Position 6048: 0.032666467408156374
Position 1220: 0.030852766842058437
Position 5752: 0.029587510389773218
Position 12482: 0.027643960467709373
Position 1112: 0.0267999923830702
Position 2033: 0.025616470829682134
Position 12251: 0.02517025501035612
Position 2447: 0.022452835416751523
Position 5543: 0.021819297936615918
Position 1231: 0.021774097239761758
Position 3896: 0.0201059697769653
Position 98: 0.019650723617406034
Position 476: 0.019414754850228637
Position 162: 0.01845919521196
Position 11869: 0.01739102465446624
Position 377: 0.017003979143174145
Position 10078: 0.016961534706369085
Position 6018: 0.015401260265856916
Position 6599: 0.014976449472152018
Position 16681: 0.01439502330499938
Position 10699: 0.013992726105122725
Position 10168: 0.011984535717373646
Position 210: 0.011646405830664891
Position 914: 0.010786460004093609
Position 11433: 0.01069646043762152
Position 12140: 0.010557842114829396
Position 11439: 0.010091639880030928
Position 24: 0.009401478413370757
Position 3923: 0.008682345321628851
Position 11873: 0.008041524300523288
Position 102: 0.007819527657533932
Position 17082: 0.007485155268353028
Position 14113: 0.007135357649355537
Position 2878: 0.006876563210317675
Position 15943: 0.006833553662301015
Position 3243: 0.0066299959410518056
Position 15239: 0.006154628299551489
